19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
834.8498 	EXP 	text_2: autoDraw = False
834.8498 	EXP 	text_2: autoDraw = False
835.0514 	EXP 	Sound probe reached end of file
835.0518 	EXP 	window1: recordFrameIntervals = False
835.0789 	EXP 	text_2: autoDraw = True
835.0801 	EXP 	window1: recordFrameIntervals = True
837.5760 	EXP 	New trial (rep=7, index=0): None
837.5771 	EXP 	Sound probe started
837.5976 	EXP 	text_2: autoDraw = False
837.5976 	EXP 	text_2: autoDraw = False
837.7954 	EXP 	Sound probe reached end of file
837.7979 	EXP 	window1: recordFrameIntervals = False
837.8215 	EXP 	text_2: autoDraw = True
837.8227 	EXP 	window1: recordFrameIntervals = True
838.9143 	EXP 	New trial (rep=8, index=0): None
838.9155 	EXP 	Sound probe started
838.9364 	EXP 	text_2: autoDraw = False
838.9364 	EXP 	text_2: autoDraw = False
839.1352 	EXP 	Sound probe reached end of file
839.1369 	EXP 	window1: recordFrameIntervals = False
839.1619 	EXP 	text_2: autoDraw = True
839.1632 	EXP 	window1: recordFrameIntervals = True
840.3980 	EXP 	text_2: autoDraw = False
840.3980 	EXP 	text_2: autoDraw = False
840.3980 	EXP 	break_txt: autoDraw = True
845.9978 	EXP 	New trial (rep=24, index=0): None
848.4942 	DATA 	Keypress: space
848.5101 	EXP 	break_txt: autoDraw = False
848.5101 	EXP 	text: height = 0.05
848.5101 	EXP 	text: height = 0.05
848.5101 	EXP 	text: text = 'RYTHME'
848.5101 	EXP 	text: autoDraw = True
849.4997 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
849.4998 	EXP 	New trial (rep=0, index=0): None
849.5010 	EXP 	Sound probe started
849.5308 	EXP 	text: autoDraw = False
849.5308 	EXP 	text: autoDraw = False
849.7276 	EXP 	Sound probe reached end of file
849.7280 	EXP 	window1: recordFrameIntervals = False
849.7622 	EXP 	text_2: autoDraw = True
849.7639 	EXP 	window1: recordFrameIntervals = True
851.6244 	DATA 	Keypress: space
851.8659 	EXP 	New trial (rep=1, index=0): None
851.8672 	EXP 	Sound probe started
851.8875 	EXP 	text_2: autoDraw = False
851.8875 	EXP 	text_2: autoDraw = False
852.0752 	EXP 	Sound probe stopped
852.0772 	EXP 	window1: recordFrameIntervals = False
852.1015 	EXP 	text_2: autoDraw = True
852.1027 	EXP 	window1: recordFrameIntervals = True
853.9736 	DATA 	Keypress: space
854.2141 	EXP 	New trial (rep=2, index=0): None
854.2153 	EXP 	Sound probe started
854.2367 	EXP 	text_2: autoDraw = False
854.2367 	EXP 	text_2: autoDraw = False
854.4352 	EXP 	Sound probe reached end of file
854.4357 	EXP 	window1: recordFrameIntervals = False
854.4556 	EXP 	text_2: autoDraw = True
854.4567 	EXP 	window1: recordFrameIntervals = True
856.3314 	DATA 	Keypress: space
856.5716 	EXP 	New trial (rep=3, index=0): None
856.5729 	EXP 	Sound probe started
856.5928 	EXP 	text_2: autoDraw = False
856.5928 	EXP 	text_2: autoDraw = False
856.6593 	DATA 	Keypress: space
856.7834 	EXP 	Sound probe reached end of file
856.7838 	EXP 	window1: recordFrameIntervals = False
856.8142 	EXP 	text_2: autoDraw = True
856.8154 	EXP 	window1: recordFrameIntervals = True
858.9183 	EXP 	New trial (rep=4, index=0): None
858.9194 	EXP 	Sound probe started
858.9423 	EXP 	text_2: autoDraw = False
858.9423 	EXP 	text_2: autoDraw = False
859.0935 	DATA 	Keypress: space
859.1352 	EXP 	Sound probe reached end of file
859.1357 	EXP 	window1: recordFrameIntervals = False
859.1589 	EXP 	text_2: autoDraw = True
859.1600 	EXP 	window1: recordFrameIntervals = True
861.2711 	EXP 	New trial (rep=5, index=0): None
861.2723 	EXP 	Sound probe started
861.2731 	DATA 	Keypress: space
861.2934 	EXP 	text_2: autoDraw = False
861.2934 	EXP 	text_2: autoDraw = False
861.4834 	EXP 	Sound probe reached end of file
861.4856 	EXP 	window1: recordFrameIntervals = False
861.5076 	EXP 	text_2: autoDraw = True
861.5091 	EXP 	window1: recordFrameIntervals = True
863.6208 	EXP 	New trial (rep=6, index=0): None
863.6221 	EXP 	Sound probe started
863.6434 	EXP 	text_2: autoDraw = False
863.6434 	EXP 	text_2: autoDraw = False
863.6481 	DATA 	Keypress: space
863.8353 	EXP 	Sound probe reached end of file
863.8364 	EXP 	window1: recordFrameIntervals = False
863.8560 	EXP 	text_2: autoDraw = True
863.8575 	EXP 	window1: recordFrameIntervals = True
865.9731 	EXP 	New trial (rep=7, index=0): None
865.9741 	EXP 	Sound probe started
865.9749 	DATA 	Keypress: space
865.9963 	EXP 	text_2: autoDraw = False
865.9963 	EXP 	text_2: autoDraw = False
866.1831 	EXP 	Sound probe reached end of file
866.1835 	EXP 	window1: recordFrameIntervals = False
866.2178 	EXP 	text_2: autoDraw = True
866.2191 	EXP 	window1: recordFrameIntervals = True
868.3182 	EXP 	New trial (rep=8, index=0): None
868.3195 	EXP 	Sound probe started
868.3393 	EXP 	text_2: autoDraw = False
868.3393 	EXP 	text_2: autoDraw = False
868.4878 	DATA 	Keypress: space
868.5354 	EXP 	Sound probe reached end of file
868.5374 	EXP 	window1: recordFrameIntervals = False
868.5597 	EXP 	text_2: autoDraw = True
868.5611 	EXP 	window1: recordFrameIntervals = True
870.6778 	EXP 	New trial (rep=9, index=0): None
870.6791 	EXP 	Sound probe started
870.6980 	EXP 	text_2: autoDraw = False
870.6980 	EXP 	text_2: autoDraw = False
870.7298 	DATA 	Keypress: space
870.8953 	EXP 	Sound probe reached end of file
870.8964 	EXP 	window1: recordFrameIntervals = False
870.9191 	EXP 	text_2: autoDraw = True
870.9202 	EXP 	window1: recordFrameIntervals = True
873.0336 	EXP 	New trial (rep=10, index=0): None
873.0348 	EXP 	Sound probe started
873.0573 	EXP 	text_2: autoDraw = False
873.0573 	EXP 	text_2: autoDraw = False
873.1183 	DATA 	Keypress: space
873.2432 	EXP 	Sound probe reached end of file
873.2453 	EXP 	window1: recordFrameIntervals = False
873.2698 	EXP 	text_2: autoDraw = True
873.2717 	EXP 	window1: recordFrameIntervals = True
875.3811 	EXP 	New trial (rep=11, index=0): None
875.3828 	EXP 	Sound probe started
875.4020 	EXP 	text_2: autoDraw = False
875.4020 	EXP 	text_2: autoDraw = False
875.4604 	DATA 	Keypress: space
875.5951 	EXP 	Sound probe reached end of file
875.5976 	EXP 	window1: recordFrameIntervals = False
875.6243 	EXP 	text_2: autoDraw = True
875.6256 	EXP 	window1: recordFrameIntervals = True
877.6121 	DATA 	Keypress: space
877.7315 	EXP 	New trial (rep=12, index=0): None
877.7342 	EXP 	Sound probe started
877.7529 	EXP 	text_2: autoDraw = False
877.7529 	EXP 	text_2: autoDraw = False
877.9430 	EXP 	Sound probe reached end of file
877.9435 	EXP 	window1: recordFrameIntervals = False
877.9636 	EXP 	text_2: autoDraw = True
877.9648 	EXP 	window1: recordFrameIntervals = True
880.0802 	EXP 	New trial (rep=13, index=0): None
880.0815 	EXP 	Sound probe started
880.1003 	EXP 	text_2: autoDraw = False
880.1003 	EXP 	text_2: autoDraw = False
880.1331 	DATA 	Keypress: space
880.2911 	EXP 	Sound probe reached end of file
880.2916 	EXP 	window1: recordFrameIntervals = False
880.3222 	EXP 	text_2: autoDraw = True
880.3237 	EXP 	window1: recordFrameIntervals = True
882.4281 	EXP 	New trial (rep=14, index=0): None
882.4293 	EXP 	Sound probe started
882.4503 	EXP 	text_2: autoDraw = False
882.4503 	EXP 	text_2: autoDraw = False
882.4521 	DATA 	Keypress: space
882.6432 	EXP 	Sound probe reached end of file
882.6437 	EXP 	window1: recordFrameIntervals = False
882.6655 	EXP 	text_2: autoDraw = True
882.6668 	EXP 	window1: recordFrameIntervals = True
884.8018 	EXP 	text_2: autoDraw = False
884.8018 	EXP 	text_2: autoDraw = False
884.8018 	EXP 	break_txt: autoDraw = True
884.9922 	EXP 	New trial (rep=25, index=0): None
887.5804 	DATA 	Keypress: space
887.5806 	DATA 	Keypress: space
887.5998 	EXP 	break_txt: autoDraw = False
887.5998 	EXP 	text: height = 0.05
887.5998 	EXP 	text: height = 0.05
887.5998 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
887.5998 	EXP 	text: autoDraw = True
888.5959 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
888.5960 	EXP 	New trial (rep=0, index=0): None
888.5975 	EXP 	Sound probe started
888.6319 	EXP 	text: autoDraw = False
888.6319 	EXP 	text: autoDraw = False
888.8116 	EXP 	Sound probe reached end of file
888.8137 	EXP 	window1: recordFrameIntervals = False
888.8394 	EXP 	text_2: autoDraw = True
888.8407 	EXP 	window1: recordFrameIntervals = True
890.2463 	EXP 	New trial (rep=1, index=0): None
890.2483 	EXP 	Sound probe started
890.2686 	EXP 	text_2: autoDraw = False
890.2686 	EXP 	text_2: autoDraw = False
890.4632 	EXP 	Sound probe reached end of file
890.4657 	EXP 	window1: recordFrameIntervals = False
890.4878 	EXP 	text_2: autoDraw = True
890.4890 	EXP 	window1: recordFrameIntervals = True
891.8999 	EXP 	New trial (rep=2, index=0): None
891.9011 	EXP 	Sound probe started
891.9208 	EXP 	text_2: autoDraw = False
891.9208 	EXP 	text_2: autoDraw = False
892.1112 	EXP 	Sound probe reached end of file
892.1131 	EXP 	window1: recordFrameIntervals = False
892.1381 	EXP 	text_2: autoDraw = True
892.1394 	EXP 	window1: recordFrameIntervals = True
893.4521 	DATA 	Keypress: space
893.5468 	EXP 	New trial (rep=3, index=0): None
893.5481 	EXP 	Sound probe started
893.5674 	EXP 	text_2: autoDraw = False
893.5674 	EXP 	text_2: autoDraw = False
893.7634 	EXP 	Sound probe reached end of file
893.7652 	EXP 	window1: recordFrameIntervals = False
893.7862 	EXP 	text_2: autoDraw = True
893.7874 	EXP 	window1: recordFrameIntervals = True
894.9970 	DATA 	Keypress: space
895.1998 	EXP 	New trial (rep=4, index=0): None
895.2010 	EXP 	Sound probe started
895.2208 	EXP 	text_2: autoDraw = False
895.2208 	EXP 	text_2: autoDraw = False
895.4111 	EXP 	Sound probe reached end of file
895.4130 	EXP 	window1: recordFrameIntervals = False
895.4445 	EXP 	text_2: autoDraw = True
895.4458 	EXP 	window1: recordFrameIntervals = True
896.6038 	DATA 	Keypress: space
896.8454 	EXP 	New trial (rep=5, index=0): None
896.8467 	EXP 	Sound probe started
896.8668 	EXP 	text_2: autoDraw = False
896.8668 	EXP 	text_2: autoDraw = False
897.0631 	EXP 	Sound probe reached end of file
897.0636 	EXP 	window1: recordFrameIntervals = False
897.0859 	EXP 	text_2: autoDraw = True
897.0872 	EXP 	window1: recordFrameIntervals = True
898.2553 	DATA 	Keypress: space
898.5004 	EXP 	New trial (rep=6, index=0): None
898.5016 	EXP 	Sound probe started
898.5216 	EXP 	text_2: autoDraw = False
898.5216 	EXP 	text_2: autoDraw = False
898.7111 	EXP 	Sound probe reached end of file
898.7116 	EXP 	window1: recordFrameIntervals = False
898.7401 	EXP 	text_2: autoDraw = True
898.7415 	EXP 	window1: recordFrameIntervals = True
899.9160 	DATA 	Keypress: space
900.1462 	EXP 	New trial (rep=7, index=0): None
900.1472 	EXP 	Sound probe started
900.1681 	EXP 	text_2: autoDraw = False
900.1681 	EXP 	text_2: autoDraw = False
900.3632 	EXP 	Sound probe reached end of file
900.3636 	EXP 	window1: recordFrameIntervals = False
900.3960 	EXP 	text_2: autoDraw = True
900.3973 	EXP 	window1: recordFrameIntervals = True
901.8161 	EXP 	text_2: autoDraw = False
901.8161 	EXP 	text_2: autoDraw = False
901.8161 	EXP 	break_txt: autoDraw = True
902.6784 	EXP 	New trial (rep=26, index=0): None
905.5801 	DATA 	Keypress: space
905.5957 	EXP 	break_txt: autoDraw = False
905.5957 	EXP 	text: height = 0.05
905.5957 	EXP 	text: height = 0.05
905.5957 	EXP 	text: text = 'X'
905.5957 	EXP 	text: autoDraw = True
906.6107 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
906.6110 	EXP 	New trial (rep=0, index=0): None
906.6123 	EXP 	Sound probe started
906.6431 	EXP 	text: autoDraw = False
906.6431 	EXP 	text: autoDraw = False
906.8312 	EXP 	Sound probe reached end of file
906.8316 	EXP 	window1: recordFrameIntervals = False
906.8580 	EXP 	text_2: autoDraw = True
906.8592 	EXP 	window1: recordFrameIntervals = True
909.5377 	DATA 	Keypress: space
909.7799 	EXP 	New trial (rep=1, index=0): None
909.7812 	EXP 	Sound probe started
909.7998 	EXP 	text_2: autoDraw = False
909.7998 	EXP 	text_2: autoDraw = False
909.9911 	EXP 	Sound probe stopped
909.9916 	EXP 	window1: recordFrameIntervals = False
910.0134 	EXP 	text_2: autoDraw = True
910.0144 	EXP 	window1: recordFrameIntervals = True
912.1083 	DATA 	Keypress: space
912.3494 	EXP 	New trial (rep=2, index=0): None
912.3507 	EXP 	Sound probe started
912.3691 	EXP 	text_2: autoDraw = False
912.3691 	EXP 	text_2: autoDraw = False
912.5590 	EXP 	Sound probe reached end of file
912.5595 	EXP 	window1: recordFrameIntervals = False
912.5793 	EXP 	text_2: autoDraw = True
912.5805 	EXP 	window1: recordFrameIntervals = True
914.2317 	DATA 	Keypress: space
914.4734 	EXP 	New trial (rep=3, index=0): None
914.4746 	EXP 	Sound probe started
914.4938 	EXP 	text_2: autoDraw = False
914.4938 	EXP 	text_2: autoDraw = False
914.6791 	EXP 	Sound probe stopped
914.6795 	EXP 	window1: recordFrameIntervals = False
914.7058 	EXP 	text_2: autoDraw = True
914.7070 	EXP 	window1: recordFrameIntervals = True
917.3935 	DATA 	Keypress: space
917.3936 	DATA 	Keypress: space
917.6349 	EXP 	New trial (rep=4, index=0): None
917.6362 	EXP 	Sound probe started
917.6555 	EXP 	text_2: autoDraw = False
917.6555 	EXP 	text_2: autoDraw = False
917.8393 	EXP 	Sound probe stopped
917.8413 	EXP 	window1: recordFrameIntervals = False
917.8665 	EXP 	text_2: autoDraw = True
917.8679 	EXP 	window1: recordFrameIntervals = True
919.7389 	EXP 	New trial (rep=5, index=0): None
919.7401 	EXP 	Sound probe started
919.7588 	EXP 	text_2: autoDraw = False
919.7588 	EXP 	text_2: autoDraw = False
919.9511 	EXP 	Sound probe stopped
919.9515 	EXP 	window1: recordFrameIntervals = False
919.9720 	EXP 	text_2: autoDraw = True
919.9731 	EXP 	window1: recordFrameIntervals = True
922.4467 	DATA 	Keypress: space
922.4468 	DATA 	Keypress: space
922.6874 	EXP 	New trial (rep=6, index=0): None
922.6885 	EXP 	Sound probe started
922.7092 	EXP 	text_2: autoDraw = False
922.7092 	EXP 	text_2: autoDraw = False
922.8991 	EXP 	Sound probe reached end of file
922.9007 	EXP 	window1: recordFrameIntervals = False
922.9221 	EXP 	text_2: autoDraw = True
922.9245 	EXP 	window1: recordFrameIntervals = True
925.0421 	EXP 	New trial (rep=7, index=0): None
925.0432 	EXP 	Sound probe started
925.0631 	EXP 	text_2: autoDraw = False
925.0631 	EXP 	text_2: autoDraw = False
925.2512 	EXP 	Sound probe stopped
925.2535 	EXP 	window1: recordFrameIntervals = False
925.2745 	EXP 	text_2: autoDraw = True
925.2758 	EXP 	window1: recordFrameIntervals = True
928.0135 	EXP 	New trial (rep=8, index=0): None
928.0147 	EXP 	Sound probe started
928.0339 	EXP 	text_2: autoDraw = False
928.0339 	EXP 	text_2: autoDraw = False
928.2193 	EXP 	Sound probe stopped
928.2209 	EXP 	window1: recordFrameIntervals = False
928.2403 	EXP 	text_2: autoDraw = True
928.2415 	EXP 	window1: recordFrameIntervals = True
929.0674 	DATA 	Keypress: space
929.3077 	EXP 	New trial (rep=9, index=0): None
929.3089 	EXP 	Sound probe started
929.3286 	EXP 	text_2: autoDraw = False
929.3286 	EXP 	text_2: autoDraw = False
929.5289 	EXP 	Sound probe reached end of file
929.5294 	EXP 	window1: recordFrameIntervals = False
929.5592 	EXP 	text_2: autoDraw = True
929.5603 	EXP 	window1: recordFrameIntervals = True
932.1271 	EXP 	New trial (rep=10, index=0): None
932.1282 	EXP 	Sound probe started
932.1480 	EXP 	text_2: autoDraw = False
932.1480 	EXP 	text_2: autoDraw = False
932.3473 	EXP 	Sound probe reached end of file
932.3476 	EXP 	window1: recordFrameIntervals = False
932.3783 	EXP 	text_2: autoDraw = True
932.3796 	EXP 	window1: recordFrameIntervals = True
934.9771 	EXP 	New trial (rep=11, index=0): None
934.9785 	EXP 	Sound probe started
934.9970 	EXP 	text_2: autoDraw = False
934.9970 	EXP 	text_2: autoDraw = False
935.1960 	EXP 	Sound probe reached end of file
935.1963 	EXP 	window1: recordFrameIntervals = False
935.2245 	EXP 	text_2: autoDraw = True
935.2256 	EXP 	window1: recordFrameIntervals = True
937.4635 	DATA 	Keypress: space
937.7039 	EXP 	New trial (rep=12, index=0): None
937.7052 	EXP 	Sound probe started
937.7246 	EXP 	text_2: autoDraw = False
937.7246 	EXP 	text_2: autoDraw = False
937.9192 	EXP 	Sound probe reached end of file
937.9196 	EXP 	window1: recordFrameIntervals = False
937.9396 	EXP 	text_2: autoDraw = True
937.9406 	EXP 	window1: recordFrameIntervals = True
939.4542 	DATA 	Keypress: space
939.6951 	EXP 	New trial (rep=13, index=0): None
939.6964 	EXP 	Sound probe started
939.7144 	EXP 	text_2: autoDraw = False
939.7144 	EXP 	text_2: autoDraw = False
939.9149 	EXP 	Sound probe reached end of file
939.9153 	EXP 	window1: recordFrameIntervals = False
939.9451 	EXP 	text_2: autoDraw = True
939.9462 	EXP 	window1: recordFrameIntervals = True
942.6422 	EXP 	New trial (rep=14, index=0): None
942.6434 	EXP 	Sound probe started
942.6626 	EXP 	text_2: autoDraw = False
942.6626 	EXP 	text_2: autoDraw = False
942.8473 	EXP 	Sound probe stopped
942.8488 	EXP 	window1: recordFrameIntervals = False
942.8699 	EXP 	text_2: autoDraw = True
942.8714 	EXP 	window1: recordFrameIntervals = True
944.0793 	DATA 	Keypress: space
944.3400 	EXP 	text_2: autoDraw = False
944.3400 	EXP 	text_2: autoDraw = False
944.3400 	EXP 	break_txt: autoDraw = True
946.1666 	EXP 	New trial (rep=27, index=0): None
948.4209 	DATA 	Keypress: space
948.4367 	EXP 	break_txt: autoDraw = False
948.4367 	EXP 	text: text = 'X'
948.4367 	EXP 	text: autoDraw = True
949.4419 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
949.4424 	EXP 	New trial (rep=0, index=0): None
949.4463 	EXP 	Sound probe started
949.4666 	EXP 	text: autoDraw = False
949.4666 	EXP 	text: autoDraw = False
949.6590 	EXP 	Sound probe reached end of file
949.6593 	EXP 	window1: recordFrameIntervals = False
949.6885 	EXP 	text_2: autoDraw = True
949.6897 	EXP 	window1: recordFrameIntervals = True
950.5544 	DATA 	Keypress: space
950.7961 	EXP 	New trial (rep=1, index=0): None
950.7971 	EXP 	Sound probe started
950.8162 	EXP 	text_2: autoDraw = False
950.8162 	EXP 	text_2: autoDraw = False
951.0073 	EXP 	Sound probe reached end of file
951.0088 	EXP 	window1: recordFrameIntervals = False
951.0284 	EXP 	text_2: autoDraw = True
951.0296 	EXP 	window1: recordFrameIntervals = True
953.6871 	EXP 	New trial (rep=2, index=0): None
953.6883 	EXP 	Sound probe started
953.7078 	EXP 	text_2: autoDraw = False
953.7078 	EXP 	text_2: autoDraw = False
953.9083 	EXP 	Sound probe reached end of file
953.9087 	EXP 	window1: recordFrameIntervals = False
953.9356 	EXP 	text_2: autoDraw = True
953.9367 	EXP 	window1: recordFrameIntervals = True
955.0901 	DATA 	Keypress: space
955.3349 	EXP 	New trial (rep=3, index=0): None
955.3362 	EXP 	Sound probe started
955.3525 	EXP 	text_2: autoDraw = False
955.3525 	EXP 	text_2: autoDraw = False
955.5550 	EXP 	Sound probe reached end of file
955.5553 	EXP 	window1: recordFrameIntervals = False
955.5865 	EXP 	text_2: autoDraw = True
955.5878 	EXP 	window1: recordFrameIntervals = True
957.3146 	DATA 	Keypress: space
957.5567 	EXP 	New trial (rep=4, index=0): None
957.5577 	EXP 	Sound probe started
957.5775 	EXP 	text_2: autoDraw = False
957.5775 	EXP 	text_2: autoDraw = False
957.7671 	EXP 	Sound probe stopped
957.7690 	EXP 	window1: recordFrameIntervals = False
957.7951 	EXP 	text_2: autoDraw = True
957.7963 	EXP 	window1: recordFrameIntervals = True
959.7493 	DATA 	Keypress: space
959.9909 	EXP 	New trial (rep=5, index=0): None
959.9921 	EXP 	Sound probe started
960.0122 	EXP 	text_2: autoDraw = False
960.0122 	EXP 	text_2: autoDraw = False
960.1948 	EXP 	Sound probe stopped
960.1952 	EXP 	window1: recordFrameIntervals = False
960.2206 	EXP 	text_2: autoDraw = True
960.2217 	EXP 	window1: recordFrameIntervals = True
961.4908 	DATA 	Keypress: space
961.7375 	EXP 	New trial (rep=6, index=0): None
961.7392 	EXP 	Sound probe started
961.7589 	EXP 	text_2: autoDraw = False
961.7589 	EXP 	text_2: autoDraw = False
961.9551 	EXP 	Sound probe reached end of file
961.9579 	EXP 	window1: recordFrameIntervals = False
961.9815 	EXP 	text_2: autoDraw = True
961.9826 	EXP 	window1: recordFrameIntervals = True
963.9678 	DATA 	Keypress: space
963.9722 	DATA 	Keypress: space
964.2152 	EXP 	New trial (rep=7, index=0): None
964.2167 	EXP 	Sound probe started
964.2388 	EXP 	text_2: autoDraw = False
964.2388 	EXP 	text_2: autoDraw = False
964.4152 	EXP 	Sound probe stopped
964.4155 	EXP 	window1: recordFrameIntervals = False
964.4498 	EXP 	text_2: autoDraw = True
964.4511 	EXP 	window1: recordFrameIntervals = True
966.9351 	DATA 	Keypress: space
967.1793 	EXP 	New trial (rep=8, index=0): None
967.1806 	EXP 	Sound probe started
967.2013 	EXP 	text_2: autoDraw = False
967.2013 	EXP 	text_2: autoDraw = False
967.3951 	EXP 	Sound probe reached end of file
967.3973 	EXP 	window1: recordFrameIntervals = False
967.4194 	EXP 	text_2: autoDraw = True
967.4218 	EXP 	window1: recordFrameIntervals = True
969.6994 	EXP 	text_2: autoDraw = False
969.6994 	EXP 	text_2: autoDraw = False
969.6994 	EXP 	break_txt: autoDraw = True
974.2480 	EXP 	New trial (rep=28, index=0): None
980.2074 	DATA 	Keypress: space
980.2235 	EXP 	break_txt: autoDraw = False
980.2235 	EXP 	text: text = 'X'
980.2235 	EXP 	text: autoDraw = True
981.2177 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
981.2183 	EXP 	New trial (rep=0, index=0): None
981.2223 	EXP 	Sound probe started
981.2422 	EXP 	text: autoDraw = False
981.2422 	EXP 	text: autoDraw = False
981.4352 	EXP 	Sound probe reached end of file
981.4356 	EXP 	window1: recordFrameIntervals = False
981.4546 	EXP 	text_2: autoDraw = True
981.4558 	EXP 	window1: recordFrameIntervals = True
982.9442 	DATA 	Keypress: space
983.1873 	EXP 	New trial (rep=1, index=0): None
983.1886 	EXP 	Sound probe started
983.2076 	EXP 	text_2: autoDraw = False
983.2076 	EXP 	text_2: autoDraw = False
983.4028 	EXP 	Sound probe reached end of file
983.4033 	EXP 	window1: recordFrameIntervals = False
983.4225 	EXP 	text_2: autoDraw = True
983.4237 	EXP 	window1: recordFrameIntervals = True
984.4344 	EXP 	New trial (rep=2, index=0): None
984.4355 	EXP 	Sound probe started
984.4518 	EXP 	text_2: autoDraw = False
984.4518 	EXP 	text_2: autoDraw = False
984.6430 	EXP 	Sound probe stopped
984.6434 	EXP 	window1: recordFrameIntervals = False
984.6649 	EXP 	text_2: autoDraw = True
984.6662 	EXP 	window1: recordFrameIntervals = True
985.7005 	EXP 	New trial (rep=3, index=0): None
985.7017 	EXP 	Sound probe started
985.7209 	EXP 	text_2: autoDraw = False
985.7209 	EXP 	text_2: autoDraw = False
985.9030 	EXP 	Sound probe stopped
985.9034 	EXP 	window1: recordFrameIntervals = False
985.9298 	EXP 	text_2: autoDraw = True
985.9311 	EXP 	window1: recordFrameIntervals = True
987.4607 	EXP 	New trial (rep=4, index=0): None
987.4618 	EXP 	Sound probe started
987.4804 	EXP 	text_2: autoDraw = False
987.4804 	EXP 	text_2: autoDraw = False
987.6631 	EXP 	Sound probe stopped
987.6651 	EXP 	window1: recordFrameIntervals = False
987.6880 	EXP 	text_2: autoDraw = True
987.6892 	EXP 	window1: recordFrameIntervals = True
989.9102 	EXP 	New trial (rep=5, index=0): None
989.9114 	EXP 	Sound probe started
989.9305 	EXP 	text_2: autoDraw = False
989.9305 	EXP 	text_2: autoDraw = False
990.1228 	EXP 	Sound probe stopped
990.1232 	EXP 	window1: recordFrameIntervals = False
990.1434 	EXP 	text_2: autoDraw = True
990.1457 	EXP 	window1: recordFrameIntervals = True
991.4404 	EXP 	New trial (rep=6, index=0): None
991.4417 	EXP 	Sound probe started
991.4579 	EXP 	text_2: autoDraw = False
991.4579 	EXP 	text_2: autoDraw = False
991.6431 	EXP 	Sound probe stopped
991.6434 	EXP 	window1: recordFrameIntervals = False
991.6648 	EXP 	text_2: autoDraw = True
991.6665 	EXP 	window1: recordFrameIntervals = True
993.0539 	DATA 	Keypress: space
993.2963 	EXP 	New trial (rep=7, index=0): None
993.2976 	EXP 	Sound probe started
993.3167 	EXP 	text_2: autoDraw = False
993.3167 	EXP 	text_2: autoDraw = False
993.5032 	EXP 	Sound probe stopped
993.5053 	EXP 	window1: recordFrameIntervals = False
993.5242 	EXP 	text_2: autoDraw = True
993.5254 	EXP 	window1: recordFrameIntervals = True
995.8831 	EXP 	New trial (rep=8, index=0): None
995.8844 	EXP 	Sound probe started
995.9033 	EXP 	text_2: autoDraw = False
995.9033 	EXP 	text_2: autoDraw = False
996.0830 	EXP 	Sound probe stopped
996.0835 	EXP 	window1: recordFrameIntervals = False
996.1132 	EXP 	text_2: autoDraw = True
996.1145 	EXP 	window1: recordFrameIntervals = True
997.1437 	EXP 	text_2: autoDraw = False
997.1437 	EXP 	text_2: autoDraw = False
997.1437 	EXP 	break_txt: autoDraw = True
999.7315 	DATA 	Keypress: space
999.7927 	EXP 	break_txt: autoDraw = False
999.7927 	EXP 	blank_text: autoDraw = True
1000.7972 	EXP 	blank_text: autoDraw = False
1000.7972 	EXP 	end_txt: autoDraw = True
1004.2973 	DATA 	Keypress: space
1004.3230 	EXP 	end_txt: autoDraw = False
1004.4757 	EXP 	window1: mouseVisible = True
