25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
116.8715 	EXP 	Tcross: autoDraw = False
116.8715 	EXP 	Tcircle: autoDraw = False
116.8715 	EXP 	tTriangle_cue: autoDraw = False
116.8715 	EXP 	Tmemo: autoDraw = False
116.8715 	EXP 	Tcross_memo: autoDraw = False
116.8715 	EXP 	Tcircle_memo: autoDraw = False
116.8715 	EXP 	tTriangle_memo: autoDraw = False
116.8715 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
116.8715 	EXP 	feedback_txt: autoDraw = True
116.8715 	EXP 	triangle_correct: autoDraw = True
116.8715 	EXP 	right_correct: autoDraw = True
121.9105 	DATA 	Keypress: space
121.9422 	EXP 	feedback_txt: autoDraw = False
121.9422 	EXP 	cross_correct: autoDraw = False
121.9422 	EXP 	circle_correct: autoDraw = False
121.9422 	EXP 	triangle_correct: autoDraw = False
121.9422 	EXP 	left_correct: autoDraw = False
121.9422 	EXP 	up_correct: autoDraw = False
121.9422 	EXP 	right_correct: autoDraw = False
121.9422 	EXP 	Tblank_text: autoDraw = True
122.9474 	EXP 	Tblank_text: autoDraw = False
122.9474 	EXP 	Tblank_text: autoDraw = True
123.9823 	EXP 	Tblank_text: autoDraw = False
123.9823 	EXP 	instructions: height = 0.04
123.9823 	EXP 	instructions: height = 0.04
123.9823 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n Appuyez sur “ <- “ si vous entendez un son lorsque la croix est visible.\n Appuyez sur “ -> “ si vous entendez un son lorsque le cercle est visible.\n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n\n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
123.9823 	EXP 	instructions: autoDraw = True
144.2005 	DATA 	Keypress: space
144.2324 	EXP 	instructions: autoDraw = False
144.2324 	EXP 	blank_text: autoDraw = True
145.2244 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
145.2245 	EXP 	New trial (rep=0, index=0): None
145.2251 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
145.2276 	EXP 	New trial (rep=0, index=0): None
145.2704 	EXP 	blank_text: autoDraw = False
145.2704 	EXP 	memo: height = 0.1
145.2704 	EXP 	memo: height = 0.1
145.2704 	EXP 	memo: text = '←            ↑            →'
145.7218 	EXP 	cross_cue: autoDraw = True
145.7730 	EXP 	Sound probe started
145.9765 	EXP 	Sound probe reached end of file
146.0656 	EXP 	cross_cue: autoDraw = False
146.7268 	EXP 	circle_cue: autoDraw = True
147.0602 	EXP 	circle_cue: autoDraw = False
147.7265 	EXP 	triangle_cue: autoDraw = True
148.0581 	EXP 	triangle_cue: autoDraw = False
148.2843 	EXP 	memo: autoDraw = True
148.2843 	EXP 	cross_memo: autoDraw = True
148.2843 	EXP 	circle_memo: autoDraw = True
148.2843 	EXP 	triangle_memo: autoDraw = True
148.5748 	DATA 	Keypress: left
148.6446 	EXP 	cross_cue: autoDraw = False
148.6446 	EXP 	circle_cue: autoDraw = False
148.6446 	EXP 	triangle_cue: autoDraw = False
148.6446 	EXP 	memo: autoDraw = False
148.6446 	EXP 	cross_memo: autoDraw = False
148.6446 	EXP 	circle_memo: autoDraw = False
148.6446 	EXP 	triangle_memo: autoDraw = False
148.6446 	EXP 	blank_text: autoDraw = True
149.6402 	EXP 	New trial (rep=1, index=0): None
149.6744 	EXP 	blank_text: autoDraw = False
149.6744 	EXP 	memo: text = '←            ↑            →'
150.0976 	EXP 	cross_cue: autoDraw = True
150.1490 	EXP 	Sound probe started
150.3481 	EXP 	Sound probe stopped
150.4388 	EXP 	cross_cue: autoDraw = False
151.1032 	EXP 	circle_cue: autoDraw = True
151.4383 	EXP 	circle_cue: autoDraw = False
152.1033 	EXP 	triangle_cue: autoDraw = True
152.4379 	EXP 	triangle_cue: autoDraw = False
152.6690 	EXP 	memo: autoDraw = True
152.6690 	EXP 	cross_memo: autoDraw = True
152.6690 	EXP 	circle_memo: autoDraw = True
152.6690 	EXP 	triangle_memo: autoDraw = True
152.9110 	DATA 	Keypress: left
152.9827 	EXP 	cross_cue: autoDraw = False
152.9827 	EXP 	circle_cue: autoDraw = False
152.9827 	EXP 	triangle_cue: autoDraw = False
152.9827 	EXP 	memo: autoDraw = False
152.9827 	EXP 	cross_memo: autoDraw = False
152.9827 	EXP 	circle_memo: autoDraw = False
152.9827 	EXP 	triangle_memo: autoDraw = False
152.9827 	EXP 	blank_text: autoDraw = True
153.9643 	EXP 	New trial (rep=2, index=0): None
153.9975 	EXP 	blank_text: autoDraw = False
153.9975 	EXP 	memo: text = '←            ↑            →'
154.4344 	EXP 	cross_cue: autoDraw = True
154.7668 	EXP 	cross_cue: autoDraw = False
155.4310 	EXP 	circle_cue: autoDraw = True
155.4813 	EXP 	Sound probe started
155.6762 	EXP 	Sound probe stopped
155.7714 	EXP 	circle_cue: autoDraw = False
156.4355 	EXP 	triangle_cue: autoDraw = True
156.7694 	EXP 	triangle_cue: autoDraw = False
156.9974 	EXP 	memo: autoDraw = True
156.9974 	EXP 	cross_memo: autoDraw = True
156.9974 	EXP 	circle_memo: autoDraw = True
156.9974 	EXP 	triangle_memo: autoDraw = True
157.4663 	DATA 	Keypress: up
157.4875 	EXP 	cross_cue: autoDraw = False
157.4875 	EXP 	circle_cue: autoDraw = False
157.4875 	EXP 	triangle_cue: autoDraw = False
157.4875 	EXP 	memo: autoDraw = False
157.4875 	EXP 	cross_memo: autoDraw = False
157.4875 	EXP 	circle_memo: autoDraw = False
157.4875 	EXP 	triangle_memo: autoDraw = False
157.4875 	EXP 	blank_text: autoDraw = True
158.4739 	EXP 	New trial (rep=3, index=0): None
158.5064 	EXP 	blank_text: autoDraw = False
158.5064 	EXP 	memo: text = '←            ↑            →'
158.9310 	EXP 	cross_cue: autoDraw = True
158.9766 	EXP 	Sound probe started
159.1764 	EXP 	Sound probe reached end of file
159.2775 	EXP 	cross_cue: autoDraw = False
159.9398 	EXP 	circle_cue: autoDraw = True
160.2749 	EXP 	circle_cue: autoDraw = False
160.9354 	EXP 	triangle_cue: autoDraw = True
161.2704 	EXP 	triangle_cue: autoDraw = False
161.4913 	EXP 	memo: autoDraw = True
161.4913 	EXP 	cross_memo: autoDraw = True
161.4913 	EXP 	circle_memo: autoDraw = True
161.4913 	EXP 	triangle_memo: autoDraw = True
161.7322 	DATA 	Keypress: left
161.7533 	EXP 	cross_cue: autoDraw = False
161.7533 	EXP 	circle_cue: autoDraw = False
161.7533 	EXP 	triangle_cue: autoDraw = False
161.7533 	EXP 	memo: autoDraw = False
161.7533 	EXP 	cross_memo: autoDraw = False
161.7533 	EXP 	circle_memo: autoDraw = False
161.7533 	EXP 	triangle_memo: autoDraw = False
161.7533 	EXP 	blank_text: autoDraw = True
162.7449 	EXP 	New trial (rep=4, index=0): None
162.7797 	EXP 	blank_text: autoDraw = False
162.7797 	EXP 	memo: text = '←            ↑            →'
163.2062 	EXP 	cross_cue: autoDraw = True
163.5383 	EXP 	cross_cue: autoDraw = False
164.1990 	EXP 	circle_cue: autoDraw = True
164.5150 	EXP 	circle_cue: autoDraw = False
165.2127 	EXP 	triangle_cue: autoDraw = True
165.2626 	EXP 	Sound probe started
165.4750 	EXP 	Sound probe reached end of file
165.5406 	EXP 	triangle_cue: autoDraw = False
165.7579 	EXP 	memo: autoDraw = True
165.7579 	EXP 	cross_memo: autoDraw = True
165.7579 	EXP 	circle_memo: autoDraw = True
165.7579 	EXP 	triangle_memo: autoDraw = True
165.9035 	DATA 	Keypress: right
165.9237 	EXP 	cross_cue: autoDraw = False
165.9237 	EXP 	circle_cue: autoDraw = False
165.9237 	EXP 	triangle_cue: autoDraw = False
165.9237 	EXP 	memo: autoDraw = False
165.9237 	EXP 	cross_memo: autoDraw = False
165.9237 	EXP 	circle_memo: autoDraw = False
165.9237 	EXP 	triangle_memo: autoDraw = False
165.9237 	EXP 	blank_text: autoDraw = True
166.9137 	EXP 	New trial (rep=5, index=0): None
166.9462 	EXP 	blank_text: autoDraw = False
166.9462 	EXP 	memo: text = '←            ↑            →'
167.3909 	EXP 	cross_cue: autoDraw = True
167.7215 	EXP 	cross_cue: autoDraw = False
168.3670 	EXP 	circle_cue: autoDraw = True
168.4137 	EXP 	Sound probe started
168.6176 	EXP 	Sound probe reached end of file
168.6804 	EXP 	circle_cue: autoDraw = False
169.3811 	EXP 	triangle_cue: autoDraw = True
169.7152 	EXP 	triangle_cue: autoDraw = False
169.9265 	EXP 	memo: autoDraw = True
169.9265 	EXP 	cross_memo: autoDraw = True
169.9265 	EXP 	circle_memo: autoDraw = True
169.9265 	EXP 	triangle_memo: autoDraw = True
170.2548 	DATA 	Keypress: up
170.3292 	EXP 	cross_cue: autoDraw = False
170.3292 	EXP 	circle_cue: autoDraw = False
170.3292 	EXP 	triangle_cue: autoDraw = False
170.3292 	EXP 	memo: autoDraw = False
170.3292 	EXP 	cross_memo: autoDraw = False
170.3292 	EXP 	circle_memo: autoDraw = False
170.3292 	EXP 	triangle_memo: autoDraw = False
170.3292 	EXP 	blank_text: autoDraw = True
171.3225 	EXP 	New trial (rep=6, index=0): None
171.3519 	EXP 	blank_text: autoDraw = False
171.3519 	EXP 	memo: text = '←            ↑            →'
171.7908 	EXP 	cross_cue: autoDraw = True
171.8370 	EXP 	Sound probe started
172.0368 	EXP 	Sound probe reached end of file
172.1231 	EXP 	cross_cue: autoDraw = False
172.7973 	EXP 	circle_cue: autoDraw = True
173.1369 	EXP 	circle_cue: autoDraw = False
173.7936 	EXP 	triangle_cue: autoDraw = True
174.1348 	EXP 	triangle_cue: autoDraw = False
174.3557 	EXP 	memo: autoDraw = True
174.3557 	EXP 	cross_memo: autoDraw = True
174.3557 	EXP 	circle_memo: autoDraw = True
174.3557 	EXP 	triangle_memo: autoDraw = True
174.7441 	DATA 	Keypress: left
174.7648 	EXP 	cross_cue: autoDraw = False
174.7648 	EXP 	circle_cue: autoDraw = False
174.7648 	EXP 	triangle_cue: autoDraw = False
174.7648 	EXP 	memo: autoDraw = False
174.7648 	EXP 	cross_memo: autoDraw = False
174.7648 	EXP 	circle_memo: autoDraw = False
174.7648 	EXP 	triangle_memo: autoDraw = False
174.7648 	EXP 	blank_text: autoDraw = True
175.7586 	EXP 	New trial (rep=7, index=0): None
175.7888 	EXP 	blank_text: autoDraw = False
175.7888 	EXP 	memo: text = '←            ↑            →'
176.2308 	EXP 	cross_cue: autoDraw = True
176.5476 	EXP 	cross_cue: autoDraw = False
177.2172 	EXP 	circle_cue: autoDraw = True
177.5526 	EXP 	circle_cue: autoDraw = False
178.2200 	EXP 	triangle_cue: autoDraw = True
178.2701 	EXP 	Sound probe started
178.4703 	EXP 	Sound probe reached end of file
178.5627 	EXP 	triangle_cue: autoDraw = False
178.7776 	EXP 	memo: autoDraw = True
178.7776 	EXP 	cross_memo: autoDraw = True
178.7776 	EXP 	circle_memo: autoDraw = True
178.7776 	EXP 	triangle_memo: autoDraw = True
179.1549 	DATA 	Keypress: up
179.1761 	EXP 	cross_cue: autoDraw = False
179.1761 	EXP 	circle_cue: autoDraw = False
179.1761 	EXP 	triangle_cue: autoDraw = False
179.1761 	EXP 	memo: autoDraw = False
179.1761 	EXP 	cross_memo: autoDraw = False
179.1761 	EXP 	circle_memo: autoDraw = False
179.1761 	EXP 	triangle_memo: autoDraw = False
179.1761 	EXP 	blank_text: autoDraw = True
180.1569 	EXP 	New trial (rep=8, index=0): None
180.1885 	EXP 	blank_text: autoDraw = False
180.1885 	EXP 	memo: text = '←            ↑            →'
180.6153 	EXP 	cross_cue: autoDraw = True
180.9497 	EXP 	cross_cue: autoDraw = False
181.6234 	EXP 	circle_cue: autoDraw = True
181.6733 	EXP 	Sound probe started
181.8764 	EXP 	Sound probe reached end of file
181.9658 	EXP 	circle_cue: autoDraw = False
182.6306 	EXP 	triangle_cue: autoDraw = True
182.9587 	EXP 	triangle_cue: autoDraw = False
183.1862 	EXP 	memo: autoDraw = True
183.1862 	EXP 	cross_memo: autoDraw = True
183.1862 	EXP 	circle_memo: autoDraw = True
183.1862 	EXP 	triangle_memo: autoDraw = True
183.7244 	DATA 	Keypress: left
183.7450 	EXP 	cross_cue: autoDraw = False
183.7450 	EXP 	circle_cue: autoDraw = False
183.7450 	EXP 	triangle_cue: autoDraw = False
183.7450 	EXP 	memo: autoDraw = False
183.7450 	EXP 	cross_memo: autoDraw = False
183.7450 	EXP 	circle_memo: autoDraw = False
183.7450 	EXP 	triangle_memo: autoDraw = False
183.7450 	EXP 	blank_text: autoDraw = True
184.7291 	EXP 	New trial (rep=9, index=0): None
184.7605 	EXP 	blank_text: autoDraw = False
184.7605 	EXP 	memo: text = '←            ↑            →'
185.2024 	EXP 	cross_cue: autoDraw = True
185.5392 	EXP 	cross_cue: autoDraw = False
186.1949 	EXP 	circle_cue: autoDraw = True
186.5374 	EXP 	circle_cue: autoDraw = False
187.1989 	EXP 	triangle_cue: autoDraw = True
187.2156 	EXP 	Sound probe started
187.4242 	EXP 	Sound probe reached end of file
187.5384 	EXP 	triangle_cue: autoDraw = False
187.7500 	EXP 	memo: autoDraw = True
187.7500 	EXP 	cross_memo: autoDraw = True
187.7500 	EXP 	circle_memo: autoDraw = True
187.7500 	EXP 	triangle_memo: autoDraw = True
189.6257 	DATA 	Keypress: right
189.6465 	EXP 	cross_cue: autoDraw = False
189.6465 	EXP 	circle_cue: autoDraw = False
189.6465 	EXP 	triangle_cue: autoDraw = False
189.6465 	EXP 	memo: autoDraw = False
189.6465 	EXP 	cross_memo: autoDraw = False
189.6465 	EXP 	circle_memo: autoDraw = False
189.6465 	EXP 	triangle_memo: autoDraw = False
189.6465 	EXP 	blank_text: autoDraw = True
190.6435 	EXP 	New trial (rep=10, index=0): None
190.6777 	EXP 	blank_text: autoDraw = False
190.6777 	EXP 	memo: text = '←            ↑            →'
191.1011 	EXP 	cross_cue: autoDraw = True
191.4326 	EXP 	cross_cue: autoDraw = False
192.1016 	EXP 	circle_cue: autoDraw = True
192.4437 	EXP 	circle_cue: autoDraw = False
193.1103 	EXP 	triangle_cue: autoDraw = True
193.1577 	EXP 	Sound probe started
193.3699 	EXP 	Sound probe reached end of file
193.4359 	EXP 	triangle_cue: autoDraw = False
193.6532 	EXP 	memo: autoDraw = True
193.6532 	EXP 	cross_memo: autoDraw = True
193.6532 	EXP 	circle_memo: autoDraw = True
193.6532 	EXP 	triangle_memo: autoDraw = True
194.5652 	DATA 	Keypress: right
194.5856 	EXP 	cross_cue: autoDraw = False
194.5856 	EXP 	circle_cue: autoDraw = False
194.5856 	EXP 	triangle_cue: autoDraw = False
194.5856 	EXP 	memo: autoDraw = False
194.5856 	EXP 	cross_memo: autoDraw = False
194.5856 	EXP 	circle_memo: autoDraw = False
194.5856 	EXP 	triangle_memo: autoDraw = False
194.5856 	EXP 	blank_text: autoDraw = True
195.5851 	EXP 	New trial (rep=11, index=0): None
195.6172 	EXP 	blank_text: autoDraw = False
195.6172 	EXP 	memo: text = '←            ↑            →'
196.0597 	EXP 	cross_cue: autoDraw = True
196.0764 	EXP 	Sound probe started
196.2763 	EXP 	Sound probe reached end of file
196.3865 	EXP 	cross_cue: autoDraw = False
197.0588 	EXP 	circle_cue: autoDraw = True
197.3899 	EXP 	circle_cue: autoDraw = False
198.0483 	EXP 	triangle_cue: autoDraw = True
198.3812 	EXP 	triangle_cue: autoDraw = False
198.5922 	EXP 	memo: autoDraw = True
198.5922 	EXP 	cross_memo: autoDraw = True
198.5922 	EXP 	circle_memo: autoDraw = True
198.5922 	EXP 	triangle_memo: autoDraw = True
200.4399 	DATA 	Keypress: up
200.4600 	EXP 	cross_cue: autoDraw = False
200.4600 	EXP 	circle_cue: autoDraw = False
200.4600 	EXP 	triangle_cue: autoDraw = False
200.4600 	EXP 	memo: autoDraw = False
200.4600 	EXP 	cross_memo: autoDraw = False
200.4600 	EXP 	circle_memo: autoDraw = False
200.4600 	EXP 	triangle_memo: autoDraw = False
200.4600 	EXP 	blank_text: autoDraw = True
201.4673 	EXP 	New trial (rep=12, index=0): None
201.4965 	EXP 	blank_text: autoDraw = False
201.4965 	EXP 	memo: text = '←            ↑            →'
201.9392 	EXP 	cross_cue: autoDraw = True
201.9559 	EXP 	Sound probe started
202.1555 	EXP 	Sound probe reached end of file
202.2787 	EXP 	cross_cue: autoDraw = False
202.9350 	EXP 	circle_cue: autoDraw = True
203.2702 	EXP 	circle_cue: autoDraw = False
203.9259 	EXP 	triangle_cue: autoDraw = True
204.2611 	EXP 	triangle_cue: autoDraw = False
204.4747 	EXP 	memo: autoDraw = True
204.4747 	EXP 	cross_memo: autoDraw = True
204.4747 	EXP 	circle_memo: autoDraw = True
204.4747 	EXP 	triangle_memo: autoDraw = True
205.4385 	DATA 	Keypress: up
205.4572 	EXP 	cross_cue: autoDraw = False
205.4572 	EXP 	circle_cue: autoDraw = False
205.4572 	EXP 	triangle_cue: autoDraw = False
205.4572 	EXP 	memo: autoDraw = False
205.4572 	EXP 	cross_memo: autoDraw = False
205.4572 	EXP 	circle_memo: autoDraw = False
205.4572 	EXP 	triangle_memo: autoDraw = False
205.4572 	EXP 	blank_text: autoDraw = True
206.4451 	EXP 	New trial (rep=13, index=0): None
206.4767 	EXP 	blank_text: autoDraw = False
206.4767 	EXP 	memo: text = '←            ↑            →'
206.9166 	EXP 	cross_cue: autoDraw = True
207.2433 	EXP 	cross_cue: autoDraw = False
207.9025 	EXP 	circle_cue: autoDraw = True
207.9496 	EXP 	Sound probe started
208.1521 	EXP 	Sound probe reached end of file
208.2423 	EXP 	circle_cue: autoDraw = False
208.9029 	EXP 	triangle_cue: autoDraw = True
209.2323 	EXP 	triangle_cue: autoDraw = False
209.4783 	EXP 	memo: autoDraw = True
209.4783 	EXP 	cross_memo: autoDraw = True
209.4783 	EXP 	circle_memo: autoDraw = True
209.4783 	EXP 	triangle_memo: autoDraw = True
209.9883 	DATA 	Keypress: right
210.0094 	EXP 	cross_cue: autoDraw = False
210.0094 	EXP 	circle_cue: autoDraw = False
210.0094 	EXP 	triangle_cue: autoDraw = False
210.0094 	EXP 	memo: autoDraw = False
210.0094 	EXP 	cross_memo: autoDraw = False
210.0094 	EXP 	circle_memo: autoDraw = False
210.0094 	EXP 	triangle_memo: autoDraw = False
210.0094 	EXP 	blank_text: autoDraw = True
211.0140 	EXP 	New trial (rep=14, index=0): None
211.0462 	EXP 	blank_text: autoDraw = False
211.0462 	EXP 	memo: text = '←            ↑            →'
211.4911 	EXP 	cross_cue: autoDraw = True
211.8292 	EXP 	cross_cue: autoDraw = False
212.4890 	EXP 	circle_cue: autoDraw = True
212.8238 	EXP 	circle_cue: autoDraw = False
213.4770 	EXP 	triangle_cue: autoDraw = True
213.5244 	EXP 	Sound probe started
213.7245 	EXP 	Sound probe reached end of file
213.8223 	EXP 	triangle_cue: autoDraw = False
214.0361 	EXP 	memo: autoDraw = True
214.0361 	EXP 	cross_memo: autoDraw = True
214.0361 	EXP 	circle_memo: autoDraw = True
214.0361 	EXP 	triangle_memo: autoDraw = True
214.9256 	DATA 	Keypress: right
214.9460 	EXP 	cross_cue: autoDraw = False
214.9460 	EXP 	circle_cue: autoDraw = False
214.9460 	EXP 	triangle_cue: autoDraw = False
214.9460 	EXP 	memo: autoDraw = False
214.9460 	EXP 	cross_memo: autoDraw = False
214.9460 	EXP 	circle_memo: autoDraw = False
214.9460 	EXP 	triangle_memo: autoDraw = False
214.9460 	EXP 	blank_text: autoDraw = True
215.9442 	EXP 	New trial (rep=15, index=0): None
215.9725 	EXP 	blank_text: autoDraw = False
215.9725 	EXP 	memo: text = '←            ↑            →'
216.4013 	EXP 	cross_cue: autoDraw = True
216.7315 	EXP 	cross_cue: autoDraw = False
217.4188 	EXP 	circle_cue: autoDraw = True
217.7552 	EXP 	circle_cue: autoDraw = False
218.4067 	EXP 	triangle_cue: autoDraw = True
218.4533 	EXP 	Sound probe started
218.6402 	EXP 	Sound probe stopped
218.6618 	DATA 	Keypress: up
