9.0630 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
727.6269 	EXP 	this_trial_is: autoDraw = True
728.6118 	EXP 	Sound  started
728.6289 	EXP 	this_trial_is: autoDraw = False
728.6289 	EXP 	cue_visual_cue: autoDraw = True
731.2064 	EXP 	cue_visual_cue: autoDraw = False
731.2064 	EXP 	probe_visual_cue: autoDraw = True
732.0512 	EXP 	Sound  reached end of file
732.4432 	EXP 	probe_visual_cue: autoDraw = False
733.0393 	EXP 	New trial (rep=5, index=0): None
733.0595 	EXP 	cue_visual_cue: autoDraw = False
733.0595 	EXP 	probe_visual_cue: autoDraw = False
733.0595 	EXP 	this_trial_is: height = 0.05
733.0595 	EXP 	this_trial_is: height = 0.05
733.0595 	EXP 	this_trial_is: text = 'Hauteur'
733.0595 	EXP 	this_trial_is: autoDraw = True
734.0495 	EXP 	Sound  started
734.0669 	EXP 	this_trial_is: autoDraw = False
734.0669 	EXP 	cue_visual_cue: autoDraw = True
734.9582 	DATA 	Keypress: space
736.7707 	EXP 	cue_visual_cue: autoDraw = False
736.7707 	EXP 	probe_visual_cue: autoDraw = True
737.2601 	EXP 	Sound  reached end of file
737.2618 	DATA 	Keypress: space
738.0001 	EXP 	probe_visual_cue: autoDraw = False
738.4611 	EXP 	New trial (rep=6, index=0): None
738.4808 	EXP 	cue_visual_cue: autoDraw = False
738.4808 	EXP 	probe_visual_cue: autoDraw = False
738.4808 	EXP 	this_trial_is: text = 'Hauteur'
738.4808 	EXP 	this_trial_is: autoDraw = True
739.5072 	EXP 	Sound  started
739.5242 	EXP 	this_trial_is: autoDraw = False
739.5242 	EXP 	cue_visual_cue: autoDraw = True
742.2764 	EXP 	cue_visual_cue: autoDraw = False
742.2764 	EXP 	probe_visual_cue: autoDraw = True
742.9774 	EXP 	Sound  reached end of file
743.4848 	EXP 	probe_visual_cue: autoDraw = False
743.9794 	EXP 	New trial (rep=7, index=0): None
744.0012 	EXP 	cue_visual_cue: autoDraw = False
744.0012 	EXP 	probe_visual_cue: autoDraw = False
744.0012 	EXP 	this_trial_is: text = 'Hauteur'
744.0012 	EXP 	this_trial_is: autoDraw = True
744.9854 	EXP 	Sound  started
745.0041 	EXP 	this_trial_is: autoDraw = False
745.0041 	EXP 	cue_visual_cue: autoDraw = True
748.0827 	EXP 	cue_visual_cue: autoDraw = False
748.0827 	EXP 	probe_visual_cue: autoDraw = True
748.8733 	EXP 	Sound  reached end of file
749.3013 	EXP 	probe_visual_cue: autoDraw = False
749.8653 	EXP 	New trial (rep=8, index=0): None
749.8833 	EXP 	cue_visual_cue: autoDraw = False
749.8833 	EXP 	probe_visual_cue: autoDraw = False
749.8833 	EXP 	this_trial_is: height = 0.05
749.8833 	EXP 	this_trial_is: height = 0.05
749.8833 	EXP 	this_trial_is: text = 'X'
749.8833 	EXP 	this_trial_is: autoDraw = True
750.9041 	EXP 	Sound  started
750.9213 	EXP 	this_trial_is: autoDraw = False
750.9213 	EXP 	cue_visual_cue: autoDraw = True
753.6773 	EXP 	cue_visual_cue: autoDraw = False
753.6773 	EXP 	probe_visual_cue: autoDraw = True
754.2228 	EXP 	Sound  reached end of file
754.7308 	DATA 	Keypress: space
754.9097 	EXP 	probe_visual_cue: autoDraw = False
755.2261 	EXP 	New trial (rep=9, index=0): None
755.2469 	EXP 	cue_visual_cue: autoDraw = False
755.2469 	EXP 	probe_visual_cue: autoDraw = False
755.2469 	EXP 	this_trial_is: height = 0.05
755.2469 	EXP 	this_trial_is: height = 0.05
755.2469 	EXP 	this_trial_is: text = 'Rythme'
755.2469 	EXP 	this_trial_is: autoDraw = True
756.2506 	EXP 	Sound  started
756.2677 	EXP 	this_trial_is: autoDraw = False
756.2677 	EXP 	cue_visual_cue: autoDraw = True
758.9112 	EXP 	cue_visual_cue: autoDraw = False
758.9112 	EXP 	probe_visual_cue: autoDraw = True
759.3324 	EXP 	Sound  reached end of file
760.1394 	EXP 	probe_visual_cue: autoDraw = False
760.4924 	EXP 	New trial (rep=10, index=0): None
760.5126 	EXP 	cue_visual_cue: autoDraw = False
760.5126 	EXP 	probe_visual_cue: autoDraw = False
760.5126 	EXP 	this_trial_is: text = 'Rythme'
760.5126 	EXP 	this_trial_is: autoDraw = True
761.5170 	EXP 	Sound  started
761.5339 	EXP 	this_trial_is: autoDraw = False
761.5339 	EXP 	cue_visual_cue: autoDraw = True
764.5710 	EXP 	cue_visual_cue: autoDraw = False
764.5710 	EXP 	probe_visual_cue: autoDraw = True
765.3120 	EXP 	Sound  reached end of file
765.6635 	DATA 	Keypress: space
765.7836 	EXP 	probe_visual_cue: autoDraw = False
766.3165 	EXP 	New trial (rep=11, index=0): None
766.3435 	EXP 	cue_visual_cue: autoDraw = False
766.3435 	EXP 	probe_visual_cue: autoDraw = False
766.3435 	EXP 	this_trial_is: height = 0.05
766.3435 	EXP 	this_trial_is: height = 0.05
766.3435 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
766.3435 	EXP 	this_trial_is: autoDraw = True
767.3440 	EXP 	Sound  started
767.3613 	EXP 	this_trial_is: autoDraw = False
767.3613 	EXP 	cue_visual_cue: autoDraw = True
769.6827 	EXP 	cue_visual_cue: autoDraw = False
769.6827 	EXP 	probe_visual_cue: autoDraw = True
770.1703 	EXP 	Sound  reached end of file
770.6839 	DATA 	Keypress: space
770.9039 	EXP 	probe_visual_cue: autoDraw = False
771.1563 	EXP 	New trial (rep=12, index=0): None
771.1821 	EXP 	cue_visual_cue: autoDraw = False
771.1821 	EXP 	probe_visual_cue: autoDraw = False
771.1821 	EXP 	this_trial_is: height = 0.05
771.1821 	EXP 	this_trial_is: height = 0.05
771.1821 	EXP 	this_trial_is: text = 'Rythme'
771.1821 	EXP 	this_trial_is: autoDraw = True
772.1727 	EXP 	Sound  started
772.1897 	EXP 	this_trial_is: autoDraw = False
772.1897 	EXP 	cue_visual_cue: autoDraw = True
775.0381 	EXP 	cue_visual_cue: autoDraw = False
775.0381 	EXP 	probe_visual_cue: autoDraw = True
775.7124 	EXP 	Sound  reached end of file
776.1049 	DATA 	Keypress: space
776.2419 	EXP 	probe_visual_cue: autoDraw = False
776.7052 	EXP 	New trial (rep=13, index=0): None
776.7397 	EXP 	cue_visual_cue: autoDraw = False
776.7397 	EXP 	probe_visual_cue: autoDraw = False
776.7397 	EXP 	this_trial_is: height = 0.05
776.7397 	EXP 	this_trial_is: height = 0.05
776.7397 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
776.7397 	EXP 	this_trial_is: autoDraw = True
777.7090 	EXP 	Sound  started
777.7261 	EXP 	this_trial_is: autoDraw = False
777.7261 	EXP 	cue_visual_cue: autoDraw = True
781.1414 	EXP 	cue_visual_cue: autoDraw = False
781.1414 	EXP 	probe_visual_cue: autoDraw = True
781.7745 	EXP 	Sound  reached end of file
782.3722 	EXP 	probe_visual_cue: autoDraw = False
782.9714 	EXP 	New trial (rep=14, index=0): None
782.9943 	EXP 	cue_visual_cue: autoDraw = False
782.9943 	EXP 	probe_visual_cue: autoDraw = False
782.9943 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
782.9943 	EXP 	this_trial_is: autoDraw = True
783.9916 	EXP 	Sound  started
784.0085 	EXP 	this_trial_is: autoDraw = False
784.0085 	EXP 	cue_visual_cue: autoDraw = True
786.5517 	EXP 	cue_visual_cue: autoDraw = False
786.5517 	EXP 	probe_visual_cue: autoDraw = True
787.0954 	EXP 	Sound  reached end of file
787.7646 	EXP 	probe_visual_cue: autoDraw = False
788.1141 	EXP 	New trial (rep=15, index=0): None
788.1397 	EXP 	cue_visual_cue: autoDraw = False
788.1397 	EXP 	probe_visual_cue: autoDraw = False
788.1397 	EXP 	this_trial_is: height = 0.05
788.1397 	EXP 	this_trial_is: height = 0.05
788.1397 	EXP 	this_trial_is: text = 'Rythme'
788.1397 	EXP 	this_trial_is: autoDraw = True
789.1341 	EXP 	Sound  started
789.1513 	EXP 	this_trial_is: autoDraw = False
789.1513 	EXP 	cue_visual_cue: autoDraw = True
791.6106 	EXP 	cue_visual_cue: autoDraw = False
791.6106 	EXP 	probe_visual_cue: autoDraw = True
792.1472 	EXP 	Sound  reached end of file
792.5154 	DATA 	Keypress: space
792.8256 	EXP 	probe_visual_cue: autoDraw = False
793.1607 	EXP 	New trial (rep=16, index=0): None
793.1809 	EXP 	cue_visual_cue: autoDraw = False
793.1809 	EXP 	probe_visual_cue: autoDraw = False
793.1809 	EXP 	this_trial_is: text = 'Rythme'
793.1809 	EXP 	this_trial_is: autoDraw = True
795.1958 	EXP 	Sound  started
795.2131 	EXP 	this_trial_is: autoDraw = False
795.2131 	EXP 	cue_visual_cue: autoDraw = True
798.0732 	EXP 	cue_visual_cue: autoDraw = False
798.0732 	EXP 	probe_visual_cue: autoDraw = True
798.7306 	EXP 	Sound  reached end of file
799.2894 	EXP 	probe_visual_cue: autoDraw = False
799.7293 	EXP 	New trial (rep=17, index=0): None
799.7494 	EXP 	cue_visual_cue: autoDraw = False
799.7494 	EXP 	probe_visual_cue: autoDraw = False
799.7494 	EXP 	this_trial_is: height = 0.05
799.7494 	EXP 	this_trial_is: height = 0.05
799.7494 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
799.7494 	EXP 	this_trial_is: autoDraw = True
800.7389 	EXP 	Sound  started
800.7560 	EXP 	this_trial_is: autoDraw = False
800.7560 	EXP 	cue_visual_cue: autoDraw = True
804.1558 	EXP 	cue_visual_cue: autoDraw = False
804.1558 	EXP 	probe_visual_cue: autoDraw = True
804.9959 	EXP 	Sound  reached end of file
805.0897 	DATA 	Keypress: space
805.3866 	EXP 	probe_visual_cue: autoDraw = False
805.9953 	EXP 	New trial (rep=18, index=0): None
806.0153 	EXP 	cue_visual_cue: autoDraw = False
806.0153 	EXP 	probe_visual_cue: autoDraw = False
806.0153 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
806.0153 	EXP 	this_trial_is: autoDraw = True
808.1161 	EXP 	Sound  started
808.1338 	EXP 	this_trial_is: autoDraw = False
808.1338 	EXP 	cue_visual_cue: autoDraw = True
810.5307 	EXP 	cue_visual_cue: autoDraw = False
810.5307 	EXP 	probe_visual_cue: autoDraw = True
811.0479 	EXP 	Sound  reached end of file
811.1974 	DATA 	Keypress: space
811.7690 	EXP 	probe_visual_cue: autoDraw = False
812.0562 	EXP 	New trial (rep=19, index=0): None
812.0773 	EXP 	cue_visual_cue: autoDraw = False
812.0773 	EXP 	probe_visual_cue: autoDraw = False
812.0773 	EXP 	this_trial_is: height = 0.05
812.0773 	EXP 	this_trial_is: height = 0.05
812.0773 	EXP 	this_trial_is: text = 'X'
812.0773 	EXP 	this_trial_is: autoDraw = True
813.0594 	EXP 	Sound  started
813.0765 	EXP 	this_trial_is: autoDraw = False
813.0765 	EXP 	cue_visual_cue: autoDraw = True
815.8639 	EXP 	cue_visual_cue: autoDraw = False
815.8639 	EXP 	probe_visual_cue: autoDraw = True
816.4013 	EXP 	Sound  reached end of file
816.6993 	DATA 	Keypress: space
817.0970 	EXP 	probe_visual_cue: autoDraw = False
817.4188 	EXP 	cue_visual_cue: autoDraw = False
817.4188 	EXP 	probe_visual_cue: autoDraw = False
817.4188 	EXP 	blank_text: autoDraw = True
817.9496 	EXP 	blank_text: autoDraw = False
817.9496 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
817.9496 	EXP 	break_text: autoDraw = True
820.1056 	EXP 	New trial (rep=6, index=0): None
820.1070 	DATA 	Keypress: space
820.1384 	EXP 	break_text: autoDraw = False
820.1384 	EXP 	blank_text: autoDraw = True
820.6251 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
820.6253 	EXP 	New trial (rep=0, index=0): None
820.6587 	EXP 	blank_text: autoDraw = False
820.6587 	EXP 	this_trial_is: height = 0.05
820.6587 	EXP 	this_trial_is: height = 0.05
820.6587 	EXP 	this_trial_is: text = 'Rythme'
820.6587 	EXP 	this_trial_is: autoDraw = True
821.6345 	EXP 	Sound  started
821.6515 	EXP 	this_trial_is: autoDraw = False
821.6515 	EXP 	cue_visual_cue: autoDraw = True
824.4369 	EXP 	cue_visual_cue: autoDraw = False
824.4369 	EXP 	probe_visual_cue: autoDraw = True
825.0926 	EXP 	Sound  reached end of file
825.1824 	DATA 	Keypress: space
825.6525 	EXP 	probe_visual_cue: autoDraw = False
826.1250 	EXP 	New trial (rep=1, index=0): None
826.1421 	EXP 	cue_visual_cue: autoDraw = False
826.1421 	EXP 	probe_visual_cue: autoDraw = False
826.1421 	EXP 	this_trial_is: text = 'Rythme'
826.1421 	EXP 	this_trial_is: autoDraw = True
828.2232 	EXP 	Sound  started
828.2403 	EXP 	this_trial_is: autoDraw = False
828.2403 	EXP 	cue_visual_cue: autoDraw = True
831.4201 	EXP 	cue_visual_cue: autoDraw = False
831.4201 	EXP 	probe_visual_cue: autoDraw = True
832.1740 	EXP 	Sound  reached end of file
832.6412 	EXP 	probe_visual_cue: autoDraw = False
833.1878 	EXP 	New trial (rep=2, index=0): None
833.2090 	EXP 	cue_visual_cue: autoDraw = False
833.2090 	EXP 	probe_visual_cue: autoDraw = False
833.2090 	EXP 	this_trial_is: height = 0.05
833.2090 	EXP 	this_trial_is: height = 0.05
833.2090 	EXP 	this_trial_is: text = 'Hauteur'
833.2090 	EXP 	this_trial_is: autoDraw = True
834.2099 	EXP 	Sound  started
834.2270 	EXP 	this_trial_is: autoDraw = False
834.2270 	EXP 	cue_visual_cue: autoDraw = True
837.0608 	EXP 	cue_visual_cue: autoDraw = False
837.0608 	EXP 	probe_visual_cue: autoDraw = True
837.4165 	EXP 	Sound  reached end of file
838.2741 	EXP 	probe_visual_cue: autoDraw = False
838.6188 	EXP 	New trial (rep=3, index=0): None
838.6433 	EXP 	cue_visual_cue: autoDraw = False
838.6433 	EXP 	probe_visual_cue: autoDraw = False
838.6433 	EXP 	this_trial_is: height = 0.05
838.6433 	EXP 	this_trial_is: height = 0.05
838.6433 	EXP 	this_trial_is: text = 'Rythme'
838.6433 	EXP 	this_trial_is: autoDraw = True
839.6230 	EXP 	Sound  started
839.6397 	EXP 	this_trial_is: autoDraw = False
839.6397 	EXP 	cue_visual_cue: autoDraw = True
841.9994 	EXP 	cue_visual_cue: autoDraw = False
841.9994 	EXP 	probe_visual_cue: autoDraw = True
842.4903 	EXP 	Sound  reached end of file
843.2275 	EXP 	probe_visual_cue: autoDraw = False
843.3192 	DATA 	Keypress: space
843.4918 	EXP 	New trial (rep=4, index=0): None
843.5128 	EXP 	cue_visual_cue: autoDraw = False
843.5128 	EXP 	probe_visual_cue: autoDraw = False
843.5128 	EXP 	this_trial_is: text = 'Rythme'
843.5128 	EXP 	this_trial_is: autoDraw = True
845.6783 	EXP 	Sound  started
845.6952 	EXP 	this_trial_is: autoDraw = False
845.6952 	EXP 	cue_visual_cue: autoDraw = True
848.0693 	EXP 	cue_visual_cue: autoDraw = False
848.0693 	EXP 	probe_visual_cue: autoDraw = True
848.5635 	EXP 	Sound  reached end of file
849.3047 	EXP 	probe_visual_cue: autoDraw = False
849.5363 	EXP 	New trial (rep=5, index=0): None
849.5581 	EXP 	cue_visual_cue: autoDraw = False
849.5581 	EXP 	probe_visual_cue: autoDraw = False
849.5581 	EXP 	this_trial_is: height = 0.05
849.5581 	EXP 	this_trial_is: height = 0.05
849.5581 	EXP 	this_trial_is: text = 'Hauteur'
849.5581 	EXP 	this_trial_is: autoDraw = True
850.5798 	EXP 	Sound  started
850.5968 	EXP 	this_trial_is: autoDraw = False
850.5968 	EXP 	cue_visual_cue: autoDraw = True
853.1206 	EXP 	cue_visual_cue: autoDraw = False
853.1206 	EXP 	probe_visual_cue: autoDraw = True
853.6807 	EXP 	Sound  reached end of file
854.3471 	EXP 	probe_visual_cue: autoDraw = False
854.6622 	EXP 	New trial (rep=6, index=0): None
854.6850 	EXP 	cue_visual_cue: autoDraw = False
854.6850 	EXP 	probe_visual_cue: autoDraw = False
854.6850 	EXP 	this_trial_is: height = 0.05
854.6850 	EXP 	this_trial_is: height = 0.05
854.6850 	EXP 	this_trial_is: text = 'Rythme'
854.6850 	EXP 	this_trial_is: autoDraw = True
855.6867 	EXP 	Sound  started
855.7039 	EXP 	this_trial_is: autoDraw = False
855.7039 	EXP 	cue_visual_cue: autoDraw = True
858.1094 	EXP 	cue_visual_cue: autoDraw = False
858.1094 	EXP 	probe_visual_cue: autoDraw = True
858.4168 	EXP 	Sound  reached end of file
859.3257 	EXP 	probe_visual_cue: autoDraw = False
859.6252 	EXP 	New trial (rep=7, index=0): None
859.6460 	EXP 	cue_visual_cue: autoDraw = False
859.6460 	EXP 	probe_visual_cue: autoDraw = False
859.6460 	EXP 	this_trial_is: text = 'Rythme'
859.6460 	EXP 	this_trial_is: autoDraw = True
860.6461 	EXP 	Sound  started
860.6631 	EXP 	this_trial_is: autoDraw = False
860.6631 	EXP 	cue_visual_cue: autoDraw = True
863.5431 	EXP 	cue_visual_cue: autoDraw = False
863.5431 	EXP 	probe_visual_cue: autoDraw = True
864.2117 	EXP 	Sound  reached end of file
864.4484 	DATA 	Keypress: space
864.7747 	EXP 	probe_visual_cue: autoDraw = False
865.2183 	EXP 	New trial (rep=8, index=0): None
865.2350 	EXP 	cue_visual_cue: autoDraw = False
865.2350 	EXP 	probe_visual_cue: autoDraw = False
865.2350 	EXP 	this_trial_is: text = 'Rythme'
865.2350 	EXP 	this_trial_is: autoDraw = True
866.2333 	EXP 	Sound  started
866.2505 	EXP 	this_trial_is: autoDraw = False
866.2505 	EXP 	cue_visual_cue: autoDraw = True
869.6601 	EXP 	cue_visual_cue: autoDraw = False
869.6601 	EXP 	probe_visual_cue: autoDraw = True
870.3225 	EXP 	Sound  reached end of file
870.4553 	DATA 	Keypress: space
870.8758 	EXP 	probe_visual_cue: autoDraw = False
871.5425 	EXP 	New trial (rep=9, index=0): None
871.5642 	EXP 	cue_visual_cue: autoDraw = False
871.5642 	EXP 	probe_visual_cue: autoDraw = False
871.5642 	EXP 	this_trial_is: height = 0.05
871.5642 	EXP 	this_trial_is: height = 0.05
871.5642 	EXP 	this_trial_is: text = 'X'
871.5642 	EXP 	this_trial_is: autoDraw = True
872.5779 	EXP 	Sound  started
872.5951 	EXP 	this_trial_is: autoDraw = False
872.5951 	EXP 	cue_visual_cue: autoDraw = True
875.9195 	EXP 	cue_visual_cue: autoDraw = False
875.9195 	EXP 	probe_visual_cue: autoDraw = True
876.4923 	EXP 	Sound  reached end of file
877.1464 	EXP 	probe_visual_cue: autoDraw = False
877.4655 	EXP 	New trial (rep=10, index=0): None
877.4873 	EXP 	cue_visual_cue: autoDraw = False
877.4873 	EXP 	probe_visual_cue: autoDraw = False
877.4873 	EXP 	this_trial_is: height = 0.05
877.4873 	EXP 	this_trial_is: height = 0.05
877.4873 	EXP 	this_trial_is: text = 'Hauteur'
877.4873 	EXP 	this_trial_is: autoDraw = True
878.4899 	EXP 	Sound  started
878.5067 	EXP 	this_trial_is: autoDraw = False
878.5067 	EXP 	cue_visual_cue: autoDraw = True
881.7950 	EXP 	cue_visual_cue: autoDraw = False
881.7950 	EXP 	probe_visual_cue: autoDraw = True
882.4243 	EXP 	Sound  reached end of file
883.0146 	EXP 	probe_visual_cue: autoDraw = False
883.3995 	EXP 	New trial (rep=11, index=0): None
883.4216 	EXP 	cue_visual_cue: autoDraw = False
883.4216 	EXP 	probe_visual_cue: autoDraw = False
883.4216 	EXP 	this_trial_is: text = 'Hauteur'
883.4216 	EXP 	this_trial_is: autoDraw = True
887.3863 	EXP 	Sound  started
887.4035 	EXP 	this_trial_is: autoDraw = False
887.4035 	EXP 	cue_visual_cue: autoDraw = True
890.3161 	EXP 	cue_visual_cue: autoDraw = False
890.3161 	EXP 	probe_visual_cue: autoDraw = True
891.0129 	EXP 	Sound  reached end of file
891.5444 	EXP 	probe_visual_cue: autoDraw = False
892.0092 	EXP 	New trial (rep=12, index=0): None
892.0311 	EXP 	cue_visual_cue: autoDraw = False
892.0311 	EXP 	probe_visual_cue: autoDraw = False
892.0311 	EXP 	this_trial_is: height = 0.05
892.0311 	EXP 	this_trial_is: height = 0.05
892.0311 	EXP 	this_trial_is: text = 'X'
892.0311 	EXP 	this_trial_is: autoDraw = True
893.0111 	EXP 	Sound  started
893.0297 	EXP 	this_trial_is: autoDraw = False
893.0297 	EXP 	cue_visual_cue: autoDraw = True
896.1770 	EXP 	cue_visual_cue: autoDraw = False
896.1770 	EXP 	probe_visual_cue: autoDraw = True
896.7800 	EXP 	Sound  reached end of file
897.1451 	DATA 	Keypress: space
897.4113 	EXP 	probe_visual_cue: autoDraw = False
897.7699 	EXP 	New trial (rep=13, index=0): None
897.7904 	EXP 	cue_visual_cue: autoDraw = False
897.7904 	EXP 	probe_visual_cue: autoDraw = False
897.7904 	EXP 	this_trial_is: height = 0.05
897.7904 	EXP 	this_trial_is: height = 0.05
897.7904 	EXP 	this_trial_is: text = 'Rythme'
897.7904 	EXP 	this_trial_is: autoDraw = True
898.8065 	EXP 	Sound  started
898.8233 	EXP 	this_trial_is: autoDraw = False
898.8233 	EXP 	cue_visual_cue: autoDraw = True
901.1173 	EXP 	cue_visual_cue: autoDraw = False
901.1173 	EXP 	probe_visual_cue: autoDraw = True
901.6187 	EXP 	Sound  reached end of file
902.3420 	EXP 	probe_visual_cue: autoDraw = False
902.6036 	EXP 	New trial (rep=14, index=0): None
902.6254 	EXP 	cue_visual_cue: autoDraw = False
902.6254 	EXP 	probe_visual_cue: autoDraw = False
902.6254 	EXP 	this_trial_is: height = 0.05
902.6254 	EXP 	this_trial_is: height = 0.05
902.6254 	EXP 	this_trial_is: text = 'X'
902.6254 	EXP 	this_trial_is: autoDraw = True
903.7032 	EXP 	Sound  started
903.7203 	EXP 	this_trial_is: autoDraw = False
903.7203 	EXP 	cue_visual_cue: autoDraw = True
906.4042 	EXP 	cue_visual_cue: autoDraw = False
906.4042 	EXP 	probe_visual_cue: autoDraw = True
907.2134 	EXP 	Sound  reached end of file
907.6288 	EXP 	probe_visual_cue: autoDraw = False
908.2225 	EXP 	cue_visual_cue: autoDraw = False
908.2225 	EXP 	probe_visual_cue: autoDraw = False
908.2225 	EXP 	blank_text: autoDraw = True
908.7555 	EXP 	blank_text: autoDraw = False
908.7555 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
908.7555 	EXP 	break_text: autoDraw = True
916.8412 	DATA 	Keypress: space
916.8719 	EXP 	break_text: autoDraw = False
916.8719 	EXP 	goodbye_text: autoDraw = True
919.4502 	DATA 	Keypress: space
919.4800 	EXP 	goodbye_text: autoDraw = False
919.6409 	EXP 	window1: mouseVisible = True
