12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
78.6382 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
78.6382 	EXP 	feedback_txt: autoDraw = True
78.6382 	EXP 	cross_correct: autoDraw = True
78.6382 	EXP 	left_correct: autoDraw = True
79.2443 	DATA 	Keypress: left
79.2742 	EXP 	feedback_txt: autoDraw = False
79.2742 	EXP 	cross_correct: autoDraw = False
79.2742 	EXP 	circle_correct: autoDraw = False
79.2742 	EXP 	triangle_correct: autoDraw = False
79.2742 	EXP 	left_correct: autoDraw = False
79.2742 	EXP 	up_correct: autoDraw = False
79.2742 	EXP 	right_correct: autoDraw = False
79.2742 	EXP 	Tblank_text: autoDraw = True
80.2839 	EXP 	Tblank_text: autoDraw = False
80.2839 	EXP 	Tblank_text: autoDraw = True
81.3428 	EXP 	Tblank_text: autoDraw = False
81.3428 	EXP 	instructions: height = 0.04
81.3428 	EXP 	instructions: height = 0.04
81.3428 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
81.3428 	EXP 	instructions: autoDraw = True
92.4263 	DATA 	Keypress: left
92.4564 	EXP 	instructions: autoDraw = False
92.4564 	EXP 	blank_text: autoDraw = True
93.4283 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
93.4285 	EXP 	New trial (rep=0, index=0): None
93.4290 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
93.4313 	EXP 	New trial (rep=0, index=0): None
93.4679 	EXP 	blank_text: autoDraw = False
93.4679 	EXP 	memo: height = 0.1
93.4679 	EXP 	memo: height = 0.1
93.4679 	EXP 	memo: text = '←            ↑            →'
93.9264 	EXP 	cross_cue: autoDraw = True
94.2556 	EXP 	cross_cue: autoDraw = False
94.9040 	EXP 	circle_cue: autoDraw = True
94.9499 	EXP 	Sound probe started
95.1501 	EXP 	Sound probe reached end of file
95.2342 	EXP 	circle_cue: autoDraw = False
95.4652 	DATA 	Keypress: up
95.4836 	EXP 	cross_cue: autoDraw = False
95.4836 	EXP 	circle_cue: autoDraw = False
95.4836 	EXP 	triangle_cue: autoDraw = False
95.4836 	EXP 	memo: autoDraw = False
95.4836 	EXP 	cross_memo: autoDraw = False
95.4836 	EXP 	circle_memo: autoDraw = False
95.4836 	EXP 	triangle_memo: autoDraw = False
95.4836 	EXP 	blank_text: autoDraw = True
96.4945 	EXP 	New trial (rep=1, index=0): None
96.5256 	EXP 	blank_text: autoDraw = False
96.5256 	EXP 	memo: text = '←            ↑            →'
96.9676 	EXP 	cross_cue: autoDraw = True
97.2979 	EXP 	cross_cue: autoDraw = False
97.9695 	EXP 	circle_cue: autoDraw = True
98.2992 	EXP 	circle_cue: autoDraw = False
98.9558 	EXP 	triangle_cue: autoDraw = True
99.0015 	EXP 	Sound probe started
99.2015 	EXP 	Sound probe reached end of file
99.2815 	EXP 	triangle_cue: autoDraw = False
99.4749 	DATA 	Keypress: right
99.4925 	EXP 	cross_cue: autoDraw = False
99.4925 	EXP 	circle_cue: autoDraw = False
99.4925 	EXP 	triangle_cue: autoDraw = False
99.4925 	EXP 	memo: autoDraw = False
99.4925 	EXP 	cross_memo: autoDraw = False
99.4925 	EXP 	circle_memo: autoDraw = False
99.4925 	EXP 	triangle_memo: autoDraw = False
99.4925 	EXP 	blank_text: autoDraw = True
100.4835 	EXP 	New trial (rep=2, index=0): None
100.5118 	EXP 	blank_text: autoDraw = False
100.5118 	EXP 	memo: text = '←            ↑            →'
100.9436 	EXP 	cross_cue: autoDraw = True
100.9888 	EXP 	Sound probe started
101.1890 	EXP 	Sound probe reached end of file
101.2745 	EXP 	cross_cue: autoDraw = False
101.6160 	DATA 	Keypress: left
101.6351 	EXP 	cross_cue: autoDraw = False
101.6351 	EXP 	circle_cue: autoDraw = False
101.6351 	EXP 	triangle_cue: autoDraw = False
101.6351 	EXP 	memo: autoDraw = False
101.6351 	EXP 	cross_memo: autoDraw = False
101.6351 	EXP 	circle_memo: autoDraw = False
101.6351 	EXP 	triangle_memo: autoDraw = False
101.6351 	EXP 	blank_text: autoDraw = True
102.6379 	EXP 	New trial (rep=3, index=0): None
102.6660 	EXP 	blank_text: autoDraw = False
102.6660 	EXP 	memo: text = '←            ↑            →'
103.1016 	EXP 	cross_cue: autoDraw = True
103.4316 	EXP 	cross_cue: autoDraw = False
104.1021 	EXP 	circle_cue: autoDraw = True
104.1491 	EXP 	Sound probe started
104.3493 	EXP 	Sound probe reached end of file
104.4326 	EXP 	circle_cue: autoDraw = False
104.5403 	DATA 	Keypress: up
104.5594 	EXP 	cross_cue: autoDraw = False
104.5594 	EXP 	circle_cue: autoDraw = False
104.5594 	EXP 	triangle_cue: autoDraw = False
104.5594 	EXP 	memo: autoDraw = False
104.5594 	EXP 	cross_memo: autoDraw = False
104.5594 	EXP 	circle_memo: autoDraw = False
104.5594 	EXP 	triangle_memo: autoDraw = False
104.5594 	EXP 	blank_text: autoDraw = True
105.5653 	EXP 	New trial (rep=4, index=0): None
105.5908 	EXP 	blank_text: autoDraw = False
105.5908 	EXP 	memo: text = '←            ↑            →'
106.0308 	EXP 	cross_cue: autoDraw = True
106.0792 	EXP 	Sound probe started
106.2752 	EXP 	Sound probe stopped
106.3698 	EXP 	cross_cue: autoDraw = False
106.6591 	DATA 	Keypress: left
106.6793 	EXP 	cross_cue: autoDraw = False
106.6793 	EXP 	circle_cue: autoDraw = False
106.6793 	EXP 	triangle_cue: autoDraw = False
106.6793 	EXP 	memo: autoDraw = False
106.6793 	EXP 	cross_memo: autoDraw = False
106.6793 	EXP 	circle_memo: autoDraw = False
106.6793 	EXP 	triangle_memo: autoDraw = False
106.6793 	EXP 	blank_text: autoDraw = True
107.6688 	EXP 	New trial (rep=5, index=0): None
107.6945 	EXP 	blank_text: autoDraw = False
107.6945 	EXP 	memo: text = '←            ↑            →'
108.1258 	EXP 	cross_cue: autoDraw = True
108.4418 	EXP 	cross_cue: autoDraw = False
109.1332 	EXP 	circle_cue: autoDraw = True
109.1798 	EXP 	Sound probe started
109.3795 	EXP 	Sound probe reached end of file
109.4727 	EXP 	circle_cue: autoDraw = False
109.6457 	DATA 	Keypress: up
109.6643 	EXP 	cross_cue: autoDraw = False
109.6643 	EXP 	circle_cue: autoDraw = False
109.6643 	EXP 	triangle_cue: autoDraw = False
109.6643 	EXP 	memo: autoDraw = False
109.6643 	EXP 	cross_memo: autoDraw = False
109.6643 	EXP 	circle_memo: autoDraw = False
109.6643 	EXP 	triangle_memo: autoDraw = False
109.6643 	EXP 	blank_text: autoDraw = True
110.6746 	EXP 	New trial (rep=6, index=0): None
110.7061 	EXP 	blank_text: autoDraw = False
110.7061 	EXP 	memo: text = '←            ↑            →'
111.1436 	EXP 	cross_cue: autoDraw = True
111.4738 	EXP 	cross_cue: autoDraw = False
112.1448 	EXP 	circle_cue: autoDraw = True
112.1615 	EXP 	Sound probe started
112.3658 	EXP 	Sound probe reached end of file
112.4804 	EXP 	circle_cue: autoDraw = False
113.1299 	EXP 	triangle_cue: autoDraw = True
113.4531 	EXP 	triangle_cue: autoDraw = False
113.6838 	EXP 	memo: autoDraw = True
113.6838 	EXP 	cross_memo: autoDraw = True
113.6838 	EXP 	circle_memo: autoDraw = True
113.6838 	EXP 	triangle_memo: autoDraw = True
115.2997 	DATA 	Keypress: up
115.3200 	EXP 	cross_cue: autoDraw = False
115.3200 	EXP 	circle_cue: autoDraw = False
115.3200 	EXP 	triangle_cue: autoDraw = False
115.3200 	EXP 	memo: autoDraw = False
115.3200 	EXP 	cross_memo: autoDraw = False
115.3200 	EXP 	circle_memo: autoDraw = False
115.3200 	EXP 	triangle_memo: autoDraw = False
115.3200 	EXP 	blank_text: autoDraw = True
116.3198 	EXP 	New trial (rep=7, index=0): None
116.3482 	EXP 	blank_text: autoDraw = False
116.3482 	EXP 	memo: text = '←            ↑            →'
116.7801 	EXP 	cross_cue: autoDraw = True
116.8265 	EXP 	Sound probe started
117.0263 	EXP 	Sound probe reached end of file
117.1136 	EXP 	cross_cue: autoDraw = False
117.7824 	EXP 	circle_cue: autoDraw = True
118.1152 	EXP 	circle_cue: autoDraw = False
118.7947 	EXP 	triangle_cue: autoDraw = True
119.1239 	EXP 	triangle_cue: autoDraw = False
119.3329 	EXP 	memo: autoDraw = True
119.3329 	EXP 	cross_memo: autoDraw = True
119.3329 	EXP 	circle_memo: autoDraw = True
119.3329 	EXP 	triangle_memo: autoDraw = True
120.1699 	DATA 	Keypress: right
120.1913 	EXP 	cross_cue: autoDraw = False
120.1913 	EXP 	circle_cue: autoDraw = False
120.1913 	EXP 	triangle_cue: autoDraw = False
120.1913 	EXP 	memo: autoDraw = False
120.1913 	EXP 	cross_memo: autoDraw = False
120.1913 	EXP 	circle_memo: autoDraw = False
120.1913 	EXP 	triangle_memo: autoDraw = False
120.1913 	EXP 	blank_text: autoDraw = True
121.1952 	EXP 	New trial (rep=8, index=0): None
121.2253 	EXP 	blank_text: autoDraw = False
121.2253 	EXP 	memo: text = '←            ↑            →'
121.6604 	EXP 	cross_cue: autoDraw = True
121.9857 	EXP 	cross_cue: autoDraw = False
122.6547 	EXP 	circle_cue: autoDraw = True
122.7016 	EXP 	Sound probe started
122.9032 	EXP 	Sound probe reached end of file
122.9884 	EXP 	circle_cue: autoDraw = False
123.3605 	DATA 	Keypress: up
123.3792 	EXP 	cross_cue: autoDraw = False
123.3792 	EXP 	circle_cue: autoDraw = False
123.3792 	EXP 	triangle_cue: autoDraw = False
123.3792 	EXP 	memo: autoDraw = False
123.3792 	EXP 	cross_memo: autoDraw = False
123.3792 	EXP 	circle_memo: autoDraw = False
123.3792 	EXP 	triangle_memo: autoDraw = False
123.3792 	EXP 	blank_text: autoDraw = True
123.4333 	DATA 	Keypress: up
124.3795 	EXP 	New trial (rep=9, index=0): None
124.4098 	EXP 	blank_text: autoDraw = False
124.4098 	EXP 	memo: text = '←            ↑            →'
124.8388 	EXP 	cross_cue: autoDraw = True
124.8972 	EXP 	Sound probe stopped
124.9373 	EXP 	cross_cue: autoDraw = False
124.9373 	EXP 	circle_cue: autoDraw = False
124.9373 	EXP 	triangle_cue: autoDraw = False
124.9373 	EXP 	memo: autoDraw = False
124.9373 	EXP 	cross_memo: autoDraw = False
124.9373 	EXP 	circle_memo: autoDraw = False
124.9373 	EXP 	triangle_memo: autoDraw = False
124.9373 	EXP 	blank_text: autoDraw = True
125.9432 	EXP 	New trial (rep=10, index=0): None
125.9717 	EXP 	blank_text: autoDraw = False
125.9717 	EXP 	memo: text = '←            ↑            →'
126.4077 	EXP 	cross_cue: autoDraw = True
126.7313 	EXP 	cross_cue: autoDraw = False
127.4083 	EXP 	circle_cue: autoDraw = True
127.7311 	EXP 	circle_cue: autoDraw = False
128.3994 	EXP 	triangle_cue: autoDraw = True
128.4447 	EXP 	Sound probe started
128.6430 	EXP 	Sound probe reached end of file
128.7244 	EXP 	triangle_cue: autoDraw = False
128.9582 	EXP 	memo: autoDraw = True
128.9582 	EXP 	cross_memo: autoDraw = True
128.9582 	EXP 	circle_memo: autoDraw = True
128.9582 	EXP 	triangle_memo: autoDraw = True
129.0711 	DATA 	Keypress: right
129.0888 	EXP 	cross_cue: autoDraw = False
129.0888 	EXP 	circle_cue: autoDraw = False
129.0888 	EXP 	triangle_cue: autoDraw = False
129.0888 	EXP 	memo: autoDraw = False
129.0888 	EXP 	cross_memo: autoDraw = False
129.0888 	EXP 	circle_memo: autoDraw = False
129.0888 	EXP 	triangle_memo: autoDraw = False
129.0888 	EXP 	blank_text: autoDraw = True
130.0861 	EXP 	New trial (rep=11, index=0): None
130.1160 	EXP 	blank_text: autoDraw = False
130.1160 	EXP 	memo: text = '←            ↑            →'
130.5397 	EXP 	cross_cue: autoDraw = True
130.5842 	EXP 	Sound probe started
130.7831 	EXP 	Sound probe reached end of file
130.8689 	EXP 	cross_cue: autoDraw = False
131.3105 	DATA 	Keypress: left
131.3292 	EXP 	cross_cue: autoDraw = False
131.3292 	EXP 	circle_cue: autoDraw = False
131.3292 	EXP 	triangle_cue: autoDraw = False
131.3292 	EXP 	memo: autoDraw = False
131.3292 	EXP 	cross_memo: autoDraw = False
131.3292 	EXP 	circle_memo: autoDraw = False
131.3292 	EXP 	triangle_memo: autoDraw = False
131.3292 	EXP 	blank_text: autoDraw = True
132.3137 	EXP 	New trial (rep=12, index=0): None
132.3424 	EXP 	blank_text: autoDraw = False
132.3424 	EXP 	memo: text = '←            ↑            →'
132.7644 	EXP 	cross_cue: autoDraw = True
133.0859 	EXP 	cross_cue: autoDraw = False
133.7734 	EXP 	circle_cue: autoDraw = True
133.8180 	EXP 	Sound probe started
134.0182 	EXP 	Sound probe reached end of file
134.1005 	EXP 	circle_cue: autoDraw = False
134.7888 	EXP 	triangle_cue: autoDraw = True
135.1119 	EXP 	triangle_cue: autoDraw = False
135.3151 	EXP 	memo: autoDraw = True
135.3151 	EXP 	cross_memo: autoDraw = True
135.3151 	EXP 	circle_memo: autoDraw = True
135.3151 	EXP 	triangle_memo: autoDraw = True
135.6273 	DATA 	Keypress: up
135.6940 	EXP 	cross_cue: autoDraw = False
135.6940 	EXP 	circle_cue: autoDraw = False
135.6940 	EXP 	triangle_cue: autoDraw = False
135.6940 	EXP 	memo: autoDraw = False
135.6940 	EXP 	cross_memo: autoDraw = False
135.6940 	EXP 	circle_memo: autoDraw = False
135.6940 	EXP 	triangle_memo: autoDraw = False
135.6940 	EXP 	blank_text: autoDraw = True
136.6795 	EXP 	New trial (rep=13, index=0): None
136.7040 	EXP 	blank_text: autoDraw = False
136.7040 	EXP 	memo: text = '←            ↑            →'
137.1430 	EXP 	cross_cue: autoDraw = True
137.1880 	EXP 	Sound probe started
137.3880 	EXP 	Sound probe reached end of file
137.4707 	EXP 	cross_cue: autoDraw = False
138.1662 	EXP 	circle_cue: autoDraw = True
138.4942 	EXP 	circle_cue: autoDraw = False
139.1342 	EXP 	triangle_cue: autoDraw = True
139.4478 	EXP 	triangle_cue: autoDraw = False
139.5842 	DATA 	Keypress: left
139.6032 	EXP 	cross_cue: autoDraw = False
139.6032 	EXP 	circle_cue: autoDraw = False
139.6032 	EXP 	triangle_cue: autoDraw = False
139.6032 	EXP 	memo: autoDraw = False
139.6032 	EXP 	cross_memo: autoDraw = False
139.6032 	EXP 	circle_memo: autoDraw = False
139.6032 	EXP 	triangle_memo: autoDraw = False
139.6032 	EXP 	blank_text: autoDraw = True
140.6090 	EXP 	New trial (rep=14, index=0): None
140.6391 	EXP 	blank_text: autoDraw = False
140.6391 	EXP 	memo: text = '←            ↑            →'
141.0690 	EXP 	cross_cue: autoDraw = True
141.3936 	EXP 	cross_cue: autoDraw = False
142.0773 	EXP 	circle_cue: autoDraw = True
142.3985 	EXP 	circle_cue: autoDraw = False
143.0590 	EXP 	triangle_cue: autoDraw = True
143.1056 	EXP 	Sound probe started
143.3032 	EXP 	Sound probe stopped
143.3847 	EXP 	triangle_cue: autoDraw = False
143.6108 	EXP 	memo: autoDraw = True
143.6108 	EXP 	cross_memo: autoDraw = True
143.6108 	EXP 	circle_memo: autoDraw = True
143.6108 	EXP 	triangle_memo: autoDraw = True
143.7629 	DATA 	Keypress: right
143.7820 	EXP 	cross_cue: autoDraw = False
143.7820 	EXP 	circle_cue: autoDraw = False
143.7820 	EXP 	triangle_cue: autoDraw = False
143.7820 	EXP 	memo: autoDraw = False
143.7820 	EXP 	cross_memo: autoDraw = False
143.7820 	EXP 	circle_memo: autoDraw = False
143.7820 	EXP 	triangle_memo: autoDraw = False
143.7820 	EXP 	blank_text: autoDraw = True
144.7890 	EXP 	New trial (rep=15, index=0): None
144.8161 	EXP 	blank_text: autoDraw = False
144.8161 	EXP 	memo: text = '←            ↑            →'
145.2445 	EXP 	cross_cue: autoDraw = True
145.2909 	EXP 	Sound probe started
145.4912 	EXP 	Sound probe reached end of file
145.5752 	EXP 	cross_cue: autoDraw = False
146.2469 	EXP 	circle_cue: autoDraw = True
146.5593 	EXP 	circle_cue: autoDraw = False
147.2514 	EXP 	triangle_cue: autoDraw = True
147.5698 	EXP 	triangle_cue: autoDraw = False
147.7361 	DATA 	Keypress: left
147.7554 	EXP 	cross_cue: autoDraw = False
147.7554 	EXP 	circle_cue: autoDraw = False
147.7554 	EXP 	triangle_cue: autoDraw = False
147.7554 	EXP 	memo: autoDraw = False
147.7554 	EXP 	cross_memo: autoDraw = False
147.7554 	EXP 	circle_memo: autoDraw = False
147.7554 	EXP 	triangle_memo: autoDraw = False
147.7554 	EXP 	blank_text: autoDraw = True
148.7463 	EXP 	New trial (rep=16, index=0): None
148.7754 	EXP 	blank_text: autoDraw = False
148.7754 	EXP 	memo: text = '←            ↑            →'
149.2256 	EXP 	cross_cue: autoDraw = True
149.5428 	EXP 	cross_cue: autoDraw = False
150.1899 	EXP 	circle_cue: autoDraw = True
150.5234 	EXP 	circle_cue: autoDraw = False
151.2118 	EXP 	triangle_cue: autoDraw = True
151.2570 	EXP 	Sound probe started
151.4572 	EXP 	Sound probe reached end of file
151.5477 	EXP 	triangle_cue: autoDraw = False
151.7520 	EXP 	memo: autoDraw = True
151.7520 	EXP 	cross_memo: autoDraw = True
151.7520 	EXP 	circle_memo: autoDraw = True
151.7520 	EXP 	triangle_memo: autoDraw = True
152.2263 	DATA 	Keypress: up
152.2447 	EXP 	cross_cue: autoDraw = False
152.2447 	EXP 	circle_cue: autoDraw = False
152.2447 	EXP 	triangle_cue: autoDraw = False
152.2447 	EXP 	memo: autoDraw = False
152.2447 	EXP 	cross_memo: autoDraw = False
152.2447 	EXP 	circle_memo: autoDraw = False
152.2447 	EXP 	triangle_memo: autoDraw = False
152.2447 	EXP 	blank_text: autoDraw = True
153.2581 	EXP 	New trial (rep=17, index=0): None
153.2867 	EXP 	blank_text: autoDraw = False
153.2867 	EXP 	memo: text = '←            ↑            →'
153.7197 	EXP 	cross_cue: autoDraw = True
154.0269 	EXP 	cross_cue: autoDraw = False
154.7318 	EXP 	circle_cue: autoDraw = True
155.0512 	EXP 	circle_cue: autoDraw = False
155.7101 	EXP 	triangle_cue: autoDraw = True
155.7469 	EXP 	Sound probe started
155.9431 	EXP 	Sound probe stopped
156.0286 	EXP 	triangle_cue: autoDraw = False
156.2647 	EXP 	memo: autoDraw = True
156.2647 	EXP 	cross_memo: autoDraw = True
156.2647 	EXP 	circle_memo: autoDraw = True
156.2647 	EXP 	triangle_memo: autoDraw = True
156.9091 	DATA 	Keypress: up
156.9290 	EXP 	cross_cue: autoDraw = False
156.9290 	EXP 	circle_cue: autoDraw = False
156.9290 	EXP 	triangle_cue: autoDraw = False
156.9290 	EXP 	memo: autoDraw = False
156.9290 	EXP 	cross_memo: autoDraw = False
156.9290 	EXP 	circle_memo: autoDraw = False
156.9290 	EXP 	triangle_memo: autoDraw = False
156.9290 	EXP 	blank_text: autoDraw = True
157.9223 	EXP 	New trial (rep=18, index=0): None
157.9530 	EXP 	blank_text: autoDraw = False
157.9530 	EXP 	memo: text = '←            ↑            →'
158.3658 	EXP 	cross_cue: autoDraw = True
158.7007 	EXP 	cross_cue: autoDraw = False
159.3821 	EXP 	circle_cue: autoDraw = True
159.4278 	EXP 	Sound probe started
159.6311 	EXP 	Sound probe reached end of file
159.7171 	EXP 	circle_cue: autoDraw = False
160.3748 	EXP 	triangle_cue: autoDraw = True
160.7019 	EXP 	triangle_cue: autoDraw = False
