11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
127.3247 	EXP 	Tmemo: autoDraw = False
127.3247 	EXP 	Tcross_memo: autoDraw = False
127.3247 	EXP 	Tcircle_memo: autoDraw = False
127.3247 	EXP 	tTriangle_memo: autoDraw = False
127.3247 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
127.3247 	EXP 	feedback_txt: autoDraw = True
127.3247 	EXP 	cross_correct: autoDraw = True
127.3247 	EXP 	left_correct: autoDraw = True
128.5541 	DATA 	Keypress: space
128.5828 	EXP 	feedback_txt: autoDraw = False
128.5828 	EXP 	cross_correct: autoDraw = False
128.5828 	EXP 	circle_correct: autoDraw = False
128.5828 	EXP 	triangle_correct: autoDraw = False
128.5828 	EXP 	left_correct: autoDraw = False
128.5828 	EXP 	up_correct: autoDraw = False
128.5828 	EXP 	right_correct: autoDraw = False
128.5828 	EXP 	Tblank_text: autoDraw = True
129.5884 	EXP 	Tblank_text: autoDraw = False
129.5884 	EXP 	Tblank_text: autoDraw = True
130.6409 	EXP 	Tblank_text: autoDraw = False
130.6409 	EXP 	instructions: height = 0.04
130.6409 	EXP 	instructions: height = 0.04
130.6409 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
130.6409 	EXP 	instructions: autoDraw = True
136.4527 	DATA 	Keypress: space
136.4829 	EXP 	instructions: autoDraw = False
136.4829 	EXP 	blank_text: autoDraw = True
137.4534 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
137.4536 	EXP 	New trial (rep=0, index=0): None
137.4541 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
137.4566 	EXP 	New trial (rep=0, index=0): None
137.4950 	EXP 	blank_text: autoDraw = False
137.4950 	EXP 	memo: height = 0.1
137.4950 	EXP 	memo: height = 0.1
137.4950 	EXP 	memo: text = '←            ↑            →'
137.9191 	EXP 	cross_cue: autoDraw = True
137.9642 	EXP 	Sound probe started
138.1645 	EXP 	Sound probe reached end of file
138.2452 	EXP 	cross_cue: autoDraw = False
138.6594 	DATA 	Keypress: left
138.6768 	EXP 	cross_cue: autoDraw = False
138.6768 	EXP 	circle_cue: autoDraw = False
138.6768 	EXP 	triangle_cue: autoDraw = False
138.6768 	EXP 	memo: autoDraw = False
138.6768 	EXP 	cross_memo: autoDraw = False
138.6768 	EXP 	circle_memo: autoDraw = False
138.6768 	EXP 	triangle_memo: autoDraw = False
138.6768 	EXP 	blank_text: autoDraw = True
139.6794 	EXP 	New trial (rep=1, index=0): None
139.7095 	EXP 	blank_text: autoDraw = False
139.7095 	EXP 	memo: text = '←            ↑            →'
140.1307 	EXP 	cross_cue: autoDraw = True
140.1728 	EXP 	Sound probe started
140.3826 	EXP 	Sound probe reached end of file
140.4710 	EXP 	cross_cue: autoDraw = False
140.8281 	DATA 	Keypress: left
140.8585 	EXP 	cross_cue: autoDraw = False
140.8585 	EXP 	circle_cue: autoDraw = False
140.8585 	EXP 	triangle_cue: autoDraw = False
140.8585 	EXP 	memo: autoDraw = False
140.8585 	EXP 	cross_memo: autoDraw = False
140.8585 	EXP 	circle_memo: autoDraw = False
140.8585 	EXP 	triangle_memo: autoDraw = False
140.8585 	EXP 	blank_text: autoDraw = True
141.8358 	EXP 	New trial (rep=2, index=0): None
141.8665 	EXP 	blank_text: autoDraw = False
141.8665 	EXP 	memo: text = '←            ↑            →'
142.2840 	EXP 	cross_cue: autoDraw = True
142.6028 	EXP 	cross_cue: autoDraw = False
142.9755 	EXP 	Sound probe stopped
142.9963 	DATA 	Keypress: left
143.0131 	EXP 	cross_cue: autoDraw = False
143.0131 	EXP 	circle_cue: autoDraw = False
143.0131 	EXP 	triangle_cue: autoDraw = False
143.0131 	EXP 	memo: autoDraw = False
143.0131 	EXP 	cross_memo: autoDraw = False
143.0131 	EXP 	circle_memo: autoDraw = False
143.0131 	EXP 	triangle_memo: autoDraw = False
143.0131 	EXP 	blank_text: autoDraw = True
144.0103 	EXP 	New trial (rep=3, index=0): None
144.0367 	EXP 	blank_text: autoDraw = False
144.0367 	EXP 	memo: text = '←            ↑            →'
144.4632 	EXP 	cross_cue: autoDraw = True
144.5093 	EXP 	Sound probe started
144.7044 	EXP 	Sound probe stopped
144.7896 	EXP 	cross_cue: autoDraw = False
144.9778 	DATA 	Keypress: left
144.9982 	EXP 	cross_cue: autoDraw = False
144.9982 	EXP 	circle_cue: autoDraw = False
144.9982 	EXP 	triangle_cue: autoDraw = False
144.9982 	EXP 	memo: autoDraw = False
144.9982 	EXP 	cross_memo: autoDraw = False
144.9982 	EXP 	circle_memo: autoDraw = False
144.9982 	EXP 	triangle_memo: autoDraw = False
144.9982 	EXP 	blank_text: autoDraw = True
145.9952 	EXP 	New trial (rep=4, index=0): None
146.0218 	EXP 	blank_text: autoDraw = False
146.0218 	EXP 	memo: text = '←            ↑            →'
146.4420 	EXP 	cross_cue: autoDraw = True
146.4870 	EXP 	Sound probe started
146.6873 	EXP 	Sound probe reached end of file
146.7700 	EXP 	cross_cue: autoDraw = False
147.0709 	DATA 	Keypress: left
147.0898 	EXP 	cross_cue: autoDraw = False
147.0898 	EXP 	circle_cue: autoDraw = False
147.0898 	EXP 	triangle_cue: autoDraw = False
147.0898 	EXP 	memo: autoDraw = False
147.0898 	EXP 	cross_memo: autoDraw = False
147.0898 	EXP 	circle_memo: autoDraw = False
147.0898 	EXP 	triangle_memo: autoDraw = False
147.0898 	EXP 	blank_text: autoDraw = True
148.0734 	EXP 	New trial (rep=5, index=0): None
148.1121 	EXP 	blank_text: autoDraw = False
148.1121 	EXP 	memo: text = '←            ↑            →'
148.5299 	EXP 	cross_cue: autoDraw = True
148.8491 	EXP 	cross_cue: autoDraw = False
149.0173 	EXP 	Sound probe stopped
149.0370 	DATA 	Keypress: left
149.0542 	EXP 	cross_cue: autoDraw = False
149.0542 	EXP 	circle_cue: autoDraw = False
149.0542 	EXP 	triangle_cue: autoDraw = False
149.0542 	EXP 	memo: autoDraw = False
149.0542 	EXP 	cross_memo: autoDraw = False
149.0542 	EXP 	circle_memo: autoDraw = False
149.0542 	EXP 	triangle_memo: autoDraw = False
149.0542 	EXP 	blank_text: autoDraw = True
150.0564 	EXP 	New trial (rep=6, index=0): None
150.0801 	EXP 	blank_text: autoDraw = False
150.0801 	EXP 	memo: text = '←            ↑            →'
150.5273 	EXP 	cross_cue: autoDraw = True
150.8418 	EXP 	cross_cue: autoDraw = False
150.9737 	EXP 	Sound probe stopped
150.9970 	DATA 	Keypress: left
151.0159 	EXP 	cross_cue: autoDraw = False
151.0159 	EXP 	circle_cue: autoDraw = False
151.0159 	EXP 	triangle_cue: autoDraw = False
151.0159 	EXP 	memo: autoDraw = False
151.0159 	EXP 	cross_memo: autoDraw = False
151.0159 	EXP 	circle_memo: autoDraw = False
151.0159 	EXP 	triangle_memo: autoDraw = False
151.0159 	EXP 	blank_text: autoDraw = True
152.0134 	EXP 	New trial (rep=7, index=0): None
152.0430 	EXP 	blank_text: autoDraw = False
152.0430 	EXP 	memo: text = '←            ↑            →'
152.4616 	EXP 	cross_cue: autoDraw = True
152.5069 	EXP 	Sound probe started
152.7069 	EXP 	Sound probe reached end of file
152.7969 	EXP 	cross_cue: autoDraw = False
152.9052 	DATA 	Keypress: left
152.9229 	EXP 	cross_cue: autoDraw = False
152.9229 	EXP 	circle_cue: autoDraw = False
152.9229 	EXP 	triangle_cue: autoDraw = False
152.9229 	EXP 	memo: autoDraw = False
152.9229 	EXP 	cross_memo: autoDraw = False
152.9229 	EXP 	circle_memo: autoDraw = False
152.9229 	EXP 	triangle_memo: autoDraw = False
152.9229 	EXP 	blank_text: autoDraw = True
153.9201 	EXP 	New trial (rep=8, index=0): None
153.9467 	EXP 	blank_text: autoDraw = False
153.9467 	EXP 	memo: text = '←            ↑            →'
154.3686 	EXP 	cross_cue: autoDraw = True
154.6887 	EXP 	cross_cue: autoDraw = False
155.1481 	EXP 	Sound probe stopped
155.1673 	DATA 	Keypress: left
155.1855 	EXP 	cross_cue: autoDraw = False
155.1855 	EXP 	circle_cue: autoDraw = False
155.1855 	EXP 	triangle_cue: autoDraw = False
155.1855 	EXP 	memo: autoDraw = False
155.1855 	EXP 	cross_memo: autoDraw = False
155.1855 	EXP 	circle_memo: autoDraw = False
155.1855 	EXP 	triangle_memo: autoDraw = False
155.1855 	EXP 	blank_text: autoDraw = True
156.1839 	EXP 	New trial (rep=9, index=0): None
156.2136 	EXP 	blank_text: autoDraw = False
156.2136 	EXP 	memo: text = '←            ↑            →'
156.6364 	EXP 	cross_cue: autoDraw = True
156.6842 	EXP 	Sound probe started
156.8839 	EXP 	Sound probe reached end of file
156.9645 	EXP 	cross_cue: autoDraw = False
157.2977 	DATA 	Keypress: left
157.3168 	EXP 	cross_cue: autoDraw = False
157.3168 	EXP 	circle_cue: autoDraw = False
157.3168 	EXP 	triangle_cue: autoDraw = False
157.3168 	EXP 	memo: autoDraw = False
157.3168 	EXP 	cross_memo: autoDraw = False
157.3168 	EXP 	circle_memo: autoDraw = False
157.3168 	EXP 	triangle_memo: autoDraw = False
157.3168 	EXP 	blank_text: autoDraw = True
158.3210 	EXP 	New trial (rep=10, index=0): None
158.3497 	EXP 	blank_text: autoDraw = False
158.3497 	EXP 	memo: text = '←            ↑            →'
158.7721 	EXP 	cross_cue: autoDraw = True
159.0850 	EXP 	cross_cue: autoDraw = False
159.7899 	EXP 	circle_cue: autoDraw = True
159.9932 	EXP 	Sound probe stopped
160.0140 	DATA 	Keypress: left
160.0312 	EXP 	cross_cue: autoDraw = False
160.0312 	EXP 	circle_cue: autoDraw = False
160.0312 	EXP 	triangle_cue: autoDraw = False
160.0312 	EXP 	memo: autoDraw = False
160.0312 	EXP 	cross_memo: autoDraw = False
160.0312 	EXP 	circle_memo: autoDraw = False
160.0312 	EXP 	triangle_memo: autoDraw = False
160.0312 	EXP 	blank_text: autoDraw = True
161.0266 	EXP 	New trial (rep=11, index=0): None
161.0534 	EXP 	blank_text: autoDraw = False
161.0534 	EXP 	memo: text = '←            ↑            →'
161.4753 	EXP 	cross_cue: autoDraw = True
161.5198 	EXP 	Sound probe started
161.7325 	EXP 	Sound probe reached end of file
161.7881 	EXP 	cross_cue: autoDraw = False
162.1814 	DATA 	Keypress: left
162.2002 	EXP 	cross_cue: autoDraw = False
162.2002 	EXP 	circle_cue: autoDraw = False
162.2002 	EXP 	triangle_cue: autoDraw = False
162.2002 	EXP 	memo: autoDraw = False
162.2002 	EXP 	cross_memo: autoDraw = False
162.2002 	EXP 	circle_memo: autoDraw = False
162.2002 	EXP 	triangle_memo: autoDraw = False
162.2002 	EXP 	blank_text: autoDraw = True
163.1950 	EXP 	New trial (rep=12, index=0): None
163.2223 	EXP 	blank_text: autoDraw = False
163.2223 	EXP 	memo: text = '←            ↑            →'
163.6432 	EXP 	cross_cue: autoDraw = True
163.9569 	EXP 	cross_cue: autoDraw = False
164.2701 	EXP 	Sound probe stopped
164.2872 	DATA 	Keypress: left
164.3170 	EXP 	cross_cue: autoDraw = False
164.3170 	EXP 	circle_cue: autoDraw = False
164.3170 	EXP 	triangle_cue: autoDraw = False
164.3170 	EXP 	memo: autoDraw = False
164.3170 	EXP 	cross_memo: autoDraw = False
164.3170 	EXP 	circle_memo: autoDraw = False
164.3170 	EXP 	triangle_memo: autoDraw = False
164.3170 	EXP 	blank_text: autoDraw = True
165.2977 	EXP 	New trial (rep=1, index=0): None
165.2982 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
165.3003 	EXP 	New trial (rep=0, index=0): None
165.3269 	EXP 	blank_text: autoDraw = False
165.3269 	EXP 	memo: text = '←            ↑            →'
165.7750 	EXP 	cross_cue: autoDraw = True
165.7916 	EXP 	Sound probe started
165.9926 	EXP 	Sound probe reached end of file
166.1040 	EXP 	cross_cue: autoDraw = False
166.4168 	DATA 	Keypress: left
166.4342 	EXP 	cross_cue: autoDraw = False
166.4342 	EXP 	circle_cue: autoDraw = False
166.4342 	EXP 	triangle_cue: autoDraw = False
166.4342 	EXP 	memo: autoDraw = False
166.4342 	EXP 	cross_memo: autoDraw = False
166.4342 	EXP 	circle_memo: autoDraw = False
166.4342 	EXP 	triangle_memo: autoDraw = False
166.4342 	EXP 	blank_text: autoDraw = True
167.4368 	EXP 	New trial (rep=1, index=0): None
167.4632 	EXP 	blank_text: autoDraw = False
167.4632 	EXP 	memo: text = '←            ↑            →'
167.9094 	EXP 	cross_cue: autoDraw = True
168.2269 	EXP 	cross_cue: autoDraw = False
168.6563 	EXP 	Sound probe stopped
168.6808 	DATA 	Keypress: left
168.6990 	EXP 	cross_cue: autoDraw = False
168.6990 	EXP 	circle_cue: autoDraw = False
168.6990 	EXP 	triangle_cue: autoDraw = False
168.6990 	EXP 	memo: autoDraw = False
168.6990 	EXP 	cross_memo: autoDraw = False
168.6990 	EXP 	circle_memo: autoDraw = False
168.6990 	EXP 	triangle_memo: autoDraw = False
168.6990 	EXP 	blank_text: autoDraw = True
169.6967 	EXP 	New trial (rep=2, index=0): None
169.7251 	EXP 	blank_text: autoDraw = False
169.7251 	EXP 	memo: text = '←            ↑            →'
170.1434 	EXP 	cross_cue: autoDraw = True
170.4629 	EXP 	cross_cue: autoDraw = False
170.7426 	EXP 	Sound probe stopped
170.7598 	DATA 	Keypress: left
170.7899 	EXP 	cross_cue: autoDraw = False
170.7899 	EXP 	circle_cue: autoDraw = False
170.7899 	EXP 	triangle_cue: autoDraw = False
170.7899 	EXP 	memo: autoDraw = False
170.7899 	EXP 	cross_memo: autoDraw = False
170.7899 	EXP 	circle_memo: autoDraw = False
170.7899 	EXP 	triangle_memo: autoDraw = False
170.7899 	EXP 	blank_text: autoDraw = True
171.7727 	EXP 	New trial (rep=3, index=0): None
171.7996 	EXP 	blank_text: autoDraw = False
171.7996 	EXP 	memo: text = '←            ↑            →'
172.2262 	EXP 	cross_cue: autoDraw = True
172.5440 	EXP 	cross_cue: autoDraw = False
172.8566 	EXP 	Sound probe stopped
172.8774 	DATA 	Keypress: left
172.8946 	EXP 	cross_cue: autoDraw = False
172.8946 	EXP 	circle_cue: autoDraw = False
172.8946 	EXP 	triangle_cue: autoDraw = False
172.8946 	EXP 	memo: autoDraw = False
172.8946 	EXP 	cross_memo: autoDraw = False
172.8946 	EXP 	circle_memo: autoDraw = False
172.8946 	EXP 	triangle_memo: autoDraw = False
172.8946 	EXP 	blank_text: autoDraw = True
173.8991 	EXP 	New trial (rep=4, index=0): None
173.9275 	EXP 	blank_text: autoDraw = False
173.9275 	EXP 	memo: text = '←            ↑            →'
174.3514 	EXP 	cross_cue: autoDraw = True
174.6676 	EXP 	cross_cue: autoDraw = False
174.9511 	EXP 	Sound probe stopped
174.9732 	DATA 	Keypress: left
174.9910 	EXP 	cross_cue: autoDraw = False
174.9910 	EXP 	circle_cue: autoDraw = False
174.9910 	EXP 	triangle_cue: autoDraw = False
174.9910 	EXP 	memo: autoDraw = False
174.9910 	EXP 	cross_memo: autoDraw = False
174.9910 	EXP 	circle_memo: autoDraw = False
174.9910 	EXP 	triangle_memo: autoDraw = False
174.9910 	EXP 	blank_text: autoDraw = True
175.9720 	EXP 	New trial (rep=5, index=0): None
176.0023 	EXP 	blank_text: autoDraw = False
176.0023 	EXP 	memo: text = '←            ↑            →'
176.4242 	EXP 	cross_cue: autoDraw = True
176.4688 	EXP 	Sound probe started
176.6723 	EXP 	Sound probe reached end of file
176.7497 	EXP 	cross_cue: autoDraw = False
177.0317 	DATA 	Keypress: left
177.0492 	EXP 	cross_cue: autoDraw = False
177.0492 	EXP 	circle_cue: autoDraw = False
177.0492 	EXP 	triangle_cue: autoDraw = False
177.0492 	EXP 	memo: autoDraw = False
177.0492 	EXP 	cross_memo: autoDraw = False
177.0492 	EXP 	circle_memo: autoDraw = False
177.0492 	EXP 	triangle_memo: autoDraw = False
177.0492 	EXP 	blank_text: autoDraw = True
178.0570 	EXP 	New trial (rep=6, index=0): None
178.0846 	EXP 	blank_text: autoDraw = False
178.0846 	EXP 	memo: text = '←            ↑            →'
178.5098 	EXP 	cross_cue: autoDraw = True
178.5550 	EXP 	Sound probe started
178.7591 	EXP 	Sound probe reached end of file
178.8535 	EXP 	cross_cue: autoDraw = False
178.9615 	DATA 	Keypress: left
178.9797 	EXP 	cross_cue: autoDraw = False
178.9797 	EXP 	circle_cue: autoDraw = False
178.9797 	EXP 	triangle_cue: autoDraw = False
178.9797 	EXP 	memo: autoDraw = False
178.9797 	EXP 	cross_memo: autoDraw = False
178.9797 	EXP 	circle_memo: autoDraw = False
178.9797 	EXP 	triangle_memo: autoDraw = False
178.9797 	EXP 	blank_text: autoDraw = True
179.9641 	EXP 	New trial (rep=7, index=0): None
179.9912 	EXP 	blank_text: autoDraw = False
179.9912 	EXP 	memo: text = '←            ↑            →'
180.4181 	EXP 	cross_cue: autoDraw = True
180.7390 	EXP 	cross_cue: autoDraw = False
181.1078 	EXP 	Sound probe stopped
181.1278 	DATA 	Keypress: left
181.1461 	EXP 	cross_cue: autoDraw = False
181.1461 	EXP 	circle_cue: autoDraw = False
181.1461 	EXP 	triangle_cue: autoDraw = False
181.1461 	EXP 	memo: autoDraw = False
181.1461 	EXP 	cross_memo: autoDraw = False
181.1461 	EXP 	circle_memo: autoDraw = False
181.1461 	EXP 	triangle_memo: autoDraw = False
181.1461 	EXP 	blank_text: autoDraw = True
182.1483 	EXP 	New trial (rep=8, index=0): None
182.1752 	EXP 	blank_text: autoDraw = False
182.1752 	EXP 	memo: text = '←            ↑            →'
182.6232 	EXP 	cross_cue: autoDraw = True
182.9429 	EXP 	cross_cue: autoDraw = False
183.1436 	EXP 	Sound probe stopped
183.1633 	DATA 	Keypress: left
183.1824 	EXP 	cross_cue: autoDraw = False
183.1824 	EXP 	circle_cue: autoDraw = False
183.1824 	EXP 	triangle_cue: autoDraw = False
183.1824 	EXP 	memo: autoDraw = False
183.1824 	EXP 	cross_memo: autoDraw = False
183.1824 	EXP 	circle_memo: autoDraw = False
183.1824 	EXP 	triangle_memo: autoDraw = False
183.1824 	EXP 	blank_text: autoDraw = True
184.1845 	EXP 	New trial (rep=9, index=0): None
184.2115 	EXP 	blank_text: autoDraw = False
184.2115 	EXP 	memo: text = '←            ↑            →'
184.6332 	EXP 	cross_cue: autoDraw = True
184.9421 	EXP 	cross_cue: autoDraw = False
185.2405 	EXP 	Sound probe stopped
185.2606 	DATA 	Keypress: left
185.2792 	EXP 	cross_cue: autoDraw = False
185.2792 	EXP 	circle_cue: autoDraw = False
185.2792 	EXP 	triangle_cue: autoDraw = False
185.2792 	EXP 	memo: autoDraw = False
185.2792 	EXP 	cross_memo: autoDraw = False
185.2792 	EXP 	circle_memo: autoDraw = False
185.2792 	EXP 	triangle_memo: autoDraw = False
185.2792 	EXP 	blank_text: autoDraw = True
186.2818 	EXP 	New trial (rep=10, index=0): None
186.3098 	EXP 	blank_text: autoDraw = False
186.3098 	EXP 	memo: text = '←            ↑            →'
186.7350 	EXP 	cross_cue: autoDraw = True
186.7798 	EXP 	Sound probe started
186.9806 	EXP 	Sound probe reached end of file
187.0606 	EXP 	cross_cue: autoDraw = False
187.4284 	DATA 	Keypress: left
187.4470 	EXP 	cross_cue: autoDraw = False
187.4470 	EXP 	circle_cue: autoDraw = False
