12.3637 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
193.9906 	EXP 	text_2: autoDraw = False
193.9906 	EXP 	text_2: autoDraw = False
194.1826 	EXP 	Sound probe reached end of file
194.1836 	EXP 	window1: recordFrameIntervals = False
194.2049 	EXP 	text_2: autoDraw = True
194.2072 	EXP 	window1: recordFrameIntervals = False
195.8636 	DATA 	Keypress: space
196.0871 	EXP 	New trial (rep=6, index=0): None
196.0881 	EXP 	Sound probe started
196.1163 	EXP 	text_2: autoDraw = False
196.1163 	EXP 	text_2: autoDraw = False
196.3025 	EXP 	Sound probe reached end of file
196.3028 	EXP 	window1: recordFrameIntervals = False
196.3320 	EXP 	text_2: autoDraw = True
196.3331 	EXP 	window1: recordFrameIntervals = False
198.5368 	EXP 	New trial (rep=7, index=0): None
198.5375 	EXP 	Sound probe started
198.5647 	EXP 	text_2: autoDraw = False
198.5647 	EXP 	text_2: autoDraw = False
198.7503 	EXP 	Sound probe reached end of file
198.7507 	EXP 	window1: recordFrameIntervals = False
198.7813 	EXP 	text_2: autoDraw = True
198.7825 	EXP 	window1: recordFrameIntervals = False
200.0757 	EXP 	New trial (rep=8, index=0): None
200.0767 	EXP 	Sound probe started
200.1049 	EXP 	text_2: autoDraw = False
200.1049 	EXP 	text_2: autoDraw = False
200.2901 	EXP 	Sound probe reached end of file
200.2905 	EXP 	window1: recordFrameIntervals = False
200.3200 	EXP 	text_2: autoDraw = True
200.3211 	EXP 	window1: recordFrameIntervals = False
202.2119 	DATA 	Keypress: space
202.4413 	EXP 	New trial (rep=9, index=0): None
202.4424 	EXP 	Sound probe started
202.4628 	EXP 	text_2: autoDraw = False
202.4628 	EXP 	text_2: autoDraw = False
202.6506 	EXP 	Sound probe stopped
202.6529 	EXP 	window1: recordFrameIntervals = False
202.6791 	EXP 	text_2: autoDraw = True
202.6803 	EXP 	window1: recordFrameIntervals = False
204.6991 	DATA 	Keypress: space
204.9323 	EXP 	New trial (rep=6, index=0): None
206.4922 	EXP 	text_2: autoDraw = False
206.4922 	EXP 	text_2: autoDraw = False
206.4922 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
206.4922 	EXP 	text: autoDraw = True
207.2248 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
207.2250 	EXP 	New trial (rep=0, index=0): None
207.2262 	EXP 	Sound probe started
207.2268 	DATA 	Keypress: space
207.2539 	EXP 	text: autoDraw = False
207.4426 	EXP 	Sound probe reached end of file
207.4443 	EXP 	window1: recordFrameIntervals = False
207.4646 	EXP 	text_2: autoDraw = True
207.4658 	EXP 	window1: recordFrameIntervals = False
208.7878 	EXP 	New trial (rep=1, index=0): None
208.7909 	EXP 	Sound probe started
208.8148 	EXP 	text_2: autoDraw = False
208.8148 	EXP 	text_2: autoDraw = False
209.0104 	EXP 	Sound probe reached end of file
209.0126 	EXP 	window1: recordFrameIntervals = False
209.0363 	EXP 	text_2: autoDraw = True
209.0376 	EXP 	window1: recordFrameIntervals = False
210.1632 	EXP 	New trial (rep=2, index=0): None
210.1641 	EXP 	Sound probe started
210.1899 	EXP 	text_2: autoDraw = False
210.1899 	EXP 	text_2: autoDraw = False
210.3824 	EXP 	Sound probe reached end of file
210.3829 	EXP 	window1: recordFrameIntervals = False
210.4095 	EXP 	text_2: autoDraw = True
210.4105 	EXP 	window1: recordFrameIntervals = False
211.6008 	EXP 	New trial (rep=3, index=0): None
211.6017 	EXP 	Sound probe started
211.6277 	EXP 	text_2: autoDraw = False
211.6277 	EXP 	text_2: autoDraw = False
211.8103 	EXP 	Sound probe reached end of file
211.8126 	EXP 	window1: recordFrameIntervals = False
211.8396 	EXP 	text_2: autoDraw = True
211.8408 	EXP 	window1: recordFrameIntervals = False
213.5088 	EXP 	New trial (rep=4, index=0): None
213.5111 	EXP 	Sound probe started
213.5367 	EXP 	text_2: autoDraw = False
213.5367 	EXP 	text_2: autoDraw = False
213.7304 	EXP 	Sound probe reached end of file
213.7326 	EXP 	window1: recordFrameIntervals = False
213.7575 	EXP 	text_2: autoDraw = True
213.7588 	EXP 	window1: recordFrameIntervals = False
216.4812 	DATA 	Keypress: space
216.7077 	EXP 	New trial (rep=7, index=0): None
218.0730 	EXP 	text_2: autoDraw = False
218.0730 	EXP 	text_2: autoDraw = False
218.0730 	EXP 	text: height = 0.05
218.0730 	EXP 	text: height = 0.05
218.0730 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
218.0730 	EXP 	text: autoDraw = True
219.0673 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
219.0674 	EXP 	New trial (rep=0, index=0): None
219.0688 	EXP 	Sound probe started
219.0694 	DATA 	Keypress: space
219.1027 	EXP 	text: autoDraw = False
219.2822 	EXP 	Sound probe reached end of file
219.2846 	EXP 	window1: recordFrameIntervals = False
219.3095 	EXP 	text_2: autoDraw = True
219.3108 	EXP 	window1: recordFrameIntervals = False
220.5698 	DATA 	Keypress: space
220.7935 	EXP 	New trial (rep=1, index=0): None
220.7945 	EXP 	Sound probe started
220.8212 	EXP 	text_2: autoDraw = False
220.8212 	EXP 	text_2: autoDraw = False
221.0103 	EXP 	Sound probe reached end of file
221.0107 	EXP 	window1: recordFrameIntervals = False
221.0381 	EXP 	text_2: autoDraw = True
221.0394 	EXP 	window1: recordFrameIntervals = False
223.1298 	EXP 	New trial (rep=2, index=0): None
223.1307 	EXP 	Sound probe started
223.1573 	EXP 	text_2: autoDraw = False
223.1573 	EXP 	text_2: autoDraw = False
223.3504 	EXP 	Sound probe reached end of file
223.3509 	EXP 	window1: recordFrameIntervals = False
223.3806 	EXP 	text_2: autoDraw = True
223.3818 	EXP 	window1: recordFrameIntervals = False
224.7132 	EXP 	New trial (rep=3, index=0): None
224.7142 	EXP 	Sound probe started
224.7411 	EXP 	text_2: autoDraw = False
224.7411 	EXP 	text_2: autoDraw = False
224.9306 	EXP 	Sound probe reached end of file
224.9330 	EXP 	window1: recordFrameIntervals = False
224.9549 	EXP 	text_2: autoDraw = True
224.9560 	EXP 	window1: recordFrameIntervals = False
226.2645 	EXP 	New trial (rep=4, index=0): None
226.2656 	EXP 	Sound probe started
226.2921 	EXP 	text_2: autoDraw = False
226.2921 	EXP 	text_2: autoDraw = False
226.4784 	EXP 	Sound probe reached end of file
226.4789 	EXP 	window1: recordFrameIntervals = False
226.5114 	EXP 	text_2: autoDraw = True
226.5124 	EXP 	window1: recordFrameIntervals = False
227.9321 	DATA 	Keypress: space
228.1561 	EXP 	New trial (rep=5, index=0): None
228.1571 	EXP 	Sound probe started
228.1856 	EXP 	text_2: autoDraw = False
228.1856 	EXP 	text_2: autoDraw = False
228.3702 	EXP 	Sound probe reached end of file
228.3706 	EXP 	window1: recordFrameIntervals = False
228.4003 	EXP 	text_2: autoDraw = True
228.4014 	EXP 	window1: recordFrameIntervals = False
230.3432 	EXP 	New trial (rep=6, index=0): None
230.3448 	EXP 	Sound probe started
230.3710 	EXP 	text_2: autoDraw = False
230.3710 	EXP 	text_2: autoDraw = False
230.5583 	EXP 	Sound probe reached end of file
230.5587 	EXP 	window1: recordFrameIntervals = False
230.5881 	EXP 	text_2: autoDraw = True
230.5892 	EXP 	window1: recordFrameIntervals = False
232.7634 	EXP 	New trial (rep=8, index=0): None
236.4821 	EXP 	text_2: autoDraw = False
236.4821 	EXP 	text_2: autoDraw = False
236.4821 	EXP 	text: height = 0.05
236.4821 	EXP 	text: height = 0.05
236.4821 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
236.4821 	EXP 	text: autoDraw = True
237.1868 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
237.1869 	EXP 	New trial (rep=0, index=0): None
237.1881 	EXP 	Sound probe started
237.1887 	DATA 	Keypress: space
237.2205 	EXP 	text: autoDraw = False
237.3985 	EXP 	Sound probe reached end of file
237.4005 	EXP 	window1: recordFrameIntervals = False
237.4277 	EXP 	text_2: autoDraw = True
237.4290 	EXP 	window1: recordFrameIntervals = False
239.2176 	EXP 	New trial (rep=1, index=0): None
239.2186 	EXP 	Sound probe started
239.2466 	EXP 	text_2: autoDraw = False
239.2466 	EXP 	text_2: autoDraw = False
239.4384 	EXP 	Sound probe reached end of file
239.4407 	EXP 	window1: recordFrameIntervals = False
239.4674 	EXP 	text_2: autoDraw = True
239.4687 	EXP 	window1: recordFrameIntervals = False
241.2628 	EXP 	New trial (rep=2, index=0): None
241.2652 	EXP 	Sound probe started
241.2852 	EXP 	text_2: autoDraw = False
241.2852 	EXP 	text_2: autoDraw = False
241.4785 	EXP 	Sound probe reached end of file
241.4806 	EXP 	window1: recordFrameIntervals = False
241.5038 	EXP 	text_2: autoDraw = True
241.5051 	EXP 	window1: recordFrameIntervals = False
243.2971 	EXP 	New trial (rep=3, index=0): None
243.2982 	EXP 	Sound probe started
243.3236 	EXP 	text_2: autoDraw = False
243.3236 	EXP 	text_2: autoDraw = False
243.5182 	EXP 	Sound probe reached end of file
243.5187 	EXP 	window1: recordFrameIntervals = False
243.5386 	EXP 	text_2: autoDraw = True
243.5399 	EXP 	window1: recordFrameIntervals = False
245.1123 	DATA 	Keypress: space
245.3364 	EXP 	New trial (rep=4, index=0): None
245.3374 	EXP 	Sound probe started
245.3630 	EXP 	text_2: autoDraw = False
245.3630 	EXP 	text_2: autoDraw = False
245.5504 	EXP 	Sound probe reached end of file
245.5526 	EXP 	window1: recordFrameIntervals = False
245.5752 	EXP 	text_2: autoDraw = True
245.5765 	EXP 	window1: recordFrameIntervals = False
247.3715 	EXP 	New trial (rep=5, index=0): None
247.3725 	EXP 	Sound probe started
247.3983 	EXP 	text_2: autoDraw = False
247.3983 	EXP 	text_2: autoDraw = False
247.5861 	EXP 	Sound probe reached end of file
247.5869 	EXP 	window1: recordFrameIntervals = False
247.6161 	EXP 	text_2: autoDraw = True
247.6173 	EXP 	window1: recordFrameIntervals = False
249.1799 	DATA 	Keypress: space
249.4050 	EXP 	New trial (rep=6, index=0): None
249.4060 	EXP 	Sound probe started
249.4327 	EXP 	text_2: autoDraw = False
249.4327 	EXP 	text_2: autoDraw = False
249.6183 	EXP 	Sound probe reached end of file
249.6206 	EXP 	window1: recordFrameIntervals = False
249.6457 	EXP 	text_2: autoDraw = True
249.6469 	EXP 	window1: recordFrameIntervals = False
251.2139 	DATA 	Keypress: space
251.4451 	EXP 	New trial (rep=7, index=0): None
251.4462 	EXP 	Sound probe started
251.4672 	EXP 	text_2: autoDraw = False
251.4672 	EXP 	text_2: autoDraw = False
251.6665 	EXP 	Sound probe reached end of file
251.6670 	EXP 	window1: recordFrameIntervals = False
251.6869 	EXP 	text_2: autoDraw = True
251.6880 	EXP 	window1: recordFrameIntervals = False
253.2604 	DATA 	Keypress: space
253.4887 	EXP 	New trial (rep=9, index=0): None
257.4207 	EXP 	text_2: autoDraw = False
257.4207 	EXP 	text_2: autoDraw = False
257.4207 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
257.4207 	EXP 	text: autoDraw = True
258.1285 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
258.1286 	EXP 	New trial (rep=0, index=0): None
258.1297 	EXP 	Sound probe started
258.1305 	DATA 	Keypress: space
258.1574 	EXP 	text: autoDraw = False
258.3464 	EXP 	Sound probe reached end of file
258.3469 	EXP 	window1: recordFrameIntervals = False
258.3797 	EXP 	text_2: autoDraw = True
258.3809 	EXP 	window1: recordFrameIntervals = False
261.1219 	EXP 	New trial (rep=1, index=0): None
261.1232 	EXP 	Sound probe started
261.1473 	EXP 	text_2: autoDraw = False
261.1473 	EXP 	text_2: autoDraw = False
261.3383 	EXP 	Sound probe reached end of file
261.3387 	EXP 	window1: recordFrameIntervals = False
261.3599 	EXP 	text_2: autoDraw = True
261.3610 	EXP 	window1: recordFrameIntervals = False
264.1074 	EXP 	New trial (rep=2, index=0): None
264.1084 	EXP 	Sound probe started
264.1297 	EXP 	text_2: autoDraw = False
264.1297 	EXP 	text_2: autoDraw = False
264.3266 	EXP 	Sound probe reached end of file
264.3290 	EXP 	window1: recordFrameIntervals = False
264.3555 	EXP 	text_2: autoDraw = True
264.3567 	EXP 	window1: recordFrameIntervals = False
267.0933 	EXP 	New trial (rep=3, index=0): None
267.0943 	EXP 	Sound probe started
267.1198 	EXP 	text_2: autoDraw = False
267.1198 	EXP 	text_2: autoDraw = False
267.3063 	EXP 	Sound probe reached end of file
267.3067 	EXP 	window1: recordFrameIntervals = False
267.3344 	EXP 	text_2: autoDraw = True
267.3356 	EXP 	window1: recordFrameIntervals = False
270.0730 	EXP 	New trial (rep=4, index=0): None
270.0768 	EXP 	Sound probe started
270.0972 	EXP 	text_2: autoDraw = False
270.0972 	EXP 	text_2: autoDraw = False
270.2863 	EXP 	Sound probe reached end of file
270.2880 	EXP 	window1: recordFrameIntervals = False
270.3170 	EXP 	text_2: autoDraw = True
270.3182 	EXP 	window1: recordFrameIntervals = False
273.0539 	EXP 	New trial (rep=10, index=0): None
275.2701 	EXP 	text_2: autoDraw = False
275.2701 	EXP 	text_2: autoDraw = False
275.2701 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
275.2701 	EXP 	text: autoDraw = True
275.8925 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
275.8926 	EXP 	New trial (rep=0, index=0): None
275.8938 	EXP 	Sound probe started
275.8945 	DATA 	Keypress: space
275.9257 	EXP 	text: autoDraw = False
276.1064 	EXP 	Sound probe reached end of file
276.1084 	EXP 	window1: recordFrameIntervals = False
276.1332 	EXP 	text_2: autoDraw = True
276.1345 	EXP 	window1: recordFrameIntervals = False
278.7381 	EXP 	New trial (rep=1, index=0): None
278.7391 	EXP 	Sound probe started
278.7650 	EXP 	text_2: autoDraw = False
278.7650 	EXP 	text_2: autoDraw = False
278.9546 	EXP 	Sound probe reached end of file
278.9567 	EXP 	window1: recordFrameIntervals = False
278.9778 	EXP 	text_2: autoDraw = True
278.9803 	EXP 	window1: recordFrameIntervals = False
281.5944 	EXP 	New trial (rep=2, index=0): None
281.5954 	EXP 	Sound probe started
281.6161 	EXP 	text_2: autoDraw = False
281.6161 	EXP 	text_2: autoDraw = False
281.8143 	EXP 	Sound probe reached end of file
281.8171 	EXP 	window1: recordFrameIntervals = False
281.8403 	EXP 	text_2: autoDraw = True
281.8415 	EXP 	window1: recordFrameIntervals = False
284.4474 	EXP 	New trial (rep=3, index=0): None
284.4482 	EXP 	Sound probe started
284.4768 	EXP 	text_2: autoDraw = False
284.4768 	EXP 	text_2: autoDraw = False
284.6663 	EXP 	Sound probe reached end of file
284.6667 	EXP 	window1: recordFrameIntervals = False
284.6981 	EXP 	text_2: autoDraw = True
284.6995 	EXP 	window1: recordFrameIntervals = False
287.2950 	EXP 	New trial (rep=4, index=0): None
287.2959 	EXP 	Sound probe started
287.3221 	EXP 	text_2: autoDraw = False
287.3221 	EXP 	text_2: autoDraw = False
287.5144 	EXP 	Sound probe reached end of file
287.5160 	EXP 	window1: recordFrameIntervals = False
287.5422 	EXP 	text_2: autoDraw = True
287.5435 	EXP 	window1: recordFrameIntervals = False
290.1520 	EXP 	New trial (rep=5, index=0): None
290.1532 	EXP 	Sound probe started
290.1744 	EXP 	text_2: autoDraw = False
290.1744 	EXP 	text_2: autoDraw = False
290.3663 	EXP 	Sound probe reached end of file
290.3682 	EXP 	window1: recordFrameIntervals = False
290.3896 	EXP 	text_2: autoDraw = True
290.3918 	EXP 	window1: recordFrameIntervals = False
292.7734 	DATA 	Keypress: space
293.0051 	EXP 	New trial (rep=11, index=0): None
294.5720 	EXP 	text_2: autoDraw = False
294.5720 	EXP 	text_2: autoDraw = False
294.5720 	EXP 	text: height = 0.05
294.5720 	EXP 	text: height = 0.05
294.5720 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
294.5720 	EXP 	text: autoDraw = True
295.7493 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
295.7494 	EXP 	New trial (rep=0, index=0): None
295.7506 	EXP 	Sound probe started
295.7513 	DATA 	Keypress: space
295.7831 	EXP 	text: autoDraw = False
295.9734 	EXP 	Sound probe reached end of file
295.9739 	EXP 	window1: recordFrameIntervals = False
296.0065 	EXP 	text_2: autoDraw = True
296.0078 	EXP 	window1: recordFrameIntervals = False
297.1897 	EXP 	New trial (rep=1, index=0): None
297.1906 	EXP 	Sound probe started
297.2105 	EXP 	text_2: autoDraw = False
297.2105 	EXP 	text_2: autoDraw = False
297.4025 	EXP 	Sound probe reached end of file
297.4047 	EXP 	window1: recordFrameIntervals = False
297.4293 	EXP 	text_2: autoDraw = True
297.4306 	EXP 	window1: recordFrameIntervals = False
299.1037 	EXP 	New trial (rep=2, index=0): None
299.1083 	EXP 	Sound probe started
299.1289 	EXP 	text_2: autoDraw = False
299.1289 	EXP 	text_2: autoDraw = False
299.3224 	EXP 	Sound probe reached end of file
299.3246 	EXP 	window1: recordFrameIntervals = False
299.3479 	EXP 	text_2: autoDraw = True
299.3492 	EXP 	window1: recordFrameIntervals = False
301.9987 	DATA 	Keypress: space
302.2275 	EXP 	New trial (rep=3, index=0): None
302.2292 	EXP 	Sound probe started
302.2489 	EXP 	text_2: autoDraw = False
302.2489 	EXP 	text_2: autoDraw = False
302.4424 	EXP 	Sound probe reached end of file
302.4448 	EXP 	window1: recordFrameIntervals = False
302.4685 	EXP 	text_2: autoDraw = True
302.4697 	EXP 	window1: recordFrameIntervals = False
303.6100 	DATA 	Keypress: space
303.8364 	EXP 	New trial (rep=4, index=0): None
303.8373 	EXP 	Sound probe started
303.8648 	EXP 	text_2: autoDraw = False
303.8648 	EXP 	text_2: autoDraw = False
304.0542 	EXP 	Sound probe reached end of file
304.0547 	EXP 	window1: recordFrameIntervals = False
304.0817 	EXP 	text_2: autoDraw = True
304.0830 	EXP 	window1: recordFrameIntervals = False
305.5457 	DATA 	Keypress: space
305.7709 	EXP 	New trial (rep=5, index=0): None
305.7719 	EXP 	Sound probe started
305.8001 	EXP 	text_2: autoDraw = False
305.8001 	EXP 	text_2: autoDraw = False
305.9821 	EXP 	Sound probe reached end of file
305.9825 	EXP 	window1: recordFrameIntervals = False
306.0117 	EXP 	text_2: autoDraw = True
306.0128 	EXP 	window1: recordFrameIntervals = False
307.3254 	EXP 	New trial (rep=12, index=0): None
308.6831 	EXP 	text_2: autoDraw = False
308.6831 	EXP 	text_2: autoDraw = False
308.6831 	EXP 	text: height = 0.05
308.6831 	EXP 	text: height = 0.05
308.6831 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
308.6831 	EXP 	text: autoDraw = True
309.4953 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
309.4954 	EXP 	New trial (rep=0, index=0): None
309.4966 	EXP 	Sound probe started
309.4972 	DATA 	Keypress: space
309.5295 	EXP 	text: autoDraw = False
309.7237 	EXP 	Sound probe reached end of file
309.7241 	EXP 	window1: recordFrameIntervals = False
309.7569 	EXP 	text_2: autoDraw = True
309.7582 	EXP 	window1: recordFrameIntervals = False
312.6739 	EXP 	New trial (rep=1, index=0): None
312.6748 	EXP 	Sound probe started
312.6952 	EXP 	text_2: autoDraw = False
312.6952 	EXP 	text_2: autoDraw = False
312.8941 	EXP 	Sound probe reached end of file
312.8945 	EXP 	window1: recordFrameIntervals = False
312.9151 	EXP 	text_2: autoDraw = True
312.9162 	EXP 	window1: recordFrameIntervals = False
315.8427 	EXP 	New trial (rep=2, index=0): None
315.8439 	EXP 	Sound probe started
315.8640 	EXP 	text_2: autoDraw = False
315.8640 	EXP 	text_2: autoDraw = False
316.0621 	EXP 	Sound probe reached end of file
316.0625 	EXP 	window1: recordFrameIntervals = False
316.0830 	EXP 	text_2: autoDraw = True
316.0844 	EXP 	window1: recordFrameIntervals = False
319.0103 	EXP 	New trial (rep=3, index=0): None
319.0130 	EXP 	Sound probe started
319.0328 	EXP 	text_2: autoDraw = False
319.0328 	EXP 	text_2: autoDraw = False
319.2223 	EXP 	Sound probe reached end of file
319.2244 	EXP 	window1: recordFrameIntervals = False
319.2518 	EXP 	text_2: autoDraw = True
319.2530 	EXP 	window1: recordFrameIntervals = False
322.1699 	EXP 	New trial (rep=4, index=0): None
322.1709 	EXP 	Sound probe started
322.1994 	EXP 	text_2: autoDraw = False
322.1994 	EXP 	text_2: autoDraw = False
322.3904 	EXP 	Sound probe reached end of file
322.3909 	EXP 	window1: recordFrameIntervals = False
322.4167 	EXP 	text_2: autoDraw = True
322.4180 	EXP 	window1: recordFrameIntervals = False
325.1109 	DATA 	Keypress: space
325.3361 	EXP 	New trial (rep=5, index=0): None
325.3370 	EXP 	Sound probe started
325.3636 	EXP 	text_2: autoDraw = False
325.3636 	EXP 	text_2: autoDraw = False
325.5502 	EXP 	Sound probe reached end of file
325.5507 	EXP 	window1: recordFrameIntervals = False
325.5769 	EXP 	text_2: autoDraw = True
325.5783 	EXP 	window1: recordFrameIntervals = False
328.2704 	DATA 	Keypress: space
328.4961 	EXP 	New trial (rep=6, index=0): None
328.4972 	EXP 	Sound probe started
328.5244 	EXP 	text_2: autoDraw = False
328.5244 	EXP 	text_2: autoDraw = False
328.7102 	EXP 	Sound probe reached end of file
328.7105 	EXP 	window1: recordFrameIntervals = False
328.7407 	EXP 	text_2: autoDraw = True
328.7418 	EXP 	window1: recordFrameIntervals = False
331.4307 	DATA 	Keypress: space
331.6604 	EXP 	New trial (rep=7, index=0): None
331.6615 	EXP 	Sound probe started
331.6822 	EXP 	text_2: autoDraw = False
331.6822 	EXP 	text_2: autoDraw = False
331.8705 	EXP 	Sound probe reached end of file
331.8723 	EXP 	window1: recordFrameIntervals = False
331.8940 	EXP 	text_2: autoDraw = True
331.8952 	EXP 	window1: recordFrameIntervals = False
334.5922 	DATA 	Keypress: space
334.8200 	EXP 	New trial (rep=13, index=0): None
337.4361 	EXP 	text_2: autoDraw = False
337.4361 	EXP 	text_2: autoDraw = False
337.4361 	EXP 	text: height = 0.05
337.4361 	EXP 	text: height = 0.05
337.4361 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
337.4361 	EXP 	text: autoDraw = True
338.1905 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
338.1906 	EXP 	New trial (rep=0, index=0): None
338.1918 	EXP 	Sound probe started
338.1925 	DATA 	Keypress: space
338.2244 	EXP 	text: autoDraw = False
338.4025 	EXP 	Sound probe stopped
338.4045 	EXP 	window1: recordFrameIntervals = False
338.4286 	EXP 	text_2: autoDraw = True
338.4298 	EXP 	window1: recordFrameIntervals = False
341.0867 	EXP 	New trial (rep=1, index=0): None
341.0878 	EXP 	Sound probe started
341.1080 	EXP 	text_2: autoDraw = False
341.1080 	EXP 	text_2: autoDraw = False
341.3023 	EXP 	Sound probe reached end of file
341.3045 	EXP 	window1: recordFrameIntervals = False
341.3270 	EXP 	text_2: autoDraw = True
341.3292 	EXP 	window1: recordFrameIntervals = False
344.2566 	EXP 	New trial (rep=2, index=0): None
344.2576 	EXP 	Sound probe started
344.2848 	EXP 	text_2: autoDraw = False
344.2848 	EXP 	text_2: autoDraw = False
344.4701 	EXP 	Sound probe reached end of file
344.4709 	EXP 	window1: recordFrameIntervals = False
344.4982 	EXP 	text_2: autoDraw = True
344.4995 	EXP 	window1: recordFrameIntervals = False
346.1456 	EXP 	New trial (rep=3, index=0): None
346.1466 	EXP 	Sound probe started
346.1745 	EXP 	text_2: autoDraw = False
346.1745 	EXP 	text_2: autoDraw = False
346.3623 	EXP 	Sound probe reached end of file
346.3627 	EXP 	window1: recordFrameIntervals = False
346.3928 	EXP 	text_2: autoDraw = True
346.3938 	EXP 	window1: recordFrameIntervals = False
348.5062 	EXP 	New trial (rep=4, index=0): None
348.5096 	EXP 	Sound probe started
348.5303 	EXP 	text_2: autoDraw = False
348.5303 	EXP 	text_2: autoDraw = False
348.7183 	EXP 	Sound probe reached end of file
348.7188 	EXP 	window1: recordFrameIntervals = False
348.7509 	EXP 	text_2: autoDraw = True
348.7528 	EXP 	window1: recordFrameIntervals = False
350.3946 	DATA 	Keypress: space
350.6205 	EXP 	New trial (rep=5, index=0): None
350.6232 	EXP 	Sound probe started
350.6478 	EXP 	text_2: autoDraw = False
350.6478 	EXP 	text_2: autoDraw = False
350.8385 	EXP 	Sound probe reached end of file
350.8408 	EXP 	window1: recordFrameIntervals = False
350.8684 	EXP 	text_2: autoDraw = True
350.8696 	EXP 	window1: recordFrameIntervals = False
352.8660 	EXP 	New trial (rep=6, index=0): None
352.8671 	EXP 	Sound probe started
352.8936 	EXP 	text_2: autoDraw = False
352.8936 	EXP 	text_2: autoDraw = False
353.0786 	EXP 	Sound probe reached end of file
353.0790 	EXP 	window1: recordFrameIntervals = False
353.1088 	EXP 	text_2: autoDraw = True
353.1101 	EXP 	window1: recordFrameIntervals = False
354.7445 	DATA 	Keypress: space
354.9849 	EXP 	New trial (rep=7, index=0): None
354.9880 	EXP 	Sound probe started
355.0118 	EXP 	text_2: autoDraw = False
355.0118 	EXP 	text_2: autoDraw = False
355.1983 	EXP 	Sound probe reached end of file
355.2003 	EXP 	window1: recordFrameIntervals = False
355.2216 	EXP 	text_2: autoDraw = True
355.2231 	EXP 	window1: recordFrameIntervals = False
358.1445 	EXP 	New trial (rep=8, index=0): None
358.1458 	EXP 	Sound probe started
358.1735 	EXP 	text_2: autoDraw = False
358.1735 	EXP 	text_2: autoDraw = False
358.3619 	EXP 	Sound probe reached end of file
358.3626 	EXP 	window1: recordFrameIntervals = False
358.3893 	EXP 	text_2: autoDraw = True
358.3907 	EXP 	window1: recordFrameIntervals = False
360.4876 	DATA 	Keypress: space
360.7145 	EXP 	New trial (rep=9, index=0): None
360.7171 	EXP 	Sound probe started
360.7445 	EXP 	text_2: autoDraw = False
360.7445 	EXP 	text_2: autoDraw = False
360.9304 	EXP 	Sound probe reached end of file
360.9308 	EXP 	window1: recordFrameIntervals = False
360.9595 	EXP 	text_2: autoDraw = True
360.9608 	EXP 	window1: recordFrameIntervals = False
363.1289 	EXP 	New trial (rep=14, index=0): None
366.0208 	EXP 	text_2: autoDraw = False
366.0208 	EXP 	text_2: autoDraw = False
366.0208 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
366.0208 	EXP 	text: autoDraw = True
366.9562 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
366.9563 	EXP 	New trial (rep=0, index=0): None
366.9575 	EXP 	Sound probe started
366.9583 	DATA 	Keypress: space
366.9906 	EXP 	text: autoDraw = False
367.1702 	EXP 	Sound probe reached end of file
367.1713 	EXP 	window1: recordFrameIntervals = False
367.1929 	EXP 	text_2: autoDraw = True
367.1940 	EXP 	window1: recordFrameIntervals = False
368.9425 	EXP 	New trial (rep=1, index=0): None
368.9459 	EXP 	Sound probe started
368.9679 	EXP 	text_2: autoDraw = False
368.9679 	EXP 	text_2: autoDraw = False
369.1584 	EXP 	Sound probe reached end of file
369.1608 	EXP 	window1: recordFrameIntervals = False
369.1883 	EXP 	text_2: autoDraw = True
369.1894 	EXP 	window1: recordFrameIntervals = False
372.1520 	EXP 	New trial (rep=2, index=0): None
372.1529 	EXP 	Sound probe started
372.1792 	EXP 	text_2: autoDraw = False
372.1792 	EXP 	text_2: autoDraw = False
372.3661 	EXP 	Sound probe reached end of file
372.3666 	EXP 	window1: recordFrameIntervals = False
