8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
138.6008 	EXP 	triangle_memo: autoDraw = False
138.6008 	EXP 	blank_text: autoDraw = True
139.6044 	EXP 	New trial (rep=18, index=0): None
139.6307 	EXP 	blank_text: autoDraw = False
139.6307 	EXP 	memo: text = '←            ↑            →'
140.0657 	EXP 	cross_cue: autoDraw = True
140.4015 	EXP 	cross_cue: autoDraw = False
141.0817 	EXP 	circle_cue: autoDraw = True
141.0984 	EXP 	Sound probe started
141.2986 	EXP 	Sound probe reached end of file
141.4193 	EXP 	circle_cue: autoDraw = False
142.0853 	EXP 	triangle_cue: autoDraw = True
142.4221 	EXP 	triangle_cue: autoDraw = False
142.6285 	EXP 	memo: autoDraw = True
142.6285 	EXP 	cross_memo: autoDraw = True
142.6285 	EXP 	circle_memo: autoDraw = True
142.6285 	EXP 	triangle_memo: autoDraw = True
143.1446 	DATA 	Keypress: right
143.1645 	EXP 	cross_cue: autoDraw = False
143.1645 	EXP 	circle_cue: autoDraw = False
143.1645 	EXP 	triangle_cue: autoDraw = False
143.1645 	EXP 	memo: autoDraw = False
143.1645 	EXP 	cross_memo: autoDraw = False
143.1645 	EXP 	circle_memo: autoDraw = False
143.1645 	EXP 	triangle_memo: autoDraw = False
143.1645 	EXP 	blank_text: autoDraw = True
144.1681 	EXP 	New trial (rep=19, index=0): None
144.1972 	EXP 	blank_text: autoDraw = False
144.1972 	EXP 	memo: text = '←            ↑            →'
144.6412 	EXP 	cross_cue: autoDraw = True
144.6578 	EXP 	Sound probe started
144.8608 	EXP 	Sound probe reached end of file
144.9576 	EXP 	cross_cue: autoDraw = False
145.6525 	EXP 	circle_cue: autoDraw = True
145.9844 	EXP 	circle_cue: autoDraw = False
146.6392 	EXP 	triangle_cue: autoDraw = True
146.9764 	EXP 	triangle_cue: autoDraw = False
147.1806 	EXP 	memo: autoDraw = True
147.1806 	EXP 	cross_memo: autoDraw = True
147.1806 	EXP 	circle_memo: autoDraw = True
147.1806 	EXP 	triangle_memo: autoDraw = True
147.6503 	DATA 	Keypress: left
147.6708 	EXP 	cross_cue: autoDraw = False
147.6708 	EXP 	circle_cue: autoDraw = False
147.6708 	EXP 	triangle_cue: autoDraw = False
147.6708 	EXP 	memo: autoDraw = False
147.6708 	EXP 	cross_memo: autoDraw = False
147.6708 	EXP 	circle_memo: autoDraw = False
147.6708 	EXP 	triangle_memo: autoDraw = False
147.6708 	EXP 	blank_text: autoDraw = True
148.6579 	EXP 	New trial (rep=20, index=0): None
148.6850 	EXP 	blank_text: autoDraw = False
148.6850 	EXP 	memo: text = '←            ↑            →'
149.1249 	EXP 	cross_cue: autoDraw = True
149.4350 	EXP 	cross_cue: autoDraw = False
150.1348 	EXP 	circle_cue: autoDraw = True
150.4637 	EXP 	circle_cue: autoDraw = False
151.1173 	EXP 	triangle_cue: autoDraw = True
151.1640 	EXP 	Sound probe started
151.3637 	EXP 	Sound probe reached end of file
151.4613 	EXP 	triangle_cue: autoDraw = False
151.6771 	EXP 	memo: autoDraw = True
151.6771 	EXP 	cross_memo: autoDraw = True
151.6771 	EXP 	circle_memo: autoDraw = True
151.6771 	EXP 	triangle_memo: autoDraw = True
152.0874 	DATA 	Keypress: right
152.1077 	EXP 	cross_cue: autoDraw = False
152.1077 	EXP 	circle_cue: autoDraw = False
152.1077 	EXP 	triangle_cue: autoDraw = False
152.1077 	EXP 	memo: autoDraw = False
152.1077 	EXP 	cross_memo: autoDraw = False
152.1077 	EXP 	circle_memo: autoDraw = False
152.1077 	EXP 	triangle_memo: autoDraw = False
152.1077 	EXP 	blank_text: autoDraw = True
153.0868 	EXP 	New trial (rep=21, index=0): None
153.1172 	EXP 	blank_text: autoDraw = False
153.1172 	EXP 	memo: text = '←            ↑            →'
153.5605 	EXP 	cross_cue: autoDraw = True
153.8938 	EXP 	cross_cue: autoDraw = False
154.5402 	EXP 	circle_cue: autoDraw = True
154.8731 	EXP 	circle_cue: autoDraw = False
155.5539 	EXP 	triangle_cue: autoDraw = True
155.6021 	EXP 	Sound probe started
155.8006 	EXP 	Sound probe reached end of file
155.8980 	EXP 	triangle_cue: autoDraw = False
156.1093 	EXP 	memo: autoDraw = True
156.1093 	EXP 	cross_memo: autoDraw = True
156.1093 	EXP 	circle_memo: autoDraw = True
156.1093 	EXP 	triangle_memo: autoDraw = True
156.5248 	DATA 	Keypress: up
156.5448 	EXP 	cross_cue: autoDraw = False
156.5448 	EXP 	circle_cue: autoDraw = False
156.5448 	EXP 	triangle_cue: autoDraw = False
156.5448 	EXP 	memo: autoDraw = False
156.5448 	EXP 	cross_memo: autoDraw = False
156.5448 	EXP 	circle_memo: autoDraw = False
156.5448 	EXP 	triangle_memo: autoDraw = False
156.5448 	EXP 	blank_text: autoDraw = True
157.5663 	EXP 	blank_text: autoDraw = False
157.5663 	EXP 	text: autoDraw = True
159.0467 	EXP 	New trial (rep=1, index=0): None
159.0472 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
159.0495 	EXP 	New trial (rep=0, index=0): None
159.0505 	DATA 	Keypress: right
159.0764 	EXP 	text: autoDraw = False
159.0764 	EXP 	memo: text = '←            ↑            →'
159.5141 	EXP 	cross_cue: autoDraw = True
159.8335 	EXP 	cross_cue: autoDraw = False
160.5117 	EXP 	circle_cue: autoDraw = True
160.5578 	EXP 	Sound probe started
160.7649 	EXP 	Sound probe reached end of file
160.8522 	EXP 	circle_cue: autoDraw = False
161.2885 	DATA 	Keypress: up
161.3069 	EXP 	cross_cue: autoDraw = False
161.3069 	EXP 	circle_cue: autoDraw = False
161.3069 	EXP 	triangle_cue: autoDraw = False
161.3069 	EXP 	memo: autoDraw = False
161.3069 	EXP 	cross_memo: autoDraw = False
161.3069 	EXP 	circle_memo: autoDraw = False
161.3069 	EXP 	triangle_memo: autoDraw = False
161.3069 	EXP 	blank_text: autoDraw = True
162.3064 	EXP 	New trial (rep=1, index=0): None
162.3331 	EXP 	blank_text: autoDraw = False
162.3331 	EXP 	memo: text = '←            ↑            →'
162.7691 	EXP 	cross_cue: autoDraw = True
163.1050 	EXP 	cross_cue: autoDraw = False
163.7858 	EXP 	circle_cue: autoDraw = True
163.8025 	EXP 	Sound probe started
164.0055 	EXP 	Sound probe reached end of file
164.1017 	EXP 	circle_cue: autoDraw = False
164.4162 	DATA 	Keypress: up
164.4349 	EXP 	cross_cue: autoDraw = False
164.4349 	EXP 	circle_cue: autoDraw = False
164.4349 	EXP 	triangle_cue: autoDraw = False
164.4349 	EXP 	memo: autoDraw = False
164.4349 	EXP 	cross_memo: autoDraw = False
164.4349 	EXP 	circle_memo: autoDraw = False
164.4349 	EXP 	triangle_memo: autoDraw = False
164.4349 	EXP 	blank_text: autoDraw = True
165.4331 	EXP 	New trial (rep=2, index=0): None
165.4626 	EXP 	blank_text: autoDraw = False
165.4626 	EXP 	memo: text = '←            ↑            →'
165.9013 	EXP 	cross_cue: autoDraw = True
166.2316 	EXP 	cross_cue: autoDraw = False
166.8906 	EXP 	circle_cue: autoDraw = True
166.9373 	EXP 	Sound probe started
167.1414 	EXP 	Sound probe reached end of file
167.2067 	EXP 	circle_cue: autoDraw = False
167.4968 	DATA 	Keypress: up
167.5170 	EXP 	cross_cue: autoDraw = False
167.5170 	EXP 	circle_cue: autoDraw = False
167.5170 	EXP 	triangle_cue: autoDraw = False
167.5170 	EXP 	memo: autoDraw = False
167.5170 	EXP 	cross_memo: autoDraw = False
167.5170 	EXP 	circle_memo: autoDraw = False
167.5170 	EXP 	triangle_memo: autoDraw = False
167.5170 	EXP 	blank_text: autoDraw = True
168.5122 	EXP 	New trial (rep=3, index=0): None
168.5392 	EXP 	blank_text: autoDraw = False
168.5392 	EXP 	memo: text = '←            ↑            →'
168.9785 	EXP 	cross_cue: autoDraw = True
169.3187 	EXP 	cross_cue: autoDraw = False
169.9748 	EXP 	circle_cue: autoDraw = True
170.0193 	EXP 	Sound probe started
170.2192 	EXP 	Sound probe reached end of file
170.3168 	EXP 	circle_cue: autoDraw = False
170.6689 	DATA 	Keypress: up
170.6910 	EXP 	cross_cue: autoDraw = False
170.6910 	EXP 	circle_cue: autoDraw = False
170.6910 	EXP 	triangle_cue: autoDraw = False
170.6910 	EXP 	memo: autoDraw = False
170.6910 	EXP 	cross_memo: autoDraw = False
170.6910 	EXP 	circle_memo: autoDraw = False
170.6910 	EXP 	triangle_memo: autoDraw = False
170.6910 	EXP 	blank_text: autoDraw = True
171.6946 	EXP 	New trial (rep=4, index=0): None
171.7234 	EXP 	blank_text: autoDraw = False
171.7234 	EXP 	memo: text = '←            ↑            →'
172.1670 	EXP 	cross_cue: autoDraw = True
172.4847 	EXP 	cross_cue: autoDraw = False
173.1593 	EXP 	circle_cue: autoDraw = True
173.4718 	EXP 	circle_cue: autoDraw = False
174.1460 	EXP 	triangle_cue: autoDraw = True
174.1902 	EXP 	Sound probe started
174.3888 	EXP 	Sound probe reached end of file
174.4851 	EXP 	triangle_cue: autoDraw = False
174.7000 	EXP 	memo: autoDraw = True
174.7000 	EXP 	cross_memo: autoDraw = True
174.7000 	EXP 	circle_memo: autoDraw = True
174.7000 	EXP 	triangle_memo: autoDraw = True
175.6446 	DATA 	Keypress: right
175.6648 	EXP 	cross_cue: autoDraw = False
175.6648 	EXP 	circle_cue: autoDraw = False
175.6648 	EXP 	triangle_cue: autoDraw = False
175.6648 	EXP 	memo: autoDraw = False
175.6648 	EXP 	cross_memo: autoDraw = False
175.6648 	EXP 	circle_memo: autoDraw = False
175.6648 	EXP 	triangle_memo: autoDraw = False
175.6648 	EXP 	blank_text: autoDraw = True
176.6533 	EXP 	New trial (rep=5, index=0): None
176.6852 	EXP 	blank_text: autoDraw = False
176.6852 	EXP 	memo: text = '←            ↑            →'
177.1298 	EXP 	cross_cue: autoDraw = True
177.1465 	EXP 	Sound probe started
177.3484 	EXP 	Sound probe reached end of file
177.4648 	EXP 	cross_cue: autoDraw = False
178.1224 	EXP 	circle_cue: autoDraw = True
178.4371 	EXP 	circle_cue: autoDraw = False
179.1227 	EXP 	triangle_cue: autoDraw = True
179.4371 	EXP 	triangle_cue: autoDraw = False
179.6795 	EXP 	memo: autoDraw = True
179.6795 	EXP 	cross_memo: autoDraw = True
179.6795 	EXP 	circle_memo: autoDraw = True
179.6795 	EXP 	triangle_memo: autoDraw = True
180.0182 	DATA 	Keypress: left
180.0382 	EXP 	cross_cue: autoDraw = False
180.0382 	EXP 	circle_cue: autoDraw = False
180.0382 	EXP 	triangle_cue: autoDraw = False
180.0382 	EXP 	memo: autoDraw = False
180.0382 	EXP 	cross_memo: autoDraw = False
180.0382 	EXP 	circle_memo: autoDraw = False
180.0382 	EXP 	triangle_memo: autoDraw = False
180.0382 	EXP 	blank_text: autoDraw = True
181.0209 	EXP 	New trial (rep=6, index=0): None
181.0479 	EXP 	blank_text: autoDraw = False
181.0479 	EXP 	memo: text = '←            ↑            →'
181.4909 	EXP 	cross_cue: autoDraw = True
181.8053 	EXP 	cross_cue: autoDraw = False
182.4962 	EXP 	circle_cue: autoDraw = True
182.8248 	EXP 	circle_cue: autoDraw = False
183.4778 	EXP 	triangle_cue: autoDraw = True
183.5240 	EXP 	Sound probe started
183.7249 	EXP 	Sound probe reached end of file
183.8239 	EXP 	triangle_cue: autoDraw = False
184.0454 	EXP 	memo: autoDraw = True
184.0454 	EXP 	cross_memo: autoDraw = True
184.0454 	EXP 	circle_memo: autoDraw = True
184.0454 	EXP 	triangle_memo: autoDraw = True
184.4925 	DATA 	Keypress: up
184.5160 	EXP 	cross_cue: autoDraw = False
184.5160 	EXP 	circle_cue: autoDraw = False
184.5160 	EXP 	triangle_cue: autoDraw = False
184.5160 	EXP 	memo: autoDraw = False
184.5160 	EXP 	cross_memo: autoDraw = False
184.5160 	EXP 	circle_memo: autoDraw = False
184.5160 	EXP 	triangle_memo: autoDraw = False
184.5160 	EXP 	blank_text: autoDraw = True
185.5106 	EXP 	New trial (rep=7, index=0): None
185.5392 	EXP 	blank_text: autoDraw = False
185.5392 	EXP 	memo: text = '←            ↑            →'
185.9965 	EXP 	cross_cue: autoDraw = True
186.3149 	EXP 	cross_cue: autoDraw = False
186.9774 	EXP 	circle_cue: autoDraw = True
187.0241 	EXP 	Sound probe started
187.2284 	EXP 	Sound probe reached end of file
187.2936 	EXP 	circle_cue: autoDraw = False
187.9906 	EXP 	triangle_cue: autoDraw = True
188.3296 	EXP 	triangle_cue: autoDraw = False
188.5434 	EXP 	memo: autoDraw = True
188.5434 	EXP 	cross_memo: autoDraw = True
188.5434 	EXP 	circle_memo: autoDraw = True
188.5434 	EXP 	triangle_memo: autoDraw = True
189.5928 	DATA 	Keypress: up
189.6126 	EXP 	cross_cue: autoDraw = False
189.6126 	EXP 	circle_cue: autoDraw = False
189.6126 	EXP 	triangle_cue: autoDraw = False
189.6126 	EXP 	memo: autoDraw = False
189.6126 	EXP 	cross_memo: autoDraw = False
189.6126 	EXP 	circle_memo: autoDraw = False
189.6126 	EXP 	triangle_memo: autoDraw = False
189.6126 	EXP 	blank_text: autoDraw = True
190.5997 	EXP 	New trial (rep=8, index=0): None
190.6318 	EXP 	blank_text: autoDraw = False
190.6318 	EXP 	memo: text = '←            ↑            →'
191.0751 	EXP 	cross_cue: autoDraw = True
191.3971 	EXP 	cross_cue: autoDraw = False
192.0621 	EXP 	circle_cue: autoDraw = True
192.1080 	EXP 	Sound probe started
192.3084 	EXP 	Sound probe reached end of file
192.4065 	EXP 	circle_cue: autoDraw = False
193.0752 	EXP 	triangle_cue: autoDraw = True
193.3919 	EXP 	triangle_cue: autoDraw = False
193.6359 	EXP 	memo: autoDraw = True
193.6359 	EXP 	cross_memo: autoDraw = True
193.6359 	EXP 	circle_memo: autoDraw = True
193.6359 	EXP 	triangle_memo: autoDraw = True
194.0663 	DATA 	Keypress: right
194.0862 	EXP 	cross_cue: autoDraw = False
194.0862 	EXP 	circle_cue: autoDraw = False
194.0862 	EXP 	triangle_cue: autoDraw = False
194.0862 	EXP 	memo: autoDraw = False
194.0862 	EXP 	cross_memo: autoDraw = False
194.0862 	EXP 	circle_memo: autoDraw = False
194.0862 	EXP 	triangle_memo: autoDraw = False
194.0862 	EXP 	blank_text: autoDraw = True
195.0758 	EXP 	New trial (rep=9, index=0): None
195.1082 	EXP 	blank_text: autoDraw = False
195.1082 	EXP 	memo: text = '←            ↑            →'
195.5416 	EXP 	cross_cue: autoDraw = True
195.8662 	EXP 	cross_cue: autoDraw = False
196.5333 	EXP 	circle_cue: autoDraw = True
196.5787 	EXP 	Sound probe started
196.7766 	EXP 	Sound probe reached end of file
196.8731 	EXP 	circle_cue: autoDraw = False
197.5511 	EXP 	triangle_cue: autoDraw = True
197.8712 	EXP 	triangle_cue: autoDraw = False
198.0800 	EXP 	memo: autoDraw = True
198.0800 	EXP 	cross_memo: autoDraw = True
198.0800 	EXP 	circle_memo: autoDraw = True
198.0800 	EXP 	triangle_memo: autoDraw = True
198.2714 	DATA 	Keypress: up
198.2912 	EXP 	cross_cue: autoDraw = False
198.2912 	EXP 	circle_cue: autoDraw = False
198.2912 	EXP 	triangle_cue: autoDraw = False
198.2912 	EXP 	memo: autoDraw = False
198.2912 	EXP 	cross_memo: autoDraw = False
198.2912 	EXP 	circle_memo: autoDraw = False
198.2912 	EXP 	triangle_memo: autoDraw = False
198.2912 	EXP 	blank_text: autoDraw = True
199.2789 	EXP 	New trial (rep=10, index=0): None
199.3104 	EXP 	blank_text: autoDraw = False
199.3104 	EXP 	memo: text = '←            ↑            →'
199.7392 	EXP 	cross_cue: autoDraw = True
200.0742 	EXP 	cross_cue: autoDraw = False
200.7411 	EXP 	circle_cue: autoDraw = True
201.0750 	EXP 	circle_cue: autoDraw = False
201.7462 	EXP 	triangle_cue: autoDraw = True
201.7953 	EXP 	Sound probe started
202.0092 	EXP 	Sound probe reached end of file
202.0676 	EXP 	triangle_cue: autoDraw = False
202.1487 	DATA 	Keypress: up
202.1685 	EXP 	cross_cue: autoDraw = False
202.1685 	EXP 	circle_cue: autoDraw = False
202.1685 	EXP 	triangle_cue: autoDraw = False
202.1685 	EXP 	memo: autoDraw = False
202.1685 	EXP 	cross_memo: autoDraw = False
202.1685 	EXP 	circle_memo: autoDraw = False
202.1685 	EXP 	triangle_memo: autoDraw = False
202.1685 	EXP 	blank_text: autoDraw = True
203.1788 	EXP 	New trial (rep=11, index=0): None
203.2114 	EXP 	blank_text: autoDraw = False
203.2114 	EXP 	memo: text = '←            ↑            →'
203.6341 	EXP 	cross_cue: autoDraw = True
203.9793 	EXP 	cross_cue: autoDraw = False
204.6485 	EXP 	circle_cue: autoDraw = True
204.6652 	EXP 	Sound probe started
204.8784 	EXP 	Sound probe reached end of file
204.9773 	EXP 	circle_cue: autoDraw = False
205.5729 	DATA 	Keypress: up
205.5933 	EXP 	cross_cue: autoDraw = False
205.5933 	EXP 	circle_cue: autoDraw = False
205.5933 	EXP 	triangle_cue: autoDraw = False
205.5933 	EXP 	memo: autoDraw = False
205.5933 	EXP 	cross_memo: autoDraw = False
205.5933 	EXP 	circle_memo: autoDraw = False
205.5933 	EXP 	triangle_memo: autoDraw = False
205.5933 	EXP 	blank_text: autoDraw = True
206.5840 	EXP 	New trial (rep=12, index=0): None
206.6160 	EXP 	blank_text: autoDraw = False
206.6160 	EXP 	memo: text = '←            ↑            →'
207.0432 	EXP 	cross_cue: autoDraw = True
207.0888 	EXP 	Sound probe started
207.2885 	EXP 	Sound probe reached end of file
207.3866 	EXP 	cross_cue: autoDraw = False
207.9980 	DATA 	Keypress: left
208.0161 	EXP 	cross_cue: autoDraw = False
208.0161 	EXP 	circle_cue: autoDraw = False
208.0161 	EXP 	triangle_cue: autoDraw = False
208.0161 	EXP 	memo: autoDraw = False
208.0161 	EXP 	cross_memo: autoDraw = False
208.0161 	EXP 	circle_memo: autoDraw = False
208.0161 	EXP 	triangle_memo: autoDraw = False
208.0161 	EXP 	blank_text: autoDraw = True
209.0105 	EXP 	New trial (rep=13, index=0): None
209.0412 	EXP 	blank_text: autoDraw = False
209.0412 	EXP 	memo: text = '←            ↑            →'
209.4623 	EXP 	cross_cue: autoDraw = True
209.5072 	EXP 	Sound probe started
209.7211 	EXP 	Sound probe reached end of file
209.7875 	EXP 	cross_cue: autoDraw = False
210.4675 	EXP 	circle_cue: autoDraw = True
210.7856 	EXP 	circle_cue: autoDraw = False
211.4886 	EXP 	triangle_cue: autoDraw = True
211.8116 	EXP 	triangle_cue: autoDraw = False
212.0258 	EXP 	memo: autoDraw = True
212.0258 	EXP 	cross_memo: autoDraw = True
212.0258 	EXP 	circle_memo: autoDraw = True
212.0258 	EXP 	triangle_memo: autoDraw = True
212.6894 	DATA 	Keypress: up
212.7123 	EXP 	cross_cue: autoDraw = False
212.7123 	EXP 	circle_cue: autoDraw = False
212.7123 	EXP 	triangle_cue: autoDraw = False
212.7123 	EXP 	memo: autoDraw = False
212.7123 	EXP 	cross_memo: autoDraw = False
212.7123 	EXP 	circle_memo: autoDraw = False
212.7123 	EXP 	triangle_memo: autoDraw = False
212.7123 	EXP 	blank_text: autoDraw = True
213.6897 	EXP 	New trial (rep=14, index=0): None
213.7162 	EXP 	blank_text: autoDraw = False
213.7162 	EXP 	memo: text = '←            ↑            →'
214.1705 	EXP 	cross_cue: autoDraw = True
214.1872 	EXP 	Sound probe started
214.3889 	EXP 	Sound probe reached end of file
214.4875 	EXP 	cross_cue: autoDraw = False
215.1632 	EXP 	circle_cue: autoDraw = True
215.4902 	EXP 	circle_cue: autoDraw = False
216.1615 	EXP 	triangle_cue: autoDraw = True
216.4895 	EXP 	triangle_cue: autoDraw = False
216.6982 	EXP 	memo: autoDraw = True
216.6982 	EXP 	cross_memo: autoDraw = True
216.6982 	EXP 	circle_memo: autoDraw = True
216.6982 	EXP 	triangle_memo: autoDraw = True
217.1897 	DATA 	Keypress: left
217.2098 	EXP 	cross_cue: autoDraw = False
217.2098 	EXP 	circle_cue: autoDraw = False
217.2098 	EXP 	triangle_cue: autoDraw = False
217.2098 	EXP 	memo: autoDraw = False
217.2098 	EXP 	cross_memo: autoDraw = False
217.2098 	EXP 	circle_memo: autoDraw = False
217.2098 	EXP 	triangle_memo: autoDraw = False
217.2098 	EXP 	blank_text: autoDraw = True
218.1924 	EXP 	New trial (rep=15, index=0): None
218.2195 	EXP 	blank_text: autoDraw = False
218.2195 	EXP 	memo: text = '←            ↑            →'
218.6602 	EXP 	cross_cue: autoDraw = True
218.9974 	EXP 	cross_cue: autoDraw = False
219.6556 	EXP 	circle_cue: autoDraw = True
219.9945 	EXP 	circle_cue: autoDraw = False
220.6692 	EXP 	triangle_cue: autoDraw = True
220.6859 	EXP 	Sound probe started
220.8950 	EXP 	Sound probe reached end of file
220.9909 	EXP 	triangle_cue: autoDraw = False
221.2027 	EXP 	memo: autoDraw = True
221.2027 	EXP 	cross_memo: autoDraw = True
221.2027 	EXP 	circle_memo: autoDraw = True
221.2027 	EXP 	triangle_memo: autoDraw = True
221.5666 	DATA 	Keypress: right
221.5885 	EXP 	cross_cue: autoDraw = False
221.5885 	EXP 	circle_cue: autoDraw = False
221.5885 	EXP 	triangle_cue: autoDraw = False
221.5885 	EXP 	memo: autoDraw = False
221.5885 	EXP 	cross_memo: autoDraw = False
221.5885 	EXP 	circle_memo: autoDraw = False
221.5885 	EXP 	triangle_memo: autoDraw = False
221.5885 	EXP 	blank_text: autoDraw = True
222.5822 	EXP 	New trial (rep=16, index=0): None
222.6123 	EXP 	blank_text: autoDraw = False
222.6123 	EXP 	memo: text = '←            ↑            →'
223.0638 	EXP 	cross_cue: autoDraw = True
223.0805 	EXP 	Sound probe started
223.2808 	EXP 	Sound probe reached end of file
223.4015 	EXP 	cross_cue: autoDraw = False
224.0416 	EXP 	circle_cue: autoDraw = True
224.3632 	EXP 	circle_cue: autoDraw = False
225.0614 	EXP 	triangle_cue: autoDraw = True
225.3988 	EXP 	triangle_cue: autoDraw = False
225.5946 	DATA 	Keypress: up
225.6146 	EXP 	memo: autoDraw = True
225.6146 	EXP 	cross_memo: autoDraw = True
225.6146 	EXP 	circle_memo: autoDraw = True
225.6146 	EXP 	triangle_memo: autoDraw = True
225.6146 	EXP 	cross_cue: autoDraw = False
225.6146 	EXP 	circle_cue: autoDraw = False
225.6146 	EXP 	triangle_cue: autoDraw = False
225.6146 	EXP 	memo: autoDraw = False
225.6146 	EXP 	cross_memo: autoDraw = False
225.6146 	EXP 	circle_memo: autoDraw = False
225.6146 	EXP 	triangle_memo: autoDraw = False
225.6146 	EXP 	blank_text: autoDraw = True
226.6038 	EXP 	New trial (rep=17, index=0): None
226.6361 	EXP 	blank_text: autoDraw = False
226.6361 	EXP 	memo: text = '←            ↑            →'
227.0650 	EXP 	cross_cue: autoDraw = True
227.3932 	EXP 	cross_cue: autoDraw = False
228.0787 	EXP 	circle_cue: autoDraw = True
228.0954 	EXP 	Sound probe started
228.2949 	EXP 	Sound probe reached end of file
228.4130 	EXP 	circle_cue: autoDraw = False
229.0693 	EXP 	triangle_cue: autoDraw = True
229.4030 	EXP 	triangle_cue: autoDraw = False
229.6111 	EXP 	memo: autoDraw = True
229.6111 	EXP 	cross_memo: autoDraw = True
229.6111 	EXP 	circle_memo: autoDraw = True
229.6111 	EXP 	triangle_memo: autoDraw = True
230.1305 	DATA 	Keypress: left
230.1529 	EXP 	cross_cue: autoDraw = False
230.1529 	EXP 	circle_cue: autoDraw = False
230.1529 	EXP 	triangle_cue: autoDraw = False
230.1529 	EXP 	memo: autoDraw = False
230.1529 	EXP 	cross_memo: autoDraw = False
230.1529 	EXP 	circle_memo: autoDraw = False
230.1529 	EXP 	triangle_memo: autoDraw = False
230.1529 	EXP 	blank_text: autoDraw = True
231.1545 	EXP 	New trial (rep=18, index=0): None
231.1810 	EXP 	blank_text: autoDraw = False
231.1810 	EXP 	memo: text = '←            ↑            →'
231.6253 	EXP 	cross_cue: autoDraw = True
231.9551 	EXP 	cross_cue: autoDraw = False
232.6227 	EXP 	circle_cue: autoDraw = True
232.9506 	EXP 	circle_cue: autoDraw = False
233.6106 	EXP 	triangle_cue: autoDraw = True
233.6574 	EXP 	Sound probe started
233.8573 	EXP 	Sound probe reached end of file
233.9492 	EXP 	triangle_cue: autoDraw = False
234.1606 	EXP 	memo: autoDraw = True
234.1606 	EXP 	cross_memo: autoDraw = True
234.1606 	EXP 	circle_memo: autoDraw = True
234.1606 	EXP 	triangle_memo: autoDraw = True
234.4088 	DATA 	Keypress: right
234.4285 	EXP 	cross_cue: autoDraw = False
234.4285 	EXP 	circle_cue: autoDraw = False
234.4285 	EXP 	triangle_cue: autoDraw = False
234.4285 	EXP 	memo: autoDraw = False
234.4285 	EXP 	cross_memo: autoDraw = False
234.4285 	EXP 	circle_memo: autoDraw = False
234.4285 	EXP 	triangle_memo: autoDraw = False
234.4285 	EXP 	blank_text: autoDraw = True
235.4219 	EXP 	New trial (rep=19, index=0): None
235.4512 	EXP 	blank_text: autoDraw = False
235.4512 	EXP 	memo: text = '←            ↑            →'
235.8854 	EXP 	cross_cue: autoDraw = True
235.9349 	EXP 	Sound probe started
236.1346 	EXP 	Sound probe reached end of file
236.2223 	EXP 	cross_cue: autoDraw = False
236.8715 	EXP 	circle_cue: autoDraw = True
237.2035 	EXP 	circle_cue: autoDraw = False
237.8955 	EXP 	triangle_cue: autoDraw = True
238.2240 	EXP 	triangle_cue: autoDraw = False
238.4351 	EXP 	memo: autoDraw = True
238.4351 	EXP 	cross_memo: autoDraw = True
238.4351 	EXP 	circle_memo: autoDraw = True
238.4351 	EXP 	triangle_memo: autoDraw = True
239.1727 	DATA 	Keypress: right
239.1939 	EXP 	cross_cue: autoDraw = False
239.1939 	EXP 	circle_cue: autoDraw = False
239.1939 	EXP 	triangle_cue: autoDraw = False
239.1939 	EXP 	memo: autoDraw = False
239.1939 	EXP 	cross_memo: autoDraw = False
239.1939 	EXP 	circle_memo: autoDraw = False
239.1939 	EXP 	triangle_memo: autoDraw = False
239.1939 	EXP 	blank_text: autoDraw = True
240.1926 	EXP 	New trial (rep=20, index=0): None
240.2214 	EXP 	blank_text: autoDraw = False
240.2214 	EXP 	memo: text = '←            ↑            →'
240.6503 	EXP 	cross_cue: autoDraw = True
240.9808 	EXP 	cross_cue: autoDraw = False
241.6601 	EXP 	circle_cue: autoDraw = True
241.7063 	EXP 	Sound probe started
241.9126 	EXP 	Sound probe reached end of file
241.9726 	EXP 	circle_cue: autoDraw = False
242.6518 	EXP 	triangle_cue: autoDraw = True
242.9113 	DATA 	Keypress: up
242.9315 	EXP 	cross_cue: autoDraw = False
242.9315 	EXP 	circle_cue: autoDraw = False
242.9315 	EXP 	triangle_cue: autoDraw = False
242.9315 	EXP 	memo: autoDraw = False
242.9315 	EXP 	cross_memo: autoDraw = False
242.9315 	EXP 	circle_memo: autoDraw = False
242.9315 	EXP 	triangle_memo: autoDraw = False
242.9315 	EXP 	blank_text: autoDraw = True
243.9251 	EXP 	New trial (rep=21, index=0): None
243.9558 	EXP 	blank_text: autoDraw = False
243.9558 	EXP 	memo: text = '←            ↑            →'
244.3971 	EXP 	cross_cue: autoDraw = True
244.7362 	EXP 	cross_cue: autoDraw = False
245.3829 	EXP 	circle_cue: autoDraw = True
245.7143 	EXP 	circle_cue: autoDraw = False
246.3859 	EXP 	triangle_cue: autoDraw = True
246.4363 	EXP 	Sound probe started
246.6364 	EXP 	Sound probe reached end of file
246.7268 	EXP 	triangle_cue: autoDraw = False
246.9296 	EXP 	memo: autoDraw = True
246.9296 	EXP 	cross_memo: autoDraw = True
246.9296 	EXP 	circle_memo: autoDraw = True
246.9296 	EXP 	triangle_memo: autoDraw = True
247.3639 	DATA 	Keypress: right
