10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
204.0159 	EXP 	memo: text = '←            ↑            →'
204.4505 	EXP 	cross_cue: autoDraw = True
204.7816 	EXP 	cross_cue: autoDraw = False
205.4526 	EXP 	circle_cue: autoDraw = True
205.4988 	EXP 	Sound probe started
205.6991 	EXP 	Sound probe reached end of file
205.7783 	EXP 	circle_cue: autoDraw = False
206.0621 	DATA 	Keypress: up
206.0884 	EXP 	cross_cue: autoDraw = False
206.0884 	EXP 	circle_cue: autoDraw = False
206.0884 	EXP 	triangle_cue: autoDraw = False
206.0884 	EXP 	memo: autoDraw = False
206.0884 	EXP 	cross_memo: autoDraw = False
206.0884 	EXP 	circle_memo: autoDraw = False
206.0884 	EXP 	triangle_memo: autoDraw = False
206.0884 	EXP 	blank_text: autoDraw = True
207.0744 	EXP 	New trial (rep=19, index=0): None
207.1016 	EXP 	blank_text: autoDraw = False
207.1016 	EXP 	memo: text = '←            ↑            →'
207.5371 	EXP 	cross_cue: autoDraw = True
207.8579 	EXP 	cross_cue: autoDraw = False
208.5312 	EXP 	circle_cue: autoDraw = True
208.8537 	EXP 	circle_cue: autoDraw = False
209.5233 	EXP 	triangle_cue: autoDraw = True
209.5696 	EXP 	Sound probe started
209.7715 	EXP 	Sound probe reached end of file
209.8510 	EXP 	triangle_cue: autoDraw = False
210.0884 	EXP 	memo: autoDraw = True
210.0884 	EXP 	cross_memo: autoDraw = True
210.0884 	EXP 	circle_memo: autoDraw = True
210.0884 	EXP 	triangle_memo: autoDraw = True
210.1123 	DATA 	Keypress: right
210.1322 	EXP 	cross_cue: autoDraw = False
210.1322 	EXP 	circle_cue: autoDraw = False
210.1322 	EXP 	triangle_cue: autoDraw = False
210.1322 	EXP 	memo: autoDraw = False
210.1322 	EXP 	cross_memo: autoDraw = False
210.1322 	EXP 	circle_memo: autoDraw = False
210.1322 	EXP 	triangle_memo: autoDraw = False
210.1322 	EXP 	blank_text: autoDraw = True
211.1249 	EXP 	New trial (rep=20, index=0): None
211.1523 	EXP 	blank_text: autoDraw = False
211.1523 	EXP 	memo: text = '←            ↑            →'
211.5873 	EXP 	cross_cue: autoDraw = True
211.9219 	EXP 	cross_cue: autoDraw = False
212.5938 	EXP 	circle_cue: autoDraw = True
212.9221 	EXP 	circle_cue: autoDraw = False
213.5898 	EXP 	triangle_cue: autoDraw = True
213.6352 	EXP 	Sound probe started
213.8347 	EXP 	Sound probe reached end of file
213.9184 	EXP 	triangle_cue: autoDraw = False
214.0869 	DATA 	Keypress: right
214.1065 	EXP 	cross_cue: autoDraw = False
214.1065 	EXP 	circle_cue: autoDraw = False
214.1065 	EXP 	triangle_cue: autoDraw = False
214.1065 	EXP 	memo: autoDraw = False
214.1065 	EXP 	cross_memo: autoDraw = False
214.1065 	EXP 	circle_memo: autoDraw = False
214.1065 	EXP 	triangle_memo: autoDraw = False
214.1065 	EXP 	blank_text: autoDraw = True
215.1092 	EXP 	New trial (rep=21, index=0): None
215.1373 	EXP 	blank_text: autoDraw = False
215.1373 	EXP 	memo: text = '←            ↑            →'
215.5704 	EXP 	cross_cue: autoDraw = True
215.6151 	EXP 	Sound probe started
215.8151 	EXP 	Sound probe reached end of file
215.8906 	EXP 	cross_cue: autoDraw = False
216.5604 	EXP 	circle_cue: autoDraw = True
216.6114 	DATA 	Keypress: left
216.6286 	EXP 	cross_cue: autoDraw = False
216.6286 	EXP 	circle_cue: autoDraw = False
216.6286 	EXP 	triangle_cue: autoDraw = False
216.6286 	EXP 	memo: autoDraw = False
216.6286 	EXP 	cross_memo: autoDraw = False
216.6286 	EXP 	circle_memo: autoDraw = False
216.6286 	EXP 	triangle_memo: autoDraw = False
216.6286 	EXP 	blank_text: autoDraw = True
217.6312 	EXP 	New trial (rep=22, index=0): None
217.6589 	EXP 	blank_text: autoDraw = False
217.6589 	EXP 	memo: text = '←            ↑            →'
218.0941 	EXP 	cross_cue: autoDraw = True
218.4306 	EXP 	cross_cue: autoDraw = False
219.1009 	EXP 	circle_cue: autoDraw = True
219.4319 	EXP 	circle_cue: autoDraw = False
220.1015 	EXP 	triangle_cue: autoDraw = True
220.1182 	EXP 	Sound probe started
220.3190 	EXP 	Sound probe reached end of file
220.4348 	EXP 	triangle_cue: autoDraw = False
220.6429 	EXP 	memo: autoDraw = True
220.6429 	EXP 	cross_memo: autoDraw = True
220.6429 	EXP 	circle_memo: autoDraw = True
220.6429 	EXP 	triangle_memo: autoDraw = True
220.8167 	DATA 	Keypress: right
220.8376 	EXP 	cross_cue: autoDraw = False
220.8376 	EXP 	circle_cue: autoDraw = False
220.8376 	EXP 	triangle_cue: autoDraw = False
220.8376 	EXP 	memo: autoDraw = False
220.8376 	EXP 	cross_memo: autoDraw = False
220.8376 	EXP 	circle_memo: autoDraw = False
220.8376 	EXP 	triangle_memo: autoDraw = False
220.8376 	EXP 	blank_text: autoDraw = True
221.8393 	EXP 	New trial (rep=23, index=0): None
221.8676 	EXP 	blank_text: autoDraw = False
221.8676 	EXP 	memo: text = '←            ↑            →'
222.3031 	EXP 	cross_cue: autoDraw = True
222.6277 	EXP 	cross_cue: autoDraw = False
223.3019 	EXP 	circle_cue: autoDraw = True
223.3470 	EXP 	Sound probe started
223.5473 	EXP 	Sound probe reached end of file
223.6361 	EXP 	circle_cue: autoDraw = False
224.3140 	EXP 	triangle_cue: autoDraw = True
224.6376 	EXP 	triangle_cue: autoDraw = False
224.8439 	EXP 	memo: autoDraw = True
224.8439 	EXP 	cross_memo: autoDraw = True
224.8439 	EXP 	circle_memo: autoDraw = True
224.8439 	EXP 	triangle_memo: autoDraw = True
224.9287 	DATA 	Keypress: left
224.9483 	EXP 	cross_cue: autoDraw = False
224.9483 	EXP 	circle_cue: autoDraw = False
224.9483 	EXP 	triangle_cue: autoDraw = False
224.9483 	EXP 	memo: autoDraw = False
224.9483 	EXP 	cross_memo: autoDraw = False
224.9483 	EXP 	circle_memo: autoDraw = False
224.9483 	EXP 	triangle_memo: autoDraw = False
224.9483 	EXP 	blank_text: autoDraw = True
225.9304 	EXP 	New trial (rep=24, index=0): None
225.9566 	EXP 	blank_text: autoDraw = False
225.9566 	EXP 	memo: text = '←            ↑            →'
226.3941 	EXP 	cross_cue: autoDraw = True
226.7270 	EXP 	cross_cue: autoDraw = False
227.3961 	EXP 	circle_cue: autoDraw = True
227.7256 	EXP 	circle_cue: autoDraw = False
228.3945 	EXP 	triangle_cue: autoDraw = True
228.4413 	EXP 	Sound probe started
228.6393 	EXP 	Sound probe reached end of file
228.7326 	EXP 	triangle_cue: autoDraw = False
228.9244 	DATA 	Keypress: up
228.9474 	EXP 	cross_cue: autoDraw = False
228.9474 	EXP 	circle_cue: autoDraw = False
228.9474 	EXP 	triangle_cue: autoDraw = False
228.9474 	EXP 	memo: autoDraw = False
228.9474 	EXP 	cross_memo: autoDraw = False
228.9474 	EXP 	circle_memo: autoDraw = False
228.9474 	EXP 	triangle_memo: autoDraw = False
228.9474 	EXP 	blank_text: autoDraw = True
229.1854 	DATA 	Keypress: right
229.9756 	EXP 	blank_text: autoDraw = False
229.9756 	EXP 	text: autoDraw = True
231.7592 	EXP 	New trial (rep=2, index=0): None
231.7609 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
231.7640 	EXP 	New trial (rep=0, index=0): None
231.7688 	DATA 	Keypress: space
231.7897 	EXP 	text: autoDraw = False
231.7897 	EXP 	memo: text = '←            ↑            →'
232.2241 	EXP 	cross_cue: autoDraw = True
232.5503 	EXP 	cross_cue: autoDraw = False
233.2286 	EXP 	circle_cue: autoDraw = True
233.5532 	EXP 	circle_cue: autoDraw = False
234.2313 	EXP 	triangle_cue: autoDraw = True
234.2757 	EXP 	Sound probe started
234.4793 	EXP 	Sound probe reached end of file
234.5724 	EXP 	triangle_cue: autoDraw = False
234.6895 	DATA 	Keypress: right
234.7082 	EXP 	cross_cue: autoDraw = False
234.7082 	EXP 	circle_cue: autoDraw = False
234.7082 	EXP 	triangle_cue: autoDraw = False
234.7082 	EXP 	memo: autoDraw = False
234.7082 	EXP 	cross_memo: autoDraw = False
234.7082 	EXP 	circle_memo: autoDraw = False
234.7082 	EXP 	triangle_memo: autoDraw = False
234.7082 	EXP 	blank_text: autoDraw = True
235.7120 	EXP 	New trial (rep=1, index=0): None
235.7404 	EXP 	blank_text: autoDraw = False
235.7404 	EXP 	memo: text = '←            ↑            →'
236.1794 	EXP 	cross_cue: autoDraw = True
236.5106 	EXP 	cross_cue: autoDraw = False
237.1833 	EXP 	circle_cue: autoDraw = True
237.5071 	EXP 	circle_cue: autoDraw = False
238.1779 	EXP 	triangle_cue: autoDraw = True
238.2248 	EXP 	Sound probe started
238.4250 	EXP 	Sound probe reached end of file
238.5127 	EXP 	triangle_cue: autoDraw = False
238.5643 	DATA 	Keypress: right
238.5875 	EXP 	cross_cue: autoDraw = False
238.5875 	EXP 	circle_cue: autoDraw = False
238.5875 	EXP 	triangle_cue: autoDraw = False
238.5875 	EXP 	memo: autoDraw = False
238.5875 	EXP 	cross_memo: autoDraw = False
238.5875 	EXP 	circle_memo: autoDraw = False
238.5875 	EXP 	triangle_memo: autoDraw = False
238.5875 	EXP 	blank_text: autoDraw = True
239.5739 	EXP 	New trial (rep=2, index=0): None
239.6020 	EXP 	blank_text: autoDraw = False
239.6020 	EXP 	memo: text = '←            ↑            →'
240.0403 	EXP 	cross_cue: autoDraw = True
240.3701 	EXP 	cross_cue: autoDraw = False
241.0459 	EXP 	circle_cue: autoDraw = True
241.3670 	EXP 	circle_cue: autoDraw = False
242.0437 	EXP 	triangle_cue: autoDraw = True
242.0604 	EXP 	Sound probe started
242.2592 	EXP 	Sound probe reached end of file
242.3796 	EXP 	triangle_cue: autoDraw = False
242.4025 	DATA 	Keypress: right
242.4247 	EXP 	cross_cue: autoDraw = False
242.4247 	EXP 	circle_cue: autoDraw = False
242.4247 	EXP 	triangle_cue: autoDraw = False
242.4247 	EXP 	memo: autoDraw = False
242.4247 	EXP 	cross_memo: autoDraw = False
242.4247 	EXP 	circle_memo: autoDraw = False
242.4247 	EXP 	triangle_memo: autoDraw = False
242.4247 	EXP 	blank_text: autoDraw = True
243.4153 	EXP 	New trial (rep=3, index=0): None
243.4470 	EXP 	blank_text: autoDraw = False
243.4470 	EXP 	memo: text = '←            ↑            →'
243.8853 	EXP 	cross_cue: autoDraw = True
244.2122 	EXP 	cross_cue: autoDraw = False
244.8829 	EXP 	circle_cue: autoDraw = True
245.2202 	EXP 	circle_cue: autoDraw = False
245.8902 	EXP 	triangle_cue: autoDraw = True
245.9069 	EXP 	Sound probe started
246.1073 	EXP 	Sound probe reached end of file
246.2168 	EXP 	triangle_cue: autoDraw = False
246.3871 	DATA 	Keypress: right
246.4067 	EXP 	cross_cue: autoDraw = False
246.4067 	EXP 	circle_cue: autoDraw = False
246.4067 	EXP 	triangle_cue: autoDraw = False
246.4067 	EXP 	memo: autoDraw = False
246.4067 	EXP 	cross_memo: autoDraw = False
246.4067 	EXP 	circle_memo: autoDraw = False
246.4067 	EXP 	triangle_memo: autoDraw = False
246.4067 	EXP 	blank_text: autoDraw = True
247.4179 	EXP 	New trial (rep=4, index=0): None
247.4502 	EXP 	blank_text: autoDraw = False
247.4502 	EXP 	memo: text = '←            ↑            →'
247.8929 	EXP 	cross_cue: autoDraw = True
247.9096 	EXP 	Sound probe started
248.1096 	EXP 	Sound probe reached end of file
248.2197 	EXP 	cross_cue: autoDraw = False
248.8739 	EXP 	circle_cue: autoDraw = True
249.2078 	EXP 	circle_cue: autoDraw = False
249.8830 	EXP 	triangle_cue: autoDraw = True
250.2155 	EXP 	triangle_cue: autoDraw = False
250.4478 	EXP 	memo: autoDraw = True
250.4478 	EXP 	cross_memo: autoDraw = True
250.4478 	EXP 	circle_memo: autoDraw = True
250.4478 	EXP 	triangle_memo: autoDraw = True
251.0167 	DATA 	Keypress: right
251.0364 	EXP 	cross_cue: autoDraw = False
251.0364 	EXP 	circle_cue: autoDraw = False
251.0364 	EXP 	triangle_cue: autoDraw = False
251.0364 	EXP 	memo: autoDraw = False
251.0364 	EXP 	cross_memo: autoDraw = False
251.0364 	EXP 	circle_memo: autoDraw = False
251.0364 	EXP 	triangle_memo: autoDraw = False
251.0364 	EXP 	blank_text: autoDraw = True
252.0397 	EXP 	New trial (rep=5, index=0): None
252.0660 	EXP 	blank_text: autoDraw = False
252.0660 	EXP 	memo: text = '←            ↑            →'
252.5049 	EXP 	cross_cue: autoDraw = True
252.5508 	EXP 	Sound probe started
252.7553 	EXP 	Sound probe reached end of file
252.8194 	EXP 	cross_cue: autoDraw = False
252.9363 	DATA 	Keypress: left
253.0066 	EXP 	cross_cue: autoDraw = False
253.0066 	EXP 	circle_cue: autoDraw = False
253.0066 	EXP 	triangle_cue: autoDraw = False
253.0066 	EXP 	memo: autoDraw = False
253.0066 	EXP 	cross_memo: autoDraw = False
253.0066 	EXP 	circle_memo: autoDraw = False
253.0066 	EXP 	triangle_memo: autoDraw = False
253.0066 	EXP 	blank_text: autoDraw = True
253.9907 	EXP 	New trial (rep=6, index=0): None
254.0225 	EXP 	blank_text: autoDraw = False
254.0225 	EXP 	memo: text = '←            ↑            →'
254.4618 	EXP 	cross_cue: autoDraw = True
254.4785 	EXP 	Sound probe started
254.6781 	EXP 	Sound probe reached end of file
254.7908 	EXP 	cross_cue: autoDraw = False
255.0172 	DATA 	Keypress: left
255.0369 	EXP 	cross_cue: autoDraw = False
255.0369 	EXP 	circle_cue: autoDraw = False
255.0369 	EXP 	triangle_cue: autoDraw = False
255.0369 	EXP 	memo: autoDraw = False
255.0369 	EXP 	cross_memo: autoDraw = False
255.0369 	EXP 	circle_memo: autoDraw = False
255.0369 	EXP 	triangle_memo: autoDraw = False
255.0369 	EXP 	blank_text: autoDraw = True
256.0260 	EXP 	New trial (rep=7, index=0): None
256.0579 	EXP 	blank_text: autoDraw = False
256.0579 	EXP 	memo: text = '←            ↑            →'
256.4938 	EXP 	cross_cue: autoDraw = True
256.5415 	EXP 	Sound probe started
256.7418 	EXP 	Sound probe reached end of file
256.8291 	EXP 	cross_cue: autoDraw = False
257.4785 	EXP 	circle_cue: autoDraw = True
257.7927 	EXP 	circle_cue: autoDraw = False
258.4797 	EXP 	triangle_cue: autoDraw = True
258.8179 	EXP 	triangle_cue: autoDraw = False
259.0572 	EXP 	memo: autoDraw = True
259.0572 	EXP 	cross_memo: autoDraw = True
259.0572 	EXP 	circle_memo: autoDraw = True
259.0572 	EXP 	triangle_memo: autoDraw = True
259.1096 	DATA 	Keypress: up
259.1294 	EXP 	cross_cue: autoDraw = False
259.1294 	EXP 	circle_cue: autoDraw = False
259.1294 	EXP 	triangle_cue: autoDraw = False
259.1294 	EXP 	memo: autoDraw = False
259.1294 	EXP 	cross_memo: autoDraw = False
259.1294 	EXP 	circle_memo: autoDraw = False
259.1294 	EXP 	triangle_memo: autoDraw = False
259.1294 	EXP 	blank_text: autoDraw = True
260.1322 	EXP 	New trial (rep=8, index=0): None
260.1588 	EXP 	blank_text: autoDraw = False
260.1588 	EXP 	memo: text = '←            ↑            →'
260.5953 	EXP 	cross_cue: autoDraw = True
260.9284 	EXP 	cross_cue: autoDraw = False
261.6004 	EXP 	circle_cue: autoDraw = True
261.9377 	EXP 	circle_cue: autoDraw = False
262.5970 	EXP 	triangle_cue: autoDraw = True
262.6444 	EXP 	Sound probe started
262.8472 	EXP 	Sound probe reached end of file
262.9383 	EXP 	triangle_cue: autoDraw = False
263.1092 	DATA 	Keypress: up
263.1277 	EXP 	cross_cue: autoDraw = False
263.1277 	EXP 	circle_cue: autoDraw = False
263.1277 	EXP 	triangle_cue: autoDraw = False
263.1277 	EXP 	memo: autoDraw = False
263.1277 	EXP 	cross_memo: autoDraw = False
263.1277 	EXP 	circle_memo: autoDraw = False
263.1277 	EXP 	triangle_memo: autoDraw = False
263.1277 	EXP 	blank_text: autoDraw = True
263.4198 	DATA 	Keypress: right
264.1385 	EXP 	New trial (rep=9, index=0): None
264.1699 	EXP 	blank_text: autoDraw = False
264.1699 	EXP 	memo: text = '←            ↑            →'
264.5959 	EXP 	cross_cue: autoDraw = True
264.6536 	EXP 	Sound probe stopped
264.6933 	EXP 	cross_cue: autoDraw = False
264.6933 	EXP 	circle_cue: autoDraw = False
264.6933 	EXP 	triangle_cue: autoDraw = False
264.6933 	EXP 	memo: autoDraw = False
264.6933 	EXP 	cross_memo: autoDraw = False
264.6933 	EXP 	circle_memo: autoDraw = False
264.6933 	EXP 	triangle_memo: autoDraw = False
264.6933 	EXP 	blank_text: autoDraw = True
265.6992 	EXP 	New trial (rep=10, index=0): None
265.7265 	EXP 	blank_text: autoDraw = False
265.7265 	EXP 	memo: text = '←            ↑            →'
266.1645 	EXP 	cross_cue: autoDraw = True
266.4920 	EXP 	cross_cue: autoDraw = False
267.1704 	EXP 	circle_cue: autoDraw = True
267.1870 	EXP 	Sound probe started
267.3936 	EXP 	Sound probe reached end of file
267.4822 	EXP 	circle_cue: autoDraw = False
267.7969 	DATA 	Keypress: right
267.8166 	EXP 	cross_cue: autoDraw = False
267.8166 	EXP 	circle_cue: autoDraw = False
267.8166 	EXP 	triangle_cue: autoDraw = False
267.8166 	EXP 	memo: autoDraw = False
267.8166 	EXP 	cross_memo: autoDraw = False
267.8166 	EXP 	circle_memo: autoDraw = False
267.8166 	EXP 	triangle_memo: autoDraw = False
267.8166 	EXP 	blank_text: autoDraw = True
267.9081 	DATA 	Keypress: up
268.8069 	EXP 	New trial (rep=11, index=0): None
268.8387 	EXP 	blank_text: autoDraw = False
268.8387 	EXP 	memo: text = '←            ↑            →'
269.2569 	EXP 	cross_cue: autoDraw = True
269.3025 	EXP 	Sound probe started
269.3272 	EXP 	Sound probe stopped
269.3656 	EXP 	cross_cue: autoDraw = False
269.3656 	EXP 	circle_cue: autoDraw = False
269.3656 	EXP 	triangle_cue: autoDraw = False
269.3656 	EXP 	memo: autoDraw = False
269.3656 	EXP 	cross_memo: autoDraw = False
269.3656 	EXP 	circle_memo: autoDraw = False
269.3656 	EXP 	triangle_memo: autoDraw = False
269.3656 	EXP 	blank_text: autoDraw = True
270.3655 	EXP 	New trial (rep=12, index=0): None
270.3959 	EXP 	blank_text: autoDraw = False
270.3959 	EXP 	memo: text = '←            ↑            →'
270.8293 	EXP 	cross_cue: autoDraw = True
270.8736 	EXP 	Sound probe started
271.0751 	EXP 	Sound probe reached end of file
271.1717 	EXP 	cross_cue: autoDraw = False
271.4015 	DATA 	Keypress: left
271.4219 	EXP 	cross_cue: autoDraw = False
271.4219 	EXP 	circle_cue: autoDraw = False
271.4219 	EXP 	triangle_cue: autoDraw = False
271.4219 	EXP 	memo: autoDraw = False
271.4219 	EXP 	cross_memo: autoDraw = False
271.4219 	EXP 	circle_memo: autoDraw = False
271.4219 	EXP 	triangle_memo: autoDraw = False
271.4219 	EXP 	blank_text: autoDraw = True
272.4104 	EXP 	New trial (rep=13, index=0): None
272.4422 	EXP 	blank_text: autoDraw = False
272.4422 	EXP 	memo: text = '←            ↑            →'
272.8845 	EXP 	cross_cue: autoDraw = True
273.2239 	EXP 	cross_cue: autoDraw = False
273.8756 	EXP 	circle_cue: autoDraw = True
274.2089 	EXP 	circle_cue: autoDraw = False
274.7782 	EXP 	Sound probe stopped
274.7993 	DATA 	Keypress: up
274.8231 	EXP 	cross_cue: autoDraw = False
274.8231 	EXP 	circle_cue: autoDraw = False
274.8231 	EXP 	triangle_cue: autoDraw = False
274.8231 	EXP 	memo: autoDraw = False
274.8231 	EXP 	cross_memo: autoDraw = False
274.8231 	EXP 	circle_memo: autoDraw = False
274.8231 	EXP 	triangle_memo: autoDraw = False
274.8231 	EXP 	blank_text: autoDraw = True
275.8093 	EXP 	New trial (rep=14, index=0): None
275.8374 	EXP 	blank_text: autoDraw = False
275.8374 	EXP 	memo: text = '←            ↑            →'
276.2783 	EXP 	cross_cue: autoDraw = True
276.3248 	EXP 	Sound probe started
276.5272 	EXP 	Sound probe reached end of file
276.6189 	EXP 	cross_cue: autoDraw = False
276.8566 	DATA 	Keypress: left
276.9268 	EXP 	cross_cue: autoDraw = False
276.9268 	EXP 	circle_cue: autoDraw = False
276.9268 	EXP 	triangle_cue: autoDraw = False
276.9268 	EXP 	memo: autoDraw = False
276.9268 	EXP 	cross_memo: autoDraw = False
276.9268 	EXP 	circle_memo: autoDraw = False
276.9268 	EXP 	triangle_memo: autoDraw = False
276.9268 	EXP 	blank_text: autoDraw = True
277.9221 	EXP 	New trial (rep=15, index=0): None
277.9505 	EXP 	blank_text: autoDraw = False
277.9505 	EXP 	memo: text = '←            ↑            →'
278.3706 	EXP 	cross_cue: autoDraw = True
278.7049 	EXP 	cross_cue: autoDraw = False
279.3930 	EXP 	circle_cue: autoDraw = True
279.4097 	EXP 	Sound probe started
279.6120 	EXP 	Sound probe reached end of file
279.7282 	EXP 	circle_cue: autoDraw = False
279.8076 	DATA 	Keypress: up
279.8285 	EXP 	cross_cue: autoDraw = False
279.8285 	EXP 	circle_cue: autoDraw = False
279.8285 	EXP 	triangle_cue: autoDraw = False
279.8285 	EXP 	memo: autoDraw = False
279.8285 	EXP 	cross_memo: autoDraw = False
279.8285 	EXP 	circle_memo: autoDraw = False
279.8285 	EXP 	triangle_memo: autoDraw = False
279.8285 	EXP 	blank_text: autoDraw = True
280.8191 	EXP 	New trial (rep=16, index=0): None
280.8454 	EXP 	blank_text: autoDraw = False
280.8454 	EXP 	memo: text = '←            ↑            →'
281.2850 	EXP 	cross_cue: autoDraw = True
281.3340 	EXP 	Sound probe started
281.5351 	EXP 	Sound probe reached end of file
281.6221 	EXP 	cross_cue: autoDraw = False
282.0091 	DATA 	Keypress: left
282.0302 	EXP 	cross_cue: autoDraw = False
282.0302 	EXP 	circle_cue: autoDraw = False
282.0302 	EXP 	triangle_cue: autoDraw = False
282.0302 	EXP 	memo: autoDraw = False
282.0302 	EXP 	cross_memo: autoDraw = False
282.0302 	EXP 	circle_memo: autoDraw = False
282.0302 	EXP 	triangle_memo: autoDraw = False
282.0302 	EXP 	blank_text: autoDraw = True
283.0236 	EXP 	New trial (rep=17, index=0): None
283.0542 	EXP 	blank_text: autoDraw = False
283.0542 	EXP 	memo: text = '←            ↑            →'
283.4759 	EXP 	cross_cue: autoDraw = True
283.5244 	EXP 	Sound probe started
283.7272 	EXP 	Sound probe reached end of file
283.7925 	EXP 	cross_cue: autoDraw = False
284.0972 	DATA 	Keypress: left
284.1160 	EXP 	cross_cue: autoDraw = False
284.1160 	EXP 	circle_cue: autoDraw = False
284.1160 	EXP 	triangle_cue: autoDraw = False
284.1160 	EXP 	memo: autoDraw = False
284.1160 	EXP 	cross_memo: autoDraw = False
284.1160 	EXP 	circle_memo: autoDraw = False
284.1160 	EXP 	triangle_memo: autoDraw = False
284.1160 	EXP 	blank_text: autoDraw = True
285.1234 	EXP 	New trial (rep=18, index=0): None
285.1549 	EXP 	blank_text: autoDraw = False
285.1549 	EXP 	memo: text = '←            ↑            →'
285.5779 	EXP 	cross_cue: autoDraw = True
285.9213 	EXP 	cross_cue: autoDraw = False
286.5743 	EXP 	circle_cue: autoDraw = True
286.6201 	EXP 	Sound probe started
286.8255 	EXP 	Sound probe reached end of file
286.8909 	EXP 	circle_cue: autoDraw = False
287.0662 	DATA 	Keypress: up
287.0852 	EXP 	cross_cue: autoDraw = False
287.0852 	EXP 	circle_cue: autoDraw = False
287.0852 	EXP 	triangle_cue: autoDraw = False
287.0852 	EXP 	memo: autoDraw = False
287.0852 	EXP 	cross_memo: autoDraw = False
287.0852 	EXP 	circle_memo: autoDraw = False
287.0852 	EXP 	triangle_memo: autoDraw = False
287.0852 	EXP 	blank_text: autoDraw = True
288.0796 	EXP 	New trial (rep=19, index=0): None
288.1086 	EXP 	blank_text: autoDraw = False
288.1086 	EXP 	memo: text = '←            ↑            →'
288.5586 	EXP 	cross_cue: autoDraw = True
288.8736 	EXP 	cross_cue: autoDraw = False
289.5597 	EXP 	circle_cue: autoDraw = True
289.8939 	EXP 	circle_cue: autoDraw = False
290.5485 	EXP 	triangle_cue: autoDraw = True
290.5916 	EXP 	Sound probe started
290.7953 	EXP 	Sound probe reached end of file
290.8815 	EXP 	triangle_cue: autoDraw = False
291.0487 	DATA 	Keypress: right
291.0733 	EXP 	cross_cue: autoDraw = False
291.0733 	EXP 	circle_cue: autoDraw = False
291.0733 	EXP 	triangle_cue: autoDraw = False
291.0733 	EXP 	memo: autoDraw = False
291.0733 	EXP 	cross_memo: autoDraw = False
291.0733 	EXP 	circle_memo: autoDraw = False
291.0733 	EXP 	triangle_memo: autoDraw = False
291.0733 	EXP 	blank_text: autoDraw = True
292.0505 	EXP 	New trial (rep=20, index=0): None
292.0793 	EXP 	blank_text: autoDraw = False
292.0793 	EXP 	memo: text = '←            ↑            →'
292.5261 	EXP 	cross_cue: autoDraw = True
292.8620 	EXP 	cross_cue: autoDraw = False
293.5205 	EXP 	circle_cue: autoDraw = True
293.5372 	EXP 	Sound probe started
293.7373 	EXP 	Sound probe reached end of file
293.8346 	EXP 	circle_cue: autoDraw = False
294.5034 	EXP 	triangle_cue: autoDraw = True
294.8203 	EXP 	triangle_cue: autoDraw = False
295.0649 	EXP 	memo: autoDraw = True
295.0649 	EXP 	cross_memo: autoDraw = True
295.0649 	EXP 	circle_memo: autoDraw = True
295.0649 	EXP 	triangle_memo: autoDraw = True
295.2914 	DATA 	Keypress: right
295.3115 	EXP 	cross_cue: autoDraw = False
295.3115 	EXP 	circle_cue: autoDraw = False
295.3115 	EXP 	triangle_cue: autoDraw = False
295.3115 	EXP 	memo: autoDraw = False
295.3115 	EXP 	cross_memo: autoDraw = False
295.3115 	EXP 	circle_memo: autoDraw = False
295.3115 	EXP 	triangle_memo: autoDraw = False
295.3115 	EXP 	blank_text: autoDraw = True
296.3017 	EXP 	New trial (rep=21, index=0): None
296.3335 	EXP 	blank_text: autoDraw = False
296.3335 	EXP 	memo: text = '←            ↑            →'
296.7562 	EXP 	cross_cue: autoDraw = True
297.0888 	EXP 	cross_cue: autoDraw = False
297.7530 	EXP 	circle_cue: autoDraw = True
298.0861 	EXP 	circle_cue: autoDraw = False
298.7705 	EXP 	triangle_cue: autoDraw = True
298.8203 	EXP 	Sound probe started
299.0245 	EXP 	Sound probe reached end of file
299.0820 	EXP 	triangle_cue: autoDraw = False
299.3259 	EXP 	memo: autoDraw = True
299.3259 	EXP 	cross_memo: autoDraw = True
299.3259 	EXP 	circle_memo: autoDraw = True
299.3259 	EXP 	triangle_memo: autoDraw = True
299.6656 	DATA 	Keypress: up
299.6865 	EXP 	cross_cue: autoDraw = False
299.6865 	EXP 	circle_cue: autoDraw = False
299.6865 	EXP 	triangle_cue: autoDraw = False
299.6865 	EXP 	memo: autoDraw = False
299.6865 	EXP 	cross_memo: autoDraw = False
299.6865 	EXP 	circle_memo: autoDraw = False
299.6865 	EXP 	triangle_memo: autoDraw = False
299.6865 	EXP 	blank_text: autoDraw = True
300.6740 	EXP 	New trial (rep=22, index=0): None
300.7063 	EXP 	blank_text: autoDraw = False
300.7063 	EXP 	memo: text = '←            ↑            →'
301.1274 	EXP 	cross_cue: autoDraw = True
301.4664 	EXP 	cross_cue: autoDraw = False
302.1333 	EXP 	circle_cue: autoDraw = True
302.4707 	EXP 	circle_cue: autoDraw = False
303.1404 	EXP 	triangle_cue: autoDraw = True
303.1894 	EXP 	Sound probe started
303.3894 	EXP 	Sound probe reached end of file
303.4767 	EXP 	triangle_cue: autoDraw = False
303.5926 	DATA 	Keypress: right
303.6184 	EXP 	cross_cue: autoDraw = False
303.6184 	EXP 	circle_cue: autoDraw = False
303.6184 	EXP 	triangle_cue: autoDraw = False
