23.6020 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
207.9368 	EXP 	text_2: autoDraw = False
208.1284 	EXP 	Sound probe reached end of file
208.1306 	EXP 	window1: recordFrameIntervals = False
208.1544 	EXP 	text_2: autoDraw = True
208.1558 	EXP 	window1: recordFrameIntervals = True
210.8443 	DATA 	Keypress: space
211.0691 	EXP 	New trial (rep=2, index=0): None
211.0702 	EXP 	Sound probe started
211.0977 	EXP 	text_2: autoDraw = False
211.0977 	EXP 	text_2: autoDraw = False
211.2883 	EXP 	Sound probe reached end of file
211.2886 	EXP 	window1: recordFrameIntervals = False
211.3196 	EXP 	text_2: autoDraw = True
211.3208 	EXP 	window1: recordFrameIntervals = True
214.2280 	EXP 	New trial (rep=3, index=0): None
214.2290 	EXP 	Sound probe started
214.2572 	EXP 	text_2: autoDraw = False
214.2572 	EXP 	text_2: autoDraw = False
214.4507 	EXP 	Sound probe reached end of file
214.4529 	EXP 	window1: recordFrameIntervals = False
214.4814 	EXP 	text_2: autoDraw = True
214.4827 	EXP 	window1: recordFrameIntervals = True
217.1669 	DATA 	Keypress: space
217.3927 	EXP 	New trial (rep=4, index=0): None
217.3937 	EXP 	Sound probe started
217.4215 	EXP 	text_2: autoDraw = False
217.4215 	EXP 	text_2: autoDraw = False
217.6085 	EXP 	Sound probe reached end of file
217.6089 	EXP 	window1: recordFrameIntervals = False
217.6409 	EXP 	text_2: autoDraw = True
217.6420 	EXP 	window1: recordFrameIntervals = True
220.5449 	EXP 	New trial (rep=5, index=0): None
220.5460 	EXP 	Sound probe started
220.5744 	EXP 	text_2: autoDraw = False
220.5744 	EXP 	text_2: autoDraw = False
220.7646 	EXP 	Sound probe reached end of file
220.7650 	EXP 	window1: recordFrameIntervals = False
220.7931 	EXP 	text_2: autoDraw = True
220.7942 	EXP 	window1: recordFrameIntervals = True
223.4790 	DATA 	Keypress: space
223.7043 	EXP 	New trial (rep=6, index=0): None
223.7053 	EXP 	Sound probe started
223.7356 	EXP 	text_2: autoDraw = False
223.7356 	EXP 	text_2: autoDraw = False
223.9246 	EXP 	Sound probe reached end of file
223.9264 	EXP 	window1: recordFrameIntervals = False
223.9548 	EXP 	text_2: autoDraw = True
223.9562 	EXP 	window1: recordFrameIntervals = True
226.6404 	DATA 	Keypress: space
226.8713 	EXP 	New trial (rep=7, index=0): None
226.8726 	EXP 	Sound probe started
226.8938 	EXP 	text_2: autoDraw = False
226.8938 	EXP 	text_2: autoDraw = False
227.0842 	EXP 	Sound probe reached end of file
227.0847 	EXP 	window1: recordFrameIntervals = False
227.1135 	EXP 	text_2: autoDraw = True
227.1148 	EXP 	window1: recordFrameIntervals = True
229.7989 	DATA 	Keypress: space
230.0238 	EXP 	New trial (rep=8, index=0): None
230.0248 	EXP 	Sound probe started
230.0522 	EXP 	text_2: autoDraw = False
230.0522 	EXP 	text_2: autoDraw = False
230.2480 	EXP 	Sound probe reached end of file
230.2502 	EXP 	window1: recordFrameIntervals = False
230.2818 	EXP 	text_2: autoDraw = True
230.2830 	EXP 	window1: recordFrameIntervals = True
232.9646 	DATA 	Keypress: space
233.2195 	EXP 	text_2: autoDraw = False
233.2195 	EXP 	text_2: autoDraw = False
233.2195 	EXP 	break_txt: autoDraw = True
234.5357 	EXP 	New trial (rep=6, index=0): None
238.0262 	DATA 	Keypress: space
238.0427 	EXP 	break_txt: autoDraw = False
238.0427 	EXP 	text: height = 0.05
238.0427 	EXP 	text: height = 0.05
238.0427 	EXP 	text: text = 'HAUTEUR'
238.0427 	EXP 	text: autoDraw = True
239.0453 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
239.0455 	EXP 	New trial (rep=0, index=0): None
239.0466 	EXP 	Sound probe started
239.0765 	EXP 	text: autoDraw = False
239.0765 	EXP 	text: autoDraw = False
239.2723 	EXP 	Sound probe reached end of file
239.2727 	EXP 	window1: recordFrameIntervals = False
239.3043 	EXP 	text_2: autoDraw = True
239.3055 	EXP 	window1: recordFrameIntervals = True
240.4372 	EXP 	New trial (rep=1, index=0): None
240.4384 	EXP 	Sound probe started
240.4665 	EXP 	text_2: autoDraw = False
240.4665 	EXP 	text_2: autoDraw = False
240.6523 	EXP 	Sound probe reached end of file
240.6527 	EXP 	window1: recordFrameIntervals = False
240.6836 	EXP 	text_2: autoDraw = True
240.6847 	EXP 	window1: recordFrameIntervals = True
241.7810 	DATA 	Keypress: space
242.0186 	EXP 	New trial (rep=2, index=0): None
242.0229 	EXP 	Sound probe started
242.0437 	EXP 	text_2: autoDraw = False
242.0437 	EXP 	text_2: autoDraw = False
242.2323 	EXP 	Sound probe reached end of file
242.2327 	EXP 	window1: recordFrameIntervals = False
242.2623 	EXP 	text_2: autoDraw = True
242.2638 	EXP 	window1: recordFrameIntervals = True
243.3863 	EXP 	New trial (rep=3, index=0): None
243.3876 	EXP 	Sound probe started
243.4076 	EXP 	text_2: autoDraw = False
243.4076 	EXP 	text_2: autoDraw = False
243.6044 	EXP 	Sound probe reached end of file
243.6049 	EXP 	window1: recordFrameIntervals = False
243.6323 	EXP 	text_2: autoDraw = True
243.6342 	EXP 	window1: recordFrameIntervals = True
245.3536 	EXP 	New trial (rep=4, index=0): None
245.3546 	EXP 	Sound probe started
245.3831 	EXP 	text_2: autoDraw = False
245.3831 	EXP 	text_2: autoDraw = False
245.5724 	EXP 	Sound probe reached end of file
245.5728 	EXP 	window1: recordFrameIntervals = False
245.6048 	EXP 	text_2: autoDraw = True
245.6062 	EXP 	window1: recordFrameIntervals = True
247.2839 	EXP 	New trial (rep=5, index=0): None
247.2881 	EXP 	Sound probe started
247.3116 	EXP 	text_2: autoDraw = False
247.3116 	EXP 	text_2: autoDraw = False
247.5044 	EXP 	Sound probe reached end of file
247.5066 	EXP 	window1: recordFrameIntervals = False
247.5298 	EXP 	text_2: autoDraw = True
247.5311 	EXP 	window1: recordFrameIntervals = True
249.2434 	DATA 	Keypress: space
249.4720 	EXP 	New trial (rep=6, index=0): None
249.4754 	EXP 	Sound probe started
249.4965 	EXP 	text_2: autoDraw = False
249.4965 	EXP 	text_2: autoDraw = False
249.6926 	EXP 	Sound probe reached end of file
249.6945 	EXP 	window1: recordFrameIntervals = False
249.7158 	EXP 	text_2: autoDraw = True
249.7171 	EXP 	window1: recordFrameIntervals = True
250.7045 	DATA 	Keypress: space
250.9309 	EXP 	New trial (rep=7, index=0): None
250.9320 	EXP 	Sound probe started
250.9581 	EXP 	text_2: autoDraw = False
250.9581 	EXP 	text_2: autoDraw = False
251.1442 	EXP 	Sound probe stopped
251.1464 	EXP 	window1: recordFrameIntervals = False
251.1692 	EXP 	text_2: autoDraw = True
251.1707 	EXP 	window1: recordFrameIntervals = True
252.6279 	DATA 	Keypress: space
252.8539 	EXP 	New trial (rep=8, index=0): None
252.8572 	EXP 	Sound probe started
252.8819 	EXP 	text_2: autoDraw = False
252.8819 	EXP 	text_2: autoDraw = False
253.0723 	EXP 	Sound probe reached end of file
253.0744 	EXP 	window1: recordFrameIntervals = False
253.1023 	EXP 	text_2: autoDraw = True
253.1036 	EXP 	window1: recordFrameIntervals = True
255.1811 	DATA 	Keypress: space
255.4362 	EXP 	text_2: autoDraw = False
255.4362 	EXP 	text_2: autoDraw = False
255.4362 	EXP 	break_txt: autoDraw = True
256.5679 	EXP 	New trial (rep=7, index=0): None
262.0296 	DATA 	Keypress: space
262.0490 	EXP 	break_txt: autoDraw = False
262.0490 	EXP 	text: height = 0.05
262.0490 	EXP 	text: height = 0.05
262.0490 	EXP 	text: text = 'RYTHME'
262.0490 	EXP 	text: autoDraw = True
263.0649 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
263.0650 	EXP 	New trial (rep=0, index=0): None
263.0663 	EXP 	Sound probe started
263.0975 	EXP 	text: autoDraw = False
263.0975 	EXP 	text: autoDraw = False
263.2807 	EXP 	Sound probe reached end of file
263.2832 	EXP 	window1: recordFrameIntervals = False
263.3058 	EXP 	text_2: autoDraw = True
263.3071 	EXP 	window1: recordFrameIntervals = True
264.9980 	EXP 	New trial (rep=1, index=0): None
264.9992 	EXP 	Sound probe started
265.0303 	EXP 	text_2: autoDraw = False
265.0303 	EXP 	text_2: autoDraw = False
265.2157 	EXP 	Sound probe reached end of file
265.2162 	EXP 	window1: recordFrameIntervals = False
265.2447 	EXP 	text_2: autoDraw = True
265.2460 	EXP 	window1: recordFrameIntervals = True
266.9314 	EXP 	New trial (rep=2, index=0): None
266.9325 	EXP 	Sound probe started
266.9625 	EXP 	text_2: autoDraw = False
266.9625 	EXP 	text_2: autoDraw = False
267.1523 	EXP 	Sound probe reached end of file
267.1529 	EXP 	window1: recordFrameIntervals = False
267.1827 	EXP 	text_2: autoDraw = True
267.1839 	EXP 	window1: recordFrameIntervals = True
268.8715 	EXP 	New trial (rep=3, index=0): None
268.8748 	EXP 	Sound probe started
268.9008 	EXP 	text_2: autoDraw = False
268.9008 	EXP 	text_2: autoDraw = False
269.0924 	EXP 	Sound probe reached end of file
269.0942 	EXP 	window1: recordFrameIntervals = False
269.1154 	EXP 	text_2: autoDraw = True
269.1167 	EXP 	window1: recordFrameIntervals = True
270.8116 	EXP 	New trial (rep=4, index=0): None
270.8149 	EXP 	Sound probe started
270.8345 	EXP 	text_2: autoDraw = False
270.8345 	EXP 	text_2: autoDraw = False
271.0200 	EXP 	Sound probe stopped
271.0206 	EXP 	window1: recordFrameIntervals = False
271.0431 	EXP 	text_2: autoDraw = True
271.0444 	EXP 	window1: recordFrameIntervals = True
272.7369 	EXP 	New trial (rep=5, index=0): None
272.7379 	EXP 	Sound probe started
272.7652 	EXP 	text_2: autoDraw = False
272.7652 	EXP 	text_2: autoDraw = False
272.9543 	EXP 	Sound probe reached end of file
272.9547 	EXP 	window1: recordFrameIntervals = False
272.9817 	EXP 	text_2: autoDraw = True
272.9829 	EXP 	window1: recordFrameIntervals = True
274.6728 	EXP 	New trial (rep=6, index=0): None
274.6739 	EXP 	Sound probe started
274.7042 	EXP 	text_2: autoDraw = False
274.7042 	EXP 	text_2: autoDraw = False
274.8804 	EXP 	Sound probe stopped
274.8826 	EXP 	window1: recordFrameIntervals = False
274.9094 	EXP 	text_2: autoDraw = True
274.9107 	EXP 	window1: recordFrameIntervals = True
276.3727 	DATA 	Keypress: space
276.6020 	EXP 	New trial (rep=7, index=0): None
276.6053 	EXP 	Sound probe started
276.6265 	EXP 	text_2: autoDraw = False
276.6265 	EXP 	text_2: autoDraw = False
276.8122 	EXP 	Sound probe stopped
276.8126 	EXP 	window1: recordFrameIntervals = False
276.8454 	EXP 	text_2: autoDraw = True
276.8480 	EXP 	window1: recordFrameIntervals = True
278.5309 	EXP 	New trial (rep=8, index=0): None
278.5322 	EXP 	Sound probe started
278.5594 	EXP 	text_2: autoDraw = False
278.5594 	EXP 	text_2: autoDraw = False
278.7526 	EXP 	Sound probe reached end of file
278.7531 	EXP 	window1: recordFrameIntervals = False
278.7805 	EXP 	text_2: autoDraw = True
278.7819 	EXP 	window1: recordFrameIntervals = True
280.4942 	EXP 	text_2: autoDraw = False
280.4942 	EXP 	text_2: autoDraw = False
280.4942 	EXP 	break_txt: autoDraw = True
281.6511 	EXP 	New trial (rep=8, index=0): None
286.8171 	DATA 	Keypress: space
286.8342 	EXP 	break_txt: autoDraw = False
286.8342 	EXP 	text: height = 0.05
286.8342 	EXP 	text: height = 0.05
286.8342 	EXP 	text: text = 'X'
286.8342 	EXP 	text: autoDraw = True
287.8267 	EXP 	Created sequence: sequential, trialTypes=1, nReps=12, seed=None
287.8269 	EXP 	New trial (rep=0, index=0): None
287.8282 	EXP 	Sound probe started
287.8592 	EXP 	text: autoDraw = False
287.8592 	EXP 	text: autoDraw = False
288.0405 	EXP 	Sound probe reached end of file
288.0418 	EXP 	window1: recordFrameIntervals = False
288.0643 	EXP 	text_2: autoDraw = True
288.0656 	EXP 	window1: recordFrameIntervals = True
290.3255 	EXP 	New trial (rep=1, index=0): None
290.3266 	EXP 	Sound probe started
290.3542 	EXP 	text_2: autoDraw = False
290.3542 	EXP 	text_2: autoDraw = False
290.5402 	EXP 	Sound probe reached end of file
290.5406 	EXP 	window1: recordFrameIntervals = False
290.5697 	EXP 	text_2: autoDraw = True
290.5708 	EXP 	window1: recordFrameIntervals = True
292.3271 	EXP 	New trial (rep=2, index=0): None
292.3283 	EXP 	Sound probe started
292.3502 	EXP 	text_2: autoDraw = False
292.3502 	EXP 	text_2: autoDraw = False
292.5284 	EXP 	Sound probe stopped
292.5288 	EXP 	window1: recordFrameIntervals = False
292.5567 	EXP 	text_2: autoDraw = True
292.5580 	EXP 	window1: recordFrameIntervals = True
293.8938 	DATA 	Keypress: space
294.1258 	EXP 	New trial (rep=3, index=0): None
294.1270 	EXP 	Sound probe started
294.1477 	EXP 	text_2: autoDraw = False
294.1477 	EXP 	text_2: autoDraw = False
294.3403 	EXP 	Sound probe reached end of file
294.3424 	EXP 	window1: recordFrameIntervals = False
294.3681 	EXP 	text_2: autoDraw = True
294.3695 	EXP 	window1: recordFrameIntervals = True
295.4905 	EXP 	New trial (rep=4, index=0): None
295.4924 	EXP 	Sound probe started
295.5121 	EXP 	text_2: autoDraw = False
295.5121 	EXP 	text_2: autoDraw = False
295.7085 	EXP 	Sound probe reached end of file
295.7106 	EXP 	window1: recordFrameIntervals = False
295.7354 	EXP 	text_2: autoDraw = True
295.7366 	EXP 	window1: recordFrameIntervals = True
297.8418 	DATA 	Keypress: space
298.0806 	EXP 	New trial (rep=5, index=0): None
298.0820 	EXP 	Sound probe started
298.1027 	EXP 	text_2: autoDraw = False
298.1027 	EXP 	text_2: autoDraw = False
298.2885 	EXP 	Sound probe stopped
298.2907 	EXP 	window1: recordFrameIntervals = False
298.3168 	EXP 	text_2: autoDraw = True
298.3182 	EXP 	window1: recordFrameIntervals = True
301.1519 	EXP 	New trial (rep=6, index=0): None
301.1531 	EXP 	Sound probe started
301.1823 	EXP 	text_2: autoDraw = False
301.1823 	EXP 	text_2: autoDraw = False
301.3710 	EXP 	Sound probe reached end of file
301.3714 	EXP 	window1: recordFrameIntervals = False
301.4027 	EXP 	text_2: autoDraw = True
301.4040 	EXP 	window1: recordFrameIntervals = True
303.6850 	EXP 	New trial (rep=7, index=0): None
303.6860 	EXP 	Sound probe started
303.7115 	EXP 	text_2: autoDraw = False
303.7115 	EXP 	text_2: autoDraw = False
303.9002 	EXP 	Sound probe reached end of file
303.9007 	EXP 	window1: recordFrameIntervals = False
303.9294 	EXP 	text_2: autoDraw = True
303.9305 	EXP 	window1: recordFrameIntervals = True
306.5373 	EXP 	New trial (rep=8, index=0): None
306.5387 	EXP 	Sound probe started
306.5596 	EXP 	text_2: autoDraw = False
306.5596 	EXP 	text_2: autoDraw = False
306.7482 	EXP 	Sound probe reached end of file
306.7503 	EXP 	window1: recordFrameIntervals = False
306.7745 	EXP 	text_2: autoDraw = True
306.7760 	EXP 	window1: recordFrameIntervals = True
309.1152 	EXP 	New trial (rep=9, index=0): None
309.1165 	EXP 	Sound probe started
309.1368 	EXP 	text_2: autoDraw = False
309.1368 	EXP 	text_2: autoDraw = False
309.3283 	EXP 	Sound probe reached end of file
309.3287 	EXP 	window1: recordFrameIntervals = False
309.3598 	EXP 	text_2: autoDraw = True
309.3610 	EXP 	window1: recordFrameIntervals = True
311.8817 	EXP 	New trial (rep=10, index=0): None
311.8828 	EXP 	Sound probe started
311.9145 	EXP 	text_2: autoDraw = False
311.9145 	EXP 	text_2: autoDraw = False
312.1001 	EXP 	Sound probe reached end of file
312.1013 	EXP 	window1: recordFrameIntervals = False
312.1318 	EXP 	text_2: autoDraw = True
312.1333 	EXP 	window1: recordFrameIntervals = True
313.2613 	EXP 	New trial (rep=11, index=0): None
313.2625 	EXP 	Sound probe started
313.2835 	EXP 	text_2: autoDraw = False
313.2835 	EXP 	text_2: autoDraw = False
313.4764 	EXP 	Sound probe reached end of file
313.4795 	EXP 	window1: recordFrameIntervals = False
313.5035 	EXP 	text_2: autoDraw = True
313.5047 	EXP 	window1: recordFrameIntervals = True
315.0831 	EXP 	text_2: autoDraw = False
315.0831 	EXP 	text_2: autoDraw = False
315.0831 	EXP 	break_txt: autoDraw = True
316.1331 	EXP 	New trial (rep=9, index=0): None
323.9810 	DATA 	Keypress: space
323.9813 	DATA 	Keypress: space
323.9982 	EXP 	break_txt: autoDraw = False
323.9982 	EXP 	text: height = 0.05
323.9982 	EXP 	text: height = 0.05
323.9982 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
323.9982 	EXP 	text: autoDraw = True
324.9984 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
324.9985 	EXP 	New trial (rep=0, index=0): None
325.0001 	EXP 	Sound probe started
325.0283 	EXP 	text: autoDraw = False
325.0283 	EXP 	text: autoDraw = False
325.2164 	EXP 	Sound probe reached end of file
325.2169 	EXP 	window1: recordFrameIntervals = False
325.2394 	EXP 	text_2: autoDraw = True
325.2408 	EXP 	window1: recordFrameIntervals = True
327.5297 	EXP 	New trial (rep=1, index=0): None
327.5308 	EXP 	Sound probe started
327.5596 	EXP 	text_2: autoDraw = False
327.5596 	EXP 	text_2: autoDraw = False
327.7482 	EXP 	Sound probe reached end of file
327.7486 	EXP 	window1: recordFrameIntervals = False
327.7760 	EXP 	text_2: autoDraw = True
327.7775 	EXP 	window1: recordFrameIntervals = True
330.0690 	EXP 	New trial (rep=2, index=0): None
330.0705 	EXP 	Sound probe started
330.0912 	EXP 	text_2: autoDraw = False
330.0912 	EXP 	text_2: autoDraw = False
330.2884 	EXP 	Sound probe reached end of file
330.2906 	EXP 	window1: recordFrameIntervals = False
330.3195 	EXP 	text_2: autoDraw = True
330.3206 	EXP 	window1: recordFrameIntervals = True
332.3737 	DATA 	Keypress: space
332.6036 	EXP 	New trial (rep=3, index=0): None
332.6046 	EXP 	Sound probe started
332.6340 	EXP 	text_2: autoDraw = False
332.6340 	EXP 	text_2: autoDraw = False
332.8182 	EXP 	Sound probe reached end of file
332.8186 	EXP 	window1: recordFrameIntervals = False
332.8469 	EXP 	text_2: autoDraw = True
332.8480 	EXP 	window1: recordFrameIntervals = True
334.9021 	DATA 	Keypress: space
335.1350 	EXP 	New trial (rep=4, index=0): None
335.1362 	EXP 	Sound probe started
335.1566 	EXP 	text_2: autoDraw = False
335.1566 	EXP 	text_2: autoDraw = False
335.3483 	EXP 	Sound probe stopped
335.3505 	EXP 	window1: recordFrameIntervals = False
335.3741 	EXP 	text_2: autoDraw = True
335.3770 	EXP 	window1: recordFrameIntervals = True
337.4344 	DATA 	Keypress: space
337.6683 	EXP 	New trial (rep=5, index=0): None
337.6706 	EXP 	Sound probe started
337.6925 	EXP 	text_2: autoDraw = False
337.6925 	EXP 	text_2: autoDraw = False
337.8883 	EXP 	Sound probe reached end of file
337.8891 	EXP 	window1: recordFrameIntervals = False
337.9101 	EXP 	text_2: autoDraw = True
337.9125 	EXP 	window1: recordFrameIntervals = True
339.9727 	DATA 	Keypress: space
340.2066 	EXP 	New trial (rep=6, index=0): None
340.2078 	EXP 	Sound probe started
340.2287 	EXP 	text_2: autoDraw = False
340.2287 	EXP 	text_2: autoDraw = False
340.4242 	EXP 	Sound probe reached end of file
340.4246 	EXP 	window1: recordFrameIntervals = False
340.4520 	EXP 	text_2: autoDraw = True
340.4531 	EXP 	window1: recordFrameIntervals = True
342.5089 	DATA 	Keypress: space
342.7429 	EXP 	New trial (rep=7, index=0): None
342.7442 	EXP 	Sound probe started
342.7650 	EXP 	text_2: autoDraw = False
342.7650 	EXP 	text_2: autoDraw = False
342.9642 	EXP 	Sound probe reached end of file
342.9646 	EXP 	window1: recordFrameIntervals = False
342.9851 	EXP 	text_2: autoDraw = True
342.9864 	EXP 	window1: recordFrameIntervals = True
345.0482 	DATA 	Keypress: space
345.2842 	EXP 	New trial (rep=8, index=0): None
345.2853 	EXP 	Sound probe started
345.3063 	EXP 	text_2: autoDraw = False
345.3063 	EXP 	text_2: autoDraw = False
345.5044 	EXP 	Sound probe reached end of file
345.5064 	EXP 	window1: recordFrameIntervals = False
345.5294 	EXP 	text_2: autoDraw = True
345.5308 	EXP 	window1: recordFrameIntervals = True
347.5904 	DATA 	Keypress: space
347.8211 	EXP 	New trial (rep=9, index=0): None
347.8234 	EXP 	Sound probe started
347.8505 	EXP 	text_2: autoDraw = False
347.8505 	EXP 	text_2: autoDraw = False
348.0244 	EXP 	Sound probe stopped
348.0262 	EXP 	window1: recordFrameIntervals = False
348.0524 	EXP 	text_2: autoDraw = True
348.0539 	EXP 	window1: recordFrameIntervals = True
350.3723 	EXP 	text_2: autoDraw = False
350.3723 	EXP 	text_2: autoDraw = False
350.3723 	EXP 	break_txt: autoDraw = True
351.8184 	EXP 	New trial (rep=10, index=0): None
358.0881 	DATA 	Keypress: space
358.1045 	EXP 	break_txt: autoDraw = False
358.1045 	EXP 	text: height = 0.05
358.1045 	EXP 	text: height = 0.05
358.1045 	EXP 	text: text = 'RYTHME'
358.1045 	EXP 	text: autoDraw = True
359.1205 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
359.1207 	EXP 	New trial (rep=0, index=0): None
359.1221 	EXP 	Sound probe started
359.1482 	EXP 	text: autoDraw = False
359.1482 	EXP 	text: autoDraw = False
359.3362 	EXP 	Sound probe reached end of file
359.3382 	EXP 	window1: recordFrameIntervals = False
359.3677 	EXP 	text_2: autoDraw = True
359.3692 	EXP 	window1: recordFrameIntervals = True
361.4335 	DATA 	Keypress: space
361.6701 	EXP 	New trial (rep=1, index=0): None
361.6713 	EXP 	Sound probe started
361.6924 	EXP 	text_2: autoDraw = False
361.6924 	EXP 	text_2: autoDraw = False
361.8843 	EXP 	Sound probe reached end of file
361.8847 	EXP 	window1: recordFrameIntervals = False
361.9049 	EXP 	text_2: autoDraw = True
361.9060 	EXP 	window1: recordFrameIntervals = True
363.9798 	DATA 	Keypress: space
364.2148 	EXP 	New trial (rep=2, index=0): None
364.2159 	EXP 	Sound probe started
364.2382 	EXP 	text_2: autoDraw = False
364.2382 	EXP 	text_2: autoDraw = False
364.4323 	EXP 	Sound probe reached end of file
364.4340 	EXP 	window1: recordFrameIntervals = False
364.4549 	EXP 	text_2: autoDraw = True
364.4574 	EXP 	window1: recordFrameIntervals = True
366.5290 	DATA 	Keypress: space
366.7621 	EXP 	New trial (rep=3, index=0): None
366.7656 	EXP 	Sound probe started
366.7874 	EXP 	text_2: autoDraw = False
366.7874 	EXP 	text_2: autoDraw = False
366.9841 	EXP 	Sound probe reached end of file
366.9845 	EXP 	window1: recordFrameIntervals = False
367.0131 	EXP 	text_2: autoDraw = True
367.0143 	EXP 	window1: recordFrameIntervals = True
369.0793 	DATA 	Keypress: space
369.3120 	EXP 	New trial (rep=4, index=0): None
369.3154 	EXP 	Sound probe started
369.3401 	EXP 	text_2: autoDraw = False
369.3401 	EXP 	text_2: autoDraw = False
369.5329 	EXP 	Sound probe reached end of file
369.5346 	EXP 	window1: recordFrameIntervals = False
369.5547 	EXP 	text_2: autoDraw = True
369.5560 	EXP 	window1: recordFrameIntervals = True
371.8598 	EXP 	New trial (rep=5, index=0): None
371.8610 	EXP 	Sound probe started
371.8893 	EXP 	text_2: autoDraw = False
371.8893 	EXP 	text_2: autoDraw = False
372.0722 	EXP 	Sound probe reached end of file
372.0747 	EXP 	window1: recordFrameIntervals = False
372.0986 	EXP 	text_2: autoDraw = True
372.0997 	EXP 	window1: recordFrameIntervals = True
374.1693 	DATA 	Keypress: space
374.4018 	EXP 	New trial (rep=6, index=0): None
374.4050 	EXP 	Sound probe started
374.4286 	EXP 	text_2: autoDraw = False
374.4286 	EXP 	text_2: autoDraw = False
374.6243 	EXP 	Sound probe reached end of file
374.6262 	EXP 	window1: recordFrameIntervals = False
374.6511 	EXP 	text_2: autoDraw = True
374.6524 	EXP 	window1: recordFrameIntervals = True
376.9519 	EXP 	New trial (rep=7, index=0): None
376.9550 	EXP 	Sound probe started
376.9830 	EXP 	text_2: autoDraw = False
376.9830 	EXP 	text_2: autoDraw = False
377.1725 	EXP 	Sound probe reached end of file
377.1743 	EXP 	window1: recordFrameIntervals = False
377.1967 	EXP 	text_2: autoDraw = True
377.1983 	EXP 	window1: recordFrameIntervals = True
379.5269 	EXP 	text_2: autoDraw = False
379.5269 	EXP 	text_2: autoDraw = False
379.5269 	EXP 	break_txt: autoDraw = True
380.9046 	EXP 	New trial (rep=11, index=0): None
386.4901 	DATA 	Keypress: space
386.5063 	EXP 	break_txt: autoDraw = False
386.5063 	EXP 	text: text = 'RYTHME'
386.5063 	EXP 	text: autoDraw = True
387.4980 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
387.4983 	EXP 	New trial (rep=0, index=0): None
387.5029 	EXP 	Sound probe started
387.5300 	EXP 	text: autoDraw = False
387.5300 	EXP 	text: autoDraw = False
387.7144 	EXP 	Sound probe reached end of file
387.7149 	EXP 	window1: recordFrameIntervals = False
387.7434 	EXP 	text_2: autoDraw = True
387.7445 	EXP 	window1: recordFrameIntervals = True
389.4699 	DATA 	Keypress: space
389.7012 	EXP 	New trial (rep=1, index=0): None
389.7046 	EXP 	Sound probe started
389.7280 	EXP 	text_2: autoDraw = False
389.7280 	EXP 	text_2: autoDraw = False
389.9203 	EXP 	Sound probe reached end of file
389.9221 	EXP 	window1: recordFrameIntervals = False
389.9424 	EXP 	text_2: autoDraw = True
389.9436 	EXP 	window1: recordFrameIntervals = True
391.9120 	EXP 	New trial (rep=2, index=0): None
391.9132 	EXP 	Sound probe started
391.9339 	EXP 	text_2: autoDraw = False
391.9339 	EXP 	text_2: autoDraw = False
392.1320 	EXP 	Sound probe reached end of file
392.1325 	EXP 	window1: recordFrameIntervals = False
392.1535 	EXP 	text_2: autoDraw = True
392.1547 	EXP 	window1: recordFrameIntervals = True
394.1213 	EXP 	New trial (rep=3, index=0): None
394.1243 	EXP 	Sound probe started
394.1491 	EXP 	text_2: autoDraw = False
394.1491 	EXP 	text_2: autoDraw = False
394.3403 	EXP 	Sound probe reached end of file
394.3425 	EXP 	window1: recordFrameIntervals = False
394.3712 	EXP 	text_2: autoDraw = True
394.3726 	EXP 	window1: recordFrameIntervals = True
396.3297 	EXP 	New trial (rep=4, index=0): None
396.3323 	EXP 	Sound probe started
396.3526 	EXP 	text_2: autoDraw = False
396.3526 	EXP 	text_2: autoDraw = False
396.5521 	EXP 	Sound probe reached end of file
396.5528 	EXP 	window1: recordFrameIntervals = False
396.5753 	EXP 	text_2: autoDraw = True
396.5764 	EXP 	window1: recordFrameIntervals = True
398.5387 	EXP 	New trial (rep=5, index=0): None
398.5400 	EXP 	Sound probe started
398.5697 	EXP 	text_2: autoDraw = False
398.5697 	EXP 	text_2: autoDraw = False
398.7602 	EXP 	Sound probe reached end of file
398.7621 	EXP 	window1: recordFrameIntervals = False
398.7892 	EXP 	text_2: autoDraw = True
398.7907 	EXP 	window1: recordFrameIntervals = True
400.5174 	DATA 	Keypress: space
400.7530 	EXP 	New trial (rep=6, index=0): None
400.7541 	EXP 	Sound probe started
400.7743 	EXP 	text_2: autoDraw = False
400.7743 	EXP 	text_2: autoDraw = False
400.9721 	EXP 	Sound probe reached end of file
400.9727 	EXP 	window1: recordFrameIntervals = False
400.9939 	EXP 	text_2: autoDraw = True
400.9952 	EXP 	window1: recordFrameIntervals = True
402.7274 	DATA 	Keypress: space
402.9599 	EXP 	New trial (rep=7, index=0): None
402.9610 	EXP 	Sound probe started
402.9897 	EXP 	text_2: autoDraw = False
402.9897 	EXP 	text_2: autoDraw = False
403.1803 	EXP 	Sound probe reached end of file
403.1822 	EXP 	window1: recordFrameIntervals = False
403.2112 	EXP 	text_2: autoDraw = True
403.2126 	EXP 	window1: recordFrameIntervals = True
