14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
260.5936 	EXP 	triangle_memo: autoDraw = False
260.5936 	EXP 	blank_text: autoDraw = True
261.5825 	EXP 	New trial (rep=4, index=0): None
261.6141 	EXP 	blank_text: autoDraw = False
261.6141 	EXP 	memo: text = '←            ↑            →'
262.0209 	EXP 	cross_cue: autoDraw = True
262.3395 	EXP 	cross_cue: autoDraw = False
263.0297 	EXP 	circle_cue: autoDraw = True
263.0594 	EXP 	Sound probe started
263.2596 	EXP 	Sound probe reached end of file
263.3560 	EXP 	circle_cue: autoDraw = False
263.7895 	DATA 	Keypress: up
263.8123 	EXP 	cross_cue: autoDraw = False
263.8123 	EXP 	circle_cue: autoDraw = False
263.8123 	EXP 	triangle_cue: autoDraw = False
263.8123 	EXP 	memo: autoDraw = False
263.8123 	EXP 	cross_memo: autoDraw = False
263.8123 	EXP 	circle_memo: autoDraw = False
263.8123 	EXP 	triangle_memo: autoDraw = False
263.8123 	EXP 	blank_text: autoDraw = True
264.8058 	EXP 	New trial (rep=5, index=0): None
264.8371 	EXP 	blank_text: autoDraw = False
264.8371 	EXP 	memo: text = '←            ↑            →'
265.2426 	EXP 	cross_cue: autoDraw = True
265.5631 	EXP 	cross_cue: autoDraw = False
266.2520 	EXP 	circle_cue: autoDraw = True
266.5744 	EXP 	circle_cue: autoDraw = False
267.2388 	EXP 	triangle_cue: autoDraw = True
267.3009 	EXP 	Sound probe started
267.5008 	EXP 	Sound probe reached end of file
267.5657 	EXP 	triangle_cue: autoDraw = False
267.7142 	DATA 	Keypress: right
267.7339 	EXP 	cross_cue: autoDraw = False
267.7339 	EXP 	circle_cue: autoDraw = False
267.7339 	EXP 	triangle_cue: autoDraw = False
267.7339 	EXP 	memo: autoDraw = False
267.7339 	EXP 	cross_memo: autoDraw = False
267.7339 	EXP 	circle_memo: autoDraw = False
267.7339 	EXP 	triangle_memo: autoDraw = False
267.7339 	EXP 	blank_text: autoDraw = True
268.7355 	EXP 	New trial (rep=6, index=0): None
268.7674 	EXP 	blank_text: autoDraw = False
268.7674 	EXP 	memo: text = '←            ↑            →'
269.1720 	EXP 	cross_cue: autoDraw = True
269.2336 	EXP 	Sound probe started
269.4335 	EXP 	Sound probe reached end of file
269.4980 	EXP 	cross_cue: autoDraw = False
270.1655 	EXP 	circle_cue: autoDraw = True
270.4844 	EXP 	circle_cue: autoDraw = False
271.1806 	EXP 	triangle_cue: autoDraw = True
271.5010 	EXP 	triangle_cue: autoDraw = False
271.7195 	EXP 	memo: autoDraw = True
271.7195 	EXP 	cross_memo: autoDraw = True
271.7195 	EXP 	circle_memo: autoDraw = True
271.7195 	EXP 	triangle_memo: autoDraw = True
272.5922 	DATA 	Keypress: right
272.6116 	EXP 	cross_cue: autoDraw = False
272.6116 	EXP 	circle_cue: autoDraw = False
272.6116 	EXP 	triangle_cue: autoDraw = False
272.6116 	EXP 	memo: autoDraw = False
272.6116 	EXP 	cross_memo: autoDraw = False
272.6116 	EXP 	circle_memo: autoDraw = False
272.6116 	EXP 	triangle_memo: autoDraw = False
272.6116 	EXP 	blank_text: autoDraw = True
273.6084 	EXP 	New trial (rep=7, index=0): None
273.6402 	EXP 	blank_text: autoDraw = False
273.6402 	EXP 	memo: text = '←            ↑            →'
274.0484 	EXP 	cross_cue: autoDraw = True
274.3693 	EXP 	cross_cue: autoDraw = False
275.0365 	EXP 	circle_cue: autoDraw = True
275.0960 	EXP 	Sound probe started
275.2961 	EXP 	Sound probe reached end of file
275.3570 	EXP 	circle_cue: autoDraw = False
276.0529 	EXP 	triangle_cue: autoDraw = True
276.3748 	EXP 	triangle_cue: autoDraw = False
276.5927 	EXP 	memo: autoDraw = True
276.5927 	EXP 	cross_memo: autoDraw = True
276.5927 	EXP 	circle_memo: autoDraw = True
276.5927 	EXP 	triangle_memo: autoDraw = True
279.3997 	DATA 	Keypress: right
279.4738 	EXP 	cross_cue: autoDraw = False
279.4738 	EXP 	circle_cue: autoDraw = False
279.4738 	EXP 	triangle_cue: autoDraw = False
279.4738 	EXP 	memo: autoDraw = False
279.4738 	EXP 	cross_memo: autoDraw = False
279.4738 	EXP 	circle_memo: autoDraw = False
279.4738 	EXP 	triangle_memo: autoDraw = False
279.4738 	EXP 	blank_text: autoDraw = True
280.4661 	EXP 	New trial (rep=8, index=0): None
280.4962 	EXP 	blank_text: autoDraw = False
280.4962 	EXP 	memo: text = '←            ↑            →'
280.9144 	EXP 	cross_cue: autoDraw = True
280.9440 	EXP 	Sound probe started
281.1440 	EXP 	Sound probe reached end of file
281.2454 	EXP 	cross_cue: autoDraw = False
281.9117 	EXP 	circle_cue: autoDraw = True
282.0623 	DATA 	Keypress: left
282.0821 	EXP 	cross_cue: autoDraw = False
282.0821 	EXP 	circle_cue: autoDraw = False
282.0821 	EXP 	triangle_cue: autoDraw = False
282.0821 	EXP 	memo: autoDraw = False
282.0821 	EXP 	cross_memo: autoDraw = False
282.0821 	EXP 	circle_memo: autoDraw = False
282.0821 	EXP 	triangle_memo: autoDraw = False
282.0821 	EXP 	blank_text: autoDraw = True
283.0823 	EXP 	New trial (rep=9, index=0): None
283.1141 	EXP 	blank_text: autoDraw = False
283.1141 	EXP 	memo: text = '←            ↑            →'
283.5225 	EXP 	cross_cue: autoDraw = True
283.8490 	EXP 	cross_cue: autoDraw = False
284.5136 	EXP 	circle_cue: autoDraw = True
284.8322 	EXP 	circle_cue: autoDraw = False
285.5264 	EXP 	triangle_cue: autoDraw = True
285.5561 	EXP 	Sound probe started
285.7560 	EXP 	Sound probe reached end of file
285.8521 	EXP 	triangle_cue: autoDraw = False
286.0746 	EXP 	memo: autoDraw = True
286.0746 	EXP 	cross_memo: autoDraw = True
286.0746 	EXP 	circle_memo: autoDraw = True
286.0746 	EXP 	triangle_memo: autoDraw = True
286.0996 	DATA 	Keypress: right
286.1193 	EXP 	cross_cue: autoDraw = False
286.1193 	EXP 	circle_cue: autoDraw = False
286.1193 	EXP 	triangle_cue: autoDraw = False
286.1193 	EXP 	memo: autoDraw = False
286.1193 	EXP 	cross_memo: autoDraw = False
286.1193 	EXP 	circle_memo: autoDraw = False
286.1193 	EXP 	triangle_memo: autoDraw = False
286.1193 	EXP 	blank_text: autoDraw = True
287.0986 	EXP 	New trial (rep=10, index=0): None
287.1309 	EXP 	blank_text: autoDraw = False
287.1309 	EXP 	memo: text = '←            ↑            →'
287.5360 	EXP 	cross_cue: autoDraw = True
287.8591 	EXP 	cross_cue: autoDraw = False
288.5528 	EXP 	circle_cue: autoDraw = True
288.5824 	EXP 	Sound probe started
288.7825 	EXP 	Sound probe reached end of file
288.8798 	EXP 	circle_cue: autoDraw = False
289.5386 	EXP 	triangle_cue: autoDraw = True
289.8637 	EXP 	triangle_cue: autoDraw = False
290.1008 	EXP 	memo: autoDraw = True
290.1008 	EXP 	cross_memo: autoDraw = True
290.1008 	EXP 	circle_memo: autoDraw = True
290.1008 	EXP 	triangle_memo: autoDraw = True
290.2633 	DATA 	Keypress: right
290.2831 	EXP 	cross_cue: autoDraw = False
290.2831 	EXP 	circle_cue: autoDraw = False
290.2831 	EXP 	triangle_cue: autoDraw = False
290.2831 	EXP 	memo: autoDraw = False
290.2831 	EXP 	cross_memo: autoDraw = False
290.2831 	EXP 	circle_memo: autoDraw = False
290.2831 	EXP 	triangle_memo: autoDraw = False
290.2831 	EXP 	blank_text: autoDraw = True
291.2716 	EXP 	New trial (rep=11, index=0): None
291.3031 	EXP 	blank_text: autoDraw = False
291.3031 	EXP 	memo: text = '←            ↑            →'
291.7113 	EXP 	cross_cue: autoDraw = True
292.0324 	EXP 	cross_cue: autoDraw = False
292.7297 	EXP 	circle_cue: autoDraw = True
293.0488 	EXP 	circle_cue: autoDraw = False
293.7096 	EXP 	triangle_cue: autoDraw = True
293.7722 	EXP 	Sound probe started
293.9730 	EXP 	Sound probe reached end of file
294.0366 	EXP 	triangle_cue: autoDraw = False
294.2588 	EXP 	memo: autoDraw = True
294.2588 	EXP 	cross_memo: autoDraw = True
294.2588 	EXP 	circle_memo: autoDraw = True
294.2588 	EXP 	triangle_memo: autoDraw = True
294.7316 	DATA 	Keypress: right
294.7511 	EXP 	cross_cue: autoDraw = False
294.7511 	EXP 	circle_cue: autoDraw = False
294.7511 	EXP 	triangle_cue: autoDraw = False
294.7511 	EXP 	memo: autoDraw = False
294.7511 	EXP 	cross_memo: autoDraw = False
294.7511 	EXP 	circle_memo: autoDraw = False
294.7511 	EXP 	triangle_memo: autoDraw = False
294.7511 	EXP 	blank_text: autoDraw = True
295.7388 	EXP 	New trial (rep=12, index=0): None
295.7706 	EXP 	blank_text: autoDraw = False
295.7706 	EXP 	memo: text = '←            ↑            →'
296.1764 	EXP 	cross_cue: autoDraw = True
296.5018 	EXP 	cross_cue: autoDraw = False
297.1990 	EXP 	circle_cue: autoDraw = True
297.5196 	EXP 	circle_cue: autoDraw = False
298.1779 	EXP 	triangle_cue: autoDraw = True
298.2393 	EXP 	Sound probe started
298.4394 	EXP 	Sound probe reached end of file
298.5038 	EXP 	triangle_cue: autoDraw = False
298.7252 	EXP 	memo: autoDraw = True
298.7252 	EXP 	cross_memo: autoDraw = True
298.7252 	EXP 	circle_memo: autoDraw = True
298.7252 	EXP 	triangle_memo: autoDraw = True
298.9525 	DATA 	Keypress: right
298.9722 	EXP 	cross_cue: autoDraw = False
298.9722 	EXP 	circle_cue: autoDraw = False
298.9722 	EXP 	triangle_cue: autoDraw = False
298.9722 	EXP 	memo: autoDraw = False
298.9722 	EXP 	cross_memo: autoDraw = False
298.9722 	EXP 	circle_memo: autoDraw = False
298.9722 	EXP 	triangle_memo: autoDraw = False
298.9722 	EXP 	blank_text: autoDraw = True
299.9605 	EXP 	New trial (rep=13, index=0): None
299.9918 	EXP 	blank_text: autoDraw = False
299.9918 	EXP 	memo: text = '←            ↑            →'
300.3972 	EXP 	cross_cue: autoDraw = True
300.7164 	EXP 	cross_cue: autoDraw = False
301.4065 	EXP 	circle_cue: autoDraw = True
301.7292 	EXP 	circle_cue: autoDraw = False
302.3908 	EXP 	triangle_cue: autoDraw = True
302.4534 	EXP 	Sound probe started
302.6535 	EXP 	Sound probe reached end of file
302.7189 	EXP 	triangle_cue: autoDraw = False
302.9424 	EXP 	memo: autoDraw = True
302.9424 	EXP 	cross_memo: autoDraw = True
302.9424 	EXP 	circle_memo: autoDraw = True
302.9424 	EXP 	triangle_memo: autoDraw = True
306.7614 	DATA 	Keypress: right
306.8331 	EXP 	cross_cue: autoDraw = False
306.8331 	EXP 	circle_cue: autoDraw = False
306.8331 	EXP 	triangle_cue: autoDraw = False
306.8331 	EXP 	memo: autoDraw = False
306.8331 	EXP 	cross_memo: autoDraw = False
306.8331 	EXP 	circle_memo: autoDraw = False
306.8331 	EXP 	triangle_memo: autoDraw = False
306.8331 	EXP 	blank_text: autoDraw = True
307.8230 	EXP 	New trial (rep=14, index=0): None
307.8552 	EXP 	blank_text: autoDraw = False
307.8552 	EXP 	memo: text = '←            ↑            →'
308.2587 	EXP 	cross_cue: autoDraw = True
308.3213 	EXP 	Sound probe started
308.5215 	EXP 	Sound probe reached end of file
308.5852 	EXP 	cross_cue: autoDraw = False
309.2816 	EXP 	circle_cue: autoDraw = True
309.6040 	EXP 	circle_cue: autoDraw = False
310.2599 	EXP 	triangle_cue: autoDraw = True
310.5844 	EXP 	triangle_cue: autoDraw = False
310.8073 	EXP 	memo: autoDraw = True
310.8073 	EXP 	cross_memo: autoDraw = True
310.8073 	EXP 	circle_memo: autoDraw = True
310.8073 	EXP 	triangle_memo: autoDraw = True
312.0166 	DATA 	Keypress: right
312.0367 	EXP 	cross_cue: autoDraw = False
312.0367 	EXP 	circle_cue: autoDraw = False
312.0367 	EXP 	triangle_cue: autoDraw = False
312.0367 	EXP 	memo: autoDraw = False
312.0367 	EXP 	cross_memo: autoDraw = False
312.0367 	EXP 	circle_memo: autoDraw = False
312.0367 	EXP 	triangle_memo: autoDraw = False
312.0367 	EXP 	blank_text: autoDraw = True
313.0262 	EXP 	New trial (rep=15, index=0): None
313.0577 	EXP 	blank_text: autoDraw = False
313.0577 	EXP 	memo: text = '←            ↑            →'
313.4629 	EXP 	cross_cue: autoDraw = True
313.7863 	EXP 	cross_cue: autoDraw = False
314.4774 	EXP 	circle_cue: autoDraw = True
314.7985 	EXP 	circle_cue: autoDraw = False
315.4603 	EXP 	triangle_cue: autoDraw = True
315.5219 	EXP 	Sound probe started
315.7219 	EXP 	Sound probe reached end of file
315.7852 	EXP 	triangle_cue: autoDraw = False
316.0065 	EXP 	memo: autoDraw = True
316.0065 	EXP 	cross_memo: autoDraw = True
316.0065 	EXP 	circle_memo: autoDraw = True
316.0065 	EXP 	triangle_memo: autoDraw = True
317.2090 	DATA 	Keypress: right
317.2291 	EXP 	cross_cue: autoDraw = False
317.2291 	EXP 	circle_cue: autoDraw = False
317.2291 	EXP 	triangle_cue: autoDraw = False
317.2291 	EXP 	memo: autoDraw = False
317.2291 	EXP 	cross_memo: autoDraw = False
317.2291 	EXP 	circle_memo: autoDraw = False
317.2291 	EXP 	triangle_memo: autoDraw = False
317.2291 	EXP 	blank_text: autoDraw = True
318.2198 	EXP 	New trial (rep=16, index=0): None
318.2514 	EXP 	blank_text: autoDraw = False
318.2514 	EXP 	memo: text = '←            ↑            →'
318.6581 	EXP 	cross_cue: autoDraw = True
318.7201 	EXP 	Sound probe started
318.9202 	EXP 	Sound probe reached end of file
318.9857 	EXP 	cross_cue: autoDraw = False
319.6451 	EXP 	circle_cue: autoDraw = True
319.9657 	EXP 	circle_cue: autoDraw = False
320.6567 	EXP 	triangle_cue: autoDraw = True
320.9755 	EXP 	triangle_cue: autoDraw = False
321.2201 	DATA 	Keypress: up
321.2400 	EXP 	memo: autoDraw = True
321.2400 	EXP 	cross_memo: autoDraw = True
321.2400 	EXP 	circle_memo: autoDraw = True
321.2400 	EXP 	triangle_memo: autoDraw = True
321.2400 	EXP 	cross_cue: autoDraw = False
321.2400 	EXP 	circle_cue: autoDraw = False
321.2400 	EXP 	triangle_cue: autoDraw = False
321.2400 	EXP 	memo: autoDraw = False
321.2400 	EXP 	cross_memo: autoDraw = False
321.2400 	EXP 	circle_memo: autoDraw = False
321.2400 	EXP 	triangle_memo: autoDraw = False
321.2400 	EXP 	blank_text: autoDraw = True
322.2330 	EXP 	New trial (rep=17, index=0): None
322.2650 	EXP 	blank_text: autoDraw = False
322.2650 	EXP 	memo: text = '←            ↑            →'
322.6746 	EXP 	cross_cue: autoDraw = True
322.9986 	EXP 	cross_cue: autoDraw = False
323.6608 	EXP 	circle_cue: autoDraw = True
323.7227 	EXP 	Sound probe started
323.9229 	EXP 	Sound probe reached end of file
323.9799 	EXP 	circle_cue: autoDraw = False
324.6746 	EXP 	triangle_cue: autoDraw = True
324.9981 	EXP 	triangle_cue: autoDraw = False
325.2160 	EXP 	memo: autoDraw = True
325.2160 	EXP 	cross_memo: autoDraw = True
325.2160 	EXP 	circle_memo: autoDraw = True
325.2160 	EXP 	triangle_memo: autoDraw = True
325.8162 	DATA 	Keypress: right
325.8357 	EXP 	cross_cue: autoDraw = False
325.8357 	EXP 	circle_cue: autoDraw = False
325.8357 	EXP 	triangle_cue: autoDraw = False
325.8357 	EXP 	memo: autoDraw = False
325.8357 	EXP 	cross_memo: autoDraw = False
325.8357 	EXP 	circle_memo: autoDraw = False
325.8357 	EXP 	triangle_memo: autoDraw = False
325.8357 	EXP 	blank_text: autoDraw = True
326.8292 	EXP 	New trial (rep=18, index=0): None
326.8609 	EXP 	blank_text: autoDraw = False
326.8609 	EXP 	memo: text = '←            ↑            →'
327.2713 	EXP 	cross_cue: autoDraw = True
327.5935 	EXP 	cross_cue: autoDraw = False
328.2582 	EXP 	circle_cue: autoDraw = True
328.3204 	EXP 	Sound probe started
328.5207 	EXP 	Sound probe reached end of file
328.5795 	EXP 	circle_cue: autoDraw = False
329.2722 	EXP 	triangle_cue: autoDraw = True
329.5941 	EXP 	triangle_cue: autoDraw = False
329.7126 	DATA 	Keypress: up
329.7323 	EXP 	cross_cue: autoDraw = False
329.7323 	EXP 	circle_cue: autoDraw = False
329.7323 	EXP 	triangle_cue: autoDraw = False
329.7323 	EXP 	memo: autoDraw = False
329.7323 	EXP 	cross_memo: autoDraw = False
329.7323 	EXP 	circle_memo: autoDraw = False
329.7323 	EXP 	triangle_memo: autoDraw = False
329.7323 	EXP 	blank_text: autoDraw = True
330.7256 	EXP 	New trial (rep=19, index=0): None
330.7569 	EXP 	blank_text: autoDraw = False
330.7569 	EXP 	memo: text = '←            ↑            →'
331.1638 	EXP 	cross_cue: autoDraw = True
331.4800 	EXP 	cross_cue: autoDraw = False
332.1712 	EXP 	circle_cue: autoDraw = True
332.2009 	EXP 	Sound probe started
332.4010 	EXP 	Sound probe reached end of file
332.4983 	EXP 	circle_cue: autoDraw = False
333.1615 	EXP 	triangle_cue: autoDraw = True
333.4807 	EXP 	triangle_cue: autoDraw = False
333.7045 	EXP 	memo: autoDraw = True
333.7045 	EXP 	cross_memo: autoDraw = True
333.7045 	EXP 	circle_memo: autoDraw = True
333.7045 	EXP 	triangle_memo: autoDraw = True
333.8992 	DATA 	Keypress: up
333.9202 	EXP 	cross_cue: autoDraw = False
333.9202 	EXP 	circle_cue: autoDraw = False
333.9202 	EXP 	triangle_cue: autoDraw = False
333.9202 	EXP 	memo: autoDraw = False
333.9202 	EXP 	cross_memo: autoDraw = False
333.9202 	EXP 	circle_memo: autoDraw = False
333.9202 	EXP 	triangle_memo: autoDraw = False
333.9202 	EXP 	blank_text: autoDraw = True
334.9158 	EXP 	New trial (rep=20, index=0): None
334.9479 	EXP 	blank_text: autoDraw = False
334.9479 	EXP 	memo: text = '←            ↑            →'
335.3517 	EXP 	cross_cue: autoDraw = True
335.6750 	EXP 	cross_cue: autoDraw = False
336.3679 	EXP 	circle_cue: autoDraw = True
336.3976 	EXP 	Sound probe started
336.5976 	EXP 	Sound probe reached end of file
336.6940 	EXP 	circle_cue: autoDraw = False
337.3515 	EXP 	triangle_cue: autoDraw = True
337.6737 	EXP 	triangle_cue: autoDraw = False
337.8953 	EXP 	memo: autoDraw = True
337.8953 	EXP 	cross_memo: autoDraw = True
337.8953 	EXP 	circle_memo: autoDraw = True
337.8953 	EXP 	triangle_memo: autoDraw = True
338.1905 	DATA 	Keypress: right
338.2103 	EXP 	cross_cue: autoDraw = False
338.2103 	EXP 	circle_cue: autoDraw = False
338.2103 	EXP 	triangle_cue: autoDraw = False
338.2103 	EXP 	memo: autoDraw = False
338.2103 	EXP 	cross_memo: autoDraw = False
338.2103 	EXP 	circle_memo: autoDraw = False
338.2103 	EXP 	triangle_memo: autoDraw = False
338.2103 	EXP 	blank_text: autoDraw = True
339.2276 	EXP 	blank_text: autoDraw = False
339.2276 	EXP 	text: autoDraw = True
370.5199 	EXP 	New trial (rep=3, index=0): None
370.5205 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
370.5230 	EXP 	New trial (rep=0, index=0): None
370.5240 	DATA 	Keypress: right
370.5544 	EXP 	text: autoDraw = False
370.5544 	EXP 	memo: text = '←            ↑            →'
370.9599 	EXP 	cross_cue: autoDraw = True
371.0202 	EXP 	Sound probe started
371.2202 	EXP 	Sound probe reached end of file
371.2842 	EXP 	cross_cue: autoDraw = False
371.9527 	EXP 	circle_cue: autoDraw = True
372.0106 	DATA 	Keypress: left
372.0315 	EXP 	cross_cue: autoDraw = False
372.0315 	EXP 	circle_cue: autoDraw = False
372.0315 	EXP 	triangle_cue: autoDraw = False
372.0315 	EXP 	memo: autoDraw = False
372.0315 	EXP 	cross_memo: autoDraw = False
372.0315 	EXP 	circle_memo: autoDraw = False
372.0315 	EXP 	triangle_memo: autoDraw = False
372.0315 	EXP 	blank_text: autoDraw = True
373.0266 	EXP 	New trial (rep=1, index=0): None
373.0584 	EXP 	blank_text: autoDraw = False
373.0584 	EXP 	memo: text = '←            ↑            →'
373.4695 	EXP 	cross_cue: autoDraw = True
373.7879 	EXP 	cross_cue: autoDraw = False
374.4835 	EXP 	circle_cue: autoDraw = True
374.8101 	EXP 	circle_cue: autoDraw = False
375.4726 	EXP 	triangle_cue: autoDraw = True
375.5023 	EXP 	Sound probe started
375.7023 	EXP 	Sound probe reached end of file
375.7930 	EXP 	triangle_cue: autoDraw = False
376.0161 	EXP 	memo: autoDraw = True
376.0161 	EXP 	cross_memo: autoDraw = True
376.0161 	EXP 	circle_memo: autoDraw = True
376.0161 	EXP 	triangle_memo: autoDraw = True
376.0395 	DATA 	Keypress: right
376.0592 	EXP 	cross_cue: autoDraw = False
376.0592 	EXP 	circle_cue: autoDraw = False
376.0592 	EXP 	triangle_cue: autoDraw = False
376.0592 	EXP 	memo: autoDraw = False
376.0592 	EXP 	cross_memo: autoDraw = False
376.0592 	EXP 	circle_memo: autoDraw = False
376.0592 	EXP 	triangle_memo: autoDraw = False
376.0592 	EXP 	blank_text: autoDraw = True
377.0507 	EXP 	New trial (rep=2, index=0): None
377.0823 	EXP 	blank_text: autoDraw = False
377.0823 	EXP 	memo: text = '←            ↑            →'
377.4915 	EXP 	cross_cue: autoDraw = True
377.8161 	EXP 	cross_cue: autoDraw = False
378.4809 	EXP 	circle_cue: autoDraw = True
378.5436 	EXP 	Sound probe started
378.7437 	EXP 	Sound probe reached end of file
378.8082 	EXP 	circle_cue: autoDraw = False
378.9853 	DATA 	Keypress: up
379.0049 	EXP 	cross_cue: autoDraw = False
379.0049 	EXP 	circle_cue: autoDraw = False
379.0049 	EXP 	triangle_cue: autoDraw = False
379.0049 	EXP 	memo: autoDraw = False
379.0049 	EXP 	cross_memo: autoDraw = False
379.0049 	EXP 	circle_memo: autoDraw = False
379.0049 	EXP 	triangle_memo: autoDraw = False
379.0049 	EXP 	blank_text: autoDraw = True
379.9953 	EXP 	New trial (rep=3, index=0): None
380.0269 	EXP 	blank_text: autoDraw = False
380.0269 	EXP 	memo: text = '←            ↑            →'
380.4381 	EXP 	cross_cue: autoDraw = True
380.4977 	EXP 	Sound probe started
380.6978 	EXP 	Sound probe reached end of file
380.7621 	EXP 	cross_cue: autoDraw = False
381.0055 	DATA 	Keypress: left
381.0252 	EXP 	cross_cue: autoDraw = False
381.0252 	EXP 	circle_cue: autoDraw = False
381.0252 	EXP 	triangle_cue: autoDraw = False
381.0252 	EXP 	memo: autoDraw = False
381.0252 	EXP 	cross_memo: autoDraw = False
381.0252 	EXP 	circle_memo: autoDraw = False
381.0252 	EXP 	triangle_memo: autoDraw = False
381.0252 	EXP 	blank_text: autoDraw = True
382.0188 	EXP 	New trial (rep=4, index=0): None
382.0505 	EXP 	blank_text: autoDraw = False
382.0505 	EXP 	memo: text = '←            ↑            →'
382.4560 	EXP 	cross_cue: autoDraw = True
382.7786 	EXP 	cross_cue: autoDraw = False
383.4740 	EXP 	circle_cue: autoDraw = True
383.5037 	EXP 	Sound probe started
383.7037 	EXP 	Sound probe reached end of file
383.8004 	EXP 	circle_cue: autoDraw = False
384.4626 	EXP 	triangle_cue: autoDraw = True
384.7890 	EXP 	triangle_cue: autoDraw = False
384.9077 	DATA 	Keypress: up
384.9285 	EXP 	cross_cue: autoDraw = False
384.9285 	EXP 	circle_cue: autoDraw = False
384.9285 	EXP 	triangle_cue: autoDraw = False
384.9285 	EXP 	memo: autoDraw = False
384.9285 	EXP 	cross_memo: autoDraw = False
384.9285 	EXP 	circle_memo: autoDraw = False
384.9285 	EXP 	triangle_memo: autoDraw = False
384.9285 	EXP 	blank_text: autoDraw = True
385.9270 	EXP 	New trial (rep=5, index=0): None
385.9585 	EXP 	blank_text: autoDraw = False
385.9585 	EXP 	memo: text = '←            ↑            →'
386.3639 	EXP 	cross_cue: autoDraw = True
386.4256 	EXP 	Sound probe started
386.6258 	EXP 	Sound probe reached end of file
386.6885 	EXP 	cross_cue: autoDraw = False
387.2492 	DATA 	Keypress: left
387.2690 	EXP 	cross_cue: autoDraw = False
387.2690 	EXP 	circle_cue: autoDraw = False
387.2690 	EXP 	triangle_cue: autoDraw = False
387.2690 	EXP 	memo: autoDraw = False
387.2690 	EXP 	cross_memo: autoDraw = False
387.2690 	EXP 	circle_memo: autoDraw = False
387.2690 	EXP 	triangle_memo: autoDraw = False
387.2690 	EXP 	blank_text: autoDraw = True
388.2684 	EXP 	New trial (rep=6, index=0): None
388.3010 	EXP 	blank_text: autoDraw = False
388.3010 	EXP 	memo: text = '←            ↑            →'
388.7096 	EXP 	cross_cue: autoDraw = True
389.0331 	EXP 	cross_cue: autoDraw = False
389.7097 	EXP 	circle_cue: autoDraw = True
389.7713 	EXP 	Sound probe started
389.9699 	EXP 	Sound probe reached end of file
390.0332 	EXP 	circle_cue: autoDraw = False
390.6958 	EXP 	triangle_cue: autoDraw = True
391.0197 	EXP 	triangle_cue: autoDraw = False
391.2715 	EXP 	memo: autoDraw = True
391.2715 	EXP 	cross_memo: autoDraw = True
391.2715 	EXP 	circle_memo: autoDraw = True
391.2715 	EXP 	triangle_memo: autoDraw = True
392.0686 	DATA 	Keypress: right
392.0891 	EXP 	cross_cue: autoDraw = False
392.0891 	EXP 	circle_cue: autoDraw = False
392.0891 	EXP 	triangle_cue: autoDraw = False
392.0891 	EXP 	memo: autoDraw = False
392.0891 	EXP 	cross_memo: autoDraw = False
392.0891 	EXP 	circle_memo: autoDraw = False
392.0891 	EXP 	triangle_memo: autoDraw = False
392.0891 	EXP 	blank_text: autoDraw = True
393.0816 	EXP 	New trial (rep=7, index=0): None
393.1140 	EXP 	blank_text: autoDraw = False
393.1140 	EXP 	memo: text = '←            ↑            →'
393.5213 	EXP 	cross_cue: autoDraw = True
393.5811 	EXP 	Sound probe started
393.7809 	EXP 	Sound probe reached end of file
393.8444 	EXP 	cross_cue: autoDraw = False
394.5371 	EXP 	circle_cue: autoDraw = True
394.8631 	EXP 	circle_cue: autoDraw = False
395.5276 	EXP 	triangle_cue: autoDraw = True
395.8496 	EXP 	triangle_cue: autoDraw = False
395.9355 	DATA 	Keypress: left
395.9555 	EXP 	cross_cue: autoDraw = False
395.9555 	EXP 	circle_cue: autoDraw = False
395.9555 	EXP 	triangle_cue: autoDraw = False
395.9555 	EXP 	memo: autoDraw = False
395.9555 	EXP 	cross_memo: autoDraw = False
395.9555 	EXP 	circle_memo: autoDraw = False
395.9555 	EXP 	triangle_memo: autoDraw = False
395.9555 	EXP 	blank_text: autoDraw = True
396.9445 	EXP 	New trial (rep=8, index=0): None
396.9762 	EXP 	blank_text: autoDraw = False
396.9762 	EXP 	memo: text = '←            ↑            →'
397.3826 	EXP 	cross_cue: autoDraw = True
397.4442 	EXP 	Sound probe started
397.6443 	EXP 	Sound probe reached end of file
397.7078 	EXP 	cross_cue: autoDraw = False
398.4007 	EXP 	circle_cue: autoDraw = True
398.7203 	EXP 	circle_cue: autoDraw = False
399.3806 	EXP 	triangle_cue: autoDraw = True
399.7037 	EXP 	triangle_cue: autoDraw = False
399.9263 	EXP 	memo: autoDraw = True
399.9263 	EXP 	cross_memo: autoDraw = True
399.9263 	EXP 	circle_memo: autoDraw = True
399.9263 	EXP 	triangle_memo: autoDraw = True
400.4791 	DATA 	Keypress: right
400.4986 	EXP 	cross_cue: autoDraw = False
400.4986 	EXP 	circle_cue: autoDraw = False
400.4986 	EXP 	triangle_cue: autoDraw = False
400.4986 	EXP 	memo: autoDraw = False
400.4986 	EXP 	cross_memo: autoDraw = False
400.4986 	EXP 	circle_memo: autoDraw = False
400.4986 	EXP 	triangle_memo: autoDraw = False
400.4986 	EXP 	blank_text: autoDraw = True
401.4917 	EXP 	New trial (rep=9, index=0): None
401.5233 	EXP 	blank_text: autoDraw = False
401.5233 	EXP 	memo: text = '←            ↑            →'
