7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
270.7939 	EXP 	memo: text = '←            ↑            →'
271.2031 	EXP 	cross_cue: autoDraw = True
271.5360 	EXP 	cross_cue: autoDraw = False
272.1907 	EXP 	circle_cue: autoDraw = True
272.2490 	EXP 	Sound probe started
272.4441 	EXP 	Sound probe stopped
272.4990 	EXP 	circle_cue: autoDraw = False
273.2102 	EXP 	triangle_cue: autoDraw = True
273.5145 	EXP 	triangle_cue: autoDraw = False
273.5666 	DATA 	Keypress: up
273.5863 	EXP 	cross_cue: autoDraw = False
273.5863 	EXP 	circle_cue: autoDraw = False
273.5863 	EXP 	triangle_cue: autoDraw = False
273.5863 	EXP 	memo: autoDraw = False
273.5863 	EXP 	cross_memo: autoDraw = False
273.5863 	EXP 	circle_memo: autoDraw = False
273.5863 	EXP 	triangle_memo: autoDraw = False
273.5863 	EXP 	blank_text: autoDraw = True
274.5770 	EXP 	New trial (rep=8, index=0): None
274.6034 	EXP 	blank_text: autoDraw = False
274.6034 	EXP 	memo: text = '←            ↑            →'
275.0112 	EXP 	cross_cue: autoDraw = True
275.3428 	EXP 	cross_cue: autoDraw = False
276.0242 	EXP 	circle_cue: autoDraw = True
276.0820 	EXP 	Sound probe started
276.2821 	EXP 	Sound probe reached end of file
276.3471 	EXP 	circle_cue: autoDraw = False
277.0292 	EXP 	triangle_cue: autoDraw = True
277.0502 	DATA 	Keypress: up
277.0694 	EXP 	cross_cue: autoDraw = False
277.0694 	EXP 	circle_cue: autoDraw = False
277.0694 	EXP 	triangle_cue: autoDraw = False
277.0694 	EXP 	memo: autoDraw = False
277.0694 	EXP 	cross_memo: autoDraw = False
277.0694 	EXP 	circle_memo: autoDraw = False
277.0694 	EXP 	triangle_memo: autoDraw = False
277.0694 	EXP 	blank_text: autoDraw = True
278.0631 	EXP 	New trial (rep=9, index=0): None
278.0921 	EXP 	blank_text: autoDraw = False
278.0921 	EXP 	memo: text = '←            ↑            →'
278.5046 	EXP 	cross_cue: autoDraw = True
278.8074 	EXP 	cross_cue: autoDraw = False
279.5163 	EXP 	circle_cue: autoDraw = True
279.5444 	EXP 	Sound probe started
279.7447 	EXP 	Sound probe reached end of file
279.8267 	EXP 	circle_cue: autoDraw = False
280.5120 	EXP 	triangle_cue: autoDraw = True
280.8465 	EXP 	triangle_cue: autoDraw = False
281.0538 	EXP 	memo: autoDraw = True
281.0538 	EXP 	cross_memo: autoDraw = True
281.0538 	EXP 	circle_memo: autoDraw = True
281.0538 	EXP 	triangle_memo: autoDraw = True
281.2765 	DATA 	Keypress: right
281.2970 	EXP 	cross_cue: autoDraw = False
281.2970 	EXP 	circle_cue: autoDraw = False
281.2970 	EXP 	triangle_cue: autoDraw = False
281.2970 	EXP 	memo: autoDraw = False
281.2970 	EXP 	cross_memo: autoDraw = False
281.2970 	EXP 	circle_memo: autoDraw = False
281.2970 	EXP 	triangle_memo: autoDraw = False
281.2970 	EXP 	blank_text: autoDraw = True
282.2997 	EXP 	New trial (rep=10, index=0): None
282.3273 	EXP 	blank_text: autoDraw = False
282.3273 	EXP 	memo: text = '←            ↑            →'
282.7442 	EXP 	cross_cue: autoDraw = True
283.0500 	EXP 	cross_cue: autoDraw = False
283.7491 	EXP 	circle_cue: autoDraw = True
284.0813 	EXP 	circle_cue: autoDraw = False
284.7527 	EXP 	triangle_cue: autoDraw = True
284.7809 	EXP 	Sound probe started
284.9810 	EXP 	Sound probe reached end of file
285.0661 	EXP 	triangle_cue: autoDraw = False
285.2783 	EXP 	memo: autoDraw = True
285.2783 	EXP 	cross_memo: autoDraw = True
285.2783 	EXP 	circle_memo: autoDraw = True
285.2783 	EXP 	triangle_memo: autoDraw = True
285.4512 	DATA 	Keypress: right
285.4714 	EXP 	cross_cue: autoDraw = False
285.4714 	EXP 	circle_cue: autoDraw = False
285.4714 	EXP 	triangle_cue: autoDraw = False
285.4714 	EXP 	memo: autoDraw = False
285.4714 	EXP 	cross_memo: autoDraw = False
285.4714 	EXP 	circle_memo: autoDraw = False
285.4714 	EXP 	triangle_memo: autoDraw = False
285.4714 	EXP 	blank_text: autoDraw = True
286.4542 	EXP 	New trial (rep=11, index=0): None
286.4856 	EXP 	blank_text: autoDraw = False
286.4856 	EXP 	memo: text = '←            ↑            →'
286.8954 	EXP 	cross_cue: autoDraw = True
287.1982 	EXP 	cross_cue: autoDraw = False
287.8867 	EXP 	circle_cue: autoDraw = True
288.2203 	EXP 	circle_cue: autoDraw = False
288.8977 	EXP 	triangle_cue: autoDraw = True
288.9551 	EXP 	Sound probe started
289.1552 	EXP 	Sound probe reached end of file
289.2041 	EXP 	triangle_cue: autoDraw = False
289.4462 	EXP 	memo: autoDraw = True
289.4462 	EXP 	cross_memo: autoDraw = True
289.4462 	EXP 	circle_memo: autoDraw = True
289.4462 	EXP 	triangle_memo: autoDraw = True
289.8885 	DATA 	Keypress: right
289.9100 	EXP 	cross_cue: autoDraw = False
289.9100 	EXP 	circle_cue: autoDraw = False
289.9100 	EXP 	triangle_cue: autoDraw = False
289.9100 	EXP 	memo: autoDraw = False
289.9100 	EXP 	cross_memo: autoDraw = False
289.9100 	EXP 	circle_memo: autoDraw = False
289.9100 	EXP 	triangle_memo: autoDraw = False
289.9100 	EXP 	blank_text: autoDraw = True
290.8842 	EXP 	New trial (rep=12, index=0): None
290.9128 	EXP 	blank_text: autoDraw = False
290.9128 	EXP 	blank_text: autoDraw = False
290.9128 	EXP 	memo: text = '←            ↑            →'
291.3304 	EXP 	cross_cue: autoDraw = True
291.6485 	EXP 	cross_cue: autoDraw = False
292.3269 	EXP 	circle_cue: autoDraw = True
292.6309 	EXP 	circle_cue: autoDraw = False
293.3288 	EXP 	triangle_cue: autoDraw = True
293.3901 	EXP 	Sound probe started
293.5902 	EXP 	Sound probe reached end of file
293.6419 	EXP 	triangle_cue: autoDraw = False
293.8817 	EXP 	memo: autoDraw = True
293.8817 	EXP 	cross_memo: autoDraw = True
293.8817 	EXP 	circle_memo: autoDraw = True
293.8817 	EXP 	triangle_memo: autoDraw = True
294.1270 	DATA 	Keypress: right
294.1464 	EXP 	cross_cue: autoDraw = False
294.1464 	EXP 	circle_cue: autoDraw = False
294.1464 	EXP 	triangle_cue: autoDraw = False
294.1464 	EXP 	memo: autoDraw = False
294.1464 	EXP 	cross_memo: autoDraw = False
294.1464 	EXP 	circle_memo: autoDraw = False
294.1464 	EXP 	triangle_memo: autoDraw = False
294.1464 	EXP 	blank_text: autoDraw = True
295.1307 	EXP 	New trial (rep=13, index=0): None
295.1567 	EXP 	blank_text: autoDraw = False
295.1567 	EXP 	memo: text = '←            ↑            →'
295.5805 	EXP 	cross_cue: autoDraw = True
295.8913 	EXP 	cross_cue: autoDraw = False
296.5732 	EXP 	circle_cue: autoDraw = True
296.8795 	EXP 	circle_cue: autoDraw = False
297.5737 	EXP 	triangle_cue: autoDraw = True
297.6335 	EXP 	Sound probe started
297.8322 	EXP 	Sound probe reached end of file
297.8857 	EXP 	triangle_cue: autoDraw = False
297.9917 	DATA 	Keypress: up
298.0113 	EXP 	cross_cue: autoDraw = False
298.0113 	EXP 	circle_cue: autoDraw = False
298.0113 	EXP 	triangle_cue: autoDraw = False
298.0113 	EXP 	memo: autoDraw = False
298.0113 	EXP 	cross_memo: autoDraw = False
298.0113 	EXP 	circle_memo: autoDraw = False
298.0113 	EXP 	triangle_memo: autoDraw = False
298.0113 	EXP 	blank_text: autoDraw = True
298.9941 	EXP 	New trial (rep=14, index=0): None
299.0202 	EXP 	blank_text: autoDraw = False
299.0202 	EXP 	memo: text = '←            ↑            →'
299.4282 	EXP 	cross_cue: autoDraw = True
299.7321 	EXP 	cross_cue: autoDraw = False
300.4323 	EXP 	circle_cue: autoDraw = True
300.7669 	EXP 	circle_cue: autoDraw = False
301.4205 	EXP 	triangle_cue: autoDraw = True
301.4791 	EXP 	Sound probe started
301.6793 	EXP 	Sound probe reached end of file
301.7428 	EXP 	triangle_cue: autoDraw = False
301.9943 	EXP 	memo: autoDraw = True
301.9943 	EXP 	cross_memo: autoDraw = True
301.9943 	EXP 	circle_memo: autoDraw = True
301.9943 	EXP 	triangle_memo: autoDraw = True
302.0758 	DATA 	Keypress: up
302.0954 	EXP 	cross_cue: autoDraw = False
302.0954 	EXP 	circle_cue: autoDraw = False
302.0954 	EXP 	triangle_cue: autoDraw = False
302.0954 	EXP 	memo: autoDraw = False
302.0954 	EXP 	cross_memo: autoDraw = False
302.0954 	EXP 	circle_memo: autoDraw = False
302.0954 	EXP 	triangle_memo: autoDraw = False
302.0954 	EXP 	blank_text: autoDraw = True
303.0937 	EXP 	New trial (rep=15, index=0): None
303.1200 	EXP 	blank_text: autoDraw = False
303.1200 	EXP 	memo: text = '←            ↑            →'
303.5362 	EXP 	cross_cue: autoDraw = True
303.5967 	EXP 	Sound probe started
303.7921 	EXP 	Sound probe stopped
303.8493 	EXP 	cross_cue: autoDraw = False
304.5376 	EXP 	circle_cue: autoDraw = True
304.8402 	EXP 	circle_cue: autoDraw = False
305.5319 	EXP 	triangle_cue: autoDraw = True
305.8614 	EXP 	triangle_cue: autoDraw = False
305.8823 	DATA 	Keypress: left
305.9017 	EXP 	cross_cue: autoDraw = False
305.9017 	EXP 	circle_cue: autoDraw = False
305.9017 	EXP 	triangle_cue: autoDraw = False
305.9017 	EXP 	memo: autoDraw = False
305.9017 	EXP 	cross_memo: autoDraw = False
305.9017 	EXP 	circle_memo: autoDraw = False
305.9017 	EXP 	triangle_memo: autoDraw = False
305.9017 	EXP 	blank_text: autoDraw = True
306.8904 	EXP 	New trial (rep=16, index=0): None
306.9184 	EXP 	blank_text: autoDraw = False
306.9184 	EXP 	memo: text = '←            ↑            →'
307.3345 	EXP 	cross_cue: autoDraw = True
307.6395 	EXP 	cross_cue: autoDraw = False
308.3248 	EXP 	circle_cue: autoDraw = True
308.3812 	EXP 	Sound probe started
308.5813 	EXP 	Sound probe reached end of file
308.6342 	EXP 	circle_cue: autoDraw = False
309.3193 	EXP 	triangle_cue: autoDraw = True
309.4929 	DATA 	Keypress: up
309.5110 	EXP 	cross_cue: autoDraw = False
309.5110 	EXP 	circle_cue: autoDraw = False
309.5110 	EXP 	triangle_cue: autoDraw = False
309.5110 	EXP 	memo: autoDraw = False
309.5110 	EXP 	cross_memo: autoDraw = False
309.5110 	EXP 	circle_memo: autoDraw = False
309.5110 	EXP 	triangle_memo: autoDraw = False
309.5110 	EXP 	blank_text: autoDraw = True
310.4860 	EXP 	New trial (rep=17, index=0): None
310.5174 	EXP 	blank_text: autoDraw = False
310.5174 	EXP 	blank_text: autoDraw = False
310.5174 	EXP 	memo: text = '←            ↑            →'
310.9238 	EXP 	cross_cue: autoDraw = True
311.2268 	EXP 	cross_cue: autoDraw = False
311.9447 	EXP 	circle_cue: autoDraw = True
311.9729 	EXP 	Sound probe started
312.1721 	EXP 	Sound probe reached end of file
312.2544 	EXP 	circle_cue: autoDraw = False
312.9444 	EXP 	triangle_cue: autoDraw = True
313.2744 	EXP 	triangle_cue: autoDraw = False
313.4404 	DATA 	Keypress: up
313.4604 	EXP 	cross_cue: autoDraw = False
313.4604 	EXP 	circle_cue: autoDraw = False
313.4604 	EXP 	triangle_cue: autoDraw = False
313.4604 	EXP 	memo: autoDraw = False
313.4604 	EXP 	cross_memo: autoDraw = False
313.4604 	EXP 	circle_memo: autoDraw = False
313.4604 	EXP 	triangle_memo: autoDraw = False
313.4604 	EXP 	blank_text: autoDraw = True
314.4631 	EXP 	blank_text: autoDraw = False
314.4631 	EXP 	blank_text: autoDraw = False
314.4631 	EXP 	text: autoDraw = True
317.5861 	DATA 	Keypress: up
317.6184 	EXP 	New trial (rep=2, index=0): None
317.6189 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
317.6211 	EXP 	New trial (rep=0, index=0): None
317.6511 	EXP 	text: autoDraw = False
317.6511 	EXP 	memo: text = '←            ↑            →'
318.0599 	EXP 	cross_cue: autoDraw = True
318.1200 	EXP 	Sound probe started
318.3197 	EXP 	Sound probe reached end of file
318.3725 	EXP 	cross_cue: autoDraw = False
318.7250 	DATA 	Keypress: left
318.7431 	EXP 	cross_cue: autoDraw = False
318.7431 	EXP 	circle_cue: autoDraw = False
318.7431 	EXP 	triangle_cue: autoDraw = False
318.7431 	EXP 	memo: autoDraw = False
318.7431 	EXP 	cross_memo: autoDraw = False
318.7431 	EXP 	circle_memo: autoDraw = False
318.7431 	EXP 	triangle_memo: autoDraw = False
318.7431 	EXP 	blank_text: autoDraw = True
319.7483 	EXP 	New trial (rep=1, index=0): None
319.7755 	EXP 	blank_text: autoDraw = False
319.7755 	EXP 	memo: text = '←            ↑            →'
320.1694 	EXP 	cross_cue: autoDraw = True
320.4777 	EXP 	cross_cue: autoDraw = False
321.1845 	EXP 	circle_cue: autoDraw = True
321.2425 	EXP 	Sound probe started
321.4399 	EXP 	Sound probe stopped
321.4956 	EXP 	circle_cue: autoDraw = False
321.8994 	DATA 	Keypress: up
321.9190 	EXP 	cross_cue: autoDraw = False
321.9190 	EXP 	circle_cue: autoDraw = False
321.9190 	EXP 	triangle_cue: autoDraw = False
321.9190 	EXP 	memo: autoDraw = False
321.9190 	EXP 	cross_memo: autoDraw = False
321.9190 	EXP 	circle_memo: autoDraw = False
321.9190 	EXP 	triangle_memo: autoDraw = False
321.9190 	EXP 	blank_text: autoDraw = True
322.8941 	EXP 	New trial (rep=2, index=0): None
322.9235 	EXP 	blank_text: autoDraw = False
322.9235 	EXP 	blank_text: autoDraw = False
322.9235 	EXP 	memo: text = '←            ↑            →'
323.3425 	EXP 	cross_cue: autoDraw = True
323.6760 	EXP 	cross_cue: autoDraw = False
324.3461 	EXP 	circle_cue: autoDraw = True
324.6548 	EXP 	circle_cue: autoDraw = False
325.3421 	EXP 	triangle_cue: autoDraw = True
325.3703 	EXP 	Sound probe started
325.5703 	EXP 	Sound probe reached end of file
325.6613 	EXP 	triangle_cue: autoDraw = False
325.7680 	DATA 	Keypress: right
325.7876 	EXP 	cross_cue: autoDraw = False
325.7876 	EXP 	circle_cue: autoDraw = False
325.7876 	EXP 	triangle_cue: autoDraw = False
325.7876 	EXP 	memo: autoDraw = False
325.7876 	EXP 	cross_memo: autoDraw = False
325.7876 	EXP 	circle_memo: autoDraw = False
325.7876 	EXP 	triangle_memo: autoDraw = False
325.7876 	EXP 	blank_text: autoDraw = True
326.7697 	EXP 	New trial (rep=3, index=0): None
326.8006 	EXP 	blank_text: autoDraw = False
326.8006 	EXP 	memo: text = '←            ↑            →'
327.2114 	EXP 	cross_cue: autoDraw = True
327.2693 	EXP 	Sound probe started
327.4694 	EXP 	Sound probe reached end of file
327.5168 	EXP 	cross_cue: autoDraw = False
328.0560 	DATA 	Keypress: left
328.0762 	EXP 	cross_cue: autoDraw = False
328.0762 	EXP 	circle_cue: autoDraw = False
328.0762 	EXP 	triangle_cue: autoDraw = False
328.0762 	EXP 	memo: autoDraw = False
328.0762 	EXP 	cross_memo: autoDraw = False
328.0762 	EXP 	circle_memo: autoDraw = False
328.0762 	EXP 	triangle_memo: autoDraw = False
328.0762 	EXP 	blank_text: autoDraw = True
329.0558 	EXP 	New trial (rep=4, index=0): None
329.0848 	EXP 	blank_text: autoDraw = False
329.0848 	EXP 	blank_text: autoDraw = False
329.0848 	EXP 	memo: text = '←            ↑            →'
329.4976 	EXP 	cross_cue: autoDraw = True
329.8212 	EXP 	cross_cue: autoDraw = False
330.5003 	EXP 	circle_cue: autoDraw = True
330.5580 	EXP 	Sound probe started
330.7522 	EXP 	Sound probe stopped
330.8053 	EXP 	circle_cue: autoDraw = False
331.5057 	EXP 	triangle_cue: autoDraw = True
331.8341 	EXP 	triangle_cue: autoDraw = False
332.0266 	DATA 	Keypress: up
332.0461 	EXP 	memo: autoDraw = True
332.0461 	EXP 	cross_memo: autoDraw = True
332.0461 	EXP 	circle_memo: autoDraw = True
332.0461 	EXP 	triangle_memo: autoDraw = True
332.0461 	EXP 	cross_cue: autoDraw = False
332.0461 	EXP 	circle_cue: autoDraw = False
332.0461 	EXP 	triangle_cue: autoDraw = False
332.0461 	EXP 	memo: autoDraw = False
332.0461 	EXP 	cross_memo: autoDraw = False
332.0461 	EXP 	circle_memo: autoDraw = False
332.0461 	EXP 	triangle_memo: autoDraw = False
332.0461 	EXP 	blank_text: autoDraw = True
333.0428 	EXP 	New trial (rep=5, index=0): None
333.0734 	EXP 	blank_text: autoDraw = False
333.0734 	EXP 	memo: text = '←            ↑            →'
333.4838 	EXP 	cross_cue: autoDraw = True
333.7843 	EXP 	cross_cue: autoDraw = False
334.4938 	EXP 	circle_cue: autoDraw = True
334.8210 	EXP 	circle_cue: autoDraw = False
335.4915 	EXP 	triangle_cue: autoDraw = True
335.5197 	EXP 	Sound probe started
335.7120 	EXP 	Sound probe stopped
335.8146 	EXP 	triangle_cue: autoDraw = False
336.0241 	EXP 	memo: autoDraw = True
336.0241 	EXP 	cross_memo: autoDraw = True
336.0241 	EXP 	circle_memo: autoDraw = True
336.0241 	EXP 	triangle_memo: autoDraw = True
336.1087 	DATA 	Keypress: right
336.1265 	EXP 	cross_cue: autoDraw = False
336.1265 	EXP 	circle_cue: autoDraw = False
336.1265 	EXP 	triangle_cue: autoDraw = False
336.1265 	EXP 	memo: autoDraw = False
336.1265 	EXP 	cross_memo: autoDraw = False
336.1265 	EXP 	circle_memo: autoDraw = False
336.1265 	EXP 	triangle_memo: autoDraw = False
336.1265 	EXP 	blank_text: autoDraw = True
337.1126 	EXP 	New trial (rep=6, index=0): None
337.1427 	EXP 	blank_text: autoDraw = False
337.1427 	EXP 	memo: text = '←            ↑            →'
337.5557 	EXP 	cross_cue: autoDraw = True
337.6139 	EXP 	Sound probe started
337.8001 	EXP 	Sound probe stopped
337.8571 	EXP 	cross_cue: autoDraw = False
338.5413 	EXP 	circle_cue: autoDraw = True
338.8632 	EXP 	circle_cue: autoDraw = False
339.5598 	EXP 	triangle_cue: autoDraw = True
339.8849 	EXP 	triangle_cue: autoDraw = False
340.0917 	EXP 	memo: autoDraw = True
340.0917 	EXP 	cross_memo: autoDraw = True
340.0917 	EXP 	circle_memo: autoDraw = True
340.0917 	EXP 	triangle_memo: autoDraw = True
341.4590 	DATA 	Keypress: right
341.5278 	EXP 	cross_cue: autoDraw = False
341.5278 	EXP 	circle_cue: autoDraw = False
341.5278 	EXP 	triangle_cue: autoDraw = False
341.5278 	EXP 	memo: autoDraw = False
341.5278 	EXP 	cross_memo: autoDraw = False
341.5278 	EXP 	circle_memo: autoDraw = False
341.5278 	EXP 	triangle_memo: autoDraw = False
341.5278 	EXP 	blank_text: autoDraw = True
342.5029 	EXP 	New trial (rep=7, index=0): None
342.5316 	EXP 	blank_text: autoDraw = False
342.5316 	EXP 	blank_text: autoDraw = False
342.5316 	EXP 	memo: text = '←            ↑            →'
342.9241 	EXP 	cross_cue: autoDraw = True
342.9940 	EXP 	Sound probe started
343.1881 	EXP 	Sound probe stopped
343.2372 	EXP 	cross_cue: autoDraw = False
343.9369 	EXP 	circle_cue: autoDraw = True
344.2667 	EXP 	circle_cue: autoDraw = False
344.9364 	EXP 	triangle_cue: autoDraw = True
345.2534 	EXP 	triangle_cue: autoDraw = False
345.4207 	DATA 	Keypress: up
345.4399 	EXP 	cross_cue: autoDraw = False
345.4399 	EXP 	circle_cue: autoDraw = False
345.4399 	EXP 	triangle_cue: autoDraw = False
345.4399 	EXP 	memo: autoDraw = False
345.4399 	EXP 	cross_memo: autoDraw = False
345.4399 	EXP 	circle_memo: autoDraw = False
345.4399 	EXP 	triangle_memo: autoDraw = False
345.4399 	EXP 	blank_text: autoDraw = True
346.4296 	EXP 	New trial (rep=8, index=0): None
346.4622 	EXP 	blank_text: autoDraw = False
346.4622 	EXP 	memo: text = '←            ↑            →'
346.8744 	EXP 	cross_cue: autoDraw = True
347.1919 	EXP 	cross_cue: autoDraw = False
347.8662 	EXP 	circle_cue: autoDraw = True
347.9244 	EXP 	Sound probe started
348.1243 	EXP 	Sound probe reached end of file
348.1867 	EXP 	circle_cue: autoDraw = False
348.8741 	EXP 	triangle_cue: autoDraw = True
349.0750 	DATA 	Keypress: up
349.0978 	EXP 	cross_cue: autoDraw = False
349.0978 	EXP 	circle_cue: autoDraw = False
349.0978 	EXP 	triangle_cue: autoDraw = False
349.0978 	EXP 	memo: autoDraw = False
349.0978 	EXP 	cross_memo: autoDraw = False
349.0978 	EXP 	circle_memo: autoDraw = False
349.0978 	EXP 	triangle_memo: autoDraw = False
349.0978 	EXP 	blank_text: autoDraw = True
350.0752 	EXP 	New trial (rep=9, index=0): None
350.1065 	EXP 	blank_text: autoDraw = False
350.1065 	EXP 	memo: text = '←            ↑            →'
350.5270 	EXP 	cross_cue: autoDraw = True
350.8328 	EXP 	cross_cue: autoDraw = False
351.5339 	EXP 	circle_cue: autoDraw = True
351.5621 	EXP 	Sound probe started
351.7602 	EXP 	Sound probe stopped
351.8383 	EXP 	circle_cue: autoDraw = False
352.5378 	EXP 	triangle_cue: autoDraw = True
352.8620 	EXP 	triangle_cue: autoDraw = False
352.9463 	DATA 	Keypress: up
352.9662 	EXP 	cross_cue: autoDraw = False
352.9662 	EXP 	circle_cue: autoDraw = False
352.9662 	EXP 	triangle_cue: autoDraw = False
352.9662 	EXP 	memo: autoDraw = False
352.9662 	EXP 	cross_memo: autoDraw = False
352.9662 	EXP 	circle_memo: autoDraw = False
352.9662 	EXP 	triangle_memo: autoDraw = False
352.9662 	EXP 	blank_text: autoDraw = True
353.9401 	EXP 	New trial (rep=10, index=0): None
353.9718 	EXP 	blank_text: autoDraw = False
353.9718 	EXP 	blank_text: autoDraw = False
353.9718 	EXP 	memo: text = '←            ↑            →'
354.4071 	EXP 	cross_cue: autoDraw = True
354.7345 	EXP 	cross_cue: autoDraw = False
355.3740 	EXP 	circle_cue: autoDraw = True
355.4319 	EXP 	Sound probe started
355.6279 	EXP 	Sound probe stopped
355.6870 	EXP 	circle_cue: autoDraw = False
356.3728 	EXP 	triangle_cue: autoDraw = True
356.6969 	EXP 	triangle_cue: autoDraw = False
356.9365 	EXP 	memo: autoDraw = True
356.9365 	EXP 	cross_memo: autoDraw = True
356.9365 	EXP 	circle_memo: autoDraw = True
356.9365 	EXP 	triangle_memo: autoDraw = True
358.1154 	DATA 	Keypress: left
358.1335 	EXP 	cross_cue: autoDraw = False
358.1335 	EXP 	circle_cue: autoDraw = False
358.1335 	EXP 	triangle_cue: autoDraw = False
358.1335 	EXP 	memo: autoDraw = False
358.1335 	EXP 	cross_memo: autoDraw = False
358.1335 	EXP 	circle_memo: autoDraw = False
358.1335 	EXP 	triangle_memo: autoDraw = False
358.1335 	EXP 	blank_text: autoDraw = True
359.1331 	EXP 	New trial (rep=11, index=0): None
359.1615 	EXP 	blank_text: autoDraw = False
359.1615 	EXP 	memo: text = '←            ↑            →'
359.5712 	EXP 	cross_cue: autoDraw = True
359.8684 	EXP 	cross_cue: autoDraw = False
360.5833 	EXP 	circle_cue: autoDraw = True
360.9055 	EXP 	circle_cue: autoDraw = False
361.5751 	EXP 	triangle_cue: autoDraw = True
361.6329 	EXP 	Sound probe started
361.8281 	EXP 	Sound probe stopped
361.8865 	EXP 	triangle_cue: autoDraw = False
362.1247 	EXP 	memo: autoDraw = True
362.1247 	EXP 	cross_memo: autoDraw = True
362.1247 	EXP 	circle_memo: autoDraw = True
362.1247 	EXP 	triangle_memo: autoDraw = True
362.7113 	DATA 	Keypress: up
362.7411 	EXP 	cross_cue: autoDraw = False
362.7411 	EXP 	circle_cue: autoDraw = False
362.7411 	EXP 	triangle_cue: autoDraw = False
362.7411 	EXP 	memo: autoDraw = False
362.7411 	EXP 	cross_memo: autoDraw = False
362.7411 	EXP 	circle_memo: autoDraw = False
362.7411 	EXP 	triangle_memo: autoDraw = False
362.7411 	EXP 	blank_text: autoDraw = True
363.7391 	EXP 	New trial (rep=12, index=0): None
363.7680 	EXP 	blank_text: autoDraw = False
363.7680 	EXP 	memo: text = '←            ↑            →'
364.1698 	EXP 	cross_cue: autoDraw = True
364.4933 	EXP 	cross_cue: autoDraw = False
365.1826 	EXP 	circle_cue: autoDraw = True
365.5099 	EXP 	circle_cue: autoDraw = False
366.1735 	EXP 	triangle_cue: autoDraw = True
366.2305 	EXP 	Sound probe started
366.4280 	EXP 	Sound probe stopped
366.4654 	EXP 	triangle_cue: autoDraw = False
366.7396 	EXP 	memo: autoDraw = True
366.7396 	EXP 	cross_memo: autoDraw = True
366.7396 	EXP 	circle_memo: autoDraw = True
366.7396 	EXP 	triangle_memo: autoDraw = True
367.6021 	DATA 	Keypress: right
367.6807 	EXP 	cross_cue: autoDraw = False
367.6807 	EXP 	circle_cue: autoDraw = False
367.6807 	EXP 	triangle_cue: autoDraw = False
367.6807 	EXP 	memo: autoDraw = False
367.6807 	EXP 	cross_memo: autoDraw = False
367.6807 	EXP 	circle_memo: autoDraw = False
367.6807 	EXP 	triangle_memo: autoDraw = False
367.6807 	EXP 	blank_text: autoDraw = True
368.6545 	EXP 	New trial (rep=13, index=0): None
368.6776 	EXP 	blank_text: autoDraw = False
368.6776 	EXP 	memo: text = '←            ↑            →'
369.0821 	EXP 	cross_cue: autoDraw = True
369.1396 	EXP 	Sound probe started
369.3361 	EXP 	Sound probe stopped
369.3877 	EXP 	cross_cue: autoDraw = False
370.0850 	EXP 	circle_cue: autoDraw = True
370.4067 	EXP 	circle_cue: autoDraw = False
371.0845 	EXP 	triangle_cue: autoDraw = True
371.3869 	EXP 	triangle_cue: autoDraw = False
371.6525 	EXP 	memo: autoDraw = True
371.6525 	EXP 	cross_memo: autoDraw = True
371.6525 	EXP 	circle_memo: autoDraw = True
371.6525 	EXP 	triangle_memo: autoDraw = True
372.1257 	DATA 	Keypress: right
372.1513 	EXP 	cross_cue: autoDraw = False
372.1513 	EXP 	circle_cue: autoDraw = False
372.1513 	EXP 	triangle_cue: autoDraw = False
372.1513 	EXP 	memo: autoDraw = False
372.1513 	EXP 	cross_memo: autoDraw = False
372.1513 	EXP 	circle_memo: autoDraw = False
372.1513 	EXP 	triangle_memo: autoDraw = False
372.1513 	EXP 	blank_text: autoDraw = True
373.1494 	EXP 	New trial (rep=14, index=0): None
373.1765 	EXP 	blank_text: autoDraw = False
373.1765 	EXP 	memo: text = '←            ↑            →'
373.5812 	EXP 	cross_cue: autoDraw = True
373.9052 	EXP 	cross_cue: autoDraw = False
374.6007 	EXP 	circle_cue: autoDraw = True
374.9244 	EXP 	circle_cue: autoDraw = False
375.5871 	EXP 	triangle_cue: autoDraw = True
375.6424 	EXP 	Sound probe started
375.8359 	EXP 	Sound probe stopped
375.9112 	EXP 	triangle_cue: autoDraw = False
376.1456 	EXP 	memo: autoDraw = True
376.1456 	EXP 	cross_memo: autoDraw = True
376.1456 	EXP 	circle_memo: autoDraw = True
376.1456 	EXP 	triangle_memo: autoDraw = True
376.5933 	DATA 	Keypress: right
376.6178 	EXP 	cross_cue: autoDraw = False
376.6178 	EXP 	circle_cue: autoDraw = False
376.6178 	EXP 	triangle_cue: autoDraw = False
376.6178 	EXP 	memo: autoDraw = False
376.6178 	EXP 	cross_memo: autoDraw = False
376.6178 	EXP 	circle_memo: autoDraw = False
376.6178 	EXP 	triangle_memo: autoDraw = False
376.6178 	EXP 	blank_text: autoDraw = True
377.5935 	EXP 	New trial (rep=15, index=0): None
377.6204 	EXP 	blank_text: autoDraw = False
377.6204 	EXP 	blank_text: autoDraw = False
377.6204 	EXP 	memo: text = '←            ↑            →'
378.0269 	EXP 	cross_cue: autoDraw = True
378.3481 	EXP 	cross_cue: autoDraw = False
379.0398 	EXP 	circle_cue: autoDraw = True
379.0897 	EXP 	Sound probe started
