15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
93.0887 	EXP 	tTriangle_memo: autoDraw = False
93.0887 	EXP 	feedback_txt: height = 0.05
93.0887 	EXP 	feedback_txt: height = 0.05
93.0887 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
93.0887 	EXP 	feedback_txt: autoDraw = True
93.0887 	EXP 	cross_correct: autoDraw = True
93.0887 	EXP 	left_correct: autoDraw = True
94.1232 	DATA 	Keypress: space
94.1516 	EXP 	feedback_txt: autoDraw = False
94.1516 	EXP 	cross_correct: autoDraw = False
94.1516 	EXP 	circle_correct: autoDraw = False
94.1516 	EXP 	triangle_correct: autoDraw = False
94.1516 	EXP 	left_correct: autoDraw = False
94.1516 	EXP 	up_correct: autoDraw = False
94.1516 	EXP 	right_correct: autoDraw = False
94.1516 	EXP 	Tblank_text: autoDraw = True
95.1729 	EXP 	Tblank_text: autoDraw = False
95.1729 	EXP 	Tblank_text: autoDraw = True
96.2182 	EXP 	Tblank_text: autoDraw = False
96.2182 	EXP 	instructions: height = 0.04
96.2182 	EXP 	instructions: height = 0.04
96.2182 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
96.2182 	EXP 	instructions: autoDraw = True
110.5850 	DATA 	Keypress: space
110.6166 	EXP 	instructions: autoDraw = False
110.6166 	EXP 	blank_text: autoDraw = True
111.6014 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
111.6016 	EXP 	New trial (rep=0, index=0): None
111.6023 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
111.6046 	EXP 	New trial (rep=0, index=0): None
111.6410 	EXP 	blank_text: autoDraw = False
111.6410 	EXP 	memo: height = 0.1
111.6410 	EXP 	memo: height = 0.1
111.6410 	EXP 	memo: text = '←            ↑            →'
112.0871 	EXP 	cross_cue: autoDraw = True
112.4037 	EXP 	cross_cue: autoDraw = False
113.0840 	EXP 	circle_cue: autoDraw = True
113.4043 	EXP 	circle_cue: autoDraw = False
114.0960 	EXP 	triangle_cue: autoDraw = True
114.1127 	EXP 	Sound probe started
114.3129 	EXP 	Sound probe reached end of file
114.4190 	EXP 	triangle_cue: autoDraw = False
114.4401 	DATA 	Keypress: right
114.4681 	EXP 	cross_cue: autoDraw = False
114.4681 	EXP 	circle_cue: autoDraw = False
114.4681 	EXP 	triangle_cue: autoDraw = False
114.4681 	EXP 	memo: autoDraw = False
114.4681 	EXP 	cross_memo: autoDraw = False
114.4681 	EXP 	circle_memo: autoDraw = False
114.4681 	EXP 	triangle_memo: autoDraw = False
114.4681 	EXP 	blank_text: autoDraw = True
115.4531 	EXP 	New trial (rep=1, index=0): None
115.4799 	EXP 	blank_text: autoDraw = False
115.4799 	EXP 	memo: text = '←            ↑            →'
115.9247 	EXP 	cross_cue: autoDraw = True
116.2435 	EXP 	cross_cue: autoDraw = False
116.9259 	EXP 	circle_cue: autoDraw = True
117.2442 	EXP 	circle_cue: autoDraw = False
117.9232 	EXP 	triangle_cue: autoDraw = True
117.9707 	EXP 	Sound probe started
118.1673 	EXP 	Sound probe stopped
118.2422 	EXP 	triangle_cue: autoDraw = False
118.2638 	DATA 	Keypress: right
118.2824 	EXP 	cross_cue: autoDraw = False
118.2824 	EXP 	circle_cue: autoDraw = False
118.2824 	EXP 	triangle_cue: autoDraw = False
118.2824 	EXP 	memo: autoDraw = False
118.2824 	EXP 	cross_memo: autoDraw = False
118.2824 	EXP 	circle_memo: autoDraw = False
118.2824 	EXP 	triangle_memo: autoDraw = False
118.2824 	EXP 	blank_text: autoDraw = True
119.2949 	EXP 	New trial (rep=2, index=0): None
119.3202 	EXP 	blank_text: autoDraw = False
119.3202 	EXP 	memo: text = '←            ↑            →'
119.7734 	EXP 	cross_cue: autoDraw = True
120.0902 	EXP 	cross_cue: autoDraw = False
120.7747 	EXP 	circle_cue: autoDraw = True
121.0912 	EXP 	circle_cue: autoDraw = False
121.7806 	EXP 	triangle_cue: autoDraw = True
121.7972 	EXP 	Sound probe started
121.9990 	EXP 	Sound probe reached end of file
122.1080 	EXP 	triangle_cue: autoDraw = False
122.1295 	DATA 	Keypress: right
122.1483 	EXP 	cross_cue: autoDraw = False
122.1483 	EXP 	circle_cue: autoDraw = False
122.1483 	EXP 	triangle_cue: autoDraw = False
122.1483 	EXP 	memo: autoDraw = False
122.1483 	EXP 	cross_memo: autoDraw = False
122.1483 	EXP 	circle_memo: autoDraw = False
122.1483 	EXP 	triangle_memo: autoDraw = False
122.1483 	EXP 	blank_text: autoDraw = True
123.1500 	EXP 	New trial (rep=3, index=0): None
123.1807 	EXP 	blank_text: autoDraw = False
123.1807 	EXP 	memo: text = '←            ↑            →'
123.6032 	EXP 	cross_cue: autoDraw = True
123.9186 	EXP 	cross_cue: autoDraw = False
124.6152 	EXP 	circle_cue: autoDraw = True
124.6721 	EXP 	Sound probe started
124.8751 	EXP 	Sound probe reached end of file
124.9500 	EXP 	circle_cue: autoDraw = False
125.1721 	DATA 	Keypress: up
125.1904 	EXP 	cross_cue: autoDraw = False
125.1904 	EXP 	circle_cue: autoDraw = False
125.1904 	EXP 	triangle_cue: autoDraw = False
125.1904 	EXP 	memo: autoDraw = False
125.1904 	EXP 	cross_memo: autoDraw = False
125.1904 	EXP 	circle_memo: autoDraw = False
125.1904 	EXP 	triangle_memo: autoDraw = False
125.1904 	EXP 	blank_text: autoDraw = True
126.1976 	EXP 	New trial (rep=4, index=0): None
126.2238 	EXP 	blank_text: autoDraw = False
126.2238 	EXP 	memo: text = '←            ↑            →'
126.6463 	EXP 	cross_cue: autoDraw = True
126.9630 	EXP 	cross_cue: autoDraw = False
127.6478 	EXP 	circle_cue: autoDraw = True
127.9652 	EXP 	circle_cue: autoDraw = False
128.6491 	EXP 	triangle_cue: autoDraw = True
128.6949 	EXP 	Sound probe started
128.8953 	EXP 	Sound probe reached end of file
128.9764 	EXP 	triangle_cue: autoDraw = False
129.1649 	DATA 	Keypress: right
129.1844 	EXP 	cross_cue: autoDraw = False
129.1844 	EXP 	circle_cue: autoDraw = False
129.1844 	EXP 	triangle_cue: autoDraw = False
129.1844 	EXP 	memo: autoDraw = False
129.1844 	EXP 	cross_memo: autoDraw = False
129.1844 	EXP 	circle_memo: autoDraw = False
129.1844 	EXP 	triangle_memo: autoDraw = False
129.1844 	EXP 	blank_text: autoDraw = True
130.1869 	EXP 	New trial (rep=5, index=0): None
130.2149 	EXP 	blank_text: autoDraw = False
130.2149 	EXP 	memo: text = '←            ↑            →'
130.6395 	EXP 	cross_cue: autoDraw = True
130.9578 	EXP 	cross_cue: autoDraw = False
131.6411 	EXP 	circle_cue: autoDraw = True
131.6866 	EXP 	Sound probe started
131.8872 	EXP 	Sound probe stopped
131.9765 	EXP 	circle_cue: autoDraw = False
132.3122 	DATA 	Keypress: up
132.3305 	EXP 	cross_cue: autoDraw = False
132.3305 	EXP 	circle_cue: autoDraw = False
132.3305 	EXP 	triangle_cue: autoDraw = False
132.3305 	EXP 	memo: autoDraw = False
132.3305 	EXP 	cross_memo: autoDraw = False
132.3305 	EXP 	circle_memo: autoDraw = False
132.3305 	EXP 	triangle_memo: autoDraw = False
132.3305 	EXP 	blank_text: autoDraw = True
133.3332 	EXP 	New trial (rep=6, index=0): None
133.3601 	EXP 	blank_text: autoDraw = False
133.3601 	EXP 	memo: text = '←            ↑            →'
133.7922 	EXP 	cross_cue: autoDraw = True
133.8344 	EXP 	Sound probe started
134.0352 	EXP 	Sound probe reached end of file
134.1115 	EXP 	cross_cue: autoDraw = False
134.7888 	EXP 	circle_cue: autoDraw = True
135.1078 	EXP 	circle_cue: autoDraw = False
135.7891 	EXP 	triangle_cue: autoDraw = True
136.1093 	EXP 	triangle_cue: autoDraw = False
136.3443 	EXP 	memo: autoDraw = True
136.3443 	EXP 	cross_memo: autoDraw = True
136.3443 	EXP 	circle_memo: autoDraw = True
136.3443 	EXP 	triangle_memo: autoDraw = True
138.3698 	DATA 	Keypress: left
138.3918 	EXP 	cross_cue: autoDraw = False
138.3918 	EXP 	circle_cue: autoDraw = False
138.3918 	EXP 	triangle_cue: autoDraw = False
138.3918 	EXP 	memo: autoDraw = False
138.3918 	EXP 	cross_memo: autoDraw = False
138.3918 	EXP 	circle_memo: autoDraw = False
138.3918 	EXP 	triangle_memo: autoDraw = False
138.3918 	EXP 	blank_text: autoDraw = True
139.3733 	EXP 	New trial (rep=7, index=0): None
139.4011 	EXP 	blank_text: autoDraw = False
139.4011 	EXP 	memo: text = '←            ↑            →'
139.8268 	EXP 	cross_cue: autoDraw = True
139.8732 	EXP 	Sound probe started
140.0752 	EXP 	Sound probe reached end of file
140.1533 	EXP 	cross_cue: autoDraw = False
140.8337 	EXP 	circle_cue: autoDraw = True
141.1497 	EXP 	circle_cue: autoDraw = False
141.8353 	EXP 	triangle_cue: autoDraw = True
142.1513 	EXP 	triangle_cue: autoDraw = False
142.3809 	EXP 	memo: autoDraw = True
142.3809 	EXP 	cross_memo: autoDraw = True
142.3809 	EXP 	circle_memo: autoDraw = True
142.3809 	EXP 	triangle_memo: autoDraw = True
142.9059 	DATA 	Keypress: right
142.9298 	EXP 	cross_cue: autoDraw = False
142.9298 	EXP 	circle_cue: autoDraw = False
142.9298 	EXP 	triangle_cue: autoDraw = False
142.9298 	EXP 	memo: autoDraw = False
142.9298 	EXP 	cross_memo: autoDraw = False
142.9298 	EXP 	circle_memo: autoDraw = False
142.9298 	EXP 	triangle_memo: autoDraw = False
142.9298 	EXP 	blank_text: autoDraw = True
143.9138 	EXP 	New trial (rep=8, index=0): None
143.9399 	EXP 	blank_text: autoDraw = False
143.9399 	EXP 	memo: text = '←            ↑            →'
144.3647 	EXP 	cross_cue: autoDraw = True
144.4102 	EXP 	Sound probe started
144.6105 	EXP 	Sound probe reached end of file
144.6914 	EXP 	cross_cue: autoDraw = False
145.3793 	EXP 	circle_cue: autoDraw = True
145.6918 	EXP 	circle_cue: autoDraw = False
146.3776 	EXP 	triangle_cue: autoDraw = True
146.6982 	EXP 	triangle_cue: autoDraw = False
146.9271 	EXP 	memo: autoDraw = True
146.9271 	EXP 	cross_memo: autoDraw = True
146.9271 	EXP 	circle_memo: autoDraw = True
146.9271 	EXP 	triangle_memo: autoDraw = True
147.2131 	DATA 	Keypress: up
147.2342 	EXP 	cross_cue: autoDraw = False
147.2342 	EXP 	circle_cue: autoDraw = False
147.2342 	EXP 	triangle_cue: autoDraw = False
147.2342 	EXP 	memo: autoDraw = False
147.2342 	EXP 	cross_memo: autoDraw = False
147.2342 	EXP 	circle_memo: autoDraw = False
147.2342 	EXP 	triangle_memo: autoDraw = False
147.2342 	EXP 	blank_text: autoDraw = True
148.2108 	EXP 	New trial (rep=9, index=0): None
148.2423 	EXP 	blank_text: autoDraw = False
148.2423 	EXP 	memo: text = '←            ↑            →'
148.6639 	EXP 	cross_cue: autoDraw = True
148.9839 	EXP 	cross_cue: autoDraw = False
149.6705 	EXP 	circle_cue: autoDraw = True
149.7166 	EXP 	Sound probe started
149.9170 	EXP 	Sound probe reached end of file
149.9980 	EXP 	circle_cue: autoDraw = False
150.3263 	DATA 	Keypress: up
150.3452 	EXP 	cross_cue: autoDraw = False
150.3452 	EXP 	circle_cue: autoDraw = False
150.3452 	EXP 	triangle_cue: autoDraw = False
150.3452 	EXP 	memo: autoDraw = False
150.3452 	EXP 	cross_memo: autoDraw = False
150.3452 	EXP 	circle_memo: autoDraw = False
150.3452 	EXP 	triangle_memo: autoDraw = False
150.3452 	EXP 	blank_text: autoDraw = True
151.3588 	EXP 	New trial (rep=10, index=0): None
151.3843 	EXP 	blank_text: autoDraw = False
151.3843 	EXP 	memo: text = '←            ↑            →'
151.8338 	EXP 	cross_cue: autoDraw = True
151.8505 	EXP 	Sound probe started
152.0508 	EXP 	Sound probe reached end of file
152.1611 	EXP 	cross_cue: autoDraw = False
152.8220 	EXP 	circle_cue: autoDraw = True
153.1404 	EXP 	circle_cue: autoDraw = False
153.8240 	EXP 	triangle_cue: autoDraw = True
154.1395 	EXP 	triangle_cue: autoDraw = False
154.3693 	EXP 	memo: autoDraw = True
154.3693 	EXP 	cross_memo: autoDraw = True
154.3693 	EXP 	circle_memo: autoDraw = True
154.3693 	EXP 	triangle_memo: autoDraw = True
154.9532 	DATA 	Keypress: left
154.9751 	EXP 	cross_cue: autoDraw = False
154.9751 	EXP 	circle_cue: autoDraw = False
154.9751 	EXP 	triangle_cue: autoDraw = False
154.9751 	EXP 	memo: autoDraw = False
154.9751 	EXP 	cross_memo: autoDraw = False
154.9751 	EXP 	circle_memo: autoDraw = False
154.9751 	EXP 	triangle_memo: autoDraw = False
154.9751 	EXP 	blank_text: autoDraw = True
155.9629 	EXP 	New trial (rep=11, index=0): None
155.9894 	EXP 	blank_text: autoDraw = False
155.9894 	EXP 	memo: text = '←            ↑            →'
156.4409 	EXP 	cross_cue: autoDraw = True
156.7472 	EXP 	cross_cue: autoDraw = False
157.4414 	EXP 	circle_cue: autoDraw = True
157.4581 	EXP 	Sound probe started
157.6585 	EXP 	Sound probe reached end of file
157.7672 	EXP 	circle_cue: autoDraw = False
158.4256 	EXP 	triangle_cue: autoDraw = True
158.7388 	EXP 	triangle_cue: autoDraw = False
158.9682 	EXP 	memo: autoDraw = True
158.9682 	EXP 	cross_memo: autoDraw = True
158.9682 	EXP 	circle_memo: autoDraw = True
158.9682 	EXP 	triangle_memo: autoDraw = True
162.1952 	DATA 	Keypress: up
162.2157 	EXP 	cross_cue: autoDraw = False
162.2157 	EXP 	circle_cue: autoDraw = False
162.2157 	EXP 	triangle_cue: autoDraw = False
162.2157 	EXP 	memo: autoDraw = False
162.2157 	EXP 	cross_memo: autoDraw = False
162.2157 	EXP 	circle_memo: autoDraw = False
162.2157 	EXP 	triangle_memo: autoDraw = False
162.2157 	EXP 	blank_text: autoDraw = True
163.1998 	EXP 	New trial (rep=12, index=0): None
163.2262 	EXP 	blank_text: autoDraw = False
163.2262 	EXP 	memo: text = '←            ↑            →'
163.6582 	EXP 	cross_cue: autoDraw = True
163.7026 	EXP 	Sound probe started
163.9032 	EXP 	Sound probe reached end of file
163.9769 	EXP 	cross_cue: autoDraw = False
164.6592 	EXP 	circle_cue: autoDraw = True
164.9756 	EXP 	circle_cue: autoDraw = False
165.6602 	EXP 	triangle_cue: autoDraw = True
165.9773 	EXP 	triangle_cue: autoDraw = False
166.2079 	EXP 	memo: autoDraw = True
166.2079 	EXP 	cross_memo: autoDraw = True
166.2079 	EXP 	circle_memo: autoDraw = True
166.2079 	EXP 	triangle_memo: autoDraw = True
166.7610 	DATA 	Keypress: left
166.7871 	EXP 	cross_cue: autoDraw = False
166.7871 	EXP 	circle_cue: autoDraw = False
166.7871 	EXP 	triangle_cue: autoDraw = False
166.7871 	EXP 	memo: autoDraw = False
166.7871 	EXP 	cross_memo: autoDraw = False
166.7871 	EXP 	circle_memo: autoDraw = False
166.7871 	EXP 	triangle_memo: autoDraw = False
166.7871 	EXP 	blank_text: autoDraw = True
167.7713 	EXP 	New trial (rep=13, index=0): None
167.7976 	EXP 	blank_text: autoDraw = False
167.7976 	EXP 	memo: text = '←            ↑            →'
168.2291 	EXP 	cross_cue: autoDraw = True
168.5403 	EXP 	cross_cue: autoDraw = False
169.2299 	EXP 	circle_cue: autoDraw = True
169.2759 	EXP 	Sound probe started
169.4761 	EXP 	Sound probe reached end of file
169.5520 	EXP 	circle_cue: autoDraw = False
170.2407 	EXP 	triangle_cue: autoDraw = True
170.5652 	EXP 	triangle_cue: autoDraw = False
170.7974 	EXP 	memo: autoDraw = True
170.7974 	EXP 	cross_memo: autoDraw = True
170.7974 	EXP 	circle_memo: autoDraw = True
170.7974 	EXP 	triangle_memo: autoDraw = True
171.3051 	DATA 	Keypress: right
171.3248 	EXP 	cross_cue: autoDraw = False
171.3248 	EXP 	circle_cue: autoDraw = False
171.3248 	EXP 	triangle_cue: autoDraw = False
171.3248 	EXP 	memo: autoDraw = False
171.3248 	EXP 	cross_memo: autoDraw = False
171.3248 	EXP 	circle_memo: autoDraw = False
171.3248 	EXP 	triangle_memo: autoDraw = False
171.3248 	EXP 	blank_text: autoDraw = True
172.3060 	EXP 	New trial (rep=14, index=0): None
172.3343 	EXP 	blank_text: autoDraw = False
172.3343 	EXP 	memo: text = '←            ↑            →'
172.7834 	EXP 	cross_cue: autoDraw = True
173.1042 	EXP 	cross_cue: autoDraw = False
173.7757 	EXP 	circle_cue: autoDraw = True
174.1028 	EXP 	circle_cue: autoDraw = False
174.7825 	EXP 	triangle_cue: autoDraw = True
174.7992 	EXP 	Sound probe started
174.9996 	EXP 	Sound probe reached end of file
175.1151 	EXP 	triangle_cue: autoDraw = False
175.3158 	EXP 	memo: autoDraw = True
175.3158 	EXP 	cross_memo: autoDraw = True
175.3158 	EXP 	circle_memo: autoDraw = True
175.3158 	EXP 	triangle_memo: autoDraw = True
176.2770 	DATA 	Keypress: right
176.2963 	EXP 	cross_cue: autoDraw = False
176.2963 	EXP 	circle_cue: autoDraw = False
176.2963 	EXP 	triangle_cue: autoDraw = False
176.2963 	EXP 	memo: autoDraw = False
176.2963 	EXP 	cross_memo: autoDraw = False
176.2963 	EXP 	circle_memo: autoDraw = False
176.2963 	EXP 	triangle_memo: autoDraw = False
176.2963 	EXP 	blank_text: autoDraw = True
177.2891 	EXP 	New trial (rep=15, index=0): None
177.3198 	EXP 	blank_text: autoDraw = False
177.3198 	EXP 	memo: text = '←            ↑            →'
177.7392 	EXP 	cross_cue: autoDraw = True
177.7816 	EXP 	Sound probe started
177.9814 	EXP 	Sound probe reached end of file
178.0712 	EXP 	cross_cue: autoDraw = False
178.7491 	EXP 	circle_cue: autoDraw = True
179.0786 	EXP 	circle_cue: autoDraw = False
179.7517 	EXP 	triangle_cue: autoDraw = True
180.0755 	EXP 	triangle_cue: autoDraw = False
180.3244 	EXP 	memo: autoDraw = True
180.3244 	EXP 	cross_memo: autoDraw = True
180.3244 	EXP 	circle_memo: autoDraw = True
180.3244 	EXP 	triangle_memo: autoDraw = True
181.0830 	DATA 	Keypress: up
181.1022 	EXP 	cross_cue: autoDraw = False
181.1022 	EXP 	circle_cue: autoDraw = False
181.1022 	EXP 	triangle_cue: autoDraw = False
181.1022 	EXP 	memo: autoDraw = False
181.1022 	EXP 	cross_memo: autoDraw = False
181.1022 	EXP 	circle_memo: autoDraw = False
181.1022 	EXP 	triangle_memo: autoDraw = False
181.1022 	EXP 	blank_text: autoDraw = True
182.0937 	EXP 	New trial (rep=16, index=0): None
182.1246 	EXP 	blank_text: autoDraw = False
182.1246 	EXP 	memo: text = '←            ↑            →'
182.5568 	EXP 	cross_cue: autoDraw = True
182.6035 	EXP 	Sound probe started
182.8031 	EXP 	Sound probe stopped
182.8936 	EXP 	cross_cue: autoDraw = False
183.5464 	EXP 	circle_cue: autoDraw = True
183.8680 	EXP 	circle_cue: autoDraw = False
184.5566 	EXP 	triangle_cue: autoDraw = True
184.8801 	EXP 	triangle_cue: autoDraw = False
185.1125 	EXP 	memo: autoDraw = True
185.1125 	EXP 	cross_memo: autoDraw = True
185.1125 	EXP 	circle_memo: autoDraw = True
185.1125 	EXP 	triangle_memo: autoDraw = True
185.5522 	DATA 	Keypress: right
185.5726 	EXP 	cross_cue: autoDraw = False
185.5726 	EXP 	circle_cue: autoDraw = False
185.5726 	EXP 	triangle_cue: autoDraw = False
