9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
309.9527 	EXP 	New trial (rep=16, index=0): None
309.9838 	EXP 	blank_text: autoDraw = False
309.9838 	EXP 	memo: text = '←            ↑            →'
310.4187 	EXP 	cross_cue: autoDraw = True
310.7646 	EXP 	cross_cue: autoDraw = False
311.4117 	EXP 	circle_cue: autoDraw = True
311.4612 	EXP 	Sound probe started
311.6548 	EXP 	Sound probe stopped
311.7484 	EXP 	circle_cue: autoDraw = False
312.4382 	EXP 	triangle_cue: autoDraw = True
312.7828 	EXP 	triangle_cue: autoDraw = False
312.9878 	EXP 	memo: autoDraw = True
312.9878 	EXP 	cross_memo: autoDraw = True
312.9878 	EXP 	circle_memo: autoDraw = True
312.9878 	EXP 	triangle_memo: autoDraw = True
313.3597 	DATA 	Keypress: up
313.3791 	EXP 	cross_cue: autoDraw = False
313.3791 	EXP 	circle_cue: autoDraw = False
313.3791 	EXP 	triangle_cue: autoDraw = False
313.3791 	EXP 	memo: autoDraw = False
313.3791 	EXP 	cross_memo: autoDraw = False
313.3791 	EXP 	circle_memo: autoDraw = False
313.3791 	EXP 	triangle_memo: autoDraw = False
313.3791 	EXP 	blank_text: autoDraw = True
314.3876 	EXP 	New trial (rep=17, index=0): None
314.4225 	EXP 	blank_text: autoDraw = False
314.4225 	EXP 	memo: text = '←            ↑            →'
314.8523 	EXP 	cross_cue: autoDraw = True
315.1878 	EXP 	cross_cue: autoDraw = False
315.8576 	EXP 	circle_cue: autoDraw = True
315.8743 	EXP 	Sound probe started
316.0750 	EXP 	Sound probe reached end of file
316.1928 	EXP 	circle_cue: autoDraw = False
316.8529 	EXP 	triangle_cue: autoDraw = True
317.2008 	EXP 	triangle_cue: autoDraw = False
317.4173 	EXP 	memo: autoDraw = True
317.4173 	EXP 	cross_memo: autoDraw = True
317.4173 	EXP 	circle_memo: autoDraw = True
317.4173 	EXP 	triangle_memo: autoDraw = True
318.0994 	DATA 	Keypress: left
318.1902 	EXP 	cross_cue: autoDraw = False
318.1902 	EXP 	circle_cue: autoDraw = False
318.1902 	EXP 	triangle_cue: autoDraw = False
318.1902 	EXP 	memo: autoDraw = False
318.1902 	EXP 	cross_memo: autoDraw = False
318.1902 	EXP 	circle_memo: autoDraw = False
318.1902 	EXP 	triangle_memo: autoDraw = False
318.1902 	EXP 	blank_text: autoDraw = True
319.1836 	EXP 	New trial (rep=18, index=0): None
319.2154 	EXP 	blank_text: autoDraw = False
319.2154 	EXP 	memo: text = '←            ↑            →'
319.6627 	EXP 	cross_cue: autoDraw = True
320.0047 	EXP 	cross_cue: autoDraw = False
320.6562 	EXP 	circle_cue: autoDraw = True
320.9784 	EXP 	circle_cue: autoDraw = False
321.6549 	EXP 	triangle_cue: autoDraw = True
321.6715 	EXP 	Sound probe started
321.8749 	EXP 	Sound probe reached end of file
321.9798 	EXP 	triangle_cue: autoDraw = False
322.2249 	EXP 	memo: autoDraw = True
322.2249 	EXP 	cross_memo: autoDraw = True
322.2249 	EXP 	circle_memo: autoDraw = True
322.2249 	EXP 	triangle_memo: autoDraw = True
322.5816 	DATA 	Keypress: up
322.6040 	EXP 	cross_cue: autoDraw = False
322.6040 	EXP 	circle_cue: autoDraw = False
322.6040 	EXP 	triangle_cue: autoDraw = False
322.6040 	EXP 	memo: autoDraw = False
322.6040 	EXP 	cross_memo: autoDraw = False
322.6040 	EXP 	circle_memo: autoDraw = False
322.6040 	EXP 	triangle_memo: autoDraw = False
322.6040 	EXP 	blank_text: autoDraw = True
323.5926 	EXP 	New trial (rep=19, index=0): None
323.6283 	EXP 	blank_text: autoDraw = False
323.6283 	EXP 	memo: text = '←            ↑            →'
324.0743 	EXP 	cross_cue: autoDraw = True
324.3922 	EXP 	cross_cue: autoDraw = False
325.0509 	EXP 	circle_cue: autoDraw = True
325.3712 	EXP 	circle_cue: autoDraw = False
326.0857 	EXP 	triangle_cue: autoDraw = True
326.1024 	EXP 	Sound probe started
326.3033 	EXP 	Sound probe reached end of file
326.4082 	EXP 	triangle_cue: autoDraw = False
326.6244 	EXP 	memo: autoDraw = True
326.6244 	EXP 	cross_memo: autoDraw = True
326.6244 	EXP 	circle_memo: autoDraw = True
326.6244 	EXP 	triangle_memo: autoDraw = True
327.1010 	DATA 	Keypress: up
327.1230 	EXP 	cross_cue: autoDraw = False
327.1230 	EXP 	circle_cue: autoDraw = False
327.1230 	EXP 	triangle_cue: autoDraw = False
327.1230 	EXP 	memo: autoDraw = False
327.1230 	EXP 	cross_memo: autoDraw = False
327.1230 	EXP 	circle_memo: autoDraw = False
327.1230 	EXP 	triangle_memo: autoDraw = False
327.1230 	EXP 	blank_text: autoDraw = True
328.1310 	EXP 	New trial (rep=20, index=0): None
328.1686 	EXP 	blank_text: autoDraw = False
328.1686 	EXP 	memo: text = '←            ↑            →'
328.5888 	EXP 	cross_cue: autoDraw = True
328.6388 	EXP 	Sound probe started
328.8392 	EXP 	Sound probe reached end of file
328.9050 	EXP 	cross_cue: autoDraw = False
329.6062 	EXP 	circle_cue: autoDraw = True
329.7035 	DATA 	Keypress: left
329.7259 	EXP 	cross_cue: autoDraw = False
329.7259 	EXP 	circle_cue: autoDraw = False
329.7259 	EXP 	triangle_cue: autoDraw = False
329.7259 	EXP 	memo: autoDraw = False
329.7259 	EXP 	cross_memo: autoDraw = False
329.7259 	EXP 	circle_memo: autoDraw = False
329.7259 	EXP 	triangle_memo: autoDraw = False
329.7259 	EXP 	blank_text: autoDraw = True
330.7116 	EXP 	New trial (rep=21, index=0): None
330.7455 	EXP 	blank_text: autoDraw = False
330.7455 	EXP 	memo: text = '←            ↑            →'
331.1971 	EXP 	cross_cue: autoDraw = True
331.2138 	EXP 	Sound probe started
331.4134 	EXP 	Sound probe reached end of file
331.5191 	EXP 	cross_cue: autoDraw = False
331.9688 	DATA 	Keypress: left
331.9922 	EXP 	cross_cue: autoDraw = False
331.9922 	EXP 	circle_cue: autoDraw = False
331.9922 	EXP 	triangle_cue: autoDraw = False
331.9922 	EXP 	memo: autoDraw = False
331.9922 	EXP 	cross_memo: autoDraw = False
331.9922 	EXP 	circle_memo: autoDraw = False
331.9922 	EXP 	triangle_memo: autoDraw = False
331.9922 	EXP 	blank_text: autoDraw = True
332.9868 	EXP 	New trial (rep=22, index=0): None
333.0251 	EXP 	blank_text: autoDraw = False
333.0251 	EXP 	memo: text = '←            ↑            →'
333.4453 	EXP 	cross_cue: autoDraw = True
333.4974 	EXP 	Sound probe started
333.6977 	EXP 	Sound probe reached end of file
333.7687 	EXP 	cross_cue: autoDraw = False
334.4635 	EXP 	circle_cue: autoDraw = True
334.7814 	EXP 	circle_cue: autoDraw = False
335.4775 	EXP 	triangle_cue: autoDraw = True
335.7962 	EXP 	triangle_cue: autoDraw = False
336.0115 	EXP 	memo: autoDraw = True
336.0115 	EXP 	cross_memo: autoDraw = True
336.0115 	EXP 	circle_memo: autoDraw = True
336.0115 	EXP 	triangle_memo: autoDraw = True
336.2903 	DATA 	Keypress: right
336.3137 	EXP 	cross_cue: autoDraw = False
336.3137 	EXP 	circle_cue: autoDraw = False
336.3137 	EXP 	triangle_cue: autoDraw = False
336.3137 	EXP 	memo: autoDraw = False
336.3137 	EXP 	cross_memo: autoDraw = False
336.3137 	EXP 	circle_memo: autoDraw = False
336.3137 	EXP 	triangle_memo: autoDraw = False
336.3137 	EXP 	blank_text: autoDraw = True
337.3314 	EXP 	blank_text: autoDraw = False
337.3314 	EXP 	text: autoDraw = True
338.5417 	EXP 	New trial (rep=3, index=0): None
338.5422 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
338.5453 	EXP 	New trial (rep=0, index=0): None
338.5513 	DATA 	Keypress: left
338.5818 	EXP 	text: autoDraw = False
338.5818 	EXP 	memo: text = '←            ↑            →'
339.0251 	EXP 	cross_cue: autoDraw = True
339.0417 	EXP 	Sound probe started
339.2466 	EXP 	Sound probe reached end of file
339.3505 	EXP 	cross_cue: autoDraw = False
339.8083 	DATA 	Keypress: left
339.8290 	EXP 	cross_cue: autoDraw = False
339.8290 	EXP 	circle_cue: autoDraw = False
339.8290 	EXP 	triangle_cue: autoDraw = False
339.8290 	EXP 	memo: autoDraw = False
339.8290 	EXP 	cross_memo: autoDraw = False
339.8290 	EXP 	circle_memo: autoDraw = False
339.8290 	EXP 	triangle_memo: autoDraw = False
339.8290 	EXP 	blank_text: autoDraw = True
340.8256 	EXP 	New trial (rep=1, index=0): None
340.8606 	EXP 	blank_text: autoDraw = False
340.8606 	EXP 	memo: text = '←            ↑            →'
341.2847 	EXP 	cross_cue: autoDraw = True
341.3355 	EXP 	Sound probe started
341.5355 	EXP 	Sound probe reached end of file
341.6016 	EXP 	cross_cue: autoDraw = False
341.7657 	DATA 	Keypress: left
341.7879 	EXP 	cross_cue: autoDraw = False
341.7879 	EXP 	circle_cue: autoDraw = False
341.7879 	EXP 	triangle_cue: autoDraw = False
341.7879 	EXP 	memo: autoDraw = False
341.7879 	EXP 	cross_memo: autoDraw = False
341.7879 	EXP 	circle_memo: autoDraw = False
341.7879 	EXP 	triangle_memo: autoDraw = False
341.7879 	EXP 	blank_text: autoDraw = True
342.7721 	EXP 	New trial (rep=2, index=0): None
342.8075 	EXP 	blank_text: autoDraw = False
342.8075 	EXP 	memo: text = '←            ↑            →'
343.2572 	EXP 	cross_cue: autoDraw = True
343.5768 	EXP 	cross_cue: autoDraw = False
344.2392 	EXP 	circle_cue: autoDraw = True
344.5553 	EXP 	circle_cue: autoDraw = False
345.2444 	EXP 	triangle_cue: autoDraw = True
345.2611 	EXP 	Sound probe started
345.4628 	EXP 	Sound probe reached end of file
345.5714 	EXP 	triangle_cue: autoDraw = False
345.6295 	DATA 	Keypress: right
345.6522 	EXP 	cross_cue: autoDraw = False
345.6522 	EXP 	circle_cue: autoDraw = False
345.6522 	EXP 	triangle_cue: autoDraw = False
345.6522 	EXP 	memo: autoDraw = False
345.6522 	EXP 	cross_memo: autoDraw = False
345.6522 	EXP 	circle_memo: autoDraw = False
345.6522 	EXP 	triangle_memo: autoDraw = False
345.6522 	EXP 	blank_text: autoDraw = True
346.6394 	EXP 	New trial (rep=3, index=0): None
346.6742 	EXP 	blank_text: autoDraw = False
346.6742 	EXP 	memo: text = '←            ↑            →'
347.1217 	EXP 	cross_cue: autoDraw = True
347.4385 	EXP 	cross_cue: autoDraw = False
348.0954 	EXP 	circle_cue: autoDraw = True
348.1474 	EXP 	Sound probe started
348.3510 	EXP 	Sound probe reached end of file
348.4253 	EXP 	circle_cue: autoDraw = False
348.7625 	DATA 	Keypress: up
348.7838 	EXP 	cross_cue: autoDraw = False
348.7838 	EXP 	circle_cue: autoDraw = False
348.7838 	EXP 	triangle_cue: autoDraw = False
348.7838 	EXP 	memo: autoDraw = False
348.7838 	EXP 	cross_memo: autoDraw = False
348.7838 	EXP 	circle_memo: autoDraw = False
348.7838 	EXP 	triangle_memo: autoDraw = False
348.7838 	EXP 	blank_text: autoDraw = True
349.7781 	EXP 	New trial (rep=4, index=0): None
349.8117 	EXP 	blank_text: autoDraw = False
349.8117 	EXP 	memo: text = '←            ↑            →'
350.2352 	EXP 	cross_cue: autoDraw = True
350.5550 	EXP 	cross_cue: autoDraw = False
351.2680 	EXP 	circle_cue: autoDraw = True
351.5923 	EXP 	circle_cue: autoDraw = False
352.2629 	EXP 	triangle_cue: autoDraw = True
352.2795 	EXP 	Sound probe started
352.4826 	EXP 	Sound probe reached end of file
352.5873 	EXP 	triangle_cue: autoDraw = False
352.6134 	DATA 	Keypress: right
352.6359 	EXP 	cross_cue: autoDraw = False
352.6359 	EXP 	circle_cue: autoDraw = False
352.6359 	EXP 	triangle_cue: autoDraw = False
352.6359 	EXP 	memo: autoDraw = False
352.6359 	EXP 	cross_memo: autoDraw = False
352.6359 	EXP 	circle_memo: autoDraw = False
352.6359 	EXP 	triangle_memo: autoDraw = False
352.6359 	EXP 	blank_text: autoDraw = True
353.6334 	EXP 	New trial (rep=5, index=0): None
353.6685 	EXP 	blank_text: autoDraw = False
353.6685 	EXP 	memo: text = '←            ↑            →'
354.0918 	EXP 	cross_cue: autoDraw = True
354.4154 	EXP 	cross_cue: autoDraw = False
355.1215 	EXP 	circle_cue: autoDraw = True
355.4462 	EXP 	circle_cue: autoDraw = False
356.1180 	EXP 	triangle_cue: autoDraw = True
356.1347 	EXP 	Sound probe started
356.3347 	EXP 	Sound probe reached end of file
356.4407 	EXP 	triangle_cue: autoDraw = False
356.5740 	DATA 	Keypress: right
356.5969 	EXP 	cross_cue: autoDraw = False
356.5969 	EXP 	circle_cue: autoDraw = False
356.5969 	EXP 	triangle_cue: autoDraw = False
356.5969 	EXP 	memo: autoDraw = False
356.5969 	EXP 	cross_memo: autoDraw = False
356.5969 	EXP 	circle_memo: autoDraw = False
356.5969 	EXP 	triangle_memo: autoDraw = False
356.5969 	EXP 	blank_text: autoDraw = True
357.5910 	EXP 	New trial (rep=6, index=0): None
357.6258 	EXP 	blank_text: autoDraw = False
357.6258 	EXP 	memo: text = '←            ↑            →'
358.0489 	EXP 	cross_cue: autoDraw = True
358.3668 	EXP 	cross_cue: autoDraw = False
359.0487 	EXP 	circle_cue: autoDraw = True
359.3713 	EXP 	circle_cue: autoDraw = False
360.0805 	EXP 	triangle_cue: autoDraw = True
360.0971 	EXP 	Sound probe started
360.2976 	EXP 	Sound probe reached end of file
360.4061 	EXP 	triangle_cue: autoDraw = False
360.5779 	DATA 	Keypress: right
360.6010 	EXP 	cross_cue: autoDraw = False
360.6010 	EXP 	circle_cue: autoDraw = False
360.6010 	EXP 	triangle_cue: autoDraw = False
360.6010 	EXP 	memo: autoDraw = False
360.6010 	EXP 	cross_memo: autoDraw = False
360.6010 	EXP 	circle_memo: autoDraw = False
360.6010 	EXP 	triangle_memo: autoDraw = False
360.6010 	EXP 	blank_text: autoDraw = True
361.6025 	EXP 	New trial (rep=7, index=0): None
361.6388 	EXP 	blank_text: autoDraw = False
361.6388 	EXP 	memo: text = '←            ↑            →'
362.0902 	EXP 	cross_cue: autoDraw = True
362.4113 	EXP 	cross_cue: autoDraw = False
363.0767 	EXP 	circle_cue: autoDraw = True
363.4036 	EXP 	circle_cue: autoDraw = False
364.0688 	EXP 	triangle_cue: autoDraw = True
364.1241 	EXP 	Sound probe started
364.3270 	EXP 	Sound probe reached end of file
364.3951 	EXP 	triangle_cue: autoDraw = False
364.6132 	EXP 	memo: autoDraw = True
364.6132 	EXP 	cross_memo: autoDraw = True
364.6132 	EXP 	circle_memo: autoDraw = True
364.6132 	EXP 	triangle_memo: autoDraw = True
364.9112 	DATA 	Keypress: left
364.9324 	EXP 	cross_cue: autoDraw = False
364.9324 	EXP 	circle_cue: autoDraw = False
364.9324 	EXP 	triangle_cue: autoDraw = False
364.9324 	EXP 	memo: autoDraw = False
364.9324 	EXP 	cross_memo: autoDraw = False
364.9324 	EXP 	circle_memo: autoDraw = False
364.9324 	EXP 	triangle_memo: autoDraw = False
364.9324 	EXP 	blank_text: autoDraw = True
365.9205 	EXP 	New trial (rep=8, index=0): None
365.9558 	EXP 	blank_text: autoDraw = False
365.9558 	EXP 	memo: text = '←            ↑            →'
366.3848 	EXP 	cross_cue: autoDraw = True
366.7130 	EXP 	cross_cue: autoDraw = False
367.3820 	EXP 	circle_cue: autoDraw = True
367.4343 	EXP 	Sound probe started
367.6343 	EXP 	Sound probe reached end of file
367.7041 	EXP 	circle_cue: autoDraw = False
368.3815 	EXP 	triangle_cue: autoDraw = True
368.6998 	EXP 	triangle_cue: autoDraw = False
368.9483 	EXP 	memo: autoDraw = True
368.9483 	EXP 	cross_memo: autoDraw = True
368.9483 	EXP 	circle_memo: autoDraw = True
368.9483 	EXP 	triangle_memo: autoDraw = True
369.4648 	DATA 	Keypress: left
369.4868 	EXP 	cross_cue: autoDraw = False
369.4868 	EXP 	circle_cue: autoDraw = False
369.4868 	EXP 	triangle_cue: autoDraw = False
369.4868 	EXP 	memo: autoDraw = False
369.4868 	EXP 	cross_memo: autoDraw = False
369.4868 	EXP 	circle_memo: autoDraw = False
369.4868 	EXP 	triangle_memo: autoDraw = False
369.4868 	EXP 	blank_text: autoDraw = True
370.4763 	EXP 	New trial (rep=9, index=0): None
370.5142 	EXP 	blank_text: autoDraw = False
370.5142 	EXP 	memo: text = '←            ↑            →'
370.9336 	EXP 	cross_cue: autoDraw = True
370.9856 	EXP 	Sound probe started
371.1858 	EXP 	Sound probe reached end of file
371.2570 	EXP 	cross_cue: autoDraw = False
371.9593 	EXP 	circle_cue: autoDraw = True
372.2843 	EXP 	circle_cue: autoDraw = False
372.9574 	EXP 	triangle_cue: autoDraw = True
373.2834 	EXP 	triangle_cue: autoDraw = False
373.3450 	DATA 	Keypress: up
373.3683 	EXP 	cross_cue: autoDraw = False
373.3683 	EXP 	circle_cue: autoDraw = False
373.3683 	EXP 	triangle_cue: autoDraw = False
373.3683 	EXP 	memo: autoDraw = False
373.3683 	EXP 	cross_memo: autoDraw = False
373.3683 	EXP 	circle_memo: autoDraw = False
373.3683 	EXP 	triangle_memo: autoDraw = False
373.3683 	EXP 	blank_text: autoDraw = True
374.3689 	EXP 	New trial (rep=10, index=0): None
374.4031 	EXP 	blank_text: autoDraw = False
374.4031 	EXP 	memo: text = '←            ↑            →'
374.8569 	EXP 	cross_cue: autoDraw = True
374.8735 	EXP 	Sound probe started
375.0739 	EXP 	Sound probe reached end of file
375.1797 	EXP 	cross_cue: autoDraw = False
375.4866 	DATA 	Keypress: left
375.5090 	EXP 	cross_cue: autoDraw = False
375.5090 	EXP 	circle_cue: autoDraw = False
375.5090 	EXP 	triangle_cue: autoDraw = False
375.5090 	EXP 	memo: autoDraw = False
375.5090 	EXP 	cross_memo: autoDraw = False
375.5090 	EXP 	circle_memo: autoDraw = False
375.5090 	EXP 	triangle_memo: autoDraw = False
375.5090 	EXP 	blank_text: autoDraw = True
376.5081 	EXP 	New trial (rep=11, index=0): None
376.5418 	EXP 	blank_text: autoDraw = False
376.5418 	EXP 	memo: text = '←            ↑            →'
376.9941 	EXP 	cross_cue: autoDraw = True
377.3152 	EXP 	cross_cue: autoDraw = False
377.9819 	EXP 	circle_cue: autoDraw = True
378.3081 	EXP 	circle_cue: autoDraw = False
378.9797 	EXP 	triangle_cue: autoDraw = True
378.9964 	EXP 	Sound probe started
379.1987 	EXP 	Sound probe reached end of file
379.3077 	EXP 	triangle_cue: autoDraw = False
379.3336 	DATA 	Keypress: right
379.3573 	EXP 	cross_cue: autoDraw = False
379.3573 	EXP 	circle_cue: autoDraw = False
379.3573 	EXP 	triangle_cue: autoDraw = False
379.3573 	EXP 	memo: autoDraw = False
379.3573 	EXP 	cross_memo: autoDraw = False
379.3573 	EXP 	circle_memo: autoDraw = False
379.3573 	EXP 	triangle_memo: autoDraw = False
379.3573 	EXP 	blank_text: autoDraw = True
380.3445 	EXP 	New trial (rep=12, index=0): None
380.3771 	EXP 	blank_text: autoDraw = False
380.3771 	EXP 	memo: text = '←            ↑            →'
380.8329 	EXP 	cross_cue: autoDraw = True
380.8496 	EXP 	Sound probe started
381.0501 	EXP 	Sound probe reached end of file
381.1613 	EXP 	cross_cue: autoDraw = False
381.8008 	EXP 	circle_cue: autoDraw = True
382.1275 	EXP 	circle_cue: autoDraw = False
382.8318 	EXP 	triangle_cue: autoDraw = True
383.1537 	EXP 	triangle_cue: autoDraw = False
383.3642 	EXP 	memo: autoDraw = True
383.3642 	EXP 	cross_memo: autoDraw = True
383.3642 	EXP 	circle_memo: autoDraw = True
383.3642 	EXP 	triangle_memo: autoDraw = True
383.6169 	DATA 	Keypress: left
383.6386 	EXP 	cross_cue: autoDraw = False
383.6386 	EXP 	circle_cue: autoDraw = False
383.6386 	EXP 	triangle_cue: autoDraw = False
383.6386 	EXP 	memo: autoDraw = False
383.6386 	EXP 	cross_memo: autoDraw = False
383.6386 	EXP 	circle_memo: autoDraw = False
383.6386 	EXP 	triangle_memo: autoDraw = False
383.6386 	EXP 	blank_text: autoDraw = True
384.6362 	EXP 	New trial (rep=13, index=0): None
384.6730 	EXP 	blank_text: autoDraw = False
384.6730 	EXP 	memo: text = '←            ↑            →'
385.0990 	EXP 	cross_cue: autoDraw = True
385.4210 	EXP 	cross_cue: autoDraw = False
386.0944 	EXP 	circle_cue: autoDraw = True
386.1475 	EXP 	Sound probe started
386.3506 	EXP 	Sound probe reached end of file
386.4190 	EXP 	circle_cue: autoDraw = False
387.0915 	EXP 	triangle_cue: autoDraw = True
387.4199 	EXP 	triangle_cue: autoDraw = False
387.6665 	EXP 	memo: autoDraw = True
387.6665 	EXP 	cross_memo: autoDraw = True
387.6665 	EXP 	circle_memo: autoDraw = True
387.6665 	EXP 	triangle_memo: autoDraw = True
387.8018 	DATA 	Keypress: right
387.8236 	EXP 	cross_cue: autoDraw = False
387.8236 	EXP 	circle_cue: autoDraw = False
387.8236 	EXP 	triangle_cue: autoDraw = False
387.8236 	EXP 	memo: autoDraw = False
387.8236 	EXP 	cross_memo: autoDraw = False
387.8236 	EXP 	circle_memo: autoDraw = False
387.8236 	EXP 	triangle_memo: autoDraw = False
387.8236 	EXP 	blank_text: autoDraw = True
388.8223 	EXP 	New trial (rep=14, index=0): None
388.8577 	EXP 	blank_text: autoDraw = False
388.8577 	EXP 	memo: text = '←            ↑            →'
389.2803 	EXP 	cross_cue: autoDraw = True
389.3354 	EXP 	Sound probe started
389.5389 	EXP 	Sound probe reached end of file
389.6060 	EXP 	cross_cue: autoDraw = False
