16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
634.5427 	EXP 	blank_text: autoDraw = True
635.5327 	EXP 	New trial (rep=17, index=0): None
635.5618 	EXP 	blank_text: autoDraw = False
635.5618 	EXP 	memo: text = '←            ↑            →'
635.9829 	EXP 	cross_cue: autoDraw = True
636.0124 	EXP 	Sound probe started
636.2121 	EXP 	Sound probe reached end of file
636.3021 	EXP 	cross_cue: autoDraw = False
636.9835 	EXP 	circle_cue: autoDraw = True
637.2945 	EXP 	circle_cue: autoDraw = False
637.9627 	EXP 	triangle_cue: autoDraw = True
638.2966 	EXP 	triangle_cue: autoDraw = False
638.5301 	EXP 	memo: autoDraw = True
638.5301 	EXP 	cross_memo: autoDraw = True
638.5301 	EXP 	circle_memo: autoDraw = True
638.5301 	EXP 	triangle_memo: autoDraw = True
639.4526 	DATA 	Keypress: left
639.4812 	EXP 	cross_cue: autoDraw = False
639.4812 	EXP 	circle_cue: autoDraw = False
639.4812 	EXP 	triangle_cue: autoDraw = False
639.4812 	EXP 	memo: autoDraw = False
639.4812 	EXP 	cross_memo: autoDraw = False
639.4812 	EXP 	circle_memo: autoDraw = False
639.4812 	EXP 	triangle_memo: autoDraw = False
639.4812 	EXP 	blank_text: autoDraw = True
640.4625 	EXP 	New trial (rep=18, index=0): None
640.4889 	EXP 	blank_text: autoDraw = False
640.4889 	EXP 	memo: text = '←            ↑            →'
640.8969 	EXP 	cross_cue: autoDraw = True
641.2308 	EXP 	cross_cue: autoDraw = False
641.9119 	EXP 	circle_cue: autoDraw = True
642.2320 	EXP 	circle_cue: autoDraw = False
642.8890 	EXP 	triangle_cue: autoDraw = True
642.9478 	EXP 	Sound probe started
643.1479 	EXP 	Sound probe reached end of file
643.2129 	EXP 	triangle_cue: autoDraw = False
643.4718 	EXP 	memo: autoDraw = True
643.4718 	EXP 	cross_memo: autoDraw = True
643.4718 	EXP 	circle_memo: autoDraw = True
643.4718 	EXP 	triangle_memo: autoDraw = True
644.0643 	DATA 	Keypress: right
644.0842 	EXP 	cross_cue: autoDraw = False
644.0842 	EXP 	circle_cue: autoDraw = False
644.0842 	EXP 	triangle_cue: autoDraw = False
644.0842 	EXP 	memo: autoDraw = False
644.0842 	EXP 	cross_memo: autoDraw = False
644.0842 	EXP 	circle_memo: autoDraw = False
644.0842 	EXP 	triangle_memo: autoDraw = False
644.0842 	EXP 	blank_text: autoDraw = True
645.1073 	EXP 	blank_text: autoDraw = False
645.1073 	EXP 	text: autoDraw = True
646.2740 	EXP 	New trial (rep=5, index=0): None
646.2745 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
646.2770 	EXP 	New trial (rep=0, index=0): None
646.2781 	DATA 	Keypress: up
646.3101 	EXP 	text: autoDraw = False
646.3101 	EXP 	memo: text = '←            ↑            →'
646.7282 	EXP 	cross_cue: autoDraw = True
647.0247 	EXP 	cross_cue: autoDraw = False
647.7142 	EXP 	circle_cue: autoDraw = True
647.7737 	EXP 	Sound probe started
647.9758 	EXP 	Sound probe reached end of file
648.0415 	EXP 	circle_cue: autoDraw = False
648.5228 	DATA 	Keypress: up
648.5425 	EXP 	cross_cue: autoDraw = False
648.5425 	EXP 	circle_cue: autoDraw = False
648.5425 	EXP 	triangle_cue: autoDraw = False
648.5425 	EXP 	memo: autoDraw = False
648.5425 	EXP 	cross_memo: autoDraw = False
648.5425 	EXP 	circle_memo: autoDraw = False
648.5425 	EXP 	triangle_memo: autoDraw = False
648.5425 	EXP 	blank_text: autoDraw = True
649.5175 	EXP 	New trial (rep=1, index=0): None
649.5447 	EXP 	blank_text: autoDraw = False
649.5447 	EXP 	blank_text: autoDraw = False
649.5447 	EXP 	memo: text = '←            ↑            →'
649.9512 	EXP 	cross_cue: autoDraw = True
650.2491 	EXP 	cross_cue: autoDraw = False
650.9614 	EXP 	circle_cue: autoDraw = True
650.9909 	EXP 	Sound probe started
651.1909 	EXP 	Sound probe reached end of file
651.2843 	EXP 	circle_cue: autoDraw = False
651.4255 	DATA 	Keypress: up
651.4447 	EXP 	cross_cue: autoDraw = False
651.4447 	EXP 	circle_cue: autoDraw = False
651.4447 	EXP 	triangle_cue: autoDraw = False
651.4447 	EXP 	memo: autoDraw = False
651.4447 	EXP 	cross_memo: autoDraw = False
651.4447 	EXP 	circle_memo: autoDraw = False
651.4447 	EXP 	triangle_memo: autoDraw = False
651.4447 	EXP 	blank_text: autoDraw = True
652.4211 	EXP 	New trial (rep=2, index=0): None
652.4507 	EXP 	blank_text: autoDraw = False
652.4507 	EXP 	blank_text: autoDraw = False
652.4507 	EXP 	memo: text = '←            ↑            →'
652.8625 	EXP 	cross_cue: autoDraw = True
653.1785 	EXP 	cross_cue: autoDraw = False
653.8735 	EXP 	circle_cue: autoDraw = True
654.1746 	EXP 	circle_cue: autoDraw = False
654.8487 	EXP 	triangle_cue: autoDraw = True
654.9079 	EXP 	Sound probe started
655.1018 	EXP 	Sound probe stopped
655.1603 	EXP 	triangle_cue: autoDraw = False
655.4250 	EXP 	memo: autoDraw = True
655.4250 	EXP 	cross_memo: autoDraw = True
655.4250 	EXP 	circle_memo: autoDraw = True
655.4250 	EXP 	triangle_memo: autoDraw = True
655.5978 	DATA 	Keypress: right
655.6300 	EXP 	cross_cue: autoDraw = False
655.6300 	EXP 	circle_cue: autoDraw = False
655.6300 	EXP 	triangle_cue: autoDraw = False
655.6300 	EXP 	memo: autoDraw = False
655.6300 	EXP 	cross_memo: autoDraw = False
655.6300 	EXP 	circle_memo: autoDraw = False
655.6300 	EXP 	triangle_memo: autoDraw = False
655.6300 	EXP 	blank_text: autoDraw = True
656.6197 	EXP 	New trial (rep=3, index=0): None
656.6480 	EXP 	blank_text: autoDraw = False
656.6480 	EXP 	memo: text = '←            ↑            →'
657.0602 	EXP 	cross_cue: autoDraw = True
657.3829 	EXP 	cross_cue: autoDraw = False
658.0484 	EXP 	circle_cue: autoDraw = True
658.3507 	EXP 	circle_cue: autoDraw = False
659.0675 	EXP 	triangle_cue: autoDraw = True
659.0970 	EXP 	Sound probe started
659.2970 	EXP 	Sound probe reached end of file
659.3917 	EXP 	triangle_cue: autoDraw = False
659.6029 	EXP 	memo: autoDraw = True
659.6029 	EXP 	cross_memo: autoDraw = True
659.6029 	EXP 	circle_memo: autoDraw = True
659.6029 	EXP 	triangle_memo: autoDraw = True
659.7147 	DATA 	Keypress: right
659.7329 	EXP 	cross_cue: autoDraw = False
659.7329 	EXP 	circle_cue: autoDraw = False
659.7329 	EXP 	triangle_cue: autoDraw = False
659.7329 	EXP 	memo: autoDraw = False
659.7329 	EXP 	cross_memo: autoDraw = False
659.7329 	EXP 	circle_memo: autoDraw = False
659.7329 	EXP 	triangle_memo: autoDraw = False
659.7329 	EXP 	blank_text: autoDraw = True
660.7295 	EXP 	New trial (rep=4, index=0): None
660.7609 	EXP 	blank_text: autoDraw = False
660.7609 	EXP 	memo: text = '←            ↑            →'
661.1675 	EXP 	cross_cue: autoDraw = True
661.4666 	EXP 	cross_cue: autoDraw = False
662.1837 	EXP 	circle_cue: autoDraw = True
662.4890 	EXP 	circle_cue: autoDraw = False
663.1851 	EXP 	triangle_cue: autoDraw = True
663.2145 	EXP 	Sound probe started
663.4018 	EXP 	Sound probe stopped
663.4955 	EXP 	triangle_cue: autoDraw = False
663.7087 	EXP 	memo: autoDraw = True
663.7087 	EXP 	cross_memo: autoDraw = True
663.7087 	EXP 	circle_memo: autoDraw = True
663.7087 	EXP 	triangle_memo: autoDraw = True
663.8340 	DATA 	Keypress: right
663.9032 	EXP 	cross_cue: autoDraw = False
663.9032 	EXP 	circle_cue: autoDraw = False
663.9032 	EXP 	triangle_cue: autoDraw = False
663.9032 	EXP 	memo: autoDraw = False
663.9032 	EXP 	cross_memo: autoDraw = False
663.9032 	EXP 	circle_memo: autoDraw = False
663.9032 	EXP 	triangle_memo: autoDraw = False
663.9032 	EXP 	blank_text: autoDraw = True
664.8885 	EXP 	New trial (rep=5, index=0): None
664.9149 	EXP 	blank_text: autoDraw = False
664.9149 	EXP 	memo: text = '←            ↑            →'
665.3281 	EXP 	cross_cue: autoDraw = True
665.3864 	EXP 	Sound probe started
665.5819 	EXP 	Sound probe stopped
665.6380 	EXP 	cross_cue: autoDraw = False
666.3255 	EXP 	circle_cue: autoDraw = True
666.6628 	EXP 	circle_cue: autoDraw = False
667.3119 	EXP 	triangle_cue: autoDraw = True
667.6252 	EXP 	triangle_cue: autoDraw = False
667.8916 	EXP 	memo: autoDraw = True
667.8916 	EXP 	cross_memo: autoDraw = True
667.8916 	EXP 	circle_memo: autoDraw = True
667.8916 	EXP 	triangle_memo: autoDraw = True
668.6864 	DATA 	Keypress: up
668.7062 	EXP 	cross_cue: autoDraw = False
668.7062 	EXP 	circle_cue: autoDraw = False
668.7062 	EXP 	triangle_cue: autoDraw = False
668.7062 	EXP 	memo: autoDraw = False
668.7062 	EXP 	cross_memo: autoDraw = False
668.7062 	EXP 	circle_memo: autoDraw = False
668.7062 	EXP 	triangle_memo: autoDraw = False
668.7062 	EXP 	blank_text: autoDraw = True
669.6983 	EXP 	New trial (rep=6, index=0): None
669.7248 	EXP 	blank_text: autoDraw = False
669.7248 	EXP 	memo: text = '←            ↑            →'
670.1312 	EXP 	cross_cue: autoDraw = True
670.1898 	EXP 	Sound probe started
670.3818 	EXP 	Sound probe stopped
670.4409 	EXP 	cross_cue: autoDraw = False
670.8398 	DATA 	Keypress: left
670.8605 	EXP 	cross_cue: autoDraw = False
670.8605 	EXP 	circle_cue: autoDraw = False
670.8605 	EXP 	triangle_cue: autoDraw = False
670.8605 	EXP 	memo: autoDraw = False
670.8605 	EXP 	cross_memo: autoDraw = False
670.8605 	EXP 	circle_memo: autoDraw = False
670.8605 	EXP 	triangle_memo: autoDraw = False
670.8605 	EXP 	blank_text: autoDraw = True
671.8411 	EXP 	New trial (rep=7, index=0): None
671.8682 	EXP 	blank_text: autoDraw = False
671.8682 	EXP 	memo: text = '←            ↑            →'
672.2760 	EXP 	cross_cue: autoDraw = True
672.6032 	EXP 	cross_cue: autoDraw = False
673.2679 	EXP 	circle_cue: autoDraw = True
673.3276 	EXP 	Sound probe started
673.5221 	EXP 	Sound probe stopped
673.5798 	EXP 	circle_cue: autoDraw = False
673.9281 	DATA 	Keypress: up
673.9460 	EXP 	cross_cue: autoDraw = False
673.9460 	EXP 	circle_cue: autoDraw = False
673.9460 	EXP 	triangle_cue: autoDraw = False
673.9460 	EXP 	memo: autoDraw = False
673.9460 	EXP 	cross_memo: autoDraw = False
673.9460 	EXP 	circle_memo: autoDraw = False
673.9460 	EXP 	triangle_memo: autoDraw = False
673.9460 	EXP 	blank_text: autoDraw = True
674.9351 	EXP 	New trial (rep=8, index=0): None
674.9622 	EXP 	blank_text: autoDraw = False
674.9622 	EXP 	memo: text = '←            ↑            →'
675.3700 	EXP 	cross_cue: autoDraw = True
675.6986 	EXP 	cross_cue: autoDraw = False
676.3847 	EXP 	circle_cue: autoDraw = True
676.4141 	EXP 	Sound probe started
676.6142 	EXP 	Sound probe reached end of file
676.7079 	EXP 	circle_cue: autoDraw = False
677.3916 	EXP 	triangle_cue: autoDraw = True
677.6916 	EXP 	triangle_cue: autoDraw = False
677.9386 	EXP 	memo: autoDraw = True
677.9386 	EXP 	cross_memo: autoDraw = True
677.9386 	EXP 	circle_memo: autoDraw = True
677.9386 	EXP 	triangle_memo: autoDraw = True
679.2649 	DATA 	Keypress: right
679.2879 	EXP 	cross_cue: autoDraw = False
679.2879 	EXP 	circle_cue: autoDraw = False
679.2879 	EXP 	triangle_cue: autoDraw = False
679.2879 	EXP 	memo: autoDraw = False
679.2879 	EXP 	cross_memo: autoDraw = False
679.2879 	EXP 	circle_memo: autoDraw = False
679.2879 	EXP 	triangle_memo: autoDraw = False
679.2879 	EXP 	blank_text: autoDraw = True
680.2816 	EXP 	New trial (rep=9, index=0): None
680.3094 	EXP 	blank_text: autoDraw = False
680.3094 	EXP 	memo: text = '←            ↑            →'
680.7212 	EXP 	cross_cue: autoDraw = True
681.0263 	EXP 	cross_cue: autoDraw = False
681.7272 	EXP 	circle_cue: autoDraw = True
681.7567 	EXP 	Sound probe started
681.9567 	EXP 	Sound probe reached end of file
682.0507 	EXP 	circle_cue: autoDraw = False
682.4916 	DATA 	Keypress: up
682.5233 	EXP 	cross_cue: autoDraw = False
682.5233 	EXP 	circle_cue: autoDraw = False
682.5233 	EXP 	triangle_cue: autoDraw = False
682.5233 	EXP 	memo: autoDraw = False
682.5233 	EXP 	cross_memo: autoDraw = False
682.5233 	EXP 	circle_memo: autoDraw = False
682.5233 	EXP 	triangle_memo: autoDraw = False
682.5233 	EXP 	blank_text: autoDraw = True
683.5168 	EXP 	New trial (rep=10, index=0): None
683.5450 	EXP 	blank_text: autoDraw = False
683.5450 	EXP 	memo: text = '←            ↑            →'
683.9417 	EXP 	cross_cue: autoDraw = True
684.2768 	EXP 	cross_cue: autoDraw = False
684.9633 	EXP 	circle_cue: autoDraw = True
684.9928 	EXP 	Sound probe started
685.1900 	EXP 	Sound probe stopped
685.2681 	EXP 	circle_cue: autoDraw = False
685.9461 	EXP 	triangle_cue: autoDraw = True
686.2790 	EXP 	triangle_cue: autoDraw = False
686.5154 	EXP 	memo: autoDraw = True
686.5154 	EXP 	cross_memo: autoDraw = True
686.5154 	EXP 	circle_memo: autoDraw = True
686.5154 	EXP 	triangle_memo: autoDraw = True
687.0554 	DATA 	Keypress: right
687.1281 	EXP 	cross_cue: autoDraw = False
687.1281 	EXP 	circle_cue: autoDraw = False
687.1281 	EXP 	triangle_cue: autoDraw = False
687.1281 	EXP 	memo: autoDraw = False
687.1281 	EXP 	cross_memo: autoDraw = False
687.1281 	EXP 	circle_memo: autoDraw = False
687.1281 	EXP 	triangle_memo: autoDraw = False
687.1281 	EXP 	blank_text: autoDraw = True
688.1166 	EXP 	New trial (rep=11, index=0): None
688.1452 	EXP 	blank_text: autoDraw = False
688.1452 	EXP 	memo: text = '←            ↑            →'
688.5503 	EXP 	cross_cue: autoDraw = True
688.6101 	EXP 	Sound probe started
688.8098 	EXP 	Sound probe reached end of file
688.8622 	EXP 	cross_cue: autoDraw = False
689.5515 	EXP 	circle_cue: autoDraw = True
689.8496 	EXP 	circle_cue: autoDraw = False
690.5734 	EXP 	triangle_cue: autoDraw = True
690.8847 	EXP 	triangle_cue: autoDraw = False
690.9390 	DATA 	Keypress: left
690.9653 	EXP 	cross_cue: autoDraw = False
690.9653 	EXP 	circle_cue: autoDraw = False
690.9653 	EXP 	triangle_cue: autoDraw = False
690.9653 	EXP 	memo: autoDraw = False
690.9653 	EXP 	cross_memo: autoDraw = False
690.9653 	EXP 	circle_memo: autoDraw = False
690.9653 	EXP 	triangle_memo: autoDraw = False
690.9653 	EXP 	blank_text: autoDraw = True
691.9570 	EXP 	New trial (rep=12, index=0): None
691.9851 	EXP 	blank_text: autoDraw = False
691.9851 	EXP 	memo: text = '←            ↑            →'
692.4001 	EXP 	cross_cue: autoDraw = True
692.7244 	EXP 	cross_cue: autoDraw = False
693.3854 	EXP 	circle_cue: autoDraw = True
693.4479 	EXP 	Sound probe started
693.6419 	EXP 	Sound probe stopped
693.6952 	EXP 	circle_cue: autoDraw = False
694.3847 	EXP 	triangle_cue: autoDraw = True
694.7122 	EXP 	triangle_cue: autoDraw = False
694.9500 	EXP 	memo: autoDraw = True
694.9500 	EXP 	cross_memo: autoDraw = True
694.9500 	EXP 	circle_memo: autoDraw = True
694.9500 	EXP 	triangle_memo: autoDraw = True
695.1546 	DATA 	Keypress: up
695.1752 	EXP 	cross_cue: autoDraw = False
695.1752 	EXP 	circle_cue: autoDraw = False
695.1752 	EXP 	triangle_cue: autoDraw = False
695.1752 	EXP 	memo: autoDraw = False
695.1752 	EXP 	cross_memo: autoDraw = False
695.1752 	EXP 	circle_memo: autoDraw = False
695.1752 	EXP 	triangle_memo: autoDraw = False
695.1752 	EXP 	blank_text: autoDraw = True
696.1582 	EXP 	New trial (rep=13, index=0): None
696.1856 	EXP 	blank_text: autoDraw = False
696.1856 	EXP 	memo: text = '←            ↑            →'
696.5931 	EXP 	cross_cue: autoDraw = True
696.8934 	EXP 	cross_cue: autoDraw = False
697.6001 	EXP 	circle_cue: autoDraw = True
697.9252 	EXP 	circle_cue: autoDraw = False
698.5915 	EXP 	triangle_cue: autoDraw = True
698.6546 	EXP 	Sound probe started
698.8415 	EXP 	Sound probe stopped
698.9036 	EXP 	triangle_cue: autoDraw = False
699.1445 	EXP 	memo: autoDraw = True
699.1445 	EXP 	cross_memo: autoDraw = True
699.1445 	EXP 	circle_memo: autoDraw = True
699.1445 	EXP 	triangle_memo: autoDraw = True
699.6539 	DATA 	Keypress: up
699.6752 	EXP 	cross_cue: autoDraw = False
699.6752 	EXP 	circle_cue: autoDraw = False
699.6752 	EXP 	triangle_cue: autoDraw = False
699.6752 	EXP 	memo: autoDraw = False
699.6752 	EXP 	cross_memo: autoDraw = False
699.6752 	EXP 	circle_memo: autoDraw = False
699.6752 	EXP 	triangle_memo: autoDraw = False
699.6752 	EXP 	blank_text: autoDraw = True
700.6600 	EXP 	New trial (rep=14, index=0): None
700.6864 	EXP 	blank_text: autoDraw = False
700.6864 	EXP 	memo: text = '←            ↑            →'
701.0952 	EXP 	cross_cue: autoDraw = True
701.4285 	EXP 	cross_cue: autoDraw = False
702.0820 	EXP 	circle_cue: autoDraw = True
702.3953 	EXP 	circle_cue: autoDraw = False
703.0998 	EXP 	triangle_cue: autoDraw = True
703.1618 	EXP 	Sound probe started
703.3646 	EXP 	Sound probe reached end of file
703.4309 	EXP 	triangle_cue: autoDraw = False
703.6503 	EXP 	memo: autoDraw = True
703.6503 	EXP 	cross_memo: autoDraw = True
703.6503 	EXP 	circle_memo: autoDraw = True
703.6503 	EXP 	triangle_memo: autoDraw = True
704.4528 	DATA 	Keypress: right
704.4797 	EXP 	cross_cue: autoDraw = False
704.4797 	EXP 	circle_cue: autoDraw = False
704.4797 	EXP 	triangle_cue: autoDraw = False
704.4797 	EXP 	memo: autoDraw = False
704.4797 	EXP 	cross_memo: autoDraw = False
704.4797 	EXP 	circle_memo: autoDraw = False
704.4797 	EXP 	triangle_memo: autoDraw = False
704.4797 	EXP 	blank_text: autoDraw = True
705.4534 	EXP 	New trial (rep=15, index=0): None
705.4839 	EXP 	blank_text: autoDraw = False
705.4839 	EXP 	memo: text = '←            ↑            →'
705.8993 	EXP 	cross_cue: autoDraw = True
706.2279 	EXP 	cross_cue: autoDraw = False
706.9036 	EXP 	circle_cue: autoDraw = True
707.2015 	EXP 	circle_cue: autoDraw = False
707.8874 	EXP 	triangle_cue: autoDraw = True
707.9454 	EXP 	Sound probe started
708.1379 	EXP 	Sound probe stopped
708.1875 	EXP 	triangle_cue: autoDraw = False
708.4555 	EXP 	memo: autoDraw = True
708.4555 	EXP 	cross_memo: autoDraw = True
708.4555 	EXP 	circle_memo: autoDraw = True
708.4555 	EXP 	triangle_memo: autoDraw = True
709.1945 	DATA 	Keypress: right
709.2132 	EXP 	cross_cue: autoDraw = False
709.2132 	EXP 	circle_cue: autoDraw = False
709.2132 	EXP 	triangle_cue: autoDraw = False
709.2132 	EXP 	memo: autoDraw = False
709.2132 	EXP 	cross_memo: autoDraw = False
709.2132 	EXP 	circle_memo: autoDraw = False
709.2132 	EXP 	triangle_memo: autoDraw = False
709.2132 	EXP 	blank_text: autoDraw = True
710.2100 	EXP 	New trial (rep=16, index=0): None
710.2389 	EXP 	blank_text: autoDraw = False
710.2389 	EXP 	memo: text = '←            ↑            →'
710.6624 	EXP 	cross_cue: autoDraw = True
710.9711 	EXP 	cross_cue: autoDraw = False
711.6492 	EXP 	circle_cue: autoDraw = True
711.9758 	EXP 	circle_cue: autoDraw = False
712.6377 	EXP 	triangle_cue: autoDraw = True
712.6977 	EXP 	Sound probe started
712.8895 	EXP 	Sound probe stopped
712.9512 	EXP 	triangle_cue: autoDraw = False
713.1897 	EXP 	memo: autoDraw = True
713.1897 	EXP 	cross_memo: autoDraw = True
713.1897 	EXP 	circle_memo: autoDraw = True
713.1897 	EXP 	triangle_memo: autoDraw = True
713.5688 	DATA 	Keypress: left
713.5888 	EXP 	cross_cue: autoDraw = False
713.5888 	EXP 	circle_cue: autoDraw = False
713.5888 	EXP 	triangle_cue: autoDraw = False
713.5888 	EXP 	memo: autoDraw = False
713.5888 	EXP 	cross_memo: autoDraw = False
713.5888 	EXP 	circle_memo: autoDraw = False
713.5888 	EXP 	triangle_memo: autoDraw = False
713.5888 	EXP 	blank_text: autoDraw = True
714.5984 	EXP 	blank_text: autoDraw = False
714.5984 	EXP 	text: autoDraw = True
715.9119 	EXP 	New trial (rep=6, index=0): None
715.9125 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
715.9148 	EXP 	New trial (rep=0, index=0): None
715.9158 	DATA 	Keypress: left
715.9471 	EXP 	text: autoDraw = False
715.9471 	EXP 	memo: text = '←            ↑            →'
716.3469 	EXP 	cross_cue: autoDraw = True
716.6765 	EXP 	cross_cue: autoDraw = False
717.3546 	EXP 	circle_cue: autoDraw = True
717.4121 	EXP 	Sound probe started
717.5978 	EXP 	Sound probe stopped
717.6562 	EXP 	circle_cue: autoDraw = False
718.1800 	DATA 	Keypress: up
718.2003 	EXP 	cross_cue: autoDraw = False
718.2003 	EXP 	circle_cue: autoDraw = False
718.2003 	EXP 	triangle_cue: autoDraw = False
718.2003 	EXP 	memo: autoDraw = False
718.2003 	EXP 	cross_memo: autoDraw = False
718.2003 	EXP 	circle_memo: autoDraw = False
718.2003 	EXP 	triangle_memo: autoDraw = False
718.2003 	EXP 	blank_text: autoDraw = True
719.1823 	EXP 	New trial (rep=1, index=0): None
719.2156 	EXP 	blank_text: autoDraw = False
719.2156 	EXP 	memo: text = '←            ↑            →'
719.6059 	EXP 	cross_cue: autoDraw = True
719.6634 	EXP 	Sound probe started
719.8577 	EXP 	Sound probe stopped
719.9228 	EXP 	cross_cue: autoDraw = False
720.1507 	DATA 	Keypress: left
720.1702 	EXP 	cross_cue: autoDraw = False
720.1702 	EXP 	circle_cue: autoDraw = False
720.1702 	EXP 	triangle_cue: autoDraw = False
720.1702 	EXP 	memo: autoDraw = False
720.1702 	EXP 	cross_memo: autoDraw = False
720.1702 	EXP 	circle_memo: autoDraw = False
720.1702 	EXP 	triangle_memo: autoDraw = False
720.1702 	EXP 	blank_text: autoDraw = True
721.1530 	EXP 	New trial (rep=2, index=0): None
721.1784 	EXP 	blank_text: autoDraw = False
721.1784 	EXP 	blank_text: autoDraw = False
721.1784 	EXP 	memo: text = '←            ↑            →'
721.5860 	EXP 	cross_cue: autoDraw = True
721.9154 	EXP 	cross_cue: autoDraw = False
722.5919 	EXP 	circle_cue: autoDraw = True
722.8929 	EXP 	circle_cue: autoDraw = False
723.6001 	EXP 	triangle_cue: autoDraw = True
723.6593 	EXP 	Sound probe started
723.8579 	EXP 	Sound probe reached end of file
723.9236 	EXP 	triangle_cue: autoDraw = False
724.1216 	DATA 	Keypress: right
724.1416 	EXP 	cross_cue: autoDraw = False
724.1416 	EXP 	circle_cue: autoDraw = False
724.1416 	EXP 	triangle_cue: autoDraw = False
724.1416 	EXP 	memo: autoDraw = False
724.1416 	EXP 	cross_memo: autoDraw = False
724.1416 	EXP 	circle_memo: autoDraw = False
724.1416 	EXP 	triangle_memo: autoDraw = False
724.1416 	EXP 	blank_text: autoDraw = True
725.1340 	EXP 	New trial (rep=3, index=0): None
725.1629 	EXP 	blank_text: autoDraw = False
725.1629 	EXP 	memo: text = '←            ↑            →'
725.5807 	EXP 	cross_cue: autoDraw = True
725.8782 	EXP 	cross_cue: autoDraw = False
726.5625 	EXP 	circle_cue: autoDraw = True
726.6206 	EXP 	Sound probe started
726.8207 	EXP 	Sound probe reached end of file
726.8700 	EXP 	circle_cue: autoDraw = False
727.0942 	DATA 	Keypress: up
727.1131 	EXP 	cross_cue: autoDraw = False
727.1131 	EXP 	circle_cue: autoDraw = False
727.1131 	EXP 	triangle_cue: autoDraw = False
727.1131 	EXP 	memo: autoDraw = False
727.1131 	EXP 	cross_memo: autoDraw = False
727.1131 	EXP 	circle_memo: autoDraw = False
727.1131 	EXP 	triangle_memo: autoDraw = False
727.1131 	EXP 	blank_text: autoDraw = True
728.0940 	EXP 	New trial (rep=4, index=0): None
728.1203 	EXP 	blank_text: autoDraw = False
728.1203 	EXP 	blank_text: autoDraw = False
728.1203 	EXP 	memo: text = '←            ↑            →'
728.5275 	EXP 	cross_cue: autoDraw = True
728.5864 	EXP 	Sound probe started
728.7659 	EXP 	Sound probe stopped
728.8327 	EXP 	cross_cue: autoDraw = False
729.5400 	EXP 	circle_cue: autoDraw = True
729.8573 	EXP 	circle_cue: autoDraw = False
730.5512 	EXP 	triangle_cue: autoDraw = True
730.8512 	EXP 	triangle_cue: autoDraw = False
731.0877 	EXP 	memo: autoDraw = True
731.0877 	EXP 	cross_memo: autoDraw = True
731.0877 	EXP 	circle_memo: autoDraw = True
731.0877 	EXP 	triangle_memo: autoDraw = True
731.1694 	DATA 	Keypress: right
731.1875 	EXP 	cross_cue: autoDraw = False
731.1875 	EXP 	circle_cue: autoDraw = False
731.1875 	EXP 	triangle_cue: autoDraw = False
731.1875 	EXP 	memo: autoDraw = False
731.1875 	EXP 	cross_memo: autoDraw = False
731.1875 	EXP 	circle_memo: autoDraw = False
731.1875 	EXP 	triangle_memo: autoDraw = False
731.1875 	EXP 	blank_text: autoDraw = True
732.1785 	EXP 	New trial (rep=5, index=0): None
732.2078 	EXP 	blank_text: autoDraw = False
732.2078 	EXP 	memo: text = '←            ↑            →'
732.6272 	EXP 	cross_cue: autoDraw = True
732.9314 	EXP 	cross_cue: autoDraw = False
733.6044 	EXP 	circle_cue: autoDraw = True
733.6622 	EXP 	Sound probe started
733.8626 	EXP 	Sound probe reached end of file
733.9290 	EXP 	circle_cue: autoDraw = False
734.1960 	DATA 	Keypress: up
734.2161 	EXP 	cross_cue: autoDraw = False
734.2161 	EXP 	circle_cue: autoDraw = False
734.2161 	EXP 	triangle_cue: autoDraw = False
734.2161 	EXP 	memo: autoDraw = False
734.2161 	EXP 	cross_memo: autoDraw = False
734.2161 	EXP 	circle_memo: autoDraw = False
734.2161 	EXP 	triangle_memo: autoDraw = False
734.2161 	EXP 	blank_text: autoDraw = True
735.1956 	EXP 	New trial (rep=6, index=0): None
735.2230 	EXP 	blank_text: autoDraw = False
735.2230 	EXP 	memo: text = '←            ↑            →'
735.6310 	EXP 	cross_cue: autoDraw = True
735.6935 	EXP 	Sound probe started
735.8778 	EXP 	Sound probe stopped
735.9418 	EXP 	cross_cue: autoDraw = False
736.3178 	DATA 	Keypress: left
736.3460 	EXP 	cross_cue: autoDraw = False
736.3460 	EXP 	circle_cue: autoDraw = False
736.3460 	EXP 	triangle_cue: autoDraw = False
736.3460 	EXP 	memo: autoDraw = False
736.3460 	EXP 	cross_memo: autoDraw = False
736.3460 	EXP 	circle_memo: autoDraw = False
736.3460 	EXP 	triangle_memo: autoDraw = False
736.3460 	EXP 	blank_text: autoDraw = True
737.3340 	EXP 	New trial (rep=7, index=0): None
737.3670 	EXP 	blank_text: autoDraw = False
737.3670 	EXP 	memo: text = '←            ↑            →'
737.7648 	EXP 	cross_cue: autoDraw = True
738.0997 	EXP 	cross_cue: autoDraw = False
738.7643 	EXP 	circle_cue: autoDraw = True
739.0671 	EXP 	circle_cue: autoDraw = False
739.7802 	EXP 	triangle_cue: autoDraw = True
739.8096 	EXP 	Sound probe started
740.0097 	EXP 	Sound probe reached end of file
740.1060 	EXP 	triangle_cue: autoDraw = False
740.3140 	EXP 	memo: autoDraw = True
740.3140 	EXP 	cross_memo: autoDraw = True
