9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
327.3428 	EXP 	this_trial_is: autoDraw = False
327.3428 	EXP 	cue_visual_cue: autoDraw = True
330.1877 	EXP 	cue_visual_cue: autoDraw = False
330.1877 	EXP 	probe_visual_cue: autoDraw = True
330.6460 	EXP 	Sound  reached end of file
331.2858 	DATA 	Keypress: space
331.4135 	EXP 	probe_visual_cue: autoDraw = False
331.8038 	EXP 	New trial (rep=7, index=0): None
331.8397 	EXP 	cue_visual_cue: autoDraw = False
331.8397 	EXP 	probe_visual_cue: autoDraw = False
331.8397 	EXP 	this_trial_is: height = 0.05
331.8397 	EXP 	this_trial_is: height = 0.05
331.8397 	EXP 	this_trial_is: text = 'Rythme'
331.8397 	EXP 	this_trial_is: autoDraw = True
332.8257 	EXP 	Sound  started
332.8427 	EXP 	this_trial_is: autoDraw = False
332.8427 	EXP 	cue_visual_cue: autoDraw = True
335.4808 	EXP 	cue_visual_cue: autoDraw = False
335.4808 	EXP 	probe_visual_cue: autoDraw = True
336.0596 	EXP 	Sound  reached end of file
336.4559 	DATA 	Keypress: space
336.6934 	EXP 	probe_visual_cue: autoDraw = False
337.0404 	EXP 	New trial (rep=8, index=0): None
337.0688 	EXP 	cue_visual_cue: autoDraw = False
337.0688 	EXP 	probe_visual_cue: autoDraw = False
337.0688 	EXP 	this_trial_is: height = 0.05
337.0688 	EXP 	this_trial_is: height = 0.05
337.0688 	EXP 	this_trial_is: text = 'Hauteur'
337.0688 	EXP 	this_trial_is: autoDraw = True
338.0724 	EXP 	Sound  started
338.0896 	EXP 	this_trial_is: autoDraw = False
338.0896 	EXP 	cue_visual_cue: autoDraw = True
341.0784 	EXP 	cue_visual_cue: autoDraw = False
341.0784 	EXP 	probe_visual_cue: autoDraw = True
341.7075 	EXP 	Sound  reached end of file
342.1282 	DATA 	Keypress: space
342.2966 	EXP 	probe_visual_cue: autoDraw = False
342.6705 	EXP 	New trial (rep=9, index=0): None
342.6916 	EXP 	cue_visual_cue: autoDraw = False
342.6916 	EXP 	probe_visual_cue: autoDraw = False
342.6916 	EXP 	this_trial_is: text = 'Hauteur'
342.6916 	EXP 	this_trial_is: autoDraw = True
343.6697 	EXP 	Sound  started
343.6868 	EXP 	this_trial_is: autoDraw = False
343.6868 	EXP 	this_trial_is: autoDraw = False
343.6868 	EXP 	cue_visual_cue: autoDraw = True
346.7260 	EXP 	cue_visual_cue: autoDraw = False
346.7260 	EXP 	probe_visual_cue: autoDraw = True
347.5026 	EXP 	Sound  reached end of file
347.7427 	DATA 	Keypress: space
347.9514 	EXP 	probe_visual_cue: autoDraw = False
348.4857 	EXP 	New trial (rep=10, index=0): None
348.5114 	EXP 	cue_visual_cue: autoDraw = False
348.5114 	EXP 	probe_visual_cue: autoDraw = False
348.5114 	EXP 	this_trial_is: height = 0.05
348.5114 	EXP 	this_trial_is: height = 0.05
348.5114 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
348.5114 	EXP 	this_trial_is: autoDraw = True
349.5057 	EXP 	Sound  started
349.5232 	EXP 	this_trial_is: autoDraw = False
349.5232 	EXP 	cue_visual_cue: autoDraw = True
352.5427 	EXP 	cue_visual_cue: autoDraw = False
352.5427 	EXP 	probe_visual_cue: autoDraw = True
353.0537 	EXP 	Sound  reached end of file
353.7741 	EXP 	probe_visual_cue: autoDraw = False
354.2287 	EXP 	New trial (rep=11, index=0): None
354.2542 	EXP 	cue_visual_cue: autoDraw = False
354.2542 	EXP 	probe_visual_cue: autoDraw = False
354.2542 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
354.2542 	EXP 	this_trial_is: autoDraw = True
355.2685 	EXP 	Sound  started
355.2866 	EXP 	this_trial_is: autoDraw = False
355.2866 	EXP 	cue_visual_cue: autoDraw = True
358.5564 	EXP 	cue_visual_cue: autoDraw = False
358.5564 	EXP 	probe_visual_cue: autoDraw = True
359.3530 	EXP 	Sound  reached end of file
359.7821 	EXP 	probe_visual_cue: autoDraw = False
360.3457 	EXP 	New trial (rep=12, index=0): None
360.3726 	EXP 	cue_visual_cue: autoDraw = False
360.3726 	EXP 	probe_visual_cue: autoDraw = False
360.3726 	EXP 	this_trial_is: height = 0.05
360.3726 	EXP 	this_trial_is: height = 0.05
360.3726 	EXP 	this_trial_is: text = 'Rythme'
360.3726 	EXP 	this_trial_is: autoDraw = True
361.4346 	EXP 	Sound  started
361.4516 	EXP 	this_trial_is: autoDraw = False
361.4516 	EXP 	cue_visual_cue: autoDraw = True
364.8747 	EXP 	cue_visual_cue: autoDraw = False
364.8747 	EXP 	probe_visual_cue: autoDraw = True
365.7402 	EXP 	Sound  reached end of file
365.9843 	DATA 	Keypress: space
366.1003 	EXP 	probe_visual_cue: autoDraw = False
366.7036 	EXP 	New trial (rep=13, index=0): None
366.7309 	EXP 	cue_visual_cue: autoDraw = False
366.7309 	EXP 	probe_visual_cue: autoDraw = False
366.7309 	EXP 	this_trial_is: height = 0.05
366.7309 	EXP 	this_trial_is: height = 0.05
366.7309 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
366.7309 	EXP 	this_trial_is: autoDraw = True
367.7035 	EXP 	Sound  started
367.7217 	EXP 	this_trial_is: autoDraw = False
367.7217 	EXP 	this_trial_is: autoDraw = False
367.7217 	EXP 	cue_visual_cue: autoDraw = True
370.0484 	EXP 	cue_visual_cue: autoDraw = False
370.0484 	EXP 	probe_visual_cue: autoDraw = True
370.5513 	EXP 	Sound  reached end of file
370.9040 	DATA 	Keypress: space
371.2590 	EXP 	probe_visual_cue: autoDraw = False
371.5209 	EXP 	New trial (rep=14, index=0): None
371.5446 	EXP 	cue_visual_cue: autoDraw = False
371.5446 	EXP 	probe_visual_cue: autoDraw = False
371.5446 	EXP 	this_trial_is: height = 0.05
371.5446 	EXP 	this_trial_is: height = 0.05
371.5446 	EXP 	this_trial_is: text = 'Rythme'
371.5446 	EXP 	this_trial_is: autoDraw = True
372.5233 	EXP 	Sound  started
372.5408 	EXP 	this_trial_is: autoDraw = False
372.5408 	EXP 	cue_visual_cue: autoDraw = True
374.9089 	EXP 	cue_visual_cue: autoDraw = False
374.9089 	EXP 	probe_visual_cue: autoDraw = True
375.2093 	EXP 	Sound  reached end of file
375.6238 	DATA 	Keypress: space
376.1269 	EXP 	probe_visual_cue: autoDraw = False
376.3704 	EXP 	New trial (rep=15, index=0): None
376.4047 	EXP 	cue_visual_cue: autoDraw = False
376.4047 	EXP 	probe_visual_cue: autoDraw = False
376.4047 	EXP 	this_trial_is: height = 0.05
376.4047 	EXP 	this_trial_is: height = 0.05
376.4047 	EXP 	this_trial_is: text = 'Hauteur'
376.4047 	EXP 	this_trial_is: autoDraw = True
377.3989 	EXP 	Sound  started
377.4159 	EXP 	this_trial_is: autoDraw = False
377.4159 	EXP 	cue_visual_cue: autoDraw = True
380.2784 	EXP 	cue_visual_cue: autoDraw = False
380.2784 	EXP 	probe_visual_cue: autoDraw = True
380.9910 	EXP 	Sound  reached end of file
381.5004 	EXP 	probe_visual_cue: autoDraw = False
381.9519 	EXP 	New trial (rep=16, index=0): None
381.9778 	EXP 	cue_visual_cue: autoDraw = False
381.9778 	EXP 	probe_visual_cue: autoDraw = False
381.9778 	EXP 	this_trial_is: height = 0.05
381.9778 	EXP 	this_trial_is: height = 0.05
381.9778 	EXP 	this_trial_is: text = 'X'
381.9778 	EXP 	this_trial_is: autoDraw = True
382.9563 	EXP 	Sound  started
382.9743 	EXP 	this_trial_is: autoDraw = False
382.9743 	EXP 	cue_visual_cue: autoDraw = True
385.9795 	EXP 	cue_visual_cue: autoDraw = False
385.9795 	EXP 	probe_visual_cue: autoDraw = True
386.5470 	EXP 	Sound  reached end of file
386.7909 	DATA 	Keypress: space
387.1966 	EXP 	probe_visual_cue: autoDraw = False
387.5396 	EXP 	New trial (rep=17, index=0): None
387.5628 	EXP 	cue_visual_cue: autoDraw = False
387.5628 	EXP 	probe_visual_cue: autoDraw = False
387.5628 	EXP 	this_trial_is: height = 0.05
387.5628 	EXP 	this_trial_is: height = 0.05
387.5628 	EXP 	this_trial_is: text = 'Hauteur'
387.5628 	EXP 	this_trial_is: autoDraw = True
388.5364 	EXP 	Sound  started
388.5537 	EXP 	this_trial_is: autoDraw = False
388.5537 	EXP 	this_trial_is: autoDraw = False
388.5537 	EXP 	cue_visual_cue: autoDraw = True
391.2617 	EXP 	cue_visual_cue: autoDraw = False
391.2617 	EXP 	probe_visual_cue: autoDraw = True
391.7652 	EXP 	Sound  reached end of file
392.0215 	DATA 	Keypress: space
392.4688 	EXP 	probe_visual_cue: autoDraw = False
392.7547 	EXP 	New trial (rep=18, index=0): None
392.7761 	EXP 	cue_visual_cue: autoDraw = False
392.7761 	EXP 	probe_visual_cue: autoDraw = False
392.7761 	EXP 	this_trial_is: height = 0.05
392.7761 	EXP 	this_trial_is: height = 0.05
392.7761 	EXP 	this_trial_is: text = 'X'
392.7761 	EXP 	this_trial_is: autoDraw = True
393.7803 	EXP 	Sound  started
393.7976 	EXP 	this_trial_is: autoDraw = False
393.7976 	EXP 	cue_visual_cue: autoDraw = True
396.5550 	EXP 	cue_visual_cue: autoDraw = False
396.5550 	EXP 	probe_visual_cue: autoDraw = True
397.1156 	EXP 	Sound  reached end of file
397.7946 	EXP 	probe_visual_cue: autoDraw = False
398.0929 	EXP 	New trial (rep=19, index=0): None
398.1261 	EXP 	cue_visual_cue: autoDraw = False
398.1261 	EXP 	probe_visual_cue: autoDraw = False
398.1261 	EXP 	this_trial_is: height = 0.05
398.1261 	EXP 	this_trial_is: height = 0.05
398.1261 	EXP 	this_trial_is: text = 'Hauteur'
398.1261 	EXP 	this_trial_is: autoDraw = True
399.1216 	EXP 	Sound  started
399.1386 	EXP 	this_trial_is: autoDraw = False
399.1386 	EXP 	cue_visual_cue: autoDraw = True
401.8515 	EXP 	cue_visual_cue: autoDraw = False
401.8515 	EXP 	probe_visual_cue: autoDraw = True
402.1190 	EXP 	Sound  reached end of file
403.0588 	EXP 	probe_visual_cue: autoDraw = False
403.3310 	EXP 	cue_visual_cue: autoDraw = False
403.3310 	EXP 	probe_visual_cue: autoDraw = False
403.3310 	EXP 	blank_text: autoDraw = True
403.8545 	EXP 	blank_text: autoDraw = False
403.8545 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
403.8545 	EXP 	break_text: autoDraw = True
408.6951 	EXP 	New trial (rep=2, index=0): None
408.6964 	DATA 	Keypress: space
408.7270 	EXP 	break_text: autoDraw = False
408.7270 	EXP 	blank_text: autoDraw = True
409.2185 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
409.2187 	EXP 	New trial (rep=0, index=0): None
409.2558 	EXP 	blank_text: autoDraw = False
409.2558 	EXP 	this_trial_is: height = 0.05
409.2558 	EXP 	this_trial_is: height = 0.05
409.2558 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
409.2558 	EXP 	this_trial_is: autoDraw = True
410.2412 	EXP 	Sound  started
410.2601 	EXP 	this_trial_is: autoDraw = False
410.2601 	EXP 	cue_visual_cue: autoDraw = True
413.1830 	EXP 	cue_visual_cue: autoDraw = False
413.1830 	EXP 	probe_visual_cue: autoDraw = True
413.8635 	EXP 	Sound  reached end of file
414.2941 	DATA 	Keypress: space
414.3938 	EXP 	probe_visual_cue: autoDraw = False
414.8408 	EXP 	New trial (rep=1, index=0): None
414.8769 	EXP 	cue_visual_cue: autoDraw = False
414.8769 	EXP 	probe_visual_cue: autoDraw = False
414.8769 	EXP 	this_trial_is: height = 0.05
414.8769 	EXP 	this_trial_is: height = 0.05
414.8769 	EXP 	this_trial_is: text = 'Rythme'
414.8769 	EXP 	this_trial_is: autoDraw = True
415.8635 	EXP 	Sound  started
415.8813 	EXP 	this_trial_is: autoDraw = False
415.8813 	EXP 	cue_visual_cue: autoDraw = True
418.8473 	EXP 	cue_visual_cue: autoDraw = False
418.8473 	EXP 	probe_visual_cue: autoDraw = True
419.5522 	EXP 	Sound  reached end of file
420.0850 	EXP 	probe_visual_cue: autoDraw = False
420.5474 	EXP 	New trial (rep=2, index=0): None
420.5713 	EXP 	cue_visual_cue: autoDraw = False
420.5713 	EXP 	probe_visual_cue: autoDraw = False
420.5713 	EXP 	this_trial_is: height = 0.05
420.5713 	EXP 	this_trial_is: height = 0.05
420.5713 	EXP 	this_trial_is: text = 'Hauteur'
420.5713 	EXP 	this_trial_is: autoDraw = True
421.5772 	EXP 	Sound  started
421.5944 	EXP 	this_trial_is: autoDraw = False
421.5944 	EXP 	cue_visual_cue: autoDraw = True
424.1756 	EXP 	cue_visual_cue: autoDraw = False
424.1756 	EXP 	probe_visual_cue: autoDraw = True
425.0213 	EXP 	Sound  reached end of file
425.3305 	DATA 	Keypress: space
425.3874 	EXP 	probe_visual_cue: autoDraw = False
425.9721 	EXP 	New trial (rep=3, index=0): None
426.0005 	EXP 	cue_visual_cue: autoDraw = False
426.0005 	EXP 	probe_visual_cue: autoDraw = False
426.0005 	EXP 	this_trial_is: text = 'Hauteur'
426.0005 	EXP 	this_trial_is: autoDraw = True
426.9988 	EXP 	Sound  started
427.0158 	EXP 	this_trial_is: autoDraw = False
427.0158 	EXP 	cue_visual_cue: autoDraw = True
429.4576 	EXP 	cue_visual_cue: autoDraw = False
429.4576 	EXP 	probe_visual_cue: autoDraw = True
430.1264 	EXP 	Sound  reached end of file
430.6793 	EXP 	probe_visual_cue: autoDraw = False
431.2886 	EXP 	New trial (rep=4, index=0): None
431.3134 	EXP 	cue_visual_cue: autoDraw = False
431.3134 	EXP 	probe_visual_cue: autoDraw = False
431.3134 	EXP 	this_trial_is: height = 0.05
431.3134 	EXP 	this_trial_is: height = 0.05
431.3134 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
431.3134 	EXP 	this_trial_is: autoDraw = True
432.3116 	EXP 	Sound  started
432.3288 	EXP 	this_trial_is: autoDraw = False
432.3288 	EXP 	cue_visual_cue: autoDraw = True
434.9546 	EXP 	cue_visual_cue: autoDraw = False
434.9546 	EXP 	probe_visual_cue: autoDraw = True
435.5468 	EXP 	Sound  reached end of file
435.7587 	DATA 	Keypress: space
436.1680 	EXP 	probe_visual_cue: autoDraw = False
436.5383 	EXP 	New trial (rep=5, index=0): None
436.5588 	EXP 	cue_visual_cue: autoDraw = False
436.5588 	EXP 	probe_visual_cue: autoDraw = False
436.5588 	EXP 	this_trial_is: height = 0.05
436.5588 	EXP 	this_trial_is: height = 0.05
436.5588 	EXP 	this_trial_is: text = 'X'
436.5588 	EXP 	this_trial_is: autoDraw = True
437.5579 	EXP 	Sound  started
437.5753 	EXP 	this_trial_is: autoDraw = False
437.5753 	EXP 	cue_visual_cue: autoDraw = True
440.3236 	EXP 	cue_visual_cue: autoDraw = False
440.3236 	EXP 	probe_visual_cue: autoDraw = True
441.1859 	EXP 	Sound  reached end of file
441.5370 	EXP 	probe_visual_cue: autoDraw = False
441.5380 	DATA 	Keypress: space
442.1658 	EXP 	New trial (rep=6, index=0): None
442.1914 	EXP 	cue_visual_cue: autoDraw = False
442.1914 	EXP 	probe_visual_cue: autoDraw = False
442.1914 	EXP 	this_trial_is: height = 0.05
442.1914 	EXP 	this_trial_is: height = 0.05
442.1914 	EXP 	this_trial_is: text = 'Rythme'
442.1914 	EXP 	this_trial_is: autoDraw = True
443.2028 	EXP 	Sound  started
443.2199 	EXP 	this_trial_is: autoDraw = False
443.2199 	EXP 	cue_visual_cue: autoDraw = True
445.6710 	EXP 	cue_visual_cue: autoDraw = False
445.6710 	EXP 	probe_visual_cue: autoDraw = True
446.2130 	EXP 	Sound  reached end of file
446.5057 	DATA 	Keypress: space
446.8771 	EXP 	probe_visual_cue: autoDraw = False
447.1951 	EXP 	New trial (rep=7, index=0): None
447.2233 	EXP 	cue_visual_cue: autoDraw = False
447.2233 	EXP 	probe_visual_cue: autoDraw = False
447.2233 	EXP 	this_trial_is: text = 'Rythme'
447.2233 	EXP 	this_trial_is: autoDraw = True
448.2032 	EXP 	Sound  started
448.2208 	EXP 	this_trial_is: autoDraw = False
448.2208 	EXP 	cue_visual_cue: autoDraw = True
451.4403 	EXP 	cue_visual_cue: autoDraw = False
451.4403 	EXP 	probe_visual_cue: autoDraw = True
452.0435 	EXP 	Sound  reached end of file
452.6406 	EXP 	probe_visual_cue: autoDraw = False
453.2312 	EXP 	New trial (rep=8, index=0): None
453.2640 	EXP 	cue_visual_cue: autoDraw = False
453.2640 	EXP 	probe_visual_cue: autoDraw = False
453.2640 	EXP 	this_trial_is: height = 0.05
453.2640 	EXP 	this_trial_is: height = 0.05
453.2640 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
453.2640 	EXP 	this_trial_is: autoDraw = True
454.2469 	EXP 	Sound  started
454.2642 	EXP 	this_trial_is: autoDraw = False
454.2642 	EXP 	cue_visual_cue: autoDraw = True
456.5662 	EXP 	cue_visual_cue: autoDraw = False
456.5662 	EXP 	probe_visual_cue: autoDraw = True
457.0677 	EXP 	Sound  reached end of file
457.3042 	DATA 	Keypress: space
457.7834 	EXP 	probe_visual_cue: autoDraw = False
458.0288 	EXP 	New trial (rep=9, index=0): None
458.0605 	EXP 	cue_visual_cue: autoDraw = False
458.0605 	EXP 	probe_visual_cue: autoDraw = False
458.0605 	EXP 	this_trial_is: height = 0.05
458.0605 	EXP 	this_trial_is: height = 0.05
458.0605 	EXP 	this_trial_is: text = 'Rythme'
458.0605 	EXP 	this_trial_is: autoDraw = True
459.0583 	EXP 	Sound  started
459.0752 	EXP 	this_trial_is: autoDraw = False
459.0752 	EXP 	cue_visual_cue: autoDraw = True
461.4878 	EXP 	cue_visual_cue: autoDraw = False
461.4878 	EXP 	probe_visual_cue: autoDraw = True
461.9886 	EXP 	Sound  reached end of file
462.3130 	DATA 	Keypress: space
462.7007 	EXP 	probe_visual_cue: autoDraw = False
462.9599 	EXP 	New trial (rep=10, index=0): None
462.9829 	EXP 	cue_visual_cue: autoDraw = False
462.9829 	EXP 	probe_visual_cue: autoDraw = False
462.9829 	EXP 	this_trial_is: height = 0.05
462.9829 	EXP 	this_trial_is: height = 0.05
462.9829 	EXP 	this_trial_is: text = 'X'
462.9829 	EXP 	this_trial_is: autoDraw = True
463.9932 	EXP 	Sound  started
464.0102 	EXP 	this_trial_is: autoDraw = False
464.0102 	EXP 	cue_visual_cue: autoDraw = True
466.9974 	EXP 	cue_visual_cue: autoDraw = False
466.9974 	EXP 	probe_visual_cue: autoDraw = True
467.8333 	EXP 	Sound  reached end of file
468.1481 	DATA 	Keypress: space
468.2109 	EXP 	probe_visual_cue: autoDraw = False
468.7987 	EXP 	New trial (rep=11, index=0): None
468.8292 	EXP 	cue_visual_cue: autoDraw = False
468.8292 	EXP 	probe_visual_cue: autoDraw = False
468.8292 	EXP 	this_trial_is: height = 0.05
468.8292 	EXP 	this_trial_is: height = 0.05
468.8292 	EXP 	this_trial_is: text = 'Hauteur'
468.8292 	EXP 	this_trial_is: autoDraw = True
469.8012 	EXP 	Sound  started
469.8182 	EXP 	this_trial_is: autoDraw = False
469.8182 	EXP 	cue_visual_cue: autoDraw = True
472.8147 	EXP 	cue_visual_cue: autoDraw = False
472.8147 	EXP 	probe_visual_cue: autoDraw = True
473.2552 	EXP 	Sound  reached end of file
474.0182 	EXP 	probe_visual_cue: autoDraw = False
474.4375 	EXP 	New trial (rep=12, index=0): None
474.4683 	EXP 	cue_visual_cue: autoDraw = False
474.4683 	EXP 	probe_visual_cue: autoDraw = False
474.4683 	EXP 	this_trial_is: height = 0.05
474.4683 	EXP 	this_trial_is: height = 0.05
474.4683 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
474.4683 	EXP 	this_trial_is: autoDraw = True
475.4593 	EXP 	Sound  started
475.4763 	EXP 	this_trial_is: autoDraw = False
475.4763 	EXP 	cue_visual_cue: autoDraw = True
478.2468 	EXP 	cue_visual_cue: autoDraw = False
478.2468 	EXP 	probe_visual_cue: autoDraw = True
478.8861 	EXP 	Sound  reached end of file
479.1305 	DATA 	Keypress: space
479.4529 	EXP 	probe_visual_cue: autoDraw = False
479.8535 	EXP 	New trial (rep=13, index=0): None
479.8723 	EXP 	cue_visual_cue: autoDraw = False
479.8723 	EXP 	probe_visual_cue: autoDraw = False
479.8723 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
479.8723 	EXP 	this_trial_is: autoDraw = True
481.8714 	EXP 	Sound  started
481.8883 	EXP 	this_trial_is: autoDraw = False
481.8883 	EXP 	this_trial_is: autoDraw = False
481.8883 	EXP 	cue_visual_cue: autoDraw = True
484.1677 	EXP 	cue_visual_cue: autoDraw = False
484.1677 	EXP 	probe_visual_cue: autoDraw = True
484.6426 	EXP 	Sound  reached end of file
485.0315 	DATA 	Keypress: space
485.3829 	EXP 	probe_visual_cue: autoDraw = False
485.6033 	EXP 	New trial (rep=14, index=0): None
485.6304 	EXP 	cue_visual_cue: autoDraw = False
485.6304 	EXP 	probe_visual_cue: autoDraw = False
485.6304 	EXP 	this_trial_is: height = 0.05
485.6304 	EXP 	this_trial_is: height = 0.05
485.6304 	EXP 	this_trial_is: text = 'X'
485.6304 	EXP 	this_trial_is: autoDraw = True
486.6308 	EXP 	Sound  started
486.6485 	EXP 	this_trial_is: autoDraw = False
486.6485 	EXP 	cue_visual_cue: autoDraw = True
489.1255 	EXP 	cue_visual_cue: autoDraw = False
489.1255 	EXP 	probe_visual_cue: autoDraw = True
489.6156 	EXP 	Sound  reached end of file
489.9198 	DATA 	Keypress: space
490.3339 	EXP 	probe_visual_cue: autoDraw = False
490.6193 	EXP 	New trial (rep=15, index=0): None
490.6416 	EXP 	cue_visual_cue: autoDraw = False
490.6416 	EXP 	probe_visual_cue: autoDraw = False
490.6416 	EXP 	this_trial_is: height = 0.05
490.6416 	EXP 	this_trial_is: height = 0.05
490.6416 	EXP 	this_trial_is: text = 'Hauteur'
490.6416 	EXP 	this_trial_is: autoDraw = True
491.6366 	EXP 	Sound  started
491.6542 	EXP 	this_trial_is: autoDraw = False
491.6542 	EXP 	cue_visual_cue: autoDraw = True
494.2446 	EXP 	cue_visual_cue: autoDraw = False
494.2446 	EXP 	probe_visual_cue: autoDraw = True
494.6684 	EXP 	Sound  reached end of file
494.7185 	DATA 	Keypress: space
495.4613 	EXP 	probe_visual_cue: autoDraw = False
495.8592 	EXP 	New trial (rep=16, index=0): None
495.8822 	EXP 	cue_visual_cue: autoDraw = False
495.8822 	EXP 	probe_visual_cue: autoDraw = False
495.8822 	EXP 	this_trial_is: height = 0.05
495.8822 	EXP 	this_trial_is: height = 0.05
495.8822 	EXP 	this_trial_is: text = 'X'
495.8822 	EXP 	this_trial_is: autoDraw = True
496.8932 	EXP 	Sound  started
496.9106 	EXP 	this_trial_is: autoDraw = False
496.9106 	EXP 	cue_visual_cue: autoDraw = True
499.9854 	EXP 	cue_visual_cue: autoDraw = False
499.9854 	EXP 	probe_visual_cue: autoDraw = True
500.8387 	EXP 	Sound  reached end of file
501.1890 	EXP 	probe_visual_cue: autoDraw = False
501.2191 	DATA 	Keypress: space
501.8195 	EXP 	New trial (rep=17, index=0): None
501.8435 	EXP 	cue_visual_cue: autoDraw = False
501.8435 	EXP 	probe_visual_cue: autoDraw = False
501.8435 	EXP 	this_trial_is: height = 0.05
501.8435 	EXP 	this_trial_is: height = 0.05
501.8435 	EXP 	this_trial_is: text = 'Rythme'
501.8435 	EXP 	this_trial_is: autoDraw = True
502.8389 	EXP 	Sound  started
502.8556 	EXP 	this_trial_is: autoDraw = False
502.8556 	EXP 	this_trial_is: autoDraw = False
502.8556 	EXP 	cue_visual_cue: autoDraw = True
505.1169 	EXP 	cue_visual_cue: autoDraw = False
505.1169 	EXP 	probe_visual_cue: autoDraw = True
505.5755 	EXP 	Sound  reached end of file
506.3414 	EXP 	probe_visual_cue: autoDraw = False
506.5592 	EXP 	New trial (rep=18, index=0): None
506.5858 	EXP 	cue_visual_cue: autoDraw = False
506.5858 	EXP 	probe_visual_cue: autoDraw = False
506.5858 	EXP 	this_trial_is: height = 0.05
506.5858 	EXP 	this_trial_is: height = 0.05
506.5858 	EXP 	this_trial_is: text = 'X'
506.5858 	EXP 	this_trial_is: autoDraw = True
507.5875 	EXP 	Sound  started
507.6046 	EXP 	this_trial_is: autoDraw = False
507.6046 	EXP 	cue_visual_cue: autoDraw = True
510.7597 	EXP 	cue_visual_cue: autoDraw = False
510.7597 	EXP 	probe_visual_cue: autoDraw = True
511.4770 	EXP 	Sound  reached end of file
511.9756 	EXP 	probe_visual_cue: autoDraw = False
512.4725 	EXP 	New trial (rep=19, index=0): None
512.4931 	EXP 	cue_visual_cue: autoDraw = False
512.4931 	EXP 	probe_visual_cue: autoDraw = False
512.4931 	EXP 	this_trial_is: height = 0.05
512.4931 	EXP 	this_trial_is: height = 0.05
512.4931 	EXP 	this_trial_is: text = 'Rythme'
512.4931 	EXP 	this_trial_is: autoDraw = True
513.4945 	EXP 	Sound  started
513.5113 	EXP 	this_trial_is: autoDraw = False
513.5113 	EXP 	cue_visual_cue: autoDraw = True
516.1518 	EXP 	cue_visual_cue: autoDraw = False
516.1518 	EXP 	probe_visual_cue: autoDraw = True
516.7459 	EXP 	Sound  reached end of file
516.9997 	DATA 	Keypress: space
517.3578 	EXP 	probe_visual_cue: autoDraw = False
517.7498 	EXP 	cue_visual_cue: autoDraw = False
517.7498 	EXP 	probe_visual_cue: autoDraw = False
517.7498 	EXP 	blank_text: autoDraw = True
518.2534 	EXP 	blank_text: autoDraw = False
518.2534 	EXP 	blank_text: autoDraw = False
518.2534 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
518.2534 	EXP 	break_text: autoDraw = True
521.5932 	EXP 	New trial (rep=3, index=0): None
521.5946 	DATA 	Keypress: space
521.6219 	EXP 	break_text: autoDraw = False
521.6219 	EXP 	blank_text: autoDraw = True
522.1232 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
522.1234 	EXP 	New trial (rep=0, index=0): None
522.1526 	EXP 	blank_text: autoDraw = False
522.1526 	EXP 	this_trial_is: text = 'Rythme'
522.1526 	EXP 	this_trial_is: autoDraw = True
523.1122 	EXP 	Sound  started
523.1287 	EXP 	this_trial_is: autoDraw = False
523.1287 	EXP 	cue_visual_cue: autoDraw = True
525.7007 	EXP 	cue_visual_cue: autoDraw = False
525.7007 	EXP 	probe_visual_cue: autoDraw = True
526.2743 	EXP 	Sound  reached end of file
526.9061 	EXP 	probe_visual_cue: autoDraw = False
526.9104 	DATA 	Keypress: space
527.2172 	EXP 	New trial (rep=1, index=0): None
527.2431 	EXP 	cue_visual_cue: autoDraw = False
527.2431 	EXP 	probe_visual_cue: autoDraw = False
527.2431 	EXP 	this_trial_is: height = 0.05
527.2431 	EXP 	this_trial_is: height = 0.05
527.2431 	EXP 	this_trial_is: text = 'X'
527.2431 	EXP 	this_trial_is: autoDraw = True
528.2208 	EXP 	Sound  started
528.2379 	EXP 	this_trial_is: autoDraw = False
528.2379 	EXP 	cue_visual_cue: autoDraw = True
530.9731 	EXP 	cue_visual_cue: autoDraw = False
530.9731 	EXP 	probe_visual_cue: autoDraw = True
531.6118 	EXP 	Sound  reached end of file
532.1774 	EXP 	probe_visual_cue: autoDraw = False
532.7727 	EXP 	New trial (rep=2, index=0): None
532.8046 	EXP 	cue_visual_cue: autoDraw = False
