8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
190.7486 	EXP 	cross_cue: autoDraw = False
191.4292 	EXP 	circle_cue: autoDraw = True
191.7444 	EXP 	circle_cue: autoDraw = False
192.4207 	EXP 	triangle_cue: autoDraw = True
192.4705 	EXP 	Sound probe started
192.6705 	EXP 	Sound probe reached end of file
192.7572 	EXP 	triangle_cue: autoDraw = False
192.9645 	EXP 	memo: autoDraw = True
192.9645 	EXP 	cross_memo: autoDraw = True
192.9645 	EXP 	circle_memo: autoDraw = True
192.9645 	EXP 	triangle_memo: autoDraw = True
193.0458 	DATA 	Keypress: right
193.0652 	EXP 	cross_cue: autoDraw = False
193.0652 	EXP 	circle_cue: autoDraw = False
193.0652 	EXP 	triangle_cue: autoDraw = False
193.0652 	EXP 	memo: autoDraw = False
193.0652 	EXP 	cross_memo: autoDraw = False
193.0652 	EXP 	circle_memo: autoDraw = False
193.0652 	EXP 	triangle_memo: autoDraw = False
193.0652 	EXP 	blank_text: autoDraw = True
194.0725 	EXP 	New trial (rep=7, index=0): None
194.1011 	EXP 	blank_text: autoDraw = False
194.1011 	EXP 	memo: text = '←            ↑            →'
194.5358 	EXP 	cross_cue: autoDraw = True
194.8593 	EXP 	cross_cue: autoDraw = False
195.5316 	EXP 	circle_cue: autoDraw = True
195.8590 	EXP 	circle_cue: autoDraw = False
196.5247 	EXP 	triangle_cue: autoDraw = True
196.5718 	EXP 	Sound probe started
196.7719 	EXP 	Sound probe reached end of file
196.8556 	EXP 	triangle_cue: autoDraw = False
196.9953 	DATA 	Keypress: right
197.0152 	EXP 	cross_cue: autoDraw = False
197.0152 	EXP 	circle_cue: autoDraw = False
197.0152 	EXP 	triangle_cue: autoDraw = False
197.0152 	EXP 	memo: autoDraw = False
197.0152 	EXP 	cross_memo: autoDraw = False
197.0152 	EXP 	circle_memo: autoDraw = False
197.0152 	EXP 	triangle_memo: autoDraw = False
197.0152 	EXP 	blank_text: autoDraw = True
198.0110 	EXP 	New trial (rep=8, index=0): None
198.0407 	EXP 	blank_text: autoDraw = False
198.0407 	EXP 	memo: text = '←            ↑            →'
198.4772 	EXP 	cross_cue: autoDraw = True
198.5244 	EXP 	Sound probe started
198.7242 	EXP 	Sound probe reached end of file
198.8154 	EXP 	cross_cue: autoDraw = False
199.4615 	EXP 	circle_cue: autoDraw = True
199.7971 	EXP 	circle_cue: autoDraw = False
200.4620 	EXP 	triangle_cue: autoDraw = True
200.7827 	EXP 	triangle_cue: autoDraw = False
201.0158 	EXP 	memo: autoDraw = True
201.0158 	EXP 	cross_memo: autoDraw = True
201.0158 	EXP 	circle_memo: autoDraw = True
201.0158 	EXP 	triangle_memo: autoDraw = True
201.5222 	DATA 	Keypress: left
201.5419 	EXP 	cross_cue: autoDraw = False
201.5419 	EXP 	circle_cue: autoDraw = False
201.5419 	EXP 	triangle_cue: autoDraw = False
201.5419 	EXP 	memo: autoDraw = False
201.5419 	EXP 	cross_memo: autoDraw = False
201.5419 	EXP 	circle_memo: autoDraw = False
201.5419 	EXP 	triangle_memo: autoDraw = False
201.5419 	EXP 	blank_text: autoDraw = True
202.5451 	EXP 	New trial (rep=9, index=0): None
202.5744 	EXP 	blank_text: autoDraw = False
202.5744 	EXP 	memo: text = '←            ↑            →'
203.0089 	EXP 	cross_cue: autoDraw = True
203.3347 	EXP 	cross_cue: autoDraw = False
204.0033 	EXP 	circle_cue: autoDraw = True
204.3303 	EXP 	circle_cue: autoDraw = False
205.0029 	EXP 	triangle_cue: autoDraw = True
205.0479 	EXP 	Sound probe started
205.2514 	EXP 	Sound probe reached end of file
205.3341 	EXP 	triangle_cue: autoDraw = False
205.5667 	EXP 	memo: autoDraw = True
205.5667 	EXP 	cross_memo: autoDraw = True
205.5667 	EXP 	circle_memo: autoDraw = True
205.5667 	EXP 	triangle_memo: autoDraw = True
206.0612 	DATA 	Keypress: up
206.1380 	EXP 	cross_cue: autoDraw = False
206.1380 	EXP 	circle_cue: autoDraw = False
206.1380 	EXP 	triangle_cue: autoDraw = False
206.1380 	EXP 	memo: autoDraw = False
206.1380 	EXP 	cross_memo: autoDraw = False
206.1380 	EXP 	circle_memo: autoDraw = False
206.1380 	EXP 	triangle_memo: autoDraw = False
206.1380 	EXP 	blank_text: autoDraw = True
207.1366 	EXP 	New trial (rep=10, index=0): None
207.1653 	EXP 	blank_text: autoDraw = False
207.1653 	EXP 	memo: text = '←            ↑            →'
207.5993 	EXP 	cross_cue: autoDraw = True
207.9191 	EXP 	cross_cue: autoDraw = False
208.5868 	EXP 	circle_cue: autoDraw = True
208.6246 	EXP 	Sound probe started
208.8290 	EXP 	Sound probe reached end of file
208.9102 	EXP 	circle_cue: autoDraw = False
209.5882 	EXP 	triangle_cue: autoDraw = True
209.9125 	EXP 	triangle_cue: autoDraw = False
210.1457 	EXP 	memo: autoDraw = True
210.1457 	EXP 	cross_memo: autoDraw = True
210.1457 	EXP 	circle_memo: autoDraw = True
210.1457 	EXP 	triangle_memo: autoDraw = True
210.7152 	DATA 	Keypress: up
210.7433 	EXP 	cross_cue: autoDraw = False
210.7433 	EXP 	circle_cue: autoDraw = False
210.7433 	EXP 	triangle_cue: autoDraw = False
210.7433 	EXP 	memo: autoDraw = False
210.7433 	EXP 	cross_memo: autoDraw = False
210.7433 	EXP 	circle_memo: autoDraw = False
210.7433 	EXP 	triangle_memo: autoDraw = False
210.7433 	EXP 	blank_text: autoDraw = True
211.7415 	EXP 	New trial (rep=11, index=0): None
211.7674 	EXP 	blank_text: autoDraw = False
211.7674 	EXP 	memo: text = '←            ↑            →'
212.1943 	EXP 	cross_cue: autoDraw = True
212.5201 	EXP 	cross_cue: autoDraw = False
213.2202 	EXP 	circle_cue: autoDraw = True
213.2368 	EXP 	Sound probe started
213.4394 	EXP 	Sound probe reached end of file
213.5635 	EXP 	circle_cue: autoDraw = False
214.2057 	EXP 	triangle_cue: autoDraw = True
214.5284 	EXP 	triangle_cue: autoDraw = False
214.7629 	EXP 	memo: autoDraw = True
214.7629 	EXP 	cross_memo: autoDraw = True
214.7629 	EXP 	circle_memo: autoDraw = True
214.7629 	EXP 	triangle_memo: autoDraw = True
215.3554 	DATA 	Keypress: left
215.3812 	EXP 	cross_cue: autoDraw = False
215.3812 	EXP 	circle_cue: autoDraw = False
215.3812 	EXP 	triangle_cue: autoDraw = False
215.3812 	EXP 	memo: autoDraw = False
215.3812 	EXP 	cross_memo: autoDraw = False
215.3812 	EXP 	circle_memo: autoDraw = False
215.3812 	EXP 	triangle_memo: autoDraw = False
215.3812 	EXP 	blank_text: autoDraw = True
216.3746 	EXP 	New trial (rep=12, index=0): None
216.4013 	EXP 	blank_text: autoDraw = False
216.4013 	EXP 	memo: text = '←            ↑            →'
216.8309 	EXP 	cross_cue: autoDraw = True
217.1479 	EXP 	cross_cue: autoDraw = False
217.8341 	EXP 	circle_cue: autoDraw = True
217.8802 	EXP 	Sound probe started
218.0800 	EXP 	Sound probe reached end of file
218.1683 	EXP 	circle_cue: autoDraw = False
218.8377 	EXP 	triangle_cue: autoDraw = True
219.1895 	EXP 	triangle_cue: autoDraw = False
219.3957 	EXP 	memo: autoDraw = True
219.3957 	EXP 	cross_memo: autoDraw = True
219.3957 	EXP 	circle_memo: autoDraw = True
219.3957 	EXP 	triangle_memo: autoDraw = True
219.8556 	DATA 	Keypress: up
219.8864 	EXP 	cross_cue: autoDraw = False
219.8864 	EXP 	circle_cue: autoDraw = False
219.8864 	EXP 	triangle_cue: autoDraw = False
219.8864 	EXP 	memo: autoDraw = False
219.8864 	EXP 	cross_memo: autoDraw = False
219.8864 	EXP 	circle_memo: autoDraw = False
219.8864 	EXP 	triangle_memo: autoDraw = False
219.8864 	EXP 	blank_text: autoDraw = True
220.8818 	EXP 	New trial (rep=13, index=0): None
220.9105 	EXP 	blank_text: autoDraw = False
220.9105 	EXP 	memo: text = '←            ↑            →'
221.3434 	EXP 	cross_cue: autoDraw = True
221.6667 	EXP 	cross_cue: autoDraw = False
222.3390 	EXP 	circle_cue: autoDraw = True
222.3853 	EXP 	Sound probe started
222.5875 	EXP 	Sound probe reached end of file
222.6744 	EXP 	circle_cue: autoDraw = False
223.3429 	EXP 	triangle_cue: autoDraw = True
223.6590 	EXP 	triangle_cue: autoDraw = False
223.8928 	EXP 	memo: autoDraw = True
223.8928 	EXP 	cross_memo: autoDraw = True
223.8928 	EXP 	circle_memo: autoDraw = True
223.8928 	EXP 	triangle_memo: autoDraw = True
224.4975 	DATA 	Keypress: up
224.5259 	EXP 	cross_cue: autoDraw = False
224.5259 	EXP 	circle_cue: autoDraw = False
224.5259 	EXP 	triangle_cue: autoDraw = False
224.5259 	EXP 	memo: autoDraw = False
224.5259 	EXP 	cross_memo: autoDraw = False
224.5259 	EXP 	circle_memo: autoDraw = False
224.5259 	EXP 	triangle_memo: autoDraw = False
224.5259 	EXP 	blank_text: autoDraw = True
225.5207 	EXP 	New trial (rep=14, index=0): None
225.5492 	EXP 	blank_text: autoDraw = False
225.5492 	EXP 	memo: text = '←            ↑            →'
225.9791 	EXP 	cross_cue: autoDraw = True
226.2929 	EXP 	cross_cue: autoDraw = False
226.9934 	EXP 	circle_cue: autoDraw = True
227.3136 	EXP 	circle_cue: autoDraw = False
227.9762 	EXP 	triangle_cue: autoDraw = True
228.0133 	EXP 	Sound probe started
228.2132 	EXP 	Sound probe reached end of file
228.3007 	EXP 	triangle_cue: autoDraw = False
228.5387 	EXP 	memo: autoDraw = True
228.5387 	EXP 	cross_memo: autoDraw = True
228.5387 	EXP 	circle_memo: autoDraw = True
228.5387 	EXP 	triangle_memo: autoDraw = True
228.6784 	DATA 	Keypress: left
228.6978 	EXP 	cross_cue: autoDraw = False
228.6978 	EXP 	circle_cue: autoDraw = False
228.6978 	EXP 	triangle_cue: autoDraw = False
228.6978 	EXP 	memo: autoDraw = False
228.6978 	EXP 	cross_memo: autoDraw = False
228.6978 	EXP 	circle_memo: autoDraw = False
228.6978 	EXP 	triangle_memo: autoDraw = False
228.6978 	EXP 	blank_text: autoDraw = True
229.6992 	EXP 	New trial (rep=15, index=0): None
229.7257 	EXP 	blank_text: autoDraw = False
229.7257 	EXP 	memo: text = '←            ↑            →'
230.1536 	EXP 	cross_cue: autoDraw = True
230.4789 	EXP 	cross_cue: autoDraw = False
231.1510 	EXP 	circle_cue: autoDraw = True
231.4777 	EXP 	circle_cue: autoDraw = False
232.1684 	EXP 	triangle_cue: autoDraw = True
232.1850 	EXP 	Sound probe started
232.3874 	EXP 	Sound probe reached end of file
232.4966 	EXP 	triangle_cue: autoDraw = False
232.7277 	EXP 	memo: autoDraw = True
232.7277 	EXP 	cross_memo: autoDraw = True
232.7277 	EXP 	circle_memo: autoDraw = True
232.7277 	EXP 	triangle_memo: autoDraw = True
233.5395 	DATA 	Keypress: left
233.5658 	EXP 	cross_cue: autoDraw = False
233.5658 	EXP 	circle_cue: autoDraw = False
233.5658 	EXP 	triangle_cue: autoDraw = False
233.5658 	EXP 	memo: autoDraw = False
233.5658 	EXP 	cross_memo: autoDraw = False
233.5658 	EXP 	circle_memo: autoDraw = False
233.5658 	EXP 	triangle_memo: autoDraw = False
233.5658 	EXP 	blank_text: autoDraw = True
234.5619 	EXP 	New trial (rep=16, index=0): None
234.5889 	EXP 	blank_text: autoDraw = False
234.5889 	EXP 	memo: text = '←            ↑            →'
235.0157 	EXP 	cross_cue: autoDraw = True
235.0526 	EXP 	Sound probe started
235.2526 	EXP 	Sound probe reached end of file
235.3450 	EXP 	cross_cue: autoDraw = False
236.0380 	EXP 	circle_cue: autoDraw = True
236.3617 	EXP 	circle_cue: autoDraw = False
237.0394 	EXP 	triangle_cue: autoDraw = True
237.3609 	EXP 	triangle_cue: autoDraw = False
237.5687 	EXP 	memo: autoDraw = True
237.5687 	EXP 	cross_memo: autoDraw = True
237.5687 	EXP 	circle_memo: autoDraw = True
237.5687 	EXP 	triangle_memo: autoDraw = True
238.4133 	DATA 	Keypress: right
238.4373 	EXP 	cross_cue: autoDraw = False
238.4373 	EXP 	circle_cue: autoDraw = False
238.4373 	EXP 	triangle_cue: autoDraw = False
238.4373 	EXP 	memo: autoDraw = False
238.4373 	EXP 	cross_memo: autoDraw = False
238.4373 	EXP 	circle_memo: autoDraw = False
238.4373 	EXP 	triangle_memo: autoDraw = False
238.4373 	EXP 	blank_text: autoDraw = True
239.4369 	EXP 	New trial (rep=17, index=0): None
239.4654 	EXP 	blank_text: autoDraw = False
239.4654 	EXP 	memo: text = '←            ↑            →'
239.9060 	EXP 	cross_cue: autoDraw = True
240.2360 	EXP 	cross_cue: autoDraw = False
240.9032 	EXP 	circle_cue: autoDraw = True
240.9476 	EXP 	Sound probe started
241.1476 	EXP 	Sound probe reached end of file
241.2316 	EXP 	circle_cue: autoDraw = False
241.8899 	EXP 	triangle_cue: autoDraw = True
242.2191 	EXP 	triangle_cue: autoDraw = False
242.4534 	EXP 	memo: autoDraw = True
242.4534 	EXP 	cross_memo: autoDraw = True
242.4534 	EXP 	circle_memo: autoDraw = True
242.4534 	EXP 	triangle_memo: autoDraw = True
242.7445 	DATA 	Keypress: up
242.7752 	EXP 	cross_cue: autoDraw = False
242.7752 	EXP 	circle_cue: autoDraw = False
242.7752 	EXP 	triangle_cue: autoDraw = False
242.7752 	EXP 	memo: autoDraw = False
242.7752 	EXP 	cross_memo: autoDraw = False
242.7752 	EXP 	circle_memo: autoDraw = False
242.7752 	EXP 	triangle_memo: autoDraw = False
242.7752 	EXP 	blank_text: autoDraw = True
243.7474 	EXP 	New trial (rep=18, index=0): None
243.7743 	EXP 	blank_text: autoDraw = False
243.7743 	EXP 	memo: text = '←            ↑            →'
244.2024 	EXP 	cross_cue: autoDraw = True
244.5255 	EXP 	cross_cue: autoDraw = False
245.2212 	EXP 	circle_cue: autoDraw = True
245.2378 	EXP 	Sound probe started
245.4355 	EXP 	Sound probe stopped
245.5604 	EXP 	circle_cue: autoDraw = False
246.1985 	EXP 	triangle_cue: autoDraw = True
246.5134 	EXP 	triangle_cue: autoDraw = False
246.7479 	EXP 	memo: autoDraw = True
246.7479 	EXP 	cross_memo: autoDraw = True
246.7479 	EXP 	circle_memo: autoDraw = True
246.7479 	EXP 	triangle_memo: autoDraw = True
246.8408 	DATA 	Keypress: up
246.8612 	EXP 	cross_cue: autoDraw = False
246.8612 	EXP 	circle_cue: autoDraw = False
246.8612 	EXP 	triangle_cue: autoDraw = False
246.8612 	EXP 	memo: autoDraw = False
246.8612 	EXP 	cross_memo: autoDraw = False
246.8612 	EXP 	circle_memo: autoDraw = False
246.8612 	EXP 	triangle_memo: autoDraw = False
246.8612 	EXP 	blank_text: autoDraw = True
247.8595 	EXP 	New trial (rep=19, index=0): None
247.8871 	EXP 	blank_text: autoDraw = False
247.8871 	EXP 	memo: text = '←            ↑            →'
248.3163 	EXP 	cross_cue: autoDraw = True
248.6441 	EXP 	cross_cue: autoDraw = False
249.3199 	EXP 	circle_cue: autoDraw = True
249.3677 	EXP 	Sound probe started
249.5674 	EXP 	Sound probe stopped
249.6511 	EXP 	circle_cue: autoDraw = False
250.3203 	EXP 	triangle_cue: autoDraw = True
250.6423 	EXP 	triangle_cue: autoDraw = False
250.8594 	EXP 	memo: autoDraw = True
250.8594 	EXP 	cross_memo: autoDraw = True
250.8594 	EXP 	circle_memo: autoDraw = True
250.8594 	EXP 	triangle_memo: autoDraw = True
251.4653 	DATA 	Keypress: left
251.4831 	EXP 	cross_cue: autoDraw = False
251.4831 	EXP 	circle_cue: autoDraw = False
251.4831 	EXP 	triangle_cue: autoDraw = False
251.4831 	EXP 	memo: autoDraw = False
251.4831 	EXP 	cross_memo: autoDraw = False
251.4831 	EXP 	circle_memo: autoDraw = False
251.4831 	EXP 	triangle_memo: autoDraw = False
251.4831 	EXP 	blank_text: autoDraw = True
252.5155 	EXP 	blank_text: autoDraw = False
252.5155 	EXP 	text: autoDraw = True
258.0412 	EXP 	New trial (rep=2, index=0): None
258.0417 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
258.0439 	EXP 	New trial (rep=0, index=0): None
258.0447 	DATA 	Keypress: space
258.0760 	EXP 	text: autoDraw = False
258.0760 	EXP 	memo: text = '←            ↑            →'
258.5135 	EXP 	cross_cue: autoDraw = True
258.5580 	EXP 	Sound probe started
258.7579 	EXP 	Sound probe reached end of file
258.8417 	EXP 	cross_cue: autoDraw = False
259.1575 	DATA 	Keypress: left
259.1758 	EXP 	cross_cue: autoDraw = False
259.1758 	EXP 	circle_cue: autoDraw = False
259.1758 	EXP 	triangle_cue: autoDraw = False
259.1758 	EXP 	memo: autoDraw = False
259.1758 	EXP 	cross_memo: autoDraw = False
259.1758 	EXP 	circle_memo: autoDraw = False
259.1758 	EXP 	triangle_memo: autoDraw = False
259.1758 	EXP 	blank_text: autoDraw = True
260.1681 	EXP 	New trial (rep=1, index=0): None
260.1959 	EXP 	blank_text: autoDraw = False
260.1959 	EXP 	memo: text = '←            ↑            →'
260.6214 	EXP 	cross_cue: autoDraw = True
260.9454 	EXP 	cross_cue: autoDraw = False
261.6361 	EXP 	circle_cue: autoDraw = True
261.6810 	EXP 	Sound probe started
261.8810 	EXP 	Sound probe reached end of file
261.9649 	EXP 	circle_cue: autoDraw = False
262.1337 	DATA 	Keypress: up
262.1527 	EXP 	cross_cue: autoDraw = False
262.1527 	EXP 	circle_cue: autoDraw = False
262.1527 	EXP 	triangle_cue: autoDraw = False
262.1527 	EXP 	memo: autoDraw = False
262.1527 	EXP 	cross_memo: autoDraw = False
262.1527 	EXP 	circle_memo: autoDraw = False
262.1527 	EXP 	triangle_memo: autoDraw = False
262.1527 	EXP 	blank_text: autoDraw = True
263.1757 	EXP 	New trial (rep=2, index=0): None
263.2030 	EXP 	blank_text: autoDraw = False
263.2030 	EXP 	memo: text = '←            ↑            →'
263.6324 	EXP 	cross_cue: autoDraw = True
263.9545 	EXP 	cross_cue: autoDraw = False
264.6453 	EXP 	circle_cue: autoDraw = True
264.9640 	EXP 	circle_cue: autoDraw = False
265.6308 	EXP 	triangle_cue: autoDraw = True
265.6765 	EXP 	Sound probe started
265.8755 	EXP 	Sound probe reached end of file
265.9570 	EXP 	triangle_cue: autoDraw = False
266.1918 	EXP 	memo: autoDraw = True
266.1918 	EXP 	cross_memo: autoDraw = True
266.1918 	EXP 	circle_memo: autoDraw = True
266.1918 	EXP 	triangle_memo: autoDraw = True
266.3348 	DATA 	Keypress: right
266.3652 	EXP 	cross_cue: autoDraw = False
266.3652 	EXP 	circle_cue: autoDraw = False
266.3652 	EXP 	triangle_cue: autoDraw = False
266.3652 	EXP 	memo: autoDraw = False
266.3652 	EXP 	cross_memo: autoDraw = False
266.3652 	EXP 	circle_memo: autoDraw = False
266.3652 	EXP 	triangle_memo: autoDraw = False
266.3652 	EXP 	blank_text: autoDraw = True
267.3616 	EXP 	New trial (rep=3, index=0): None
267.3890 	EXP 	blank_text: autoDraw = False
267.3890 	EXP 	memo: text = '←            ↑            →'
267.8243 	EXP 	cross_cue: autoDraw = True
267.8692 	EXP 	Sound probe started
268.0697 	EXP 	Sound probe reached end of file
268.1576 	EXP 	cross_cue: autoDraw = False
268.3806 	DATA 	Keypress: left
268.4004 	EXP 	cross_cue: autoDraw = False
268.4004 	EXP 	circle_cue: autoDraw = False
268.4004 	EXP 	triangle_cue: autoDraw = False
268.4004 	EXP 	memo: autoDraw = False
268.4004 	EXP 	cross_memo: autoDraw = False
268.4004 	EXP 	circle_memo: autoDraw = False
268.4004 	EXP 	triangle_memo: autoDraw = False
268.4004 	EXP 	blank_text: autoDraw = True
269.4021 	EXP 	New trial (rep=4, index=0): None
269.4288 	EXP 	blank_text: autoDraw = False
269.4288 	EXP 	memo: text = '←            ↑            →'
269.8597 	EXP 	cross_cue: autoDraw = True
269.9059 	EXP 	Sound probe started
270.1055 	EXP 	Sound probe reached end of file
270.1895 	EXP 	cross_cue: autoDraw = False
270.8562 	EXP 	circle_cue: autoDraw = True
271.1817 	EXP 	circle_cue: autoDraw = False
271.8717 	EXP 	triangle_cue: autoDraw = True
272.1938 	EXP 	triangle_cue: autoDraw = False
272.3591 	DATA 	Keypress: left
272.3783 	EXP 	cross_cue: autoDraw = False
272.3783 	EXP 	circle_cue: autoDraw = False
272.3783 	EXP 	triangle_cue: autoDraw = False
272.3783 	EXP 	memo: autoDraw = False
272.3783 	EXP 	cross_memo: autoDraw = False
272.3783 	EXP 	circle_memo: autoDraw = False
272.3783 	EXP 	triangle_memo: autoDraw = False
272.3783 	EXP 	blank_text: autoDraw = True
273.3668 	EXP 	New trial (rep=5, index=0): None
273.3940 	EXP 	blank_text: autoDraw = False
273.3940 	EXP 	memo: text = '←            ↑            →'
273.8247 	EXP 	cross_cue: autoDraw = True
274.1423 	EXP 	cross_cue: autoDraw = False
274.8237 	EXP 	circle_cue: autoDraw = True
275.1482 	EXP 	circle_cue: autoDraw = False
275.8451 	EXP 	triangle_cue: autoDraw = True
275.8618 	EXP 	Sound probe started
276.0634 	EXP 	Sound probe reached end of file
276.1687 	EXP 	triangle_cue: autoDraw = False
276.3495 	DATA 	Keypress: right
276.3749 	EXP 	memo: autoDraw = True
276.3749 	EXP 	cross_memo: autoDraw = True
276.3749 	EXP 	circle_memo: autoDraw = True
276.3749 	EXP 	triangle_memo: autoDraw = True
276.4139 	EXP 	cross_cue: autoDraw = False
276.4139 	EXP 	circle_cue: autoDraw = False
276.4139 	EXP 	triangle_cue: autoDraw = False
276.4139 	EXP 	memo: autoDraw = False
276.4139 	EXP 	cross_memo: autoDraw = False
276.4139 	EXP 	circle_memo: autoDraw = False
276.4139 	EXP 	triangle_memo: autoDraw = False
276.4139 	EXP 	blank_text: autoDraw = True
277.4059 	EXP 	New trial (rep=6, index=0): None
277.4331 	EXP 	blank_text: autoDraw = False
277.4331 	EXP 	memo: text = '←            ↑            →'
277.8610 	EXP 	cross_cue: autoDraw = True
277.9089 	EXP 	Sound probe started
278.1035 	EXP 	Sound probe stopped
278.1950 	EXP 	cross_cue: autoDraw = False
278.8617 	EXP 	circle_cue: autoDraw = True
279.1960 	EXP 	circle_cue: autoDraw = False
279.8641 	EXP 	triangle_cue: autoDraw = True
280.1903 	EXP 	triangle_cue: autoDraw = False
280.4242 	EXP 	memo: autoDraw = True
280.4242 	EXP 	cross_memo: autoDraw = True
280.4242 	EXP 	circle_memo: autoDraw = True
280.4242 	EXP 	triangle_memo: autoDraw = True
280.9893 	DATA 	Keypress: left
281.0135 	EXP 	cross_cue: autoDraw = False
281.0135 	EXP 	circle_cue: autoDraw = False
281.0135 	EXP 	triangle_cue: autoDraw = False
281.0135 	EXP 	memo: autoDraw = False
281.0135 	EXP 	cross_memo: autoDraw = False
281.0135 	EXP 	circle_memo: autoDraw = False
281.0135 	EXP 	triangle_memo: autoDraw = False
281.0135 	EXP 	blank_text: autoDraw = True
282.0101 	EXP 	New trial (rep=7, index=0): None
282.0384 	EXP 	blank_text: autoDraw = False
282.0384 	EXP 	memo: text = '←            ↑            →'
282.4664 	EXP 	cross_cue: autoDraw = True
282.5164 	EXP 	Sound probe started
282.7159 	EXP 	Sound probe reached end of file
282.7999 	EXP 	cross_cue: autoDraw = False
283.4662 	EXP 	circle_cue: autoDraw = True
283.7875 	EXP 	circle_cue: autoDraw = False
284.4848 	EXP 	triangle_cue: autoDraw = True
284.8072 	EXP 	triangle_cue: autoDraw = False
285.0183 	EXP 	memo: autoDraw = True
285.0183 	EXP 	cross_memo: autoDraw = True
285.0183 	EXP 	circle_memo: autoDraw = True
285.0183 	EXP 	triangle_memo: autoDraw = True
285.6183 	DATA 	Keypress: left
285.6390 	EXP 	cross_cue: autoDraw = False
285.6390 	EXP 	circle_cue: autoDraw = False
285.6390 	EXP 	triangle_cue: autoDraw = False
285.6390 	EXP 	memo: autoDraw = False
285.6390 	EXP 	cross_memo: autoDraw = False
285.6390 	EXP 	circle_memo: autoDraw = False
285.6390 	EXP 	triangle_memo: autoDraw = False
285.6390 	EXP 	blank_text: autoDraw = True
286.6247 	EXP 	New trial (rep=8, index=0): None
286.6639 	EXP 	blank_text: autoDraw = False
286.6639 	EXP 	memo: text = '←            ↑            →'
287.0998 	EXP 	cross_cue: autoDraw = True
287.4206 	EXP 	cross_cue: autoDraw = False
288.0898 	EXP 	circle_cue: autoDraw = True
288.1331 	EXP 	Sound probe started
288.3353 	EXP 	Sound probe reached end of file
288.4107 	EXP 	circle_cue: autoDraw = False
289.0764 	EXP 	triangle_cue: autoDraw = True
289.4009 	EXP 	triangle_cue: autoDraw = False
289.6625 	EXP 	memo: autoDraw = True
289.6625 	EXP 	cross_memo: autoDraw = True
289.6625 	EXP 	circle_memo: autoDraw = True
289.6625 	EXP 	triangle_memo: autoDraw = True
290.3018 	DATA 	Keypress: left
290.3270 	EXP 	cross_cue: autoDraw = False
290.3270 	EXP 	circle_cue: autoDraw = False
290.3270 	EXP 	triangle_cue: autoDraw = False
290.3270 	EXP 	memo: autoDraw = False
290.3270 	EXP 	cross_memo: autoDraw = False
290.3270 	EXP 	circle_memo: autoDraw = False
290.3270 	EXP 	triangle_memo: autoDraw = False
290.3270 	EXP 	blank_text: autoDraw = True
291.3213 	EXP 	New trial (rep=9, index=0): None
291.3483 	EXP 	blank_text: autoDraw = False
291.3483 	EXP 	memo: text = '←            ↑            →'
291.7764 	EXP 	cross_cue: autoDraw = True
292.1083 	EXP 	cross_cue: autoDraw = False
292.7713 	EXP 	circle_cue: autoDraw = True
293.0926 	EXP 	circle_cue: autoDraw = False
293.7861 	EXP 	triangle_cue: autoDraw = True
293.8310 	EXP 	Sound probe started
294.0313 	EXP 	Sound probe reached end of file
294.1157 	EXP 	triangle_cue: autoDraw = False
294.3488 	EXP 	memo: autoDraw = True
294.3488 	EXP 	cross_memo: autoDraw = True
294.3488 	EXP 	circle_memo: autoDraw = True
294.3488 	EXP 	triangle_memo: autoDraw = True
294.6551 	DATA 	Keypress: left
294.7318 	EXP 	cross_cue: autoDraw = False
294.7318 	EXP 	circle_cue: autoDraw = False
294.7318 	EXP 	triangle_cue: autoDraw = False
294.7318 	EXP 	memo: autoDraw = False
294.7318 	EXP 	cross_memo: autoDraw = False
294.7318 	EXP 	circle_memo: autoDraw = False
294.7318 	EXP 	triangle_memo: autoDraw = False
294.7318 	EXP 	blank_text: autoDraw = True
295.7157 	EXP 	New trial (rep=10, index=0): None
295.7479 	EXP 	blank_text: autoDraw = False
295.7479 	EXP 	memo: text = '←            ↑            →'
296.1813 	EXP 	cross_cue: autoDraw = True
296.2298 	EXP 	Sound probe started
296.4314 	EXP 	Sound probe reached end of file
296.5208 	EXP 	cross_cue: autoDraw = False
297.1865 	EXP 	circle_cue: autoDraw = True
297.5124 	EXP 	circle_cue: autoDraw = False
298.1801 	EXP 	triangle_cue: autoDraw = True
298.4998 	EXP 	triangle_cue: autoDraw = False
298.7360 	EXP 	memo: autoDraw = True
298.7360 	EXP 	cross_memo: autoDraw = True
298.7360 	EXP 	circle_memo: autoDraw = True
298.7360 	EXP 	triangle_memo: autoDraw = True
299.2766 	DATA 	Keypress: up
299.2989 	EXP 	cross_cue: autoDraw = False
299.2989 	EXP 	circle_cue: autoDraw = False
299.2989 	EXP 	triangle_cue: autoDraw = False
299.2989 	EXP 	memo: autoDraw = False
299.2989 	EXP 	cross_memo: autoDraw = False
299.2989 	EXP 	circle_memo: autoDraw = False
299.2989 	EXP 	triangle_memo: autoDraw = False
299.2989 	EXP 	blank_text: autoDraw = True
300.2962 	EXP 	New trial (rep=11, index=0): None
300.3231 	EXP 	blank_text: autoDraw = False
300.3231 	EXP 	memo: text = '←            ↑            →'
300.7522 	EXP 	cross_cue: autoDraw = True
300.8013 	EXP 	Sound probe started
