21.2880 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
851.3863 	EXP 	cue_visual_cue: autoDraw = False
851.3863 	EXP 	probe_visual_cue: autoDraw = True
852.1519 	EXP 	Sound  reached end of file
852.6026 	EXP 	probe_visual_cue: autoDraw = False
853.1693 	EXP 	New trial (rep=6, index=0): None
853.1940 	EXP 	cue_visual_cue: autoDraw = False
853.1940 	EXP 	probe_visual_cue: autoDraw = False
853.1940 	EXP 	this_trial_is: height = 0.05
853.1940 	EXP 	this_trial_is: height = 0.05
853.1940 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
853.1940 	EXP 	this_trial_is: autoDraw = True
854.1790 	EXP 	Sound  started
854.1961 	EXP 	this_trial_is: autoDraw = False
854.1961 	EXP 	cue_visual_cue: autoDraw = True
856.4192 	EXP 	cue_visual_cue: autoDraw = False
856.4192 	EXP 	probe_visual_cue: autoDraw = True
856.8864 	EXP 	Sound  reached end of file
857.0886 	DATA 	Keypress: space
857.6509 	EXP 	probe_visual_cue: autoDraw = False
857.8875 	EXP 	New trial (rep=7, index=0): None
857.9078 	EXP 	cue_visual_cue: autoDraw = False
857.9078 	EXP 	probe_visual_cue: autoDraw = False
857.9078 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
857.9078 	EXP 	this_trial_is: autoDraw = True
859.5981 	EXP 	Sound  started
859.6154 	EXP 	this_trial_is: autoDraw = False
859.6154 	EXP 	cue_visual_cue: autoDraw = True
862.2193 	EXP 	cue_visual_cue: autoDraw = False
862.2193 	EXP 	probe_visual_cue: autoDraw = True
862.7918 	EXP 	Sound  reached end of file
863.4590 	EXP 	probe_visual_cue: autoDraw = False
863.7611 	EXP 	New trial (rep=8, index=0): None
863.7866 	EXP 	cue_visual_cue: autoDraw = False
863.7866 	EXP 	probe_visual_cue: autoDraw = False
863.7866 	EXP 	this_trial_is: height = 0.05
863.7866 	EXP 	this_trial_is: height = 0.05
863.7866 	EXP 	this_trial_is: text = 'Hauteur'
863.7866 	EXP 	this_trial_is: autoDraw = True
864.7807 	EXP 	Sound  started
864.7984 	EXP 	this_trial_is: autoDraw = False
864.7984 	EXP 	cue_visual_cue: autoDraw = True
867.5935 	EXP 	cue_visual_cue: autoDraw = False
867.5935 	EXP 	probe_visual_cue: autoDraw = True
868.2275 	EXP 	Sound  reached end of file
868.6872 	DATA 	Keypress: space
868.8342 	EXP 	probe_visual_cue: autoDraw = False
869.2278 	EXP 	New trial (rep=9, index=0): None
869.2524 	EXP 	cue_visual_cue: autoDraw = False
869.2524 	EXP 	probe_visual_cue: autoDraw = False
869.2524 	EXP 	this_trial_is: height = 0.05
869.2524 	EXP 	this_trial_is: height = 0.05
869.2524 	EXP 	this_trial_is: text = 'Rythme'
869.2524 	EXP 	this_trial_is: autoDraw = True
870.2315 	EXP 	Sound  started
870.2485 	EXP 	this_trial_is: autoDraw = False
870.2485 	EXP 	cue_visual_cue: autoDraw = True
873.0451 	EXP 	cue_visual_cue: autoDraw = False
873.0451 	EXP 	probe_visual_cue: autoDraw = True
873.6830 	EXP 	Sound  reached end of file
873.9276 	DATA 	Keypress: space
874.2592 	EXP 	probe_visual_cue: autoDraw = False
874.6766 	EXP 	New trial (rep=10, index=0): None
874.6964 	EXP 	cue_visual_cue: autoDraw = False
874.6964 	EXP 	probe_visual_cue: autoDraw = False
874.6964 	EXP 	this_trial_is: text = 'Rythme'
874.6964 	EXP 	this_trial_is: autoDraw = True
876.4232 	EXP 	Sound  started
876.4405 	EXP 	this_trial_is: autoDraw = False
876.4405 	EXP 	cue_visual_cue: autoDraw = True
879.0553 	EXP 	cue_visual_cue: autoDraw = False
879.0553 	EXP 	probe_visual_cue: autoDraw = True
879.6385 	EXP 	Sound  reached end of file
880.2759 	EXP 	probe_visual_cue: autoDraw = False
880.6237 	EXP 	New trial (rep=11, index=0): None
880.6458 	EXP 	cue_visual_cue: autoDraw = False
880.6458 	EXP 	probe_visual_cue: autoDraw = False
880.6458 	EXP 	this_trial_is: text = 'Rythme'
880.6458 	EXP 	this_trial_is: autoDraw = True
881.6582 	EXP 	Sound  started
881.6755 	EXP 	this_trial_is: autoDraw = False
881.6755 	EXP 	cue_visual_cue: autoDraw = True
884.0707 	EXP 	cue_visual_cue: autoDraw = False
884.0707 	EXP 	probe_visual_cue: autoDraw = True
884.5644 	EXP 	Sound  reached end of file
884.8438 	DATA 	Keypress: space
885.2924 	EXP 	probe_visual_cue: autoDraw = False
885.5617 	EXP 	New trial (rep=12, index=0): None
885.5872 	EXP 	cue_visual_cue: autoDraw = False
885.5872 	EXP 	probe_visual_cue: autoDraw = False
885.5872 	EXP 	this_trial_is: height = 0.05
885.5872 	EXP 	this_trial_is: height = 0.05
885.5872 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
885.5872 	EXP 	this_trial_is: autoDraw = True
886.5767 	EXP 	Sound  started
886.5938 	EXP 	this_trial_is: autoDraw = False
886.5938 	EXP 	cue_visual_cue: autoDraw = True
889.2681 	EXP 	cue_visual_cue: autoDraw = False
889.2681 	EXP 	probe_visual_cue: autoDraw = True
889.8542 	EXP 	Sound  reached end of file
890.5027 	EXP 	probe_visual_cue: autoDraw = False
890.8550 	EXP 	New trial (rep=13, index=0): None
890.8773 	EXP 	cue_visual_cue: autoDraw = False
890.8773 	EXP 	probe_visual_cue: autoDraw = False
890.8773 	EXP 	this_trial_is: height = 0.05
890.8773 	EXP 	this_trial_is: height = 0.05
890.8773 	EXP 	this_trial_is: text = 'Hauteur'
890.8773 	EXP 	this_trial_is: autoDraw = True
891.8972 	EXP 	Sound  started
891.9146 	EXP 	this_trial_is: autoDraw = False
891.9146 	EXP 	cue_visual_cue: autoDraw = True
894.9886 	EXP 	cue_visual_cue: autoDraw = False
894.9886 	EXP 	probe_visual_cue: autoDraw = True
895.5450 	DATA 	Keypress: space
895.7546 	EXP 	Sound  reached end of file
896.2077 	EXP 	probe_visual_cue: autoDraw = False
896.7621 	EXP 	New trial (rep=14, index=0): None
896.7904 	EXP 	cue_visual_cue: autoDraw = False
896.7904 	EXP 	probe_visual_cue: autoDraw = False
896.7904 	EXP 	this_trial_is: height = 0.05
896.7904 	EXP 	this_trial_is: height = 0.05
896.7904 	EXP 	this_trial_is: text = 'Rythme'
896.7904 	EXP 	this_trial_is: autoDraw = True
897.7925 	EXP 	Sound  started
897.8098 	EXP 	this_trial_is: autoDraw = False
897.8098 	EXP 	cue_visual_cue: autoDraw = True
900.2340 	EXP 	cue_visual_cue: autoDraw = False
900.2340 	EXP 	probe_visual_cue: autoDraw = True
900.7811 	EXP 	Sound  reached end of file
900.9837 	DATA 	Keypress: space
901.4813 	EXP 	probe_visual_cue: autoDraw = False
901.7295 	EXP 	New trial (rep=15, index=0): None
901.7500 	EXP 	cue_visual_cue: autoDraw = False
901.7500 	EXP 	probe_visual_cue: autoDraw = False
901.7500 	EXP 	this_trial_is: height = 0.05
901.7500 	EXP 	this_trial_is: height = 0.05
901.7500 	EXP 	this_trial_is: text = 'Hauteur'
901.7500 	EXP 	this_trial_is: autoDraw = True
902.7373 	EXP 	Sound  started
902.7546 	EXP 	this_trial_is: autoDraw = False
902.7546 	EXP 	cue_visual_cue: autoDraw = True
905.3649 	EXP 	cue_visual_cue: autoDraw = False
905.3649 	EXP 	probe_visual_cue: autoDraw = True
906.1530 	EXP 	Sound  reached end of file
906.4543 	DATA 	Keypress: space
906.5860 	EXP 	probe_visual_cue: autoDraw = False
907.1505 	EXP 	New trial (rep=16, index=0): None
907.1691 	EXP 	cue_visual_cue: autoDraw = False
907.1691 	EXP 	probe_visual_cue: autoDraw = False
907.1691 	EXP 	this_trial_is: text = 'Hauteur'
907.1691 	EXP 	this_trial_is: autoDraw = True
908.9216 	EXP 	Sound  started
908.9391 	EXP 	this_trial_is: autoDraw = False
908.9391 	EXP 	cue_visual_cue: autoDraw = True
911.8058 	EXP 	cue_visual_cue: autoDraw = False
911.8058 	EXP 	probe_visual_cue: autoDraw = True
912.5758 	EXP 	Sound  reached end of file
913.0262 	EXP 	probe_visual_cue: autoDraw = False
913.5592 	EXP 	New trial (rep=17, index=0): None
913.5804 	EXP 	cue_visual_cue: autoDraw = False
913.5804 	EXP 	probe_visual_cue: autoDraw = False
913.5804 	EXP 	this_trial_is: text = 'Hauteur'
913.5804 	EXP 	this_trial_is: autoDraw = True
914.5617 	EXP 	Sound  started
914.5789 	EXP 	this_trial_is: autoDraw = False
914.5789 	EXP 	cue_visual_cue: autoDraw = True
917.2644 	EXP 	cue_visual_cue: autoDraw = False
917.2644 	EXP 	probe_visual_cue: autoDraw = True
917.8317 	EXP 	Sound  reached end of file
918.0333 	DATA 	Keypress: space
918.5001 	EXP 	probe_visual_cue: autoDraw = False
918.8173 	EXP 	New trial (rep=18, index=0): None
918.8340 	EXP 	cue_visual_cue: autoDraw = False
918.8340 	EXP 	probe_visual_cue: autoDraw = False
918.8340 	EXP 	this_trial_is: text = 'Hauteur'
918.8340 	EXP 	this_trial_is: autoDraw = True
920.5180 	EXP 	Sound  started
920.5358 	EXP 	this_trial_is: autoDraw = False
920.5358 	EXP 	cue_visual_cue: autoDraw = True
922.9608 	EXP 	cue_visual_cue: autoDraw = False
922.9608 	EXP 	probe_visual_cue: autoDraw = True
923.5148 	EXP 	Sound  reached end of file
924.2043 	EXP 	probe_visual_cue: autoDraw = False
924.5116 	EXP 	New trial (rep=19, index=0): None
924.5358 	EXP 	cue_visual_cue: autoDraw = False
924.5358 	EXP 	probe_visual_cue: autoDraw = False
924.5358 	EXP 	this_trial_is: height = 0.05
924.5358 	EXP 	this_trial_is: height = 0.05
924.5358 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
924.5358 	EXP 	this_trial_is: autoDraw = True
925.5456 	EXP 	Sound  started
925.5630 	EXP 	this_trial_is: autoDraw = False
925.5630 	EXP 	cue_visual_cue: autoDraw = True
928.4049 	EXP 	cue_visual_cue: autoDraw = False
928.4049 	EXP 	probe_visual_cue: autoDraw = True
928.8501 	EXP 	Sound  reached end of file
929.6427 	EXP 	probe_visual_cue: autoDraw = False
930.0450 	EXP 	cue_visual_cue: autoDraw = False
930.0450 	EXP 	probe_visual_cue: autoDraw = False
930.0450 	EXP 	blank_text: autoDraw = True
930.5768 	EXP 	blank_text: autoDraw = False
930.5768 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
930.5768 	EXP 	break_text: autoDraw = True
933.2004 	EXP 	New trial (rep=6, index=0): None
933.2027 	DATA 	Keypress: space
933.2282 	EXP 	break_text: autoDraw = False
933.2282 	EXP 	blank_text: autoDraw = True
933.7046 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
933.7048 	EXP 	New trial (rep=0, index=0): None
933.7333 	EXP 	blank_text: autoDraw = False
933.7333 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
933.7333 	EXP 	this_trial_is: autoDraw = True
934.7307 	EXP 	Sound  started
934.7480 	EXP 	this_trial_is: autoDraw = False
934.7480 	EXP 	cue_visual_cue: autoDraw = True
937.1368 	EXP 	cue_visual_cue: autoDraw = False
937.1368 	EXP 	probe_visual_cue: autoDraw = True
937.6533 	EXP 	Sound  reached end of file
937.8223 	DATA 	Keypress: space
938.3528 	EXP 	probe_visual_cue: autoDraw = False
938.6513 	EXP 	New trial (rep=1, index=0): None
938.6750 	EXP 	cue_visual_cue: autoDraw = False
938.6750 	EXP 	probe_visual_cue: autoDraw = False
938.6750 	EXP 	this_trial_is: height = 0.05
938.6750 	EXP 	this_trial_is: height = 0.05
938.6750 	EXP 	this_trial_is: text = 'Hauteur'
938.6750 	EXP 	this_trial_is: autoDraw = True
939.6809 	EXP 	Sound  started
939.6980 	EXP 	this_trial_is: autoDraw = False
939.6980 	EXP 	cue_visual_cue: autoDraw = True
942.4228 	EXP 	cue_visual_cue: autoDraw = False
942.4228 	EXP 	probe_visual_cue: autoDraw = True
942.9259 	EXP 	Sound  reached end of file
943.1611 	DATA 	Keypress: space
943.6593 	EXP 	probe_visual_cue: autoDraw = False
943.9150 	EXP 	New trial (rep=2, index=0): None
943.9350 	EXP 	cue_visual_cue: autoDraw = False
943.9350 	EXP 	probe_visual_cue: autoDraw = False
943.9350 	EXP 	this_trial_is: text = 'Hauteur'
943.9350 	EXP 	this_trial_is: autoDraw = True
944.9277 	EXP 	Sound  started
944.9445 	EXP 	this_trial_is: autoDraw = False
944.9445 	EXP 	cue_visual_cue: autoDraw = True
947.9537 	EXP 	cue_visual_cue: autoDraw = False
947.9537 	EXP 	probe_visual_cue: autoDraw = True
948.3085 	EXP 	Sound  reached end of file
949.1962 	EXP 	probe_visual_cue: autoDraw = False
949.5177 	EXP 	New trial (rep=3, index=0): None
949.5387 	EXP 	cue_visual_cue: autoDraw = False
949.5387 	EXP 	probe_visual_cue: autoDraw = False
949.5387 	EXP 	this_trial_is: text = 'Hauteur'
949.5387 	EXP 	this_trial_is: autoDraw = True
950.5538 	EXP 	Sound  started
950.5710 	EXP 	this_trial_is: autoDraw = False
950.5710 	EXP 	cue_visual_cue: autoDraw = True
953.6347 	EXP 	cue_visual_cue: autoDraw = False
953.6347 	EXP 	probe_visual_cue: autoDraw = True
954.0830 	EXP 	Sound  reached end of file
954.8709 	EXP 	probe_visual_cue: autoDraw = False
955.0563 	EXP 	New trial (rep=4, index=0): None
955.0798 	EXP 	cue_visual_cue: autoDraw = False
955.0798 	EXP 	probe_visual_cue: autoDraw = False
955.0798 	EXP 	this_trial_is: height = 0.05
955.0798 	EXP 	this_trial_is: height = 0.05
955.0798 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
955.0798 	EXP 	this_trial_is: autoDraw = True
956.0849 	EXP 	Sound  started
956.1021 	EXP 	this_trial_is: autoDraw = False
956.1021 	EXP 	cue_visual_cue: autoDraw = True
959.2900 	EXP 	cue_visual_cue: autoDraw = False
959.2900 	EXP 	probe_visual_cue: autoDraw = True
960.0754 	EXP 	Sound  reached end of file
960.2766 	DATA 	Keypress: space
960.5097 	EXP 	probe_visual_cue: autoDraw = False
961.0776 	EXP 	New trial (rep=5, index=0): None
961.1018 	EXP 	cue_visual_cue: autoDraw = False
961.1018 	EXP 	probe_visual_cue: autoDraw = False
961.1018 	EXP 	this_trial_is: height = 0.05
961.1018 	EXP 	this_trial_is: height = 0.05
961.1018 	EXP 	this_trial_is: text = 'Hauteur'
961.1018 	EXP 	this_trial_is: autoDraw = True
962.0791 	EXP 	Sound  started
962.0962 	EXP 	this_trial_is: autoDraw = False
962.0962 	EXP 	cue_visual_cue: autoDraw = True
964.6795 	EXP 	cue_visual_cue: autoDraw = False
964.6795 	EXP 	probe_visual_cue: autoDraw = True
965.2521 	EXP 	Sound  reached end of file
965.9145 	EXP 	probe_visual_cue: autoDraw = False
966.4759 	EXP 	New trial (rep=6, index=0): None
966.4952 	EXP 	cue_visual_cue: autoDraw = False
966.4952 	EXP 	probe_visual_cue: autoDraw = False
966.4952 	EXP 	this_trial_is: text = 'Hauteur'
966.4952 	EXP 	this_trial_is: autoDraw = True
967.4960 	EXP 	Sound  started
967.5132 	EXP 	this_trial_is: autoDraw = False
967.5132 	EXP 	cue_visual_cue: autoDraw = True
970.4015 	EXP 	cue_visual_cue: autoDraw = False
970.4015 	EXP 	probe_visual_cue: autoDraw = True
971.0208 	EXP 	Sound  reached end of file
971.2221 	DATA 	Keypress: space
971.6203 	EXP 	probe_visual_cue: autoDraw = False
972.0108 	EXP 	New trial (rep=7, index=0): None
972.0280 	EXP 	cue_visual_cue: autoDraw = False
972.0280 	EXP 	probe_visual_cue: autoDraw = False
972.0280 	EXP 	this_trial_is: text = 'Hauteur'
972.0280 	EXP 	this_trial_is: autoDraw = True
973.7631 	EXP 	Sound  started
973.7807 	EXP 	this_trial_is: autoDraw = False
973.7807 	EXP 	cue_visual_cue: autoDraw = True
976.6081 	EXP 	cue_visual_cue: autoDraw = False
976.6081 	EXP 	probe_visual_cue: autoDraw = True
977.3951 	EXP 	Sound  reached end of file
977.6309 	DATA 	Keypress: space
977.8272 	EXP 	probe_visual_cue: autoDraw = False
978.3981 	EXP 	New trial (rep=8, index=0): None
978.4207 	EXP 	cue_visual_cue: autoDraw = False
978.4207 	EXP 	probe_visual_cue: autoDraw = False
978.4207 	EXP 	this_trial_is: height = 0.05
978.4207 	EXP 	this_trial_is: height = 0.05
978.4207 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
978.4207 	EXP 	this_trial_is: autoDraw = True
979.4166 	EXP 	Sound  started
979.4340 	EXP 	this_trial_is: autoDraw = False
979.4340 	EXP 	cue_visual_cue: autoDraw = True
982.0317 	EXP 	cue_visual_cue: autoDraw = False
982.0317 	EXP 	probe_visual_cue: autoDraw = True
982.4077 	EXP 	Sound  reached end of file
983.2466 	EXP 	probe_visual_cue: autoDraw = False
983.6316 	EXP 	New trial (rep=9, index=0): None
983.6499 	EXP 	cue_visual_cue: autoDraw = False
983.6499 	EXP 	probe_visual_cue: autoDraw = False
983.6499 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
983.6499 	EXP 	this_trial_is: autoDraw = True
984.6493 	EXP 	Sound  started
984.6667 	EXP 	this_trial_is: autoDraw = False
984.6667 	EXP 	cue_visual_cue: autoDraw = True
987.0170 	EXP 	cue_visual_cue: autoDraw = False
987.0170 	EXP 	probe_visual_cue: autoDraw = True
987.5031 	EXP 	Sound  reached end of file
987.6724 	DATA 	Keypress: space
988.2369 	EXP 	probe_visual_cue: autoDraw = False
988.5030 	EXP 	New trial (rep=10, index=0): None
988.5236 	EXP 	cue_visual_cue: autoDraw = False
988.5236 	EXP 	probe_visual_cue: autoDraw = False
988.5236 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
988.5236 	EXP 	this_trial_is: autoDraw = True
989.5186 	EXP 	Sound  started
989.5358 	EXP 	this_trial_is: autoDraw = False
989.5358 	EXP 	cue_visual_cue: autoDraw = True
992.0014 	EXP 	cue_visual_cue: autoDraw = False
992.0014 	EXP 	probe_visual_cue: autoDraw = True
992.5438 	EXP 	Sound  reached end of file
993.2425 	EXP 	probe_visual_cue: autoDraw = False
993.5436 	EXP 	New trial (rep=11, index=0): None
993.5655 	EXP 	cue_visual_cue: autoDraw = False
993.5655 	EXP 	probe_visual_cue: autoDraw = False
993.5655 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
993.5655 	EXP 	this_trial_is: autoDraw = True
995.5412 	EXP 	Sound  started
995.5587 	EXP 	this_trial_is: autoDraw = False
995.5587 	EXP 	cue_visual_cue: autoDraw = True
998.7076 	EXP 	cue_visual_cue: autoDraw = False
998.7076 	EXP 	probe_visual_cue: autoDraw = True
999.4881 	EXP 	Sound  reached end of file
999.7849 	DATA 	Keypress: space
999.9484 	EXP 	probe_visual_cue: autoDraw = False
1000.4995 	EXP 	cue_visual_cue: autoDraw = False
1000.4995 	EXP 	probe_visual_cue: autoDraw = False
1000.4995 	EXP 	blank_text: autoDraw = True
1001.0267 	EXP 	blank_text: autoDraw = False
1001.0267 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
1001.0267 	EXP 	break_text: autoDraw = True
1017.0431 	DATA 	Keypress: space
1017.0762 	EXP 	break_text: autoDraw = False
1017.0762 	EXP 	goodbye_text: autoDraw = True
1019.1733 	DATA 	Keypress: space
1019.2049 	EXP 	goodbye_text: autoDraw = False
1019.3576 	EXP 	window1: mouseVisible = True
