51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
475.2143 	EXP 	memo: autoDraw = True
475.2143 	EXP 	cross_memo: autoDraw = True
475.2143 	EXP 	circle_memo: autoDraw = True
475.2143 	EXP 	triangle_memo: autoDraw = True
475.5537 	DATA 	Keypress: up
475.5722 	EXP 	cross_cue: autoDraw = False
475.5722 	EXP 	circle_cue: autoDraw = False
475.5722 	EXP 	triangle_cue: autoDraw = False
475.5722 	EXP 	memo: autoDraw = False
475.5722 	EXP 	cross_memo: autoDraw = False
475.5722 	EXP 	circle_memo: autoDraw = False
475.5722 	EXP 	triangle_memo: autoDraw = False
475.5722 	EXP 	blank_text: autoDraw = True
476.5841 	EXP 	New trial (rep=20, index=0): None
476.6107 	EXP 	blank_text: autoDraw = False
476.6107 	EXP 	memo: text = '←            ↑            →'
477.0621 	EXP 	cross_cue: autoDraw = True
477.3833 	EXP 	cross_cue: autoDraw = False
478.0392 	EXP 	circle_cue: autoDraw = True
478.3573 	EXP 	circle_cue: autoDraw = False
479.0371 	EXP 	triangle_cue: autoDraw = True
479.0850 	EXP 	Sound probe started
479.2866 	EXP 	Sound probe reached end of file
479.3594 	EXP 	triangle_cue: autoDraw = False
479.5892 	EXP 	memo: autoDraw = True
479.5892 	EXP 	cross_memo: autoDraw = True
479.5892 	EXP 	circle_memo: autoDraw = True
479.5892 	EXP 	triangle_memo: autoDraw = True
479.7436 	DATA 	Keypress: right
479.7648 	EXP 	cross_cue: autoDraw = False
479.7648 	EXP 	circle_cue: autoDraw = False
479.7648 	EXP 	triangle_cue: autoDraw = False
479.7648 	EXP 	memo: autoDraw = False
479.7648 	EXP 	cross_memo: autoDraw = False
479.7648 	EXP 	circle_memo: autoDraw = False
479.7648 	EXP 	triangle_memo: autoDraw = False
479.7648 	EXP 	blank_text: autoDraw = True
480.7462 	EXP 	New trial (rep=21, index=0): None
480.7740 	EXP 	blank_text: autoDraw = False
480.7740 	EXP 	memo: text = '←            ↑            →'
481.1996 	EXP 	cross_cue: autoDraw = True
481.5157 	EXP 	cross_cue: autoDraw = False
482.1963 	EXP 	circle_cue: autoDraw = True
482.2408 	EXP 	Sound probe started
482.4412 	EXP 	Sound probe reached end of file
482.5244 	EXP 	circle_cue: autoDraw = False
483.2091 	EXP 	triangle_cue: autoDraw = True
483.5216 	EXP 	triangle_cue: autoDraw = False
483.7546 	EXP 	memo: autoDraw = True
483.7546 	EXP 	cross_memo: autoDraw = True
483.7546 	EXP 	circle_memo: autoDraw = True
483.7546 	EXP 	triangle_memo: autoDraw = True
484.0649 	DATA 	Keypress: up
484.1239 	EXP 	cross_cue: autoDraw = False
484.1239 	EXP 	circle_cue: autoDraw = False
484.1239 	EXP 	triangle_cue: autoDraw = False
484.1239 	EXP 	memo: autoDraw = False
484.1239 	EXP 	cross_memo: autoDraw = False
484.1239 	EXP 	circle_memo: autoDraw = False
484.1239 	EXP 	triangle_memo: autoDraw = False
484.1239 	EXP 	blank_text: autoDraw = True
485.1278 	EXP 	New trial (rep=22, index=0): None
485.1557 	EXP 	blank_text: autoDraw = False
485.1557 	EXP 	memo: text = '←            ↑            →'
485.5770 	EXP 	cross_cue: autoDraw = True
485.8937 	EXP 	cross_cue: autoDraw = False
486.5787 	EXP 	circle_cue: autoDraw = True
486.6265 	EXP 	Sound probe started
486.8265 	EXP 	Sound probe reached end of file
486.8991 	EXP 	circle_cue: autoDraw = False
487.5863 	EXP 	triangle_cue: autoDraw = True
487.9042 	EXP 	triangle_cue: autoDraw = False
488.1352 	EXP 	memo: autoDraw = True
488.1352 	EXP 	cross_memo: autoDraw = True
488.1352 	EXP 	circle_memo: autoDraw = True
488.1352 	EXP 	triangle_memo: autoDraw = True
488.6201 	DATA 	Keypress: right
488.6402 	EXP 	cross_cue: autoDraw = False
488.6402 	EXP 	circle_cue: autoDraw = False
488.6402 	EXP 	triangle_cue: autoDraw = False
488.6402 	EXP 	memo: autoDraw = False
488.6402 	EXP 	cross_memo: autoDraw = False
488.6402 	EXP 	circle_memo: autoDraw = False
488.6402 	EXP 	triangle_memo: autoDraw = False
488.6402 	EXP 	blank_text: autoDraw = True
489.6253 	EXP 	New trial (rep=23, index=0): None
489.6532 	EXP 	blank_text: autoDraw = False
489.6532 	EXP 	memo: text = '←            ↑            →'
490.0762 	EXP 	cross_cue: autoDraw = True
490.3937 	EXP 	cross_cue: autoDraw = False
491.0763 	EXP 	circle_cue: autoDraw = True
491.3943 	EXP 	circle_cue: autoDraw = False
492.0778 	EXP 	triangle_cue: autoDraw = True
492.1235 	EXP 	Sound probe started
492.3266 	EXP 	Sound probe reached end of file
492.4047 	EXP 	triangle_cue: autoDraw = False
492.6310 	EXP 	memo: autoDraw = True
492.6310 	EXP 	cross_memo: autoDraw = True
492.6310 	EXP 	circle_memo: autoDraw = True
492.6310 	EXP 	triangle_memo: autoDraw = True
493.1215 	DATA 	Keypress: right
493.1455 	EXP 	cross_cue: autoDraw = False
493.1455 	EXP 	circle_cue: autoDraw = False
493.1455 	EXP 	triangle_cue: autoDraw = False
493.1455 	EXP 	memo: autoDraw = False
493.1455 	EXP 	cross_memo: autoDraw = False
493.1455 	EXP 	circle_memo: autoDraw = False
493.1455 	EXP 	triangle_memo: autoDraw = False
493.1455 	EXP 	blank_text: autoDraw = True
494.1337 	EXP 	New trial (rep=24, index=0): None
494.1592 	EXP 	blank_text: autoDraw = False
494.1592 	EXP 	memo: text = '←            ↑            →'
494.5869 	EXP 	cross_cue: autoDraw = True
494.9007 	EXP 	cross_cue: autoDraw = False
495.5876 	EXP 	circle_cue: autoDraw = True
495.9037 	EXP 	circle_cue: autoDraw = False
496.6119 	EXP 	triangle_cue: autoDraw = True
496.6285 	EXP 	Sound probe started
496.8266 	EXP 	Sound probe stopped
496.9392 	EXP 	triangle_cue: autoDraw = False
497.1411 	EXP 	memo: autoDraw = True
497.1411 	EXP 	cross_memo: autoDraw = True
497.1411 	EXP 	circle_memo: autoDraw = True
497.1411 	EXP 	triangle_memo: autoDraw = True
497.4247 	DATA 	Keypress: left
497.4492 	EXP 	cross_cue: autoDraw = False
497.4492 	EXP 	circle_cue: autoDraw = False
497.4492 	EXP 	triangle_cue: autoDraw = False
497.4492 	EXP 	memo: autoDraw = False
497.4492 	EXP 	cross_memo: autoDraw = False
497.4492 	EXP 	circle_memo: autoDraw = False
497.4492 	EXP 	triangle_memo: autoDraw = False
497.4492 	EXP 	blank_text: autoDraw = True
498.4283 	EXP 	New trial (rep=25, index=0): None
498.4573 	EXP 	blank_text: autoDraw = False
498.4573 	EXP 	memo: text = '←            ↑            →'
498.8810 	EXP 	cross_cue: autoDraw = True
499.1973 	EXP 	cross_cue: autoDraw = False
499.9046 	EXP 	circle_cue: autoDraw = True
499.9213 	EXP 	Sound probe started
500.1212 	EXP 	Sound probe reached end of file
500.2388 	EXP 	circle_cue: autoDraw = False
500.8934 	EXP 	triangle_cue: autoDraw = True
501.2095 	EXP 	triangle_cue: autoDraw = False
501.4396 	EXP 	memo: autoDraw = True
501.4396 	EXP 	cross_memo: autoDraw = True
501.4396 	EXP 	circle_memo: autoDraw = True
501.4396 	EXP 	triangle_memo: autoDraw = True
501.6146 	DATA 	Keypress: left
501.6328 	EXP 	cross_cue: autoDraw = False
501.6328 	EXP 	circle_cue: autoDraw = False
501.6328 	EXP 	triangle_cue: autoDraw = False
501.6328 	EXP 	memo: autoDraw = False
501.6328 	EXP 	cross_memo: autoDraw = False
501.6328 	EXP 	circle_memo: autoDraw = False
501.6328 	EXP 	triangle_memo: autoDraw = False
501.6328 	EXP 	blank_text: autoDraw = True
502.6432 	EXP 	New trial (rep=26, index=0): None
502.6695 	EXP 	blank_text: autoDraw = False
502.6695 	EXP 	memo: text = '←            ↑            →'
503.0946 	EXP 	cross_cue: autoDraw = True
503.1402 	EXP 	Sound probe started
503.3347 	EXP 	Sound probe stopped
503.4168 	EXP 	cross_cue: autoDraw = False
504.1006 	EXP 	circle_cue: autoDraw = True
504.4181 	EXP 	circle_cue: autoDraw = False
505.1060 	EXP 	triangle_cue: autoDraw = True
505.4235 	EXP 	triangle_cue: autoDraw = False
505.6508 	EXP 	memo: autoDraw = True
505.6508 	EXP 	cross_memo: autoDraw = True
505.6508 	EXP 	circle_memo: autoDraw = True
505.6508 	EXP 	triangle_memo: autoDraw = True
505.8376 	DATA 	Keypress: left
505.8571 	EXP 	cross_cue: autoDraw = False
505.8571 	EXP 	circle_cue: autoDraw = False
505.8571 	EXP 	triangle_cue: autoDraw = False
505.8571 	EXP 	memo: autoDraw = False
505.8571 	EXP 	cross_memo: autoDraw = False
505.8571 	EXP 	circle_memo: autoDraw = False
505.8571 	EXP 	triangle_memo: autoDraw = False
505.8571 	EXP 	blank_text: autoDraw = True
506.8354 	EXP 	New trial (rep=27, index=0): None
506.8653 	EXP 	blank_text: autoDraw = False
506.8653 	EXP 	memo: text = '←            ↑            →'
507.2927 	EXP 	cross_cue: autoDraw = True
507.6099 	EXP 	cross_cue: autoDraw = False
508.2913 	EXP 	circle_cue: autoDraw = True
508.3361 	EXP 	Sound probe started
508.5345 	EXP 	Sound probe reached end of file
508.6178 	EXP 	circle_cue: autoDraw = False
509.3010 	EXP 	triangle_cue: autoDraw = True
509.6166 	EXP 	triangle_cue: autoDraw = False
509.8523 	EXP 	memo: autoDraw = True
509.8523 	EXP 	cross_memo: autoDraw = True
509.8523 	EXP 	circle_memo: autoDraw = True
509.8523 	EXP 	triangle_memo: autoDraw = True
510.4580 	DATA 	Keypress: left
510.4763 	EXP 	cross_cue: autoDraw = False
510.4763 	EXP 	circle_cue: autoDraw = False
510.4763 	EXP 	triangle_cue: autoDraw = False
510.4763 	EXP 	memo: autoDraw = False
510.4763 	EXP 	cross_memo: autoDraw = False
510.4763 	EXP 	circle_memo: autoDraw = False
510.4763 	EXP 	triangle_memo: autoDraw = False
510.4763 	EXP 	blank_text: autoDraw = True
511.4818 	EXP 	New trial (rep=28, index=0): None
511.5082 	EXP 	blank_text: autoDraw = False
511.5082 	EXP 	memo: text = '←            ↑            →'
511.9324 	EXP 	cross_cue: autoDraw = True
511.9762 	EXP 	Sound probe started
512.1745 	EXP 	Sound probe reached end of file
512.2583 	EXP 	cross_cue: autoDraw = False
512.9722 	EXP 	circle_cue: autoDraw = True
513.2917 	EXP 	circle_cue: autoDraw = False
513.9471 	EXP 	triangle_cue: autoDraw = True
514.2695 	EXP 	triangle_cue: autoDraw = False
514.4994 	EXP 	memo: autoDraw = True
514.4994 	EXP 	cross_memo: autoDraw = True
514.4994 	EXP 	circle_memo: autoDraw = True
514.4994 	EXP 	triangle_memo: autoDraw = True
514.6800 	DATA 	Keypress: left
514.6994 	EXP 	cross_cue: autoDraw = False
514.6994 	EXP 	circle_cue: autoDraw = False
514.6994 	EXP 	triangle_cue: autoDraw = False
514.6994 	EXP 	memo: autoDraw = False
514.6994 	EXP 	cross_memo: autoDraw = False
514.6994 	EXP 	circle_memo: autoDraw = False
514.6994 	EXP 	triangle_memo: autoDraw = False
514.6994 	EXP 	blank_text: autoDraw = True
515.6890 	EXP 	New trial (rep=29, index=0): None
515.7148 	EXP 	blank_text: autoDraw = False
515.7148 	EXP 	memo: text = '←            ↑            →'
516.1423 	EXP 	cross_cue: autoDraw = True
516.4572 	EXP 	cross_cue: autoDraw = False
517.1436 	EXP 	circle_cue: autoDraw = True
517.4574 	EXP 	circle_cue: autoDraw = False
518.1435 	EXP 	triangle_cue: autoDraw = True
518.1888 	EXP 	Sound probe started
518.3892 	EXP 	Sound probe reached end of file
518.4653 	EXP 	triangle_cue: autoDraw = False
518.6958 	EXP 	memo: autoDraw = True
518.6958 	EXP 	cross_memo: autoDraw = True
518.6958 	EXP 	circle_memo: autoDraw = True
518.6958 	EXP 	triangle_memo: autoDraw = True
519.0154 	DATA 	Keypress: right
519.0804 	EXP 	cross_cue: autoDraw = False
519.0804 	EXP 	circle_cue: autoDraw = False
519.0804 	EXP 	triangle_cue: autoDraw = False
519.0804 	EXP 	memo: autoDraw = False
519.0804 	EXP 	cross_memo: autoDraw = False
519.0804 	EXP 	circle_memo: autoDraw = False
519.0804 	EXP 	triangle_memo: autoDraw = False
519.0804 	EXP 	blank_text: autoDraw = True
520.0638 	EXP 	New trial (rep=30, index=0): None
520.0942 	EXP 	blank_text: autoDraw = False
520.0942 	EXP 	memo: text = '←            ↑            →'
520.5249 	EXP 	cross_cue: autoDraw = True
520.8471 	EXP 	cross_cue: autoDraw = False
521.5279 	EXP 	circle_cue: autoDraw = True
521.8495 	EXP 	circle_cue: autoDraw = False
522.5335 	EXP 	triangle_cue: autoDraw = True
522.5501 	EXP 	Sound probe started
522.7504 	EXP 	Sound probe reached end of file
522.8617 	EXP 	triangle_cue: autoDraw = False
523.0927 	EXP 	memo: autoDraw = True
523.0927 	EXP 	cross_memo: autoDraw = True
523.0927 	EXP 	circle_memo: autoDraw = True
523.0927 	EXP 	triangle_memo: autoDraw = True
523.3194 	DATA 	Keypress: up
523.3387 	EXP 	cross_cue: autoDraw = False
523.3387 	EXP 	circle_cue: autoDraw = False
523.3387 	EXP 	triangle_cue: autoDraw = False
523.3387 	EXP 	memo: autoDraw = False
523.3387 	EXP 	cross_memo: autoDraw = False
523.3387 	EXP 	circle_memo: autoDraw = False
523.3387 	EXP 	triangle_memo: autoDraw = False
523.3387 	EXP 	blank_text: autoDraw = True
524.3398 	EXP 	New trial (rep=3, index=0): None
524.3403 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
524.3425 	EXP 	New trial (rep=0, index=0): None
524.3690 	EXP 	blank_text: autoDraw = False
524.3690 	EXP 	memo: text = '←            ↑            →'
524.7950 	EXP 	cross_cue: autoDraw = True
525.1176 	EXP 	cross_cue: autoDraw = False
525.7985 	EXP 	circle_cue: autoDraw = True
525.8454 	EXP 	Sound probe started
526.0426 	EXP 	Sound probe stopped
526.1341 	EXP 	circle_cue: autoDraw = False
526.5289 	DATA 	Keypress: up
526.5451 	EXP 	cross_cue: autoDraw = False
526.5451 	EXP 	circle_cue: autoDraw = False
526.5451 	EXP 	triangle_cue: autoDraw = False
526.5451 	EXP 	memo: autoDraw = False
526.5451 	EXP 	cross_memo: autoDraw = False
526.5451 	EXP 	circle_memo: autoDraw = False
526.5451 	EXP 	triangle_memo: autoDraw = False
526.5451 	EXP 	blank_text: autoDraw = True
527.5575 	EXP 	New trial (rep=1, index=0): None
527.5875 	EXP 	blank_text: autoDraw = False
527.5875 	EXP 	memo: text = '←            ↑            →'
528.0082 	EXP 	cross_cue: autoDraw = True
528.3286 	EXP 	cross_cue: autoDraw = False
529.0165 	EXP 	circle_cue: autoDraw = True
529.3353 	EXP 	circle_cue: autoDraw = False
530.0231 	EXP 	triangle_cue: autoDraw = True
530.0686 	EXP 	Sound probe started
530.2689 	EXP 	Sound probe reached end of file
530.3457 	EXP 	triangle_cue: autoDraw = False
530.4841 	DATA 	Keypress: right
530.5013 	EXP 	cross_cue: autoDraw = False
530.5013 	EXP 	circle_cue: autoDraw = False
530.5013 	EXP 	triangle_cue: autoDraw = False
530.5013 	EXP 	memo: autoDraw = False
530.5013 	EXP 	cross_memo: autoDraw = False
530.5013 	EXP 	circle_memo: autoDraw = False
530.5013 	EXP 	triangle_memo: autoDraw = False
530.5013 	EXP 	blank_text: autoDraw = True
531.4900 	EXP 	New trial (rep=2, index=0): None
531.5183 	EXP 	blank_text: autoDraw = False
531.5183 	EXP 	memo: text = '←            ↑            →'
531.9467 	EXP 	cross_cue: autoDraw = True
532.2707 	EXP 	cross_cue: autoDraw = False
532.9596 	EXP 	circle_cue: autoDraw = True
533.2780 	EXP 	circle_cue: autoDraw = False
533.9423 	EXP 	triangle_cue: autoDraw = True
533.9890 	EXP 	Sound probe started
534.1893 	EXP 	Sound probe reached end of file
534.2781 	EXP 	triangle_cue: autoDraw = False
534.3271 	DATA 	Keypress: right
534.3529 	EXP 	cross_cue: autoDraw = False
534.3529 	EXP 	circle_cue: autoDraw = False
534.3529 	EXP 	triangle_cue: autoDraw = False
534.3529 	EXP 	memo: autoDraw = False
534.3529 	EXP 	cross_memo: autoDraw = False
534.3529 	EXP 	circle_memo: autoDraw = False
534.3529 	EXP 	triangle_memo: autoDraw = False
534.3529 	EXP 	blank_text: autoDraw = True
535.3418 	EXP 	New trial (rep=3, index=0): None
535.3673 	EXP 	blank_text: autoDraw = False
535.3673 	EXP 	memo: text = '←            ↑            →'
535.8205 	EXP 	cross_cue: autoDraw = True
536.1417 	EXP 	cross_cue: autoDraw = False
536.8030 	EXP 	circle_cue: autoDraw = True
536.8479 	EXP 	Sound probe started
537.0479 	EXP 	Sound probe reached end of file
537.1262 	EXP 	circle_cue: autoDraw = False
537.4312 	DATA 	Keypress: up
537.4561 	EXP 	cross_cue: autoDraw = False
537.4561 	EXP 	circle_cue: autoDraw = False
537.4561 	EXP 	triangle_cue: autoDraw = False
537.4561 	EXP 	memo: autoDraw = False
537.4561 	EXP 	cross_memo: autoDraw = False
537.4561 	EXP 	circle_memo: autoDraw = False
537.4561 	EXP 	triangle_memo: autoDraw = False
537.4561 	EXP 	blank_text: autoDraw = True
538.4355 	EXP 	New trial (rep=4, index=0): None
538.4653 	EXP 	blank_text: autoDraw = False
538.4653 	EXP 	memo: text = '←            ↑            →'
538.8863 	EXP 	cross_cue: autoDraw = True
539.2123 	EXP 	cross_cue: autoDraw = False
539.9004 	EXP 	circle_cue: autoDraw = True
539.9458 	EXP 	Sound probe started
540.1460 	EXP 	Sound probe reached end of file
540.2215 	EXP 	circle_cue: autoDraw = False
540.3610 	DATA 	Keypress: up
540.3801 	EXP 	cross_cue: autoDraw = False
540.3801 	EXP 	circle_cue: autoDraw = False
540.3801 	EXP 	triangle_cue: autoDraw = False
540.3801 	EXP 	memo: autoDraw = False
540.3801 	EXP 	cross_memo: autoDraw = False
540.3801 	EXP 	circle_memo: autoDraw = False
540.3801 	EXP 	triangle_memo: autoDraw = False
540.3801 	EXP 	blank_text: autoDraw = True
541.3842 	EXP 	New trial (rep=5, index=0): None
541.4139 	EXP 	blank_text: autoDraw = False
541.4139 	EXP 	memo: text = '←            ↑            →'
541.8429 	EXP 	cross_cue: autoDraw = True
542.1645 	EXP 	cross_cue: autoDraw = False
542.8486 	EXP 	circle_cue: autoDraw = True
543.1761 	EXP 	circle_cue: autoDraw = False
543.8331 	EXP 	triangle_cue: autoDraw = True
543.8792 	EXP 	Sound probe started
544.0827 	EXP 	Sound probe reached end of file
544.1566 	EXP 	triangle_cue: autoDraw = False
544.3210 	DATA 	Keypress: right
544.3397 	EXP 	cross_cue: autoDraw = False
544.3397 	EXP 	circle_cue: autoDraw = False
544.3397 	EXP 	triangle_cue: autoDraw = False
544.3397 	EXP 	memo: autoDraw = False
544.3397 	EXP 	cross_memo: autoDraw = False
544.3397 	EXP 	circle_memo: autoDraw = False
544.3397 	EXP 	triangle_memo: autoDraw = False
544.3397 	EXP 	blank_text: autoDraw = True
545.3416 	EXP 	New trial (rep=6, index=0): None
545.3705 	EXP 	blank_text: autoDraw = False
545.3705 	EXP 	memo: text = '←            ↑            →'
545.8150 	EXP 	cross_cue: autoDraw = True
546.1442 	EXP 	cross_cue: autoDraw = False
546.7996 	EXP 	circle_cue: autoDraw = True
547.1229 	EXP 	circle_cue: autoDraw = False
547.8285 	EXP 	triangle_cue: autoDraw = True
547.8452 	EXP 	Sound probe started
548.0618 	EXP 	Sound probe reached end of file
548.1192 	DATA 	Keypress: right
548.1405 	EXP 	cross_cue: autoDraw = False
548.1405 	EXP 	circle_cue: autoDraw = False
548.1405 	EXP 	triangle_cue: autoDraw = False
548.1405 	EXP 	memo: autoDraw = False
548.1405 	EXP 	cross_memo: autoDraw = False
548.1405 	EXP 	circle_memo: autoDraw = False
548.1405 	EXP 	triangle_memo: autoDraw = False
548.1405 	EXP 	blank_text: autoDraw = True
549.1442 	EXP 	New trial (rep=7, index=0): None
549.1711 	EXP 	blank_text: autoDraw = False
549.1711 	EXP 	memo: text = '←            ↑            →'
549.5989 	EXP 	cross_cue: autoDraw = True
549.6440 	EXP 	Sound probe started
549.8443 	EXP 	Sound probe reached end of file
549.9262 	EXP 	cross_cue: autoDraw = False
550.0676 	DATA 	Keypress: left
550.0856 	EXP 	cross_cue: autoDraw = False
550.0856 	EXP 	circle_cue: autoDraw = False
550.0856 	EXP 	triangle_cue: autoDraw = False
550.0856 	EXP 	memo: autoDraw = False
550.0856 	EXP 	cross_memo: autoDraw = False
550.0856 	EXP 	circle_memo: autoDraw = False
550.0856 	EXP 	triangle_memo: autoDraw = False
550.0856 	EXP 	blank_text: autoDraw = True
551.0918 	EXP 	New trial (rep=8, index=0): None
551.1175 	EXP 	blank_text: autoDraw = False
551.1175 	EXP 	memo: text = '←            ↑            →'
551.5461 	EXP 	cross_cue: autoDraw = True
551.5916 	EXP 	Sound probe started
551.7906 	EXP 	Sound probe reached end of file
551.8680 	EXP 	cross_cue: autoDraw = False
552.2227 	DATA 	Keypress: left
552.2427 	EXP 	cross_cue: autoDraw = False
552.2427 	EXP 	circle_cue: autoDraw = False
552.2427 	EXP 	triangle_cue: autoDraw = False
552.2427 	EXP 	memo: autoDraw = False
552.2427 	EXP 	cross_memo: autoDraw = False
552.2427 	EXP 	circle_memo: autoDraw = False
552.2427 	EXP 	triangle_memo: autoDraw = False
552.2427 	EXP 	blank_text: autoDraw = True
553.2357 	EXP 	New trial (rep=9, index=0): None
553.2640 	EXP 	blank_text: autoDraw = False
553.2640 	EXP 	memo: text = '←            ↑            →'
553.6952 	EXP 	cross_cue: autoDraw = True
553.7415 	EXP 	Sound probe started
553.9411 	EXP 	Sound probe reached end of file
