12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
79.3385 	DATA 	Keypress: up
79.3694 	EXP 	Tcross: autoDraw = False
79.3694 	EXP 	Tcircle: autoDraw = False
79.3694 	EXP 	tTriangle_cue: autoDraw = False
79.3694 	EXP 	Tmemo: autoDraw = False
79.3694 	EXP 	Tcross_memo: autoDraw = False
79.3694 	EXP 	Tcircle_memo: autoDraw = False
79.3694 	EXP 	tTriangle_memo: autoDraw = False
79.3694 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
79.3694 	EXP 	feedback_txt: autoDraw = True
79.3694 	EXP 	circle_correct: autoDraw = True
79.3694 	EXP 	up_correct: autoDraw = True
79.7056 	DATA 	Keypress: up
79.7370 	EXP 	feedback_txt: autoDraw = False
79.7370 	EXP 	cross_correct: autoDraw = False
79.7370 	EXP 	circle_correct: autoDraw = False
79.7370 	EXP 	triangle_correct: autoDraw = False
79.7370 	EXP 	left_correct: autoDraw = False
79.7370 	EXP 	up_correct: autoDraw = False
79.7370 	EXP 	right_correct: autoDraw = False
79.7370 	EXP 	Tblank_text: autoDraw = True
80.7350 	EXP 	Tblank_text: autoDraw = False
80.7350 	EXP 	Tblank_text: autoDraw = True
81.8180 	EXP 	Tblank_text: autoDraw = False
81.8180 	EXP 	instructions: height = 0.04
81.8180 	EXP 	instructions: height = 0.04
81.8180 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
81.8180 	EXP 	instructions: autoDraw = True
87.4161 	DATA 	Keypress: up
87.4445 	EXP 	instructions: autoDraw = False
87.4445 	EXP 	blank_text: autoDraw = True
88.4480 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
88.4482 	EXP 	New trial (rep=0, index=0): None
88.4488 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
88.4511 	EXP 	New trial (rep=0, index=0): None
88.4946 	EXP 	blank_text: autoDraw = False
88.4946 	EXP 	memo: height = 0.1
88.4946 	EXP 	memo: height = 0.1
88.4946 	EXP 	memo: text = '←            ↑            →'
88.9231 	EXP 	cross_cue: autoDraw = True
88.9704 	EXP 	Sound probe started
89.1811 	EXP 	Sound probe reached end of file
89.2480 	EXP 	cross_cue: autoDraw = False
89.3754 	DATA 	Keypress: left
89.3963 	EXP 	cross_cue: autoDraw = False
89.3963 	EXP 	circle_cue: autoDraw = False
89.3963 	EXP 	triangle_cue: autoDraw = False
89.3963 	EXP 	memo: autoDraw = False
89.3963 	EXP 	cross_memo: autoDraw = False
89.3963 	EXP 	circle_memo: autoDraw = False
89.3963 	EXP 	triangle_memo: autoDraw = False
89.3963 	EXP 	blank_text: autoDraw = True
90.3868 	EXP 	New trial (rep=1, index=0): None
90.4188 	EXP 	blank_text: autoDraw = False
90.4188 	EXP 	memo: text = '←            ↑            →'
90.8557 	EXP 	cross_cue: autoDraw = True
91.1773 	EXP 	cross_cue: autoDraw = False
91.3998 	EXP 	Sound probe stopped
91.4240 	DATA 	Keypress: left
91.4438 	EXP 	cross_cue: autoDraw = False
91.4438 	EXP 	circle_cue: autoDraw = False
91.4438 	EXP 	triangle_cue: autoDraw = False
91.4438 	EXP 	memo: autoDraw = False
91.4438 	EXP 	cross_memo: autoDraw = False
91.4438 	EXP 	circle_memo: autoDraw = False
91.4438 	EXP 	triangle_memo: autoDraw = False
91.4438 	EXP 	blank_text: autoDraw = True
92.4392 	EXP 	New trial (rep=2, index=0): None
92.4676 	EXP 	blank_text: autoDraw = False
92.4676 	EXP 	memo: text = '←            ↑            →'
92.9051 	EXP 	cross_cue: autoDraw = True
92.9505 	EXP 	Sound probe started
93.1505 	EXP 	Sound probe reached end of file
93.2345 	EXP 	cross_cue: autoDraw = False
93.5165 	DATA 	Keypress: left
93.5360 	EXP 	cross_cue: autoDraw = False
93.5360 	EXP 	circle_cue: autoDraw = False
93.5360 	EXP 	triangle_cue: autoDraw = False
93.5360 	EXP 	memo: autoDraw = False
93.5360 	EXP 	cross_memo: autoDraw = False
93.5360 	EXP 	circle_memo: autoDraw = False
93.5360 	EXP 	triangle_memo: autoDraw = False
93.5360 	EXP 	blank_text: autoDraw = True
94.5269 	EXP 	New trial (rep=3, index=0): None
94.5541 	EXP 	blank_text: autoDraw = False
94.5541 	EXP 	memo: text = '←            ↑            →'
94.9889 	EXP 	cross_cue: autoDraw = True
95.0352 	EXP 	Sound probe started
95.2354 	EXP 	Sound probe reached end of file
95.3186 	EXP 	cross_cue: autoDraw = False
95.5796 	DATA 	Keypress: left
95.5995 	EXP 	cross_cue: autoDraw = False
95.5995 	EXP 	circle_cue: autoDraw = False
95.5995 	EXP 	triangle_cue: autoDraw = False
95.5995 	EXP 	memo: autoDraw = False
95.5995 	EXP 	cross_memo: autoDraw = False
95.5995 	EXP 	circle_memo: autoDraw = False
95.5995 	EXP 	triangle_memo: autoDraw = False
95.5995 	EXP 	blank_text: autoDraw = True
96.6078 	EXP 	New trial (rep=4, index=0): None
96.6342 	EXP 	blank_text: autoDraw = False
96.6342 	EXP 	memo: text = '←            ↑            →'
97.0619 	EXP 	cross_cue: autoDraw = True
97.3831 	EXP 	cross_cue: autoDraw = False
98.0778 	EXP 	circle_cue: autoDraw = True
98.0945 	EXP 	Sound probe started
98.2952 	EXP 	Sound probe reached end of file
98.4025 	EXP 	circle_cue: autoDraw = False
98.5433 	DATA 	Keypress: up
98.5624 	EXP 	cross_cue: autoDraw = False
98.5624 	EXP 	circle_cue: autoDraw = False
98.5624 	EXP 	triangle_cue: autoDraw = False
98.5624 	EXP 	memo: autoDraw = False
98.5624 	EXP 	cross_memo: autoDraw = False
98.5624 	EXP 	circle_memo: autoDraw = False
98.5624 	EXP 	triangle_memo: autoDraw = False
98.5624 	EXP 	blank_text: autoDraw = True
99.5631 	EXP 	New trial (rep=5, index=0): None
99.5942 	EXP 	blank_text: autoDraw = False
99.5942 	EXP 	memo: text = '←            ↑            →'
100.0409 	EXP 	cross_cue: autoDraw = True
100.0575 	EXP 	Sound probe started
100.2552 	EXP 	Sound probe stopped
100.3611 	EXP 	cross_cue: autoDraw = False
100.5282 	DATA 	Keypress: left
100.5481 	EXP 	cross_cue: autoDraw = False
100.5481 	EXP 	circle_cue: autoDraw = False
100.5481 	EXP 	triangle_cue: autoDraw = False
100.5481 	EXP 	memo: autoDraw = False
100.5481 	EXP 	cross_memo: autoDraw = False
100.5481 	EXP 	circle_memo: autoDraw = False
100.5481 	EXP 	triangle_memo: autoDraw = False
100.5481 	EXP 	blank_text: autoDraw = True
101.5407 	EXP 	New trial (rep=6, index=0): None
101.5667 	EXP 	blank_text: autoDraw = False
101.5667 	EXP 	memo: text = '←            ↑            →'
101.9948 	EXP 	cross_cue: autoDraw = True
102.3182 	EXP 	cross_cue: autoDraw = False
103.0135 	EXP 	circle_cue: autoDraw = True
103.0302 	EXP 	Sound probe started
103.2304 	EXP 	Sound probe reached end of file
103.3421 	EXP 	circle_cue: autoDraw = False
103.6476 	DATA 	Keypress: up
103.6746 	EXP 	cross_cue: autoDraw = False
103.6746 	EXP 	circle_cue: autoDraw = False
103.6746 	EXP 	triangle_cue: autoDraw = False
103.6746 	EXP 	memo: autoDraw = False
103.6746 	EXP 	cross_memo: autoDraw = False
103.6746 	EXP 	circle_memo: autoDraw = False
103.6746 	EXP 	triangle_memo: autoDraw = False
103.6746 	EXP 	blank_text: autoDraw = True
104.6709 	EXP 	New trial (rep=7, index=0): None
104.6986 	EXP 	blank_text: autoDraw = False
104.6986 	EXP 	memo: text = '←            ↑            →'
105.1301 	EXP 	cross_cue: autoDraw = True
105.4556 	EXP 	cross_cue: autoDraw = False
106.1259 	EXP 	circle_cue: autoDraw = True
106.4497 	EXP 	circle_cue: autoDraw = False
107.1182 	EXP 	triangle_cue: autoDraw = True
107.1665 	EXP 	Sound probe started
107.3670 	EXP 	Sound probe stopped
107.4432 	EXP 	triangle_cue: autoDraw = False
107.4656 	DATA 	Keypress: right
107.4850 	EXP 	cross_cue: autoDraw = False
107.4850 	EXP 	circle_cue: autoDraw = False
107.4850 	EXP 	triangle_cue: autoDraw = False
107.4850 	EXP 	memo: autoDraw = False
107.4850 	EXP 	cross_memo: autoDraw = False
107.4850 	EXP 	circle_memo: autoDraw = False
107.4850 	EXP 	triangle_memo: autoDraw = False
107.4850 	EXP 	blank_text: autoDraw = True
108.4739 	EXP 	New trial (rep=8, index=0): None
108.5018 	EXP 	blank_text: autoDraw = False
108.5018 	EXP 	memo: text = '←            ↑            →'
108.9349 	EXP 	cross_cue: autoDraw = True
108.9806 	EXP 	Sound probe started
109.1807 	EXP 	Sound probe reached end of file
109.2688 	EXP 	cross_cue: autoDraw = False
109.4366 	DATA 	Keypress: left
109.4559 	EXP 	cross_cue: autoDraw = False
109.4559 	EXP 	circle_cue: autoDraw = False
109.4559 	EXP 	triangle_cue: autoDraw = False
109.4559 	EXP 	memo: autoDraw = False
109.4559 	EXP 	cross_memo: autoDraw = False
109.4559 	EXP 	circle_memo: autoDraw = False
109.4559 	EXP 	triangle_memo: autoDraw = False
109.4559 	EXP 	blank_text: autoDraw = True
110.4472 	EXP 	New trial (rep=9, index=0): None
110.4765 	EXP 	blank_text: autoDraw = False
110.4765 	EXP 	memo: text = '←            ↑            →'
110.9058 	EXP 	cross_cue: autoDraw = True
111.2285 	EXP 	cross_cue: autoDraw = False
111.8971 	EXP 	circle_cue: autoDraw = True
112.2209 	EXP 	circle_cue: autoDraw = False
112.9095 	EXP 	triangle_cue: autoDraw = True
112.9544 	EXP 	Sound probe started
113.1549 	EXP 	Sound probe reached end of file
113.2421 	EXP 	triangle_cue: autoDraw = False
113.3794 	DATA 	Keypress: right
113.4015 	EXP 	cross_cue: autoDraw = False
113.4015 	EXP 	circle_cue: autoDraw = False
113.4015 	EXP 	triangle_cue: autoDraw = False
113.4015 	EXP 	memo: autoDraw = False
113.4015 	EXP 	cross_memo: autoDraw = False
113.4015 	EXP 	circle_memo: autoDraw = False
113.4015 	EXP 	triangle_memo: autoDraw = False
113.4015 	EXP 	blank_text: autoDraw = True
114.3937 	EXP 	New trial (rep=10, index=0): None
114.4240 	EXP 	blank_text: autoDraw = False
114.4240 	EXP 	memo: text = '←            ↑            →'
114.8571 	EXP 	cross_cue: autoDraw = True
115.1755 	EXP 	cross_cue: autoDraw = False
115.8727 	EXP 	circle_cue: autoDraw = True
116.1954 	EXP 	circle_cue: autoDraw = False
116.8599 	EXP 	triangle_cue: autoDraw = True
116.9051 	EXP 	Sound probe started
117.1069 	EXP 	Sound probe reached end of file
117.1824 	EXP 	triangle_cue: autoDraw = False
117.2571 	DATA 	Keypress: right
117.2879 	EXP 	cross_cue: autoDraw = False
117.2879 	EXP 	circle_cue: autoDraw = False
117.2879 	EXP 	triangle_cue: autoDraw = False
117.2879 	EXP 	memo: autoDraw = False
117.2879 	EXP 	cross_memo: autoDraw = False
117.2879 	EXP 	circle_memo: autoDraw = False
117.2879 	EXP 	triangle_memo: autoDraw = False
117.2879 	EXP 	blank_text: autoDraw = True
118.2849 	EXP 	New trial (rep=11, index=0): None
118.3123 	EXP 	blank_text: autoDraw = False
118.3123 	EXP 	memo: text = '←            ↑            →'
118.7467 	EXP 	cross_cue: autoDraw = True
118.7921 	EXP 	Sound probe started
118.9952 	EXP 	Sound probe reached end of file
119.0818 	EXP 	cross_cue: autoDraw = False
119.3635 	DATA 	Keypress: left
119.3902 	EXP 	cross_cue: autoDraw = False
119.3902 	EXP 	circle_cue: autoDraw = False
119.3902 	EXP 	triangle_cue: autoDraw = False
119.3902 	EXP 	memo: autoDraw = False
119.3902 	EXP 	cross_memo: autoDraw = False
119.3902 	EXP 	circle_memo: autoDraw = False
119.3902 	EXP 	triangle_memo: autoDraw = False
119.3902 	EXP 	blank_text: autoDraw = True
120.3828 	EXP 	New trial (rep=12, index=0): None
120.4116 	EXP 	blank_text: autoDraw = False
120.4116 	EXP 	memo: text = '←            ↑            →'
120.8433 	EXP 	cross_cue: autoDraw = True
121.1738 	EXP 	cross_cue: autoDraw = False
121.8650 	EXP 	circle_cue: autoDraw = True
121.8817 	EXP 	Sound probe started
122.0830 	EXP 	Sound probe reached end of file
122.1985 	EXP 	circle_cue: autoDraw = False
122.8363 	EXP 	triangle_cue: autoDraw = True
123.1575 	EXP 	triangle_cue: autoDraw = False
123.3947 	EXP 	memo: autoDraw = True
123.3947 	EXP 	cross_memo: autoDraw = True
123.3947 	EXP 	circle_memo: autoDraw = True
123.3947 	EXP 	triangle_memo: autoDraw = True
125.8767 	DATA 	Keypress: up
125.8971 	EXP 	cross_cue: autoDraw = False
125.8971 	EXP 	circle_cue: autoDraw = False
125.8971 	EXP 	triangle_cue: autoDraw = False
125.8971 	EXP 	memo: autoDraw = False
125.8971 	EXP 	cross_memo: autoDraw = False
125.8971 	EXP 	circle_memo: autoDraw = False
125.8971 	EXP 	triangle_memo: autoDraw = False
125.8971 	EXP 	blank_text: autoDraw = True
126.8951 	EXP 	New trial (rep=13, index=0): None
126.9225 	EXP 	blank_text: autoDraw = False
126.9225 	EXP 	memo: text = '←            ↑            →'
127.3539 	EXP 	cross_cue: autoDraw = True
127.6794 	EXP 	cross_cue: autoDraw = False
128.3425 	EXP 	circle_cue: autoDraw = True
128.6670 	EXP 	circle_cue: autoDraw = False
129.3596 	EXP 	triangle_cue: autoDraw = True
129.4039 	EXP 	Sound probe started
129.6029 	EXP 	Sound probe reached end of file
129.6909 	EXP 	triangle_cue: autoDraw = False
129.8964 	EXP 	memo: autoDraw = True
129.8964 	EXP 	cross_memo: autoDraw = True
129.8964 	EXP 	circle_memo: autoDraw = True
129.8964 	EXP 	triangle_memo: autoDraw = True
132.0295 	DATA 	Keypress: up
132.1034 	EXP 	cross_cue: autoDraw = False
132.1034 	EXP 	circle_cue: autoDraw = False
132.1034 	EXP 	triangle_cue: autoDraw = False
132.1034 	EXP 	memo: autoDraw = False
132.1034 	EXP 	cross_memo: autoDraw = False
132.1034 	EXP 	circle_memo: autoDraw = False
132.1034 	EXP 	triangle_memo: autoDraw = False
132.1034 	EXP 	blank_text: autoDraw = True
133.1012 	EXP 	New trial (rep=14, index=0): None
133.1285 	EXP 	blank_text: autoDraw = False
133.1285 	EXP 	memo: text = '←            ↑            →'
133.5642 	EXP 	cross_cue: autoDraw = True
133.6083 	EXP 	Sound probe started
133.8085 	EXP 	Sound probe reached end of file
133.8959 	EXP 	cross_cue: autoDraw = False
134.2132 	DATA 	Keypress: left
134.2325 	EXP 	cross_cue: autoDraw = False
134.2325 	EXP 	circle_cue: autoDraw = False
134.2325 	EXP 	triangle_cue: autoDraw = False
134.2325 	EXP 	memo: autoDraw = False
134.2325 	EXP 	cross_memo: autoDraw = False
134.2325 	EXP 	circle_memo: autoDraw = False
134.2325 	EXP 	triangle_memo: autoDraw = False
134.2325 	EXP 	blank_text: autoDraw = True
135.2206 	EXP 	New trial (rep=15, index=0): None
135.2478 	EXP 	blank_text: autoDraw = False
135.2478 	EXP 	memo: text = '←            ↑            →'
135.6757 	EXP 	cross_cue: autoDraw = True
135.9966 	EXP 	cross_cue: autoDraw = False
136.6926 	EXP 	circle_cue: autoDraw = True
136.7093 	EXP 	Sound probe started
136.9093 	EXP 	Sound probe reached end of file
137.0266 	EXP 	circle_cue: autoDraw = False
137.6956 	EXP 	triangle_cue: autoDraw = True
137.7186 	DATA 	Keypress: up
137.7425 	EXP 	cross_cue: autoDraw = False
137.7425 	EXP 	circle_cue: autoDraw = False
137.7425 	EXP 	triangle_cue: autoDraw = False
137.7425 	EXP 	memo: autoDraw = False
137.7425 	EXP 	cross_memo: autoDraw = False
137.7425 	EXP 	circle_memo: autoDraw = False
137.7425 	EXP 	triangle_memo: autoDraw = False
137.7425 	EXP 	blank_text: autoDraw = True
138.7268 	EXP 	New trial (rep=16, index=0): None
138.7552 	EXP 	blank_text: autoDraw = False
138.7552 	EXP 	memo: text = '←            ↑            →'
139.1842 	EXP 	cross_cue: autoDraw = True
139.5058 	EXP 	cross_cue: autoDraw = False
139.6814 	EXP 	Sound probe stopped
139.7013 	DATA 	Keypress: left
139.7207 	EXP 	cross_cue: autoDraw = False
139.7207 	EXP 	circle_cue: autoDraw = False
139.7207 	EXP 	triangle_cue: autoDraw = False
139.7207 	EXP 	memo: autoDraw = False
139.7207 	EXP 	cross_memo: autoDraw = False
139.7207 	EXP 	circle_memo: autoDraw = False
139.7207 	EXP 	triangle_memo: autoDraw = False
139.7207 	EXP 	blank_text: autoDraw = True
140.7151 	EXP 	New trial (rep=17, index=0): None
140.7447 	EXP 	blank_text: autoDraw = False
140.7447 	EXP 	memo: text = '←            ↑            →'
141.1781 	EXP 	cross_cue: autoDraw = True
141.2244 	EXP 	Sound probe started
141.4229 	EXP 	Sound probe reached end of file
141.5035 	EXP 	cross_cue: autoDraw = False
142.1745 	EXP 	circle_cue: autoDraw = True
142.4967 	EXP 	circle_cue: autoDraw = False
143.1658 	EXP 	triangle_cue: autoDraw = True
143.4861 	EXP 	triangle_cue: autoDraw = False
143.7219 	EXP 	memo: autoDraw = True
143.7219 	EXP 	cross_memo: autoDraw = True
143.7219 	EXP 	circle_memo: autoDraw = True
143.7219 	EXP 	triangle_memo: autoDraw = True
144.3366 	DATA 	Keypress: up
144.3563 	EXP 	cross_cue: autoDraw = False
144.3563 	EXP 	circle_cue: autoDraw = False
144.3563 	EXP 	triangle_cue: autoDraw = False
144.3563 	EXP 	memo: autoDraw = False
144.3563 	EXP 	cross_memo: autoDraw = False
144.3563 	EXP 	circle_memo: autoDraw = False
144.3563 	EXP 	triangle_memo: autoDraw = False
144.3563 	EXP 	blank_text: autoDraw = True
145.3796 	EXP 	blank_text: autoDraw = False
145.3796 	EXP 	text: autoDraw = True
149.3115 	DATA 	Keypress: up
149.3378 	EXP 	New trial (rep=1, index=0): None
149.3382 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
149.3404 	EXP 	New trial (rep=0, index=0): None
149.3674 	EXP 	text: autoDraw = False
149.3674 	EXP 	memo: text = '←            ↑            →'
149.8036 	EXP 	cross_cue: autoDraw = True
150.1364 	EXP 	cross_cue: autoDraw = False
150.8038 	EXP 	circle_cue: autoDraw = True
150.8493 	EXP 	Sound probe started
151.0513 	EXP 	Sound probe reached end of file
151.1287 	EXP 	circle_cue: autoDraw = False
151.3950 	DATA 	Keypress: up
151.4140 	EXP 	cross_cue: autoDraw = False
151.4140 	EXP 	circle_cue: autoDraw = False
151.4140 	EXP 	triangle_cue: autoDraw = False
151.4140 	EXP 	memo: autoDraw = False
151.4140 	EXP 	cross_memo: autoDraw = False
151.4140 	EXP 	circle_memo: autoDraw = False
151.4140 	EXP 	triangle_memo: autoDraw = False
151.4140 	EXP 	blank_text: autoDraw = True
152.4132 	EXP 	New trial (rep=1, index=0): None
152.4450 	EXP 	blank_text: autoDraw = False
152.4450 	EXP 	memo: text = '←            ↑            →'
152.8906 	EXP 	cross_cue: autoDraw = True
152.9072 	EXP 	Sound probe started
153.1144 	EXP 	Sound probe reached end of file
153.2147 	EXP 	cross_cue: autoDraw = False
153.4395 	DATA 	Keypress: left
153.4594 	EXP 	cross_cue: autoDraw = False
153.4594 	EXP 	circle_cue: autoDraw = False
153.4594 	EXP 	triangle_cue: autoDraw = False
153.4594 	EXP 	memo: autoDraw = False
153.4594 	EXP 	cross_memo: autoDraw = False
153.4594 	EXP 	circle_memo: autoDraw = False
