10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
239.8775 	EXP 	Sound probe started
240.0776 	EXP 	Sound probe reached end of file
240.1757 	EXP 	triangle_cue: autoDraw = False
240.4105 	EXP 	memo: autoDraw = True
240.4105 	EXP 	cross_memo: autoDraw = True
240.4105 	EXP 	circle_memo: autoDraw = True
240.4105 	EXP 	triangle_memo: autoDraw = True
242.9571 	DATA 	Keypress: right
243.0267 	EXP 	cross_cue: autoDraw = False
243.0267 	EXP 	circle_cue: autoDraw = False
243.0267 	EXP 	triangle_cue: autoDraw = False
243.0267 	EXP 	memo: autoDraw = False
243.0267 	EXP 	cross_memo: autoDraw = False
243.0267 	EXP 	circle_memo: autoDraw = False
243.0267 	EXP 	triangle_memo: autoDraw = False
243.0267 	EXP 	blank_text: autoDraw = True
244.0212 	EXP 	New trial (rep=14, index=0): None
244.0506 	EXP 	blank_text: autoDraw = False
244.0506 	EXP 	memo: text = '←            ↑            →'
244.4787 	EXP 	cross_cue: autoDraw = True
244.8020 	EXP 	cross_cue: autoDraw = False
245.4807 	EXP 	circle_cue: autoDraw = True
245.5300 	EXP 	Sound probe started
245.7323 	EXP 	Sound probe reached end of file
245.8236 	EXP 	circle_cue: autoDraw = False
246.4759 	EXP 	triangle_cue: autoDraw = True
246.7998 	EXP 	triangle_cue: autoDraw = False
247.0374 	EXP 	memo: autoDraw = True
247.0374 	EXP 	cross_memo: autoDraw = True
247.0374 	EXP 	circle_memo: autoDraw = True
247.0374 	EXP 	triangle_memo: autoDraw = True
247.9444 	DATA 	Keypress: left
247.9657 	EXP 	cross_cue: autoDraw = False
247.9657 	EXP 	circle_cue: autoDraw = False
247.9657 	EXP 	triangle_cue: autoDraw = False
247.9657 	EXP 	memo: autoDraw = False
247.9657 	EXP 	cross_memo: autoDraw = False
247.9657 	EXP 	circle_memo: autoDraw = False
247.9657 	EXP 	triangle_memo: autoDraw = False
247.9657 	EXP 	blank_text: autoDraw = True
248.9623 	EXP 	New trial (rep=15, index=0): None
248.9899 	EXP 	blank_text: autoDraw = False
248.9899 	EXP 	memo: text = '←            ↑            →'
249.4348 	EXP 	cross_cue: autoDraw = True
249.7614 	EXP 	cross_cue: autoDraw = False
250.4199 	EXP 	circle_cue: autoDraw = True
250.4670 	EXP 	Sound probe started
250.6674 	EXP 	Sound probe reached end of file
250.7360 	EXP 	circle_cue: autoDraw = False
251.4340 	EXP 	triangle_cue: autoDraw = True
251.7646 	EXP 	triangle_cue: autoDraw = False
251.9713 	EXP 	memo: autoDraw = True
251.9713 	EXP 	cross_memo: autoDraw = True
251.9713 	EXP 	circle_memo: autoDraw = True
251.9713 	EXP 	triangle_memo: autoDraw = True
252.3539 	DATA 	Keypress: up
252.3767 	EXP 	cross_cue: autoDraw = False
252.3767 	EXP 	circle_cue: autoDraw = False
252.3767 	EXP 	triangle_cue: autoDraw = False
252.3767 	EXP 	memo: autoDraw = False
252.3767 	EXP 	cross_memo: autoDraw = False
252.3767 	EXP 	circle_memo: autoDraw = False
252.3767 	EXP 	triangle_memo: autoDraw = False
252.3767 	EXP 	blank_text: autoDraw = True
253.3626 	EXP 	New trial (rep=16, index=0): None
253.3909 	EXP 	blank_text: autoDraw = False
253.3909 	EXP 	memo: text = '←            ↑            →'
253.8323 	EXP 	cross_cue: autoDraw = True
254.1633 	EXP 	cross_cue: autoDraw = False
254.8275 	EXP 	circle_cue: autoDraw = True
254.8775 	EXP 	Sound probe started
255.0805 	EXP 	Sound probe reached end of file
255.1669 	EXP 	circle_cue: autoDraw = False
255.8118 	EXP 	triangle_cue: autoDraw = True
256.1283 	EXP 	triangle_cue: autoDraw = False
256.3723 	EXP 	memo: autoDraw = True
256.3723 	EXP 	cross_memo: autoDraw = True
256.3723 	EXP 	circle_memo: autoDraw = True
256.3723 	EXP 	triangle_memo: autoDraw = True
256.8234 	DATA 	Keypress: up
256.8468 	EXP 	cross_cue: autoDraw = False
256.8468 	EXP 	circle_cue: autoDraw = False
256.8468 	EXP 	triangle_cue: autoDraw = False
256.8468 	EXP 	memo: autoDraw = False
256.8468 	EXP 	cross_memo: autoDraw = False
256.8468 	EXP 	circle_memo: autoDraw = False
256.8468 	EXP 	triangle_memo: autoDraw = False
256.8468 	EXP 	blank_text: autoDraw = True
257.8309 	EXP 	New trial (rep=17, index=0): None
257.8641 	EXP 	blank_text: autoDraw = False
257.8641 	EXP 	memo: text = '←            ↑            →'
258.2895 	EXP 	cross_cue: autoDraw = True
258.3399 	EXP 	Sound probe started
258.5401 	EXP 	Sound probe reached end of file
258.6106 	EXP 	cross_cue: autoDraw = False
259.2892 	EXP 	circle_cue: autoDraw = True
259.6347 	EXP 	circle_cue: autoDraw = False
260.3062 	EXP 	triangle_cue: autoDraw = True
260.6380 	EXP 	triangle_cue: autoDraw = False
260.8407 	EXP 	memo: autoDraw = True
260.8407 	EXP 	cross_memo: autoDraw = True
260.8407 	EXP 	circle_memo: autoDraw = True
260.8407 	EXP 	triangle_memo: autoDraw = True
261.7271 	DATA 	Keypress: left
261.7456 	EXP 	cross_cue: autoDraw = False
261.7456 	EXP 	circle_cue: autoDraw = False
261.7456 	EXP 	triangle_cue: autoDraw = False
261.7456 	EXP 	memo: autoDraw = False
261.7456 	EXP 	cross_memo: autoDraw = False
261.7456 	EXP 	circle_memo: autoDraw = False
261.7456 	EXP 	triangle_memo: autoDraw = False
261.7456 	EXP 	blank_text: autoDraw = True
262.7420 	EXP 	New trial (rep=18, index=0): None
262.7772 	EXP 	blank_text: autoDraw = False
262.7772 	EXP 	memo: text = '←            ↑            →'
263.2046 	EXP 	cross_cue: autoDraw = True
263.2553 	EXP 	Sound probe started
263.4525 	EXP 	Sound probe stopped
263.5417 	EXP 	cross_cue: autoDraw = False
264.2027 	EXP 	circle_cue: autoDraw = True
264.5166 	EXP 	circle_cue: autoDraw = False
265.1919 	EXP 	triangle_cue: autoDraw = True
265.5187 	EXP 	triangle_cue: autoDraw = False
265.7570 	EXP 	memo: autoDraw = True
265.7570 	EXP 	cross_memo: autoDraw = True
265.7570 	EXP 	circle_memo: autoDraw = True
265.7570 	EXP 	triangle_memo: autoDraw = True
267.9667 	DATA 	Keypress: right
267.9869 	EXP 	cross_cue: autoDraw = False
267.9869 	EXP 	circle_cue: autoDraw = False
267.9869 	EXP 	triangle_cue: autoDraw = False
267.9869 	EXP 	memo: autoDraw = False
267.9869 	EXP 	cross_memo: autoDraw = False
267.9869 	EXP 	circle_memo: autoDraw = False
267.9869 	EXP 	triangle_memo: autoDraw = False
267.9869 	EXP 	blank_text: autoDraw = True
268.9811 	EXP 	New trial (rep=19, index=0): None
269.0146 	EXP 	blank_text: autoDraw = False
269.0146 	EXP 	memo: text = '←            ↑            →'
269.4473 	EXP 	cross_cue: autoDraw = True
269.4980 	EXP 	Sound probe started
269.7007 	EXP 	Sound probe reached end of file
269.7842 	EXP 	cross_cue: autoDraw = False
270.4529 	EXP 	circle_cue: autoDraw = True
270.7896 	EXP 	circle_cue: autoDraw = False
271.4474 	EXP 	triangle_cue: autoDraw = True
271.7820 	EXP 	triangle_cue: autoDraw = False
272.0185 	EXP 	memo: autoDraw = True
272.0185 	EXP 	cross_memo: autoDraw = True
272.0185 	EXP 	circle_memo: autoDraw = True
272.0185 	EXP 	triangle_memo: autoDraw = True
273.3297 	DATA 	Keypress: up
273.3523 	EXP 	cross_cue: autoDraw = False
273.3523 	EXP 	circle_cue: autoDraw = False
273.3523 	EXP 	triangle_cue: autoDraw = False
273.3523 	EXP 	memo: autoDraw = False
273.3523 	EXP 	cross_memo: autoDraw = False
273.3523 	EXP 	circle_memo: autoDraw = False
273.3523 	EXP 	triangle_memo: autoDraw = False
273.3523 	EXP 	blank_text: autoDraw = True
274.3553 	EXP 	New trial (rep=20, index=0): None
274.3869 	EXP 	blank_text: autoDraw = False
274.3869 	EXP 	memo: text = '←            ↑            →'
274.8203 	EXP 	cross_cue: autoDraw = True
275.1541 	EXP 	cross_cue: autoDraw = False
275.8256 	EXP 	circle_cue: autoDraw = True
276.1647 	EXP 	circle_cue: autoDraw = False
276.8205 	EXP 	triangle_cue: autoDraw = True
276.8736 	EXP 	Sound probe started
277.0739 	EXP 	Sound probe reached end of file
277.1482 	EXP 	triangle_cue: autoDraw = False
277.3658 	EXP 	memo: autoDraw = True
277.3658 	EXP 	cross_memo: autoDraw = True
277.3658 	EXP 	circle_memo: autoDraw = True
277.3658 	EXP 	triangle_memo: autoDraw = True
277.7426 	DATA 	Keypress: up
277.7648 	EXP 	cross_cue: autoDraw = False
277.7648 	EXP 	circle_cue: autoDraw = False
277.7648 	EXP 	triangle_cue: autoDraw = False
277.7648 	EXP 	memo: autoDraw = False
277.7648 	EXP 	cross_memo: autoDraw = False
277.7648 	EXP 	circle_memo: autoDraw = False
277.7648 	EXP 	triangle_memo: autoDraw = False
277.7648 	EXP 	blank_text: autoDraw = True
278.7687 	EXP 	New trial (rep=21, index=0): None
278.8023 	EXP 	blank_text: autoDraw = False
278.8023 	EXP 	memo: text = '←            ↑            →'
279.2292 	EXP 	cross_cue: autoDraw = True
279.5431 	EXP 	cross_cue: autoDraw = False
280.2302 	EXP 	circle_cue: autoDraw = True
280.2785 	EXP 	Sound probe started
280.4888 	EXP 	Sound probe reached end of file
280.5555 	EXP 	circle_cue: autoDraw = False
281.2425 	EXP 	triangle_cue: autoDraw = True
281.5759 	EXP 	triangle_cue: autoDraw = False
281.7848 	EXP 	memo: autoDraw = True
281.7848 	EXP 	cross_memo: autoDraw = True
281.7848 	EXP 	circle_memo: autoDraw = True
281.7848 	EXP 	triangle_memo: autoDraw = True
283.5349 	DATA 	Keypress: right
283.5525 	EXP 	cross_cue: autoDraw = False
283.5525 	EXP 	circle_cue: autoDraw = False
283.5525 	EXP 	triangle_cue: autoDraw = False
283.5525 	EXP 	memo: autoDraw = False
283.5525 	EXP 	cross_memo: autoDraw = False
283.5525 	EXP 	circle_memo: autoDraw = False
283.5525 	EXP 	triangle_memo: autoDraw = False
283.5525 	EXP 	blank_text: autoDraw = True
284.5689 	EXP 	New trial (rep=22, index=0): None
284.6004 	EXP 	blank_text: autoDraw = False
284.6004 	EXP 	memo: text = '←            ↑            →'
285.0292 	EXP 	cross_cue: autoDraw = True
285.3592 	EXP 	cross_cue: autoDraw = False
286.0575 	EXP 	circle_cue: autoDraw = True
286.0741 	EXP 	Sound probe started
286.2920 	EXP 	Sound probe reached end of file
286.3904 	EXP 	circle_cue: autoDraw = False
287.0295 	EXP 	triangle_cue: autoDraw = True
287.3667 	EXP 	triangle_cue: autoDraw = False
287.5989 	EXP 	memo: autoDraw = True
287.5989 	EXP 	cross_memo: autoDraw = True
287.5989 	EXP 	circle_memo: autoDraw = True
287.5989 	EXP 	triangle_memo: autoDraw = True
288.1950 	DATA 	Keypress: left
288.2161 	EXP 	cross_cue: autoDraw = False
288.2161 	EXP 	circle_cue: autoDraw = False
288.2161 	EXP 	triangle_cue: autoDraw = False
288.2161 	EXP 	memo: autoDraw = False
288.2161 	EXP 	cross_memo: autoDraw = False
288.2161 	EXP 	circle_memo: autoDraw = False
288.2161 	EXP 	triangle_memo: autoDraw = False
288.2161 	EXP 	blank_text: autoDraw = True
289.2032 	EXP 	New trial (rep=23, index=0): None
289.2381 	EXP 	blank_text: autoDraw = False
289.2381 	EXP 	memo: text = '←            ↑            →'
289.6655 	EXP 	cross_cue: autoDraw = True
289.9993 	EXP 	cross_cue: autoDraw = False
290.6700 	EXP 	circle_cue: autoDraw = True
290.7163 	EXP 	Sound probe started
290.9167 	EXP 	Sound probe reached end of file
291.0090 	EXP 	circle_cue: autoDraw = False
291.6624 	EXP 	triangle_cue: autoDraw = True
291.9995 	EXP 	triangle_cue: autoDraw = False
292.2116 	EXP 	memo: autoDraw = True
292.2116 	EXP 	cross_memo: autoDraw = True
292.2116 	EXP 	circle_memo: autoDraw = True
292.2116 	EXP 	triangle_memo: autoDraw = True
292.3811 	DATA 	Keypress: left
292.4065 	EXP 	cross_cue: autoDraw = False
292.4065 	EXP 	circle_cue: autoDraw = False
292.4065 	EXP 	triangle_cue: autoDraw = False
292.4065 	EXP 	memo: autoDraw = False
292.4065 	EXP 	cross_memo: autoDraw = False
292.4065 	EXP 	circle_memo: autoDraw = False
292.4065 	EXP 	triangle_memo: autoDraw = False
292.4065 	EXP 	blank_text: autoDraw = True
293.4049 	EXP 	New trial (rep=24, index=0): None
293.4405 	EXP 	blank_text: autoDraw = False
293.4405 	EXP 	memo: text = '←            ↑            →'
293.8832 	EXP 	cross_cue: autoDraw = True
294.2022 	EXP 	cross_cue: autoDraw = False
294.8707 	EXP 	circle_cue: autoDraw = True
294.9215 	EXP 	Sound probe started
295.1163 	EXP 	Sound probe stopped
295.2081 	EXP 	circle_cue: autoDraw = False
295.8752 	EXP 	triangle_cue: autoDraw = True
296.2084 	EXP 	triangle_cue: autoDraw = False
296.4402 	EXP 	memo: autoDraw = True
296.4402 	EXP 	cross_memo: autoDraw = True
296.4402 	EXP 	circle_memo: autoDraw = True
296.4402 	EXP 	triangle_memo: autoDraw = True
296.9010 	DATA 	Keypress: right
296.9231 	EXP 	cross_cue: autoDraw = False
296.9231 	EXP 	circle_cue: autoDraw = False
296.9231 	EXP 	triangle_cue: autoDraw = False
296.9231 	EXP 	memo: autoDraw = False
296.9231 	EXP 	cross_memo: autoDraw = False
296.9231 	EXP 	circle_memo: autoDraw = False
296.9231 	EXP 	triangle_memo: autoDraw = False
296.9231 	EXP 	blank_text: autoDraw = True
297.9037 	EXP 	New trial (rep=25, index=0): None
297.9361 	EXP 	blank_text: autoDraw = False
297.9361 	EXP 	memo: text = '←            ↑            →'
298.3595 	EXP 	cross_cue: autoDraw = True
298.4083 	EXP 	Sound probe started
298.6085 	EXP 	Sound probe reached end of file
298.6751 	EXP 	cross_cue: autoDraw = False
299.3690 	EXP 	circle_cue: autoDraw = True
299.7040 	EXP 	circle_cue: autoDraw = False
300.3727 	EXP 	triangle_cue: autoDraw = True
300.7053 	EXP 	triangle_cue: autoDraw = False
300.9176 	EXP 	memo: autoDraw = True
300.9176 	EXP 	cross_memo: autoDraw = True
300.9176 	EXP 	circle_memo: autoDraw = True
300.9176 	EXP 	triangle_memo: autoDraw = True
301.2690 	DATA 	Keypress: left
301.2938 	EXP 	cross_cue: autoDraw = False
301.2938 	EXP 	circle_cue: autoDraw = False
301.2938 	EXP 	triangle_cue: autoDraw = False
301.2938 	EXP 	memo: autoDraw = False
301.2938 	EXP 	cross_memo: autoDraw = False
301.2938 	EXP 	circle_memo: autoDraw = False
301.2938 	EXP 	triangle_memo: autoDraw = False
301.2938 	EXP 	blank_text: autoDraw = True
302.2774 	EXP 	New trial (rep=26, index=0): None
302.3100 	EXP 	blank_text: autoDraw = False
302.3100 	EXP 	memo: text = '←            ↑            →'
302.7424 	EXP 	cross_cue: autoDraw = True
303.0755 	EXP 	cross_cue: autoDraw = False
303.7326 	EXP 	circle_cue: autoDraw = True
304.0769 	EXP 	circle_cue: autoDraw = False
304.7335 	EXP 	triangle_cue: autoDraw = True
304.7797 	EXP 	Sound probe started
304.9799 	EXP 	Sound probe reached end of file
305.0800 	EXP 	triangle_cue: autoDraw = False
305.3018 	EXP 	memo: autoDraw = True
305.3018 	EXP 	cross_memo: autoDraw = True
305.3018 	EXP 	circle_memo: autoDraw = True
305.3018 	EXP 	triangle_memo: autoDraw = True
305.5368 	DATA 	Keypress: right
305.5532 	EXP 	cross_cue: autoDraw = False
305.5532 	EXP 	circle_cue: autoDraw = False
305.5532 	EXP 	triangle_cue: autoDraw = False
305.5532 	EXP 	memo: autoDraw = False
305.5532 	EXP 	cross_memo: autoDraw = False
305.5532 	EXP 	circle_memo: autoDraw = False
305.5532 	EXP 	triangle_memo: autoDraw = False
305.5532 	EXP 	blank_text: autoDraw = True
306.5751 	EXP 	New trial (rep=27, index=0): None
306.5973 	EXP 	blank_text: autoDraw = False
306.5973 	EXP 	memo: text = '←            ↑            →'
307.0457 	EXP 	cross_cue: autoDraw = True
307.0934 	EXP 	Sound probe started
307.2960 	EXP 	Sound probe reached end of file
307.3835 	EXP 	cross_cue: autoDraw = False
308.0474 	EXP 	circle_cue: autoDraw = True
308.3697 	EXP 	circle_cue: autoDraw = False
309.0663 	EXP 	triangle_cue: autoDraw = True
309.3820 	EXP 	triangle_cue: autoDraw = False
309.5984 	EXP 	memo: autoDraw = True
309.5984 	EXP 	cross_memo: autoDraw = True
309.5984 	EXP 	circle_memo: autoDraw = True
309.5984 	EXP 	triangle_memo: autoDraw = True
310.2428 	DATA 	Keypress: up
310.2627 	EXP 	cross_cue: autoDraw = False
310.2627 	EXP 	circle_cue: autoDraw = False
310.2627 	EXP 	triangle_cue: autoDraw = False
310.2627 	EXP 	memo: autoDraw = False
310.2627 	EXP 	cross_memo: autoDraw = False
310.2627 	EXP 	circle_memo: autoDraw = False
310.2627 	EXP 	triangle_memo: autoDraw = False
310.2627 	EXP 	blank_text: autoDraw = True
311.2532 	EXP 	New trial (rep=28, index=0): None
311.2859 	EXP 	blank_text: autoDraw = False
311.2859 	EXP 	memo: text = '←            ↑            →'
311.7128 	EXP 	cross_cue: autoDraw = True
312.0514 	EXP 	cross_cue: autoDraw = False
312.7179 	EXP 	circle_cue: autoDraw = True
313.0399 	EXP 	circle_cue: autoDraw = False
313.7056 	EXP 	triangle_cue: autoDraw = True
313.7519 	EXP 	Sound probe started
313.9524 	EXP 	Sound probe reached end of file
314.0528 	EXP 	triangle_cue: autoDraw = False
314.2740 	EXP 	memo: autoDraw = True
314.2740 	EXP 	cross_memo: autoDraw = True
314.2740 	EXP 	circle_memo: autoDraw = True
314.2740 	EXP 	triangle_memo: autoDraw = True
314.7890 	DATA 	Keypress: right
314.8090 	EXP 	cross_cue: autoDraw = False
314.8090 	EXP 	circle_cue: autoDraw = False
314.8090 	EXP 	triangle_cue: autoDraw = False
314.8090 	EXP 	memo: autoDraw = False
314.8090 	EXP 	cross_memo: autoDraw = False
314.8090 	EXP 	circle_memo: autoDraw = False
314.8090 	EXP 	triangle_memo: autoDraw = False
314.8090 	EXP 	blank_text: autoDraw = True
315.7936 	EXP 	New trial (rep=29, index=0): None
315.8253 	EXP 	blank_text: autoDraw = False
315.8253 	EXP 	memo: text = '←            ↑            →'
316.2662 	EXP 	cross_cue: autoDraw = True
316.5865 	EXP 	cross_cue: autoDraw = False
317.2719 	EXP 	circle_cue: autoDraw = True
317.2886 	EXP 	Sound probe started
317.4914 	EXP 	Sound probe reached end of file
317.5883 	EXP 	circle_cue: autoDraw = False
318.2518 	EXP 	triangle_cue: autoDraw = True
318.5924 	EXP 	triangle_cue: autoDraw = False
318.8124 	EXP 	memo: autoDraw = True
318.8124 	EXP 	cross_memo: autoDraw = True
318.8124 	EXP 	circle_memo: autoDraw = True
318.8124 	EXP 	triangle_memo: autoDraw = True
319.3015 	DATA 	Keypress: left
319.3713 	EXP 	cross_cue: autoDraw = False
319.3713 	EXP 	circle_cue: autoDraw = False
319.3713 	EXP 	triangle_cue: autoDraw = False
319.3713 	EXP 	memo: autoDraw = False
319.3713 	EXP 	cross_memo: autoDraw = False
319.3713 	EXP 	circle_memo: autoDraw = False
319.3713 	EXP 	triangle_memo: autoDraw = False
319.3713 	EXP 	blank_text: autoDraw = True
320.3673 	EXP 	New trial (rep=30, index=0): None
320.3992 	EXP 	blank_text: autoDraw = False
320.3992 	EXP 	memo: text = '←            ↑            →'
320.8244 	EXP 	cross_cue: autoDraw = True
321.1399 	EXP 	cross_cue: autoDraw = False
321.8274 	EXP 	circle_cue: autoDraw = True
322.1588 	EXP 	circle_cue: autoDraw = False
322.8276 	EXP 	triangle_cue: autoDraw = True
322.8775 	EXP 	Sound probe started
323.0805 	EXP 	Sound probe reached end of file
323.1397 	EXP 	triangle_cue: autoDraw = False
323.3970 	EXP 	memo: autoDraw = True
323.3970 	EXP 	cross_memo: autoDraw = True
323.3970 	EXP 	circle_memo: autoDraw = True
323.3970 	EXP 	triangle_memo: autoDraw = True
323.6891 	DATA 	Keypress: right
323.7091 	EXP 	cross_cue: autoDraw = False
323.7091 	EXP 	circle_cue: autoDraw = False
323.7091 	EXP 	triangle_cue: autoDraw = False
323.7091 	EXP 	memo: autoDraw = False
323.7091 	EXP 	cross_memo: autoDraw = False
323.7091 	EXP 	circle_memo: autoDraw = False
323.7091 	EXP 	triangle_memo: autoDraw = False
323.7091 	EXP 	blank_text: autoDraw = True
324.6986 	EXP 	New trial (rep=31, index=0): None
324.7308 	EXP 	blank_text: autoDraw = False
324.7308 	EXP 	memo: text = '←            ↑            →'
325.1587 	EXP 	cross_cue: autoDraw = True
325.4989 	EXP 	cross_cue: autoDraw = False
326.1674 	EXP 	circle_cue: autoDraw = True
326.2169 	EXP 	Sound probe started
326.4330 	EXP 	Sound probe reached end of file
326.4987 	EXP 	circle_cue: autoDraw = False
327.1572 	DATA 	Keypress: up
327.1775 	EXP 	triangle_cue: autoDraw = True
327.1775 	EXP 	cross_cue: autoDraw = False
327.1775 	EXP 	circle_cue: autoDraw = False
327.1775 	EXP 	triangle_cue: autoDraw = False
327.1775 	EXP 	memo: autoDraw = False
327.1775 	EXP 	cross_memo: autoDraw = False
327.1775 	EXP 	circle_memo: autoDraw = False
327.1775 	EXP 	triangle_memo: autoDraw = False
327.1775 	EXP 	blank_text: autoDraw = True
328.1727 	EXP 	New trial (rep=32, index=0): None
328.2045 	EXP 	blank_text: autoDraw = False
328.2045 	EXP 	memo: text = '←            ↑            →'
328.6354 	EXP 	cross_cue: autoDraw = True
328.6832 	EXP 	Sound probe started
328.8841 	EXP 	Sound probe reached end of file
328.9623 	EXP 	cross_cue: autoDraw = False
329.6471 	EXP 	circle_cue: autoDraw = True
329.9708 	EXP 	circle_cue: autoDraw = False
330.6249 	EXP 	triangle_cue: autoDraw = True
330.9697 	EXP 	triangle_cue: autoDraw = False
331.1967 	EXP 	memo: autoDraw = True
331.1967 	EXP 	cross_memo: autoDraw = True
331.1967 	EXP 	circle_memo: autoDraw = True
331.1967 	EXP 	triangle_memo: autoDraw = True
331.8324 	DATA 	Keypress: left
331.8526 	EXP 	cross_cue: autoDraw = False
331.8526 	EXP 	circle_cue: autoDraw = False
331.8526 	EXP 	triangle_cue: autoDraw = False
331.8526 	EXP 	memo: autoDraw = False
331.8526 	EXP 	cross_memo: autoDraw = False
331.8526 	EXP 	circle_memo: autoDraw = False
331.8526 	EXP 	triangle_memo: autoDraw = False
331.8526 	EXP 	blank_text: autoDraw = True
332.8701 	EXP 	blank_text: autoDraw = False
332.8701 	EXP 	text: autoDraw = True
338.3850 	EXP 	New trial (rep=2, index=0): None
338.3856 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
338.3880 	EXP 	New trial (rep=0, index=0): None
338.3891 	DATA 	Keypress: space
338.4230 	EXP 	text: autoDraw = False
338.4230 	EXP 	memo: text = '←            ↑            →'
338.8429 	EXP 	cross_cue: autoDraw = True
338.8949 	EXP 	Sound probe started
339.0965 	EXP 	Sound probe stopped
339.1571 	EXP 	cross_cue: autoDraw = False
339.7048 	DATA 	Keypress: left
339.7249 	EXP 	cross_cue: autoDraw = False
339.7249 	EXP 	circle_cue: autoDraw = False
339.7249 	EXP 	triangle_cue: autoDraw = False
339.7249 	EXP 	memo: autoDraw = False
339.7249 	EXP 	cross_memo: autoDraw = False
339.7249 	EXP 	circle_memo: autoDraw = False
339.7249 	EXP 	triangle_memo: autoDraw = False
339.7249 	EXP 	blank_text: autoDraw = True
340.7044 	EXP 	New trial (rep=1, index=0): None
340.7306 	EXP 	blank_text: autoDraw = False
340.7306 	EXP 	memo: text = '←            ↑            →'
341.1832 	EXP 	cross_cue: autoDraw = True
341.5133 	EXP 	cross_cue: autoDraw = False
342.1900 	EXP 	circle_cue: autoDraw = True
342.5248 	EXP 	circle_cue: autoDraw = False
343.1895 	EXP 	triangle_cue: autoDraw = True
343.2062 	EXP 	Sound probe started
343.4042 	EXP 	Sound probe reached end of file
343.5259 	EXP 	triangle_cue: autoDraw = False
343.7288 	EXP 	memo: autoDraw = True
343.7288 	EXP 	cross_memo: autoDraw = True
343.7288 	EXP 	circle_memo: autoDraw = True
343.7288 	EXP 	triangle_memo: autoDraw = True
343.7512 	DATA 	Keypress: right
343.7705 	EXP 	cross_cue: autoDraw = False
343.7705 	EXP 	circle_cue: autoDraw = False
343.7705 	EXP 	triangle_cue: autoDraw = False
343.7705 	EXP 	memo: autoDraw = False
343.7705 	EXP 	cross_memo: autoDraw = False
343.7705 	EXP 	circle_memo: autoDraw = False
343.7705 	EXP 	triangle_memo: autoDraw = False
343.7705 	EXP 	blank_text: autoDraw = True
344.7601 	EXP 	New trial (rep=2, index=0): None
344.7941 	EXP 	blank_text: autoDraw = False
344.7941 	EXP 	memo: text = '←            ↑            →'
345.2236 	EXP 	cross_cue: autoDraw = True
345.5572 	EXP 	cross_cue: autoDraw = False
346.2259 	EXP 	circle_cue: autoDraw = True
346.5594 	EXP 	circle_cue: autoDraw = False
347.2249 	EXP 	triangle_cue: autoDraw = True
347.2758 	EXP 	Sound probe started
347.4756 	EXP 	Sound probe reached end of file
347.5412 	EXP 	triangle_cue: autoDraw = False
347.7909 	EXP 	memo: autoDraw = True
347.7909 	EXP 	cross_memo: autoDraw = True
347.7909 	EXP 	circle_memo: autoDraw = True
347.7909 	EXP 	triangle_memo: autoDraw = True
348.2873 	DATA 	Keypress: right
348.3105 	EXP 	cross_cue: autoDraw = False
348.3105 	EXP 	circle_cue: autoDraw = False
348.3105 	EXP 	triangle_cue: autoDraw = False
348.3105 	EXP 	memo: autoDraw = False
348.3105 	EXP 	cross_memo: autoDraw = False
348.3105 	EXP 	circle_memo: autoDraw = False
348.3105 	EXP 	triangle_memo: autoDraw = False
348.3105 	EXP 	blank_text: autoDraw = True
349.2932 	EXP 	New trial (rep=3, index=0): None
349.3254 	EXP 	blank_text: autoDraw = False
349.3254 	EXP 	memo: text = '←            ↑            →'
349.7612 	EXP 	cross_cue: autoDraw = True
350.0938 	EXP 	cross_cue: autoDraw = False
350.7550 	EXP 	circle_cue: autoDraw = True
351.0886 	EXP 	circle_cue: autoDraw = False
351.7590 	EXP 	triangle_cue: autoDraw = True
351.8095 	EXP 	Sound probe started
352.0122 	EXP 	Sound probe reached end of file
352.1000 	EXP 	triangle_cue: autoDraw = False
352.3265 	EXP 	memo: autoDraw = True
352.3265 	EXP 	cross_memo: autoDraw = True
352.3265 	EXP 	circle_memo: autoDraw = True
352.3265 	EXP 	triangle_memo: autoDraw = True
352.7562 	DATA 	Keypress: right
352.7767 	EXP 	cross_cue: autoDraw = False
352.7767 	EXP 	circle_cue: autoDraw = False
352.7767 	EXP 	triangle_cue: autoDraw = False
352.7767 	EXP 	memo: autoDraw = False
352.7767 	EXP 	cross_memo: autoDraw = False
352.7767 	EXP 	circle_memo: autoDraw = False
352.7767 	EXP 	triangle_memo: autoDraw = False
352.7767 	EXP 	blank_text: autoDraw = True
353.7641 	EXP 	New trial (rep=4, index=0): None
353.7985 	EXP 	blank_text: autoDraw = False
353.7985 	EXP 	memo: text = '←            ↑            →'
354.2265 	EXP 	cross_cue: autoDraw = True
354.5572 	EXP 	cross_cue: autoDraw = False
355.2328 	EXP 	circle_cue: autoDraw = True
355.2823 	EXP 	Sound probe started
355.4843 	EXP 	Sound probe reached end of file
355.5688 	EXP 	circle_cue: autoDraw = False
356.2267 	EXP 	triangle_cue: autoDraw = True
356.5673 	EXP 	triangle_cue: autoDraw = False
356.7895 	EXP 	memo: autoDraw = True
356.7895 	EXP 	cross_memo: autoDraw = True
356.7895 	EXP 	circle_memo: autoDraw = True
356.7895 	EXP 	triangle_memo: autoDraw = True
357.2598 	DATA 	Keypress: right
