13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
200.1675 	EXP 	triangle_memo: autoDraw = False
200.1675 	EXP 	blank_text: autoDraw = True
201.1545 	EXP 	New trial (rep=6, index=0): None
201.1874 	EXP 	blank_text: autoDraw = False
201.1874 	EXP 	memo: text = '←            ↑            →'
201.6326 	EXP 	cross_cue: autoDraw = True
201.9518 	EXP 	cross_cue: autoDraw = False
202.6142 	EXP 	circle_cue: autoDraw = True
202.9517 	EXP 	circle_cue: autoDraw = False
203.6210 	EXP 	triangle_cue: autoDraw = True
203.6722 	EXP 	Sound probe started
203.8789 	EXP 	Sound probe reached end of file
203.9453 	EXP 	triangle_cue: autoDraw = False
204.1808 	EXP 	memo: autoDraw = True
204.1808 	EXP 	cross_memo: autoDraw = True
204.1808 	EXP 	circle_memo: autoDraw = True
204.1808 	EXP 	triangle_memo: autoDraw = True
204.3740 	DATA 	Keypress: left
204.3943 	EXP 	cross_cue: autoDraw = False
204.3943 	EXP 	circle_cue: autoDraw = False
204.3943 	EXP 	triangle_cue: autoDraw = False
204.3943 	EXP 	memo: autoDraw = False
204.3943 	EXP 	cross_memo: autoDraw = False
204.3943 	EXP 	circle_memo: autoDraw = False
204.3943 	EXP 	triangle_memo: autoDraw = False
204.3943 	EXP 	blank_text: autoDraw = True
205.3820 	EXP 	New trial (rep=7, index=0): None
205.4102 	EXP 	blank_text: autoDraw = False
205.4102 	EXP 	memo: text = '←            ↑            →'
205.8549 	EXP 	cross_cue: autoDraw = True
205.9026 	EXP 	Sound probe started
206.1145 	EXP 	Sound probe reached end of file
206.1824 	EXP 	cross_cue: autoDraw = False
206.8474 	EXP 	circle_cue: autoDraw = True
207.1737 	EXP 	circle_cue: autoDraw = False
207.8499 	EXP 	triangle_cue: autoDraw = True
208.1788 	EXP 	triangle_cue: autoDraw = False
208.3978 	EXP 	memo: autoDraw = True
208.3978 	EXP 	cross_memo: autoDraw = True
208.3978 	EXP 	circle_memo: autoDraw = True
208.3978 	EXP 	triangle_memo: autoDraw = True
208.7513 	DATA 	Keypress: left
208.7715 	EXP 	cross_cue: autoDraw = False
208.7715 	EXP 	circle_cue: autoDraw = False
208.7715 	EXP 	triangle_cue: autoDraw = False
208.7715 	EXP 	memo: autoDraw = False
208.7715 	EXP 	cross_memo: autoDraw = False
208.7715 	EXP 	circle_memo: autoDraw = False
208.7715 	EXP 	triangle_memo: autoDraw = False
208.7715 	EXP 	blank_text: autoDraw = True
209.7661 	EXP 	New trial (rep=8, index=0): None
209.7928 	EXP 	blank_text: autoDraw = False
209.7928 	EXP 	memo: text = '←            ↑            →'
210.2276 	EXP 	cross_cue: autoDraw = True
210.5411 	EXP 	cross_cue: autoDraw = False
211.2253 	EXP 	circle_cue: autoDraw = True
211.2731 	EXP 	Sound probe started
211.4897 	EXP 	Sound probe reached end of file
211.5510 	EXP 	circle_cue: autoDraw = False
212.2238 	EXP 	triangle_cue: autoDraw = True
212.5374 	EXP 	triangle_cue: autoDraw = False
212.7880 	EXP 	memo: autoDraw = True
212.7880 	EXP 	cross_memo: autoDraw = True
212.7880 	EXP 	circle_memo: autoDraw = True
212.7880 	EXP 	triangle_memo: autoDraw = True
213.0134 	DATA 	Keypress: right
213.0338 	EXP 	cross_cue: autoDraw = False
213.0338 	EXP 	circle_cue: autoDraw = False
213.0338 	EXP 	triangle_cue: autoDraw = False
213.0338 	EXP 	memo: autoDraw = False
213.0338 	EXP 	cross_memo: autoDraw = False
213.0338 	EXP 	circle_memo: autoDraw = False
213.0338 	EXP 	triangle_memo: autoDraw = False
213.0338 	EXP 	blank_text: autoDraw = True
214.0204 	EXP 	New trial (rep=9, index=0): None
214.0489 	EXP 	blank_text: autoDraw = False
214.0489 	EXP 	memo: text = '←            ↑            →'
214.4760 	EXP 	cross_cue: autoDraw = True
214.8235 	EXP 	cross_cue: autoDraw = False
215.4806 	EXP 	circle_cue: autoDraw = True
215.5278 	EXP 	Sound probe started
215.7326 	EXP 	Sound probe reached end of file
215.8200 	EXP 	circle_cue: autoDraw = False
216.4996 	EXP 	triangle_cue: autoDraw = True
216.8162 	EXP 	triangle_cue: autoDraw = False
217.0305 	EXP 	memo: autoDraw = True
217.0305 	EXP 	cross_memo: autoDraw = True
217.0305 	EXP 	circle_memo: autoDraw = True
217.0305 	EXP 	triangle_memo: autoDraw = True
217.4856 	DATA 	Keypress: left
217.5070 	EXP 	cross_cue: autoDraw = False
217.5070 	EXP 	circle_cue: autoDraw = False
217.5070 	EXP 	triangle_cue: autoDraw = False
217.5070 	EXP 	memo: autoDraw = False
217.5070 	EXP 	cross_memo: autoDraw = False
217.5070 	EXP 	circle_memo: autoDraw = False
217.5070 	EXP 	triangle_memo: autoDraw = False
217.5070 	EXP 	blank_text: autoDraw = True
218.5110 	EXP 	New trial (rep=10, index=0): None
218.5404 	EXP 	blank_text: autoDraw = False
218.5404 	EXP 	memo: text = '←            ↑            →'
218.9765 	EXP 	cross_cue: autoDraw = True
219.0247 	EXP 	Sound probe started
219.2267 	EXP 	Sound probe reached end of file
219.2907 	EXP 	cross_cue: autoDraw = False
219.7810 	DATA 	Keypress: left
219.8023 	EXP 	cross_cue: autoDraw = False
219.8023 	EXP 	circle_cue: autoDraw = False
219.8023 	EXP 	triangle_cue: autoDraw = False
219.8023 	EXP 	memo: autoDraw = False
219.8023 	EXP 	cross_memo: autoDraw = False
219.8023 	EXP 	circle_memo: autoDraw = False
219.8023 	EXP 	triangle_memo: autoDraw = False
219.8023 	EXP 	blank_text: autoDraw = True
220.7977 	EXP 	New trial (rep=11, index=0): None
220.8299 	EXP 	blank_text: autoDraw = False
220.8299 	EXP 	memo: text = '←            ↑            →'
221.2587 	EXP 	cross_cue: autoDraw = True
221.2929 	EXP 	Sound probe started
221.5037 	EXP 	Sound probe reached end of file
221.5972 	EXP 	cross_cue: autoDraw = False
222.1639 	DATA 	Keypress: left
222.2304 	EXP 	cross_cue: autoDraw = False
222.2304 	EXP 	circle_cue: autoDraw = False
222.2304 	EXP 	triangle_cue: autoDraw = False
222.2304 	EXP 	memo: autoDraw = False
222.2304 	EXP 	cross_memo: autoDraw = False
222.2304 	EXP 	circle_memo: autoDraw = False
222.2304 	EXP 	triangle_memo: autoDraw = False
222.2304 	EXP 	blank_text: autoDraw = True
223.2292 	EXP 	New trial (rep=12, index=0): None
223.2578 	EXP 	blank_text: autoDraw = False
223.2578 	EXP 	memo: text = '←            ↑            →'
223.6859 	EXP 	cross_cue: autoDraw = True
224.0269 	EXP 	cross_cue: autoDraw = False
224.7067 	EXP 	circle_cue: autoDraw = True
225.0187 	EXP 	circle_cue: autoDraw = False
225.6887 	EXP 	triangle_cue: autoDraw = True
225.7356 	EXP 	Sound probe started
225.9399 	EXP 	Sound probe reached end of file
226.0318 	EXP 	triangle_cue: autoDraw = False
226.2483 	EXP 	memo: autoDraw = True
226.2483 	EXP 	cross_memo: autoDraw = True
226.2483 	EXP 	circle_memo: autoDraw = True
226.2483 	EXP 	triangle_memo: autoDraw = True
226.4515 	DATA 	Keypress: up
226.5225 	EXP 	cross_cue: autoDraw = False
226.5225 	EXP 	circle_cue: autoDraw = False
226.5225 	EXP 	triangle_cue: autoDraw = False
226.5225 	EXP 	memo: autoDraw = False
226.5225 	EXP 	cross_memo: autoDraw = False
226.5225 	EXP 	circle_memo: autoDraw = False
226.5225 	EXP 	triangle_memo: autoDraw = False
226.5225 	EXP 	blank_text: autoDraw = True
227.5084 	EXP 	New trial (rep=13, index=0): None
227.5399 	EXP 	blank_text: autoDraw = False
227.5399 	EXP 	memo: text = '←            ↑            →'
227.9650 	EXP 	cross_cue: autoDraw = True
228.2781 	EXP 	cross_cue: autoDraw = False
228.9851 	EXP 	circle_cue: autoDraw = True
229.0018 	EXP 	Sound probe started
229.2030 	EXP 	Sound probe reached end of file
229.3265 	EXP 	circle_cue: autoDraw = False
229.9655 	EXP 	triangle_cue: autoDraw = True
230.2788 	EXP 	triangle_cue: autoDraw = False
230.5282 	EXP 	memo: autoDraw = True
230.5282 	EXP 	cross_memo: autoDraw = True
230.5282 	EXP 	circle_memo: autoDraw = True
230.5282 	EXP 	triangle_memo: autoDraw = True
230.7456 	DATA 	Keypress: right
230.7665 	EXP 	cross_cue: autoDraw = False
230.7665 	EXP 	circle_cue: autoDraw = False
230.7665 	EXP 	triangle_cue: autoDraw = False
230.7665 	EXP 	memo: autoDraw = False
230.7665 	EXP 	cross_memo: autoDraw = False
230.7665 	EXP 	circle_memo: autoDraw = False
230.7665 	EXP 	triangle_memo: autoDraw = False
230.7665 	EXP 	blank_text: autoDraw = True
231.7482 	EXP 	New trial (rep=14, index=0): None
231.7799 	EXP 	blank_text: autoDraw = False
231.7799 	EXP 	memo: text = '←            ↑            →'
232.2234 	EXP 	cross_cue: autoDraw = True
232.5574 	EXP 	cross_cue: autoDraw = False
233.2196 	EXP 	circle_cue: autoDraw = True
233.2362 	EXP 	Sound probe started
233.4379 	EXP 	Sound probe reached end of file
233.5584 	EXP 	circle_cue: autoDraw = False
234.2141 	EXP 	triangle_cue: autoDraw = True
234.5454 	EXP 	triangle_cue: autoDraw = False
234.7549 	EXP 	memo: autoDraw = True
234.7549 	EXP 	cross_memo: autoDraw = True
234.7549 	EXP 	circle_memo: autoDraw = True
234.7549 	EXP 	triangle_memo: autoDraw = True
235.0486 	DATA 	Keypress: left
235.0688 	EXP 	cross_cue: autoDraw = False
235.0688 	EXP 	circle_cue: autoDraw = False
235.0688 	EXP 	triangle_cue: autoDraw = False
235.0688 	EXP 	memo: autoDraw = False
235.0688 	EXP 	cross_memo: autoDraw = False
235.0688 	EXP 	circle_memo: autoDraw = False
235.0688 	EXP 	triangle_memo: autoDraw = False
235.0688 	EXP 	blank_text: autoDraw = True
236.0545 	EXP 	New trial (rep=15, index=0): None
236.0850 	EXP 	blank_text: autoDraw = False
236.0850 	EXP 	memo: text = '←            ↑            →'
236.5163 	EXP 	cross_cue: autoDraw = True
236.5642 	EXP 	Sound probe started
236.7643 	EXP 	Sound probe reached end of file
236.8554 	EXP 	cross_cue: autoDraw = False
237.5309 	EXP 	circle_cue: autoDraw = True
237.8728 	EXP 	circle_cue: autoDraw = False
238.5075 	EXP 	triangle_cue: autoDraw = True
238.8254 	EXP 	triangle_cue: autoDraw = False
239.0744 	EXP 	memo: autoDraw = True
239.0744 	EXP 	cross_memo: autoDraw = True
239.0744 	EXP 	circle_memo: autoDraw = True
239.0744 	EXP 	triangle_memo: autoDraw = True
239.2850 	DATA 	Keypress: left
239.3062 	EXP 	cross_cue: autoDraw = False
239.3062 	EXP 	circle_cue: autoDraw = False
239.3062 	EXP 	triangle_cue: autoDraw = False
239.3062 	EXP 	memo: autoDraw = False
239.3062 	EXP 	cross_memo: autoDraw = False
239.3062 	EXP 	circle_memo: autoDraw = False
239.3062 	EXP 	triangle_memo: autoDraw = False
239.3062 	EXP 	blank_text: autoDraw = True
240.3112 	EXP 	New trial (rep=16, index=0): None
240.3412 	EXP 	blank_text: autoDraw = False
240.3412 	EXP 	memo: text = '←            ↑            →'
240.7652 	EXP 	cross_cue: autoDraw = True
241.1064 	EXP 	cross_cue: autoDraw = False
241.6219 	EXP 	Sound probe stopped
241.6442 	DATA 	Keypress: left
241.6648 	EXP 	cross_cue: autoDraw = False
241.6648 	EXP 	circle_cue: autoDraw = False
241.6648 	EXP 	triangle_cue: autoDraw = False
241.6648 	EXP 	memo: autoDraw = False
241.6648 	EXP 	cross_memo: autoDraw = False
241.6648 	EXP 	circle_memo: autoDraw = False
241.6648 	EXP 	triangle_memo: autoDraw = False
241.6648 	EXP 	blank_text: autoDraw = True
242.6584 	EXP 	New trial (rep=17, index=0): None
242.6876 	EXP 	blank_text: autoDraw = False
242.6876 	EXP 	memo: text = '←            ↑            →'
243.1121 	EXP 	cross_cue: autoDraw = True
243.4525 	EXP 	cross_cue: autoDraw = False
244.1258 	EXP 	circle_cue: autoDraw = True
244.1731 	EXP 	Sound probe started
244.3816 	EXP 	Sound probe reached end of file
244.4474 	EXP 	circle_cue: autoDraw = False
245.0329 	DATA 	Keypress: up
245.0611 	EXP 	cross_cue: autoDraw = False
245.0611 	EXP 	circle_cue: autoDraw = False
245.0611 	EXP 	triangle_cue: autoDraw = False
245.0611 	EXP 	memo: autoDraw = False
245.0611 	EXP 	cross_memo: autoDraw = False
245.0611 	EXP 	circle_memo: autoDraw = False
245.0611 	EXP 	triangle_memo: autoDraw = False
245.0611 	EXP 	blank_text: autoDraw = True
246.0512 	EXP 	New trial (rep=18, index=0): None
246.0849 	EXP 	blank_text: autoDraw = False
246.0849 	EXP 	memo: text = '←            ↑            →'
246.5352 	EXP 	cross_cue: autoDraw = True
246.8504 	EXP 	cross_cue: autoDraw = False
247.5177 	EXP 	circle_cue: autoDraw = True
247.5643 	EXP 	Sound probe started
247.7646 	EXP 	Sound probe reached end of file
247.8594 	EXP 	circle_cue: autoDraw = False
248.5251 	EXP 	triangle_cue: autoDraw = True
248.8641 	EXP 	triangle_cue: autoDraw = False
249.0884 	EXP 	memo: autoDraw = True
249.0884 	EXP 	cross_memo: autoDraw = True
249.0884 	EXP 	circle_memo: autoDraw = True
249.0884 	EXP 	triangle_memo: autoDraw = True
249.4265 	DATA 	Keypress: up
249.5038 	EXP 	cross_cue: autoDraw = False
249.5038 	EXP 	circle_cue: autoDraw = False
249.5038 	EXP 	triangle_cue: autoDraw = False
249.5038 	EXP 	memo: autoDraw = False
249.5038 	EXP 	cross_memo: autoDraw = False
249.5038 	EXP 	circle_memo: autoDraw = False
249.5038 	EXP 	triangle_memo: autoDraw = False
249.5038 	EXP 	blank_text: autoDraw = True
250.4906 	EXP 	New trial (rep=19, index=0): None
250.5243 	EXP 	blank_text: autoDraw = False
250.5243 	EXP 	memo: text = '←            ↑            →'
250.9542 	EXP 	cross_cue: autoDraw = True
251.2761 	EXP 	cross_cue: autoDraw = False
251.9590 	EXP 	circle_cue: autoDraw = True
252.2987 	EXP 	circle_cue: autoDraw = False
252.9593 	EXP 	triangle_cue: autoDraw = True
253.0087 	EXP 	Sound probe started
253.2058 	EXP 	Sound probe stopped
253.3010 	EXP 	triangle_cue: autoDraw = False
253.5241 	EXP 	memo: autoDraw = True
253.5241 	EXP 	cross_memo: autoDraw = True
253.5241 	EXP 	circle_memo: autoDraw = True
253.5241 	EXP 	triangle_memo: autoDraw = True
253.5524 	DATA 	Keypress: right
253.5772 	EXP 	cross_cue: autoDraw = False
253.5772 	EXP 	circle_cue: autoDraw = False
253.5772 	EXP 	triangle_cue: autoDraw = False
253.5772 	EXP 	memo: autoDraw = False
253.5772 	EXP 	cross_memo: autoDraw = False
253.5772 	EXP 	circle_memo: autoDraw = False
253.5772 	EXP 	triangle_memo: autoDraw = False
253.5772 	EXP 	blank_text: autoDraw = True
254.5583 	EXP 	New trial (rep=20, index=0): None
254.5908 	EXP 	blank_text: autoDraw = False
254.5908 	EXP 	memo: text = '←            ↑            →'
255.0095 	EXP 	cross_cue: autoDraw = True
255.0691 	EXP 	Sound probe started
255.2687 	EXP 	Sound probe reached end of file
255.3371 	EXP 	cross_cue: autoDraw = False
256.0128 	EXP 	circle_cue: autoDraw = True
256.3420 	EXP 	circle_cue: autoDraw = False
257.0155 	EXP 	triangle_cue: autoDraw = True
257.3609 	EXP 	triangle_cue: autoDraw = False
257.6006 	EXP 	memo: autoDraw = True
257.6006 	EXP 	cross_memo: autoDraw = True
257.6006 	EXP 	circle_memo: autoDraw = True
257.6006 	EXP 	triangle_memo: autoDraw = True
257.7893 	DATA 	Keypress: right
257.8081 	EXP 	cross_cue: autoDraw = False
257.8081 	EXP 	circle_cue: autoDraw = False
257.8081 	EXP 	triangle_cue: autoDraw = False
257.8081 	EXP 	memo: autoDraw = False
257.8081 	EXP 	cross_memo: autoDraw = False
257.8081 	EXP 	circle_memo: autoDraw = False
257.8081 	EXP 	triangle_memo: autoDraw = False
257.8081 	EXP 	blank_text: autoDraw = True
258.7990 	EXP 	New trial (rep=21, index=0): None
258.8333 	EXP 	blank_text: autoDraw = False
258.8333 	EXP 	memo: text = '←            ↑            →'
259.2661 	EXP 	cross_cue: autoDraw = True
259.5982 	EXP 	cross_cue: autoDraw = False
260.2665 	EXP 	circle_cue: autoDraw = True
260.5977 	EXP 	circle_cue: autoDraw = False
261.2942 	EXP 	triangle_cue: autoDraw = True
261.3108 	EXP 	Sound probe started
261.5109 	EXP 	Sound probe reached end of file
261.6341 	EXP 	triangle_cue: autoDraw = False
261.8061 	EXP 	memo: autoDraw = True
261.8061 	EXP 	cross_memo: autoDraw = True
261.8061 	EXP 	circle_memo: autoDraw = True
261.8061 	EXP 	triangle_memo: autoDraw = True
262.3598 	DATA 	Keypress: right
262.3847 	EXP 	cross_cue: autoDraw = False
262.3847 	EXP 	circle_cue: autoDraw = False
262.3847 	EXP 	triangle_cue: autoDraw = False
262.3847 	EXP 	memo: autoDraw = False
262.3847 	EXP 	cross_memo: autoDraw = False
262.3847 	EXP 	circle_memo: autoDraw = False
262.3847 	EXP 	triangle_memo: autoDraw = False
262.3847 	EXP 	blank_text: autoDraw = True
263.3709 	EXP 	New trial (rep=22, index=0): None
263.3991 	EXP 	blank_text: autoDraw = False
263.3991 	EXP 	memo: text = '←            ↑            →'
263.8357 	EXP 	cross_cue: autoDraw = True
263.8882 	EXP 	Sound probe started
264.0857 	EXP 	Sound probe stopped
264.1488 	EXP 	cross_cue: autoDraw = False
264.8670 	EXP 	circle_cue: autoDraw = True
265.2075 	EXP 	circle_cue: autoDraw = False
265.8433 	EXP 	triangle_cue: autoDraw = True
266.1799 	EXP 	triangle_cue: autoDraw = False
266.4025 	EXP 	memo: autoDraw = True
266.4025 	EXP 	cross_memo: autoDraw = True
266.4025 	EXP 	circle_memo: autoDraw = True
266.4025 	EXP 	triangle_memo: autoDraw = True
266.7303 	DATA 	Keypress: left
266.7501 	EXP 	cross_cue: autoDraw = False
266.7501 	EXP 	circle_cue: autoDraw = False
266.7501 	EXP 	triangle_cue: autoDraw = False
266.7501 	EXP 	memo: autoDraw = False
266.7501 	EXP 	cross_memo: autoDraw = False
266.7501 	EXP 	circle_memo: autoDraw = False
266.7501 	EXP 	triangle_memo: autoDraw = False
266.7501 	EXP 	blank_text: autoDraw = True
267.7533 	EXP 	New trial (rep=23, index=0): None
267.7819 	EXP 	blank_text: autoDraw = False
267.7819 	EXP 	memo: text = '←            ↑            →'
268.2210 	EXP 	cross_cue: autoDraw = True
268.5697 	EXP 	cross_cue: autoDraw = False
269.2078 	EXP 	circle_cue: autoDraw = True
269.5415 	EXP 	circle_cue: autoDraw = False
270.2093 	EXP 	triangle_cue: autoDraw = True
270.2593 	EXP 	Sound probe started
270.4580 	EXP 	Sound probe stopped
270.5574 	EXP 	triangle_cue: autoDraw = False
270.7803 	EXP 	memo: autoDraw = True
270.7803 	EXP 	cross_memo: autoDraw = True
270.7803 	EXP 	circle_memo: autoDraw = True
270.7803 	EXP 	triangle_memo: autoDraw = True
270.8738 	DATA 	Keypress: right
270.8947 	EXP 	cross_cue: autoDraw = False
270.8947 	EXP 	circle_cue: autoDraw = False
270.8947 	EXP 	triangle_cue: autoDraw = False
270.8947 	EXP 	memo: autoDraw = False
270.8947 	EXP 	cross_memo: autoDraw = False
270.8947 	EXP 	circle_memo: autoDraw = False
270.8947 	EXP 	triangle_memo: autoDraw = False
270.8947 	EXP 	blank_text: autoDraw = True
271.9111 	EXP 	blank_text: autoDraw = False
271.9111 	EXP 	text: autoDraw = True
272.7456 	EXP 	New trial (rep=2, index=0): None
272.7462 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
272.7484 	EXP 	New trial (rep=0, index=0): None
272.7495 	DATA 	Keypress: right
272.7808 	EXP 	text: autoDraw = False
272.7808 	EXP 	memo: text = '←            ↑            →'
273.2099 	EXP 	cross_cue: autoDraw = True
273.5468 	EXP 	cross_cue: autoDraw = False
274.2453 	EXP 	circle_cue: autoDraw = True
274.2619 	EXP 	Sound probe started
274.4621 	EXP 	Sound probe reached end of file
274.5892 	EXP 	circle_cue: autoDraw = False
274.7435 	DATA 	Keypress: up
274.7654 	EXP 	cross_cue: autoDraw = False
274.7654 	EXP 	circle_cue: autoDraw = False
274.7654 	EXP 	triangle_cue: autoDraw = False
274.7654 	EXP 	memo: autoDraw = False
274.7654 	EXP 	cross_memo: autoDraw = False
274.7654 	EXP 	circle_memo: autoDraw = False
274.7654 	EXP 	triangle_memo: autoDraw = False
274.7654 	EXP 	blank_text: autoDraw = True
275.7493 	EXP 	New trial (rep=1, index=0): None
275.7821 	EXP 	blank_text: autoDraw = False
275.7821 	EXP 	memo: text = '←            ↑            →'
276.2156 	EXP 	cross_cue: autoDraw = True
276.5487 	EXP 	cross_cue: autoDraw = False
277.2129 	EXP 	circle_cue: autoDraw = True
277.2650 	EXP 	Sound probe started
277.4659 	EXP 	Sound probe stopped
277.5309 	EXP 	circle_cue: autoDraw = False
277.5523 	DATA 	Keypress: up
277.5712 	EXP 	cross_cue: autoDraw = False
277.5712 	EXP 	circle_cue: autoDraw = False
277.5712 	EXP 	triangle_cue: autoDraw = False
277.5712 	EXP 	memo: autoDraw = False
277.5712 	EXP 	cross_memo: autoDraw = False
277.5712 	EXP 	circle_memo: autoDraw = False
277.5712 	EXP 	triangle_memo: autoDraw = False
277.5712 	EXP 	blank_text: autoDraw = True
278.5783 	EXP 	New trial (rep=2, index=0): None
278.6058 	EXP 	blank_text: autoDraw = False
278.6058 	EXP 	memo: text = '←            ↑            →'
279.0465 	EXP 	cross_cue: autoDraw = True
279.3842 	EXP 	cross_cue: autoDraw = False
280.0415 	EXP 	circle_cue: autoDraw = True
280.0886 	EXP 	Sound probe started
280.2889 	EXP 	Sound probe reached end of file
280.3684 	EXP 	circle_cue: autoDraw = False
280.5335 	DATA 	Keypress: up
280.5654 	EXP 	cross_cue: autoDraw = False
280.5654 	EXP 	circle_cue: autoDraw = False
280.5654 	EXP 	triangle_cue: autoDraw = False
280.5654 	EXP 	memo: autoDraw = False
280.5654 	EXP 	cross_memo: autoDraw = False
280.5654 	EXP 	circle_memo: autoDraw = False
280.5654 	EXP 	triangle_memo: autoDraw = False
280.5654 	EXP 	blank_text: autoDraw = True
281.5525 	EXP 	New trial (rep=3, index=0): None
281.5879 	EXP 	blank_text: autoDraw = False
281.5879 	EXP 	memo: text = '←            ↑            →'
282.0211 	EXP 	cross_cue: autoDraw = True
282.0707 	EXP 	Sound probe started
282.2741 	EXP 	Sound probe reached end of file
282.3642 	EXP 	cross_cue: autoDraw = False
282.6146 	DATA 	Keypress: up
282.6360 	EXP 	cross_cue: autoDraw = False
282.6360 	EXP 	circle_cue: autoDraw = False
282.6360 	EXP 	triangle_cue: autoDraw = False
282.6360 	EXP 	memo: autoDraw = False
282.6360 	EXP 	cross_memo: autoDraw = False
282.6360 	EXP 	circle_memo: autoDraw = False
282.6360 	EXP 	triangle_memo: autoDraw = False
282.6360 	EXP 	blank_text: autoDraw = True
282.9580 	DATA 	Keypress: left
283.6268 	EXP 	New trial (rep=4, index=0): None
283.6590 	EXP 	blank_text: autoDraw = False
283.6590 	EXP 	memo: text = '←            ↑            →'
284.0892 	EXP 	cross_cue: autoDraw = True
284.1567 	EXP 	Sound probe stopped
284.2063 	EXP 	cross_cue: autoDraw = False
284.2063 	EXP 	circle_cue: autoDraw = False
284.2063 	EXP 	triangle_cue: autoDraw = False
284.2063 	EXP 	memo: autoDraw = False
284.2063 	EXP 	cross_memo: autoDraw = False
284.2063 	EXP 	circle_memo: autoDraw = False
284.2063 	EXP 	triangle_memo: autoDraw = False
284.2063 	EXP 	blank_text: autoDraw = True
285.1950 	EXP 	New trial (rep=5, index=0): None
285.2282 	EXP 	blank_text: autoDraw = False
285.2282 	EXP 	memo: text = '←            ↑            →'
285.6569 	EXP 	cross_cue: autoDraw = True
285.9809 	EXP 	cross_cue: autoDraw = False
286.6578 	EXP 	circle_cue: autoDraw = True
286.9788 	EXP 	circle_cue: autoDraw = False
287.6661 	EXP 	triangle_cue: autoDraw = True
287.6827 	EXP 	Sound probe started
287.8950 	EXP 	Sound probe reached end of file
287.9970 	EXP 	triangle_cue: autoDraw = False
288.2091 	DATA 	Keypress: right
288.2290 	EXP 	memo: autoDraw = True
288.2290 	EXP 	cross_memo: autoDraw = True
288.2290 	EXP 	circle_memo: autoDraw = True
288.2290 	EXP 	triangle_memo: autoDraw = True
288.2290 	EXP 	cross_cue: autoDraw = False
288.2290 	EXP 	circle_cue: autoDraw = False
288.2290 	EXP 	triangle_cue: autoDraw = False
288.2290 	EXP 	memo: autoDraw = False
288.2290 	EXP 	cross_memo: autoDraw = False
288.2290 	EXP 	circle_memo: autoDraw = False
288.2290 	EXP 	triangle_memo: autoDraw = False
288.2290 	EXP 	blank_text: autoDraw = True
289.2313 	EXP 	New trial (rep=6, index=0): None
289.2646 	EXP 	blank_text: autoDraw = False
289.2646 	EXP 	memo: text = '←            ↑            →'
289.6939 	EXP 	cross_cue: autoDraw = True
290.0301 	EXP 	cross_cue: autoDraw = False
290.6989 	EXP 	circle_cue: autoDraw = True
290.7453 	EXP 	Sound probe started
290.9475 	EXP 	Sound probe reached end of file
291.0364 	EXP 	circle_cue: autoDraw = False
291.2983 	DATA 	Keypress: up
291.3182 	EXP 	cross_cue: autoDraw = False
291.3182 	EXP 	circle_cue: autoDraw = False
291.3182 	EXP 	triangle_cue: autoDraw = False
291.3182 	EXP 	memo: autoDraw = False
291.3182 	EXP 	cross_memo: autoDraw = False
291.3182 	EXP 	circle_memo: autoDraw = False
291.3182 	EXP 	triangle_memo: autoDraw = False
291.3182 	EXP 	blank_text: autoDraw = True
292.3189 	EXP 	New trial (rep=7, index=0): None
292.3446 	EXP 	blank_text: autoDraw = False
292.3446 	EXP 	memo: text = '←            ↑            →'
292.7962 	EXP 	cross_cue: autoDraw = True
293.1336 	EXP 	cross_cue: autoDraw = False
293.8008 	EXP 	circle_cue: autoDraw = True
293.8175 	EXP 	Sound probe started
294.0139 	EXP 	Sound probe stopped
294.1345 	EXP 	circle_cue: autoDraw = False
294.1582 	DATA 	Keypress: up
294.1767 	EXP 	cross_cue: autoDraw = False
294.1767 	EXP 	circle_cue: autoDraw = False
294.1767 	EXP 	triangle_cue: autoDraw = False
294.1767 	EXP 	memo: autoDraw = False
294.1767 	EXP 	cross_memo: autoDraw = False
294.1767 	EXP 	circle_memo: autoDraw = False
294.1767 	EXP 	triangle_memo: autoDraw = False
294.1767 	EXP 	blank_text: autoDraw = True
295.1715 	EXP 	New trial (rep=8, index=0): None
295.2046 	EXP 	blank_text: autoDraw = False
295.2046 	EXP 	memo: text = '←            ↑            →'
295.6351 	EXP 	cross_cue: autoDraw = True
295.9685 	EXP 	cross_cue: autoDraw = False
296.6356 	EXP 	circle_cue: autoDraw = True
296.6854 	EXP 	Sound probe started
296.8861 	EXP 	Sound probe stopped
296.9491 	EXP 	circle_cue: autoDraw = False
297.1193 	DATA 	Keypress: up
297.1509 	EXP 	cross_cue: autoDraw = False
297.1509 	EXP 	circle_cue: autoDraw = False
297.1509 	EXP 	triangle_cue: autoDraw = False
297.1509 	EXP 	memo: autoDraw = False
297.1509 	EXP 	cross_memo: autoDraw = False
297.1509 	EXP 	circle_memo: autoDraw = False
297.1509 	EXP 	triangle_memo: autoDraw = False
297.1509 	EXP 	blank_text: autoDraw = True
298.1392 	EXP 	New trial (rep=9, index=0): None
298.1713 	EXP 	blank_text: autoDraw = False
298.1713 	EXP 	memo: text = '←            ↑            →'
298.6044 	EXP 	cross_cue: autoDraw = True
298.9397 	EXP 	cross_cue: autoDraw = False
299.6089 	EXP 	circle_cue: autoDraw = True
299.6256 	EXP 	Sound probe started
