16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
268.2116 	EXP 	cross_memo: autoDraw = False
268.2116 	EXP 	circle_memo: autoDraw = False
268.2116 	EXP 	triangle_memo: autoDraw = False
268.2116 	EXP 	blank_text: autoDraw = True
269.1936 	EXP 	New trial (rep=15, index=0): None
269.2279 	EXP 	blank_text: autoDraw = False
269.2279 	EXP 	blank_text: autoDraw = False
269.2279 	EXP 	memo: text = '←            ↑            →'
269.6301 	EXP 	cross_cue: autoDraw = True
269.6923 	EXP 	Sound probe started
269.8944 	EXP 	Sound probe reached end of file
269.9549 	EXP 	cross_cue: autoDraw = False
270.6371 	EXP 	circle_cue: autoDraw = True
270.9376 	EXP 	circle_cue: autoDraw = False
271.6339 	EXP 	triangle_cue: autoDraw = True
271.9547 	EXP 	triangle_cue: autoDraw = False
272.1994 	EXP 	memo: autoDraw = True
272.1994 	EXP 	cross_memo: autoDraw = True
272.1994 	EXP 	circle_memo: autoDraw = True
272.1994 	EXP 	triangle_memo: autoDraw = True
273.4316 	DATA 	Keypress: left
273.5053 	EXP 	cross_cue: autoDraw = False
273.5053 	EXP 	circle_cue: autoDraw = False
273.5053 	EXP 	triangle_cue: autoDraw = False
273.5053 	EXP 	memo: autoDraw = False
273.5053 	EXP 	cross_memo: autoDraw = False
273.5053 	EXP 	circle_memo: autoDraw = False
273.5053 	EXP 	triangle_memo: autoDraw = False
273.5053 	EXP 	blank_text: autoDraw = True
274.4896 	EXP 	New trial (rep=16, index=0): None
274.5168 	EXP 	blank_text: autoDraw = False
274.5168 	EXP 	memo: text = '←            ↑            →'
274.9293 	EXP 	cross_cue: autoDraw = True
275.2593 	EXP 	cross_cue: autoDraw = False
275.9166 	EXP 	circle_cue: autoDraw = True
276.2424 	EXP 	circle_cue: autoDraw = False
276.9346 	EXP 	triangle_cue: autoDraw = True
276.9910 	EXP 	Sound probe started
277.1729 	EXP 	Sound probe stopped
277.2377 	EXP 	triangle_cue: autoDraw = False
277.4716 	EXP 	memo: autoDraw = True
277.4716 	EXP 	cross_memo: autoDraw = True
277.4716 	EXP 	circle_memo: autoDraw = True
277.4716 	EXP 	triangle_memo: autoDraw = True
278.4283 	DATA 	Keypress: right
278.4499 	EXP 	cross_cue: autoDraw = False
278.4499 	EXP 	circle_cue: autoDraw = False
278.4499 	EXP 	triangle_cue: autoDraw = False
278.4499 	EXP 	memo: autoDraw = False
278.4499 	EXP 	cross_memo: autoDraw = False
278.4499 	EXP 	circle_memo: autoDraw = False
278.4499 	EXP 	triangle_memo: autoDraw = False
278.4499 	EXP 	blank_text: autoDraw = True
279.4316 	EXP 	New trial (rep=17, index=0): None
279.4634 	EXP 	blank_text: autoDraw = False
279.4634 	EXP 	memo: text = '←            ↑            →'
279.8777 	EXP 	cross_cue: autoDraw = True
280.2078 	EXP 	cross_cue: autoDraw = False
280.8753 	EXP 	circle_cue: autoDraw = True
281.1961 	EXP 	circle_cue: autoDraw = False
281.8743 	EXP 	triangle_cue: autoDraw = True
281.9316 	EXP 	Sound probe started
282.1315 	EXP 	Sound probe reached end of file
282.1887 	EXP 	triangle_cue: autoDraw = False
282.4245 	EXP 	memo: autoDraw = True
282.4245 	EXP 	cross_memo: autoDraw = True
282.4245 	EXP 	circle_memo: autoDraw = True
282.4245 	EXP 	triangle_memo: autoDraw = True
283.2296 	DATA 	Keypress: left
283.2505 	EXP 	cross_cue: autoDraw = False
283.2505 	EXP 	circle_cue: autoDraw = False
283.2505 	EXP 	triangle_cue: autoDraw = False
283.2505 	EXP 	memo: autoDraw = False
283.2505 	EXP 	cross_memo: autoDraw = False
283.2505 	EXP 	circle_memo: autoDraw = False
283.2505 	EXP 	triangle_memo: autoDraw = False
283.2505 	EXP 	blank_text: autoDraw = True
284.2368 	EXP 	New trial (rep=18, index=0): None
284.2633 	EXP 	blank_text: autoDraw = False
284.2633 	EXP 	memo: text = '←            ↑            →'
284.6690 	EXP 	cross_cue: autoDraw = True
284.7294 	EXP 	Sound probe started
284.9248 	EXP 	Sound probe stopped
284.9784 	EXP 	cross_cue: autoDraw = False
285.6803 	EXP 	circle_cue: autoDraw = True
285.9850 	EXP 	circle_cue: autoDraw = False
286.6871 	EXP 	triangle_cue: autoDraw = True
287.0070 	EXP 	triangle_cue: autoDraw = False
287.2464 	EXP 	memo: autoDraw = True
287.2464 	EXP 	cross_memo: autoDraw = True
287.2464 	EXP 	circle_memo: autoDraw = True
287.2464 	EXP 	triangle_memo: autoDraw = True
287.4652 	DATA 	Keypress: up
287.4848 	EXP 	cross_cue: autoDraw = False
287.4848 	EXP 	circle_cue: autoDraw = False
287.4848 	EXP 	triangle_cue: autoDraw = False
287.4848 	EXP 	memo: autoDraw = False
287.4848 	EXP 	cross_memo: autoDraw = False
287.4848 	EXP 	circle_memo: autoDraw = False
287.4848 	EXP 	triangle_memo: autoDraw = False
287.4848 	EXP 	blank_text: autoDraw = True
288.4824 	EXP 	New trial (rep=19, index=0): None
288.5160 	EXP 	blank_text: autoDraw = False
288.5160 	EXP 	memo: text = '←            ↑            →'
288.9278 	EXP 	cross_cue: autoDraw = True
289.2523 	EXP 	cross_cue: autoDraw = False
289.9328 	EXP 	circle_cue: autoDraw = True
289.9613 	EXP 	Sound probe started
290.1528 	EXP 	Sound probe stopped
290.2464 	EXP 	circle_cue: autoDraw = False
290.9439 	EXP 	triangle_cue: autoDraw = True
291.2755 	EXP 	triangle_cue: autoDraw = False
291.4774 	EXP 	memo: autoDraw = True
291.4774 	EXP 	cross_memo: autoDraw = True
291.4774 	EXP 	circle_memo: autoDraw = True
291.4774 	EXP 	triangle_memo: autoDraw = True
292.0356 	DATA 	Keypress: up
292.0555 	EXP 	cross_cue: autoDraw = False
292.0555 	EXP 	circle_cue: autoDraw = False
292.0555 	EXP 	triangle_cue: autoDraw = False
292.0555 	EXP 	memo: autoDraw = False
292.0555 	EXP 	cross_memo: autoDraw = False
292.0555 	EXP 	circle_memo: autoDraw = False
292.0555 	EXP 	triangle_memo: autoDraw = False
292.0555 	EXP 	blank_text: autoDraw = True
293.0492 	EXP 	New trial (rep=20, index=0): None
293.0808 	EXP 	blank_text: autoDraw = False
293.0808 	EXP 	memo: text = '←            ↑            →'
293.5061 	EXP 	cross_cue: autoDraw = True
293.8115 	EXP 	cross_cue: autoDraw = False
294.5073 	EXP 	circle_cue: autoDraw = True
294.5358 	EXP 	Sound probe started
294.7328 	EXP 	Sound probe stopped
294.8209 	EXP 	circle_cue: autoDraw = False
295.4764 	EXP 	triangle_cue: autoDraw = True
295.8013 	EXP 	triangle_cue: autoDraw = False
296.0387 	EXP 	memo: autoDraw = True
296.0387 	EXP 	cross_memo: autoDraw = True
296.0387 	EXP 	circle_memo: autoDraw = True
296.0387 	EXP 	triangle_memo: autoDraw = True
296.5080 	DATA 	Keypress: up
296.5279 	EXP 	cross_cue: autoDraw = False
296.5279 	EXP 	circle_cue: autoDraw = False
296.5279 	EXP 	triangle_cue: autoDraw = False
296.5279 	EXP 	memo: autoDraw = False
296.5279 	EXP 	cross_memo: autoDraw = False
296.5279 	EXP 	circle_memo: autoDraw = False
296.5279 	EXP 	triangle_memo: autoDraw = False
296.5279 	EXP 	blank_text: autoDraw = True
297.5190 	EXP 	New trial (rep=21, index=0): None
297.5533 	EXP 	blank_text: autoDraw = False
297.5533 	EXP 	memo: text = '←            ↑            →'
297.9834 	EXP 	cross_cue: autoDraw = True
298.2882 	EXP 	cross_cue: autoDraw = False
298.9533 	EXP 	circle_cue: autoDraw = True
299.2819 	EXP 	circle_cue: autoDraw = False
299.9472 	EXP 	triangle_cue: autoDraw = True
300.0034 	EXP 	Sound probe started
300.2009 	EXP 	Sound probe stopped
300.2626 	EXP 	triangle_cue: autoDraw = False
300.5066 	EXP 	memo: autoDraw = True
300.5066 	EXP 	cross_memo: autoDraw = True
300.5066 	EXP 	circle_memo: autoDraw = True
300.5066 	EXP 	triangle_memo: autoDraw = True
305.6558 	DATA 	Keypress: right
305.6739 	EXP 	cross_cue: autoDraw = False
305.6739 	EXP 	circle_cue: autoDraw = False
305.6739 	EXP 	triangle_cue: autoDraw = False
305.6739 	EXP 	memo: autoDraw = False
305.6739 	EXP 	cross_memo: autoDraw = False
305.6739 	EXP 	circle_memo: autoDraw = False
305.6739 	EXP 	triangle_memo: autoDraw = False
305.6739 	EXP 	blank_text: autoDraw = True
306.6768 	EXP 	blank_text: autoDraw = False
306.6768 	EXP 	blank_text: autoDraw = False
306.6768 	EXP 	text: autoDraw = True
319.0711 	EXP 	New trial (rep=2, index=0): None
319.0717 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
319.0740 	EXP 	New trial (rep=0, index=0): None
319.0750 	DATA 	Keypress: up
319.1062 	EXP 	text: autoDraw = False
319.1062 	EXP 	memo: text = '←            ↑            →'
319.5034 	EXP 	cross_cue: autoDraw = True
319.5644 	EXP 	Sound probe started
319.7607 	EXP 	Sound probe stopped
319.8152 	EXP 	cross_cue: autoDraw = False
320.3740 	DATA 	Keypress: left
320.3929 	EXP 	cross_cue: autoDraw = False
320.3929 	EXP 	circle_cue: autoDraw = False
320.3929 	EXP 	triangle_cue: autoDraw = False
320.3929 	EXP 	memo: autoDraw = False
320.3929 	EXP 	cross_memo: autoDraw = False
320.3929 	EXP 	circle_memo: autoDraw = False
320.3929 	EXP 	triangle_memo: autoDraw = False
320.3929 	EXP 	blank_text: autoDraw = True
321.3751 	EXP 	New trial (rep=1, index=0): None
321.4067 	EXP 	blank_text: autoDraw = False
321.4067 	EXP 	blank_text: autoDraw = False
321.4067 	EXP 	memo: text = '←            ↑            →'
321.8068 	EXP 	cross_cue: autoDraw = True
322.1241 	EXP 	cross_cue: autoDraw = False
322.8144 	EXP 	circle_cue: autoDraw = True
322.8721 	EXP 	Sound probe started
323.0609 	EXP 	Sound probe stopped
323.1200 	EXP 	circle_cue: autoDraw = False
323.4416 	DATA 	Keypress: up
323.4597 	EXP 	cross_cue: autoDraw = False
323.4597 	EXP 	circle_cue: autoDraw = False
323.4597 	EXP 	triangle_cue: autoDraw = False
323.4597 	EXP 	memo: autoDraw = False
323.4597 	EXP 	cross_memo: autoDraw = False
323.4597 	EXP 	circle_memo: autoDraw = False
323.4597 	EXP 	triangle_memo: autoDraw = False
323.4597 	EXP 	blank_text: autoDraw = True
324.4523 	EXP 	New trial (rep=2, index=0): None
324.4811 	EXP 	blank_text: autoDraw = False
324.4811 	EXP 	memo: text = '←            ↑            →'
324.8826 	EXP 	cross_cue: autoDraw = True
324.9401 	EXP 	Sound probe started
325.1402 	EXP 	Sound probe reached end of file
325.1838 	EXP 	cross_cue: autoDraw = False
325.6266 	DATA 	Keypress: left
325.6449 	EXP 	cross_cue: autoDraw = False
325.6449 	EXP 	circle_cue: autoDraw = False
325.6449 	EXP 	triangle_cue: autoDraw = False
325.6449 	EXP 	memo: autoDraw = False
325.6449 	EXP 	cross_memo: autoDraw = False
325.6449 	EXP 	circle_memo: autoDraw = False
325.6449 	EXP 	triangle_memo: autoDraw = False
325.6449 	EXP 	blank_text: autoDraw = True
326.6274 	EXP 	New trial (rep=3, index=0): None
326.6563 	EXP 	blank_text: autoDraw = False
326.6563 	EXP 	memo: text = '←            ↑            →'
327.0798 	EXP 	cross_cue: autoDraw = True
327.4089 	EXP 	cross_cue: autoDraw = False
328.0529 	EXP 	circle_cue: autoDraw = True
328.1105 	EXP 	Sound probe started
328.3085 	EXP 	Sound probe reached end of file
328.3654 	EXP 	circle_cue: autoDraw = False
328.7191 	DATA 	Keypress: up
328.7383 	EXP 	cross_cue: autoDraw = False
328.7383 	EXP 	circle_cue: autoDraw = False
328.7383 	EXP 	triangle_cue: autoDraw = False
328.7383 	EXP 	memo: autoDraw = False
328.7383 	EXP 	cross_memo: autoDraw = False
328.7383 	EXP 	circle_memo: autoDraw = False
328.7383 	EXP 	triangle_memo: autoDraw = False
328.7383 	EXP 	blank_text: autoDraw = True
329.7142 	EXP 	New trial (rep=4, index=0): None
329.7426 	EXP 	blank_text: autoDraw = False
329.7426 	EXP 	blank_text: autoDraw = False
329.7426 	EXP 	memo: text = '←            ↑            →'
330.1619 	EXP 	cross_cue: autoDraw = True
330.1905 	EXP 	Sound probe started
330.3888 	EXP 	Sound probe reached end of file
330.4864 	EXP 	cross_cue: autoDraw = False
331.1551 	EXP 	circle_cue: autoDraw = True
331.4805 	EXP 	circle_cue: autoDraw = False
332.1554 	EXP 	triangle_cue: autoDraw = True
332.4844 	EXP 	triangle_cue: autoDraw = False
332.6965 	EXP 	memo: autoDraw = True
332.6965 	EXP 	cross_memo: autoDraw = True
332.6965 	EXP 	circle_memo: autoDraw = True
332.6965 	EXP 	triangle_memo: autoDraw = True
332.7794 	DATA 	Keypress: left
332.7989 	EXP 	cross_cue: autoDraw = False
332.7989 	EXP 	circle_cue: autoDraw = False
332.7989 	EXP 	triangle_cue: autoDraw = False
332.7989 	EXP 	memo: autoDraw = False
332.7989 	EXP 	cross_memo: autoDraw = False
332.7989 	EXP 	circle_memo: autoDraw = False
332.7989 	EXP 	triangle_memo: autoDraw = False
332.7989 	EXP 	blank_text: autoDraw = True
333.7898 	EXP 	New trial (rep=5, index=0): None
333.8226 	EXP 	blank_text: autoDraw = False
333.8226 	EXP 	memo: text = '←            ↑            →'
334.2238 	EXP 	cross_cue: autoDraw = True
334.2856 	EXP 	Sound probe started
334.4688 	EXP 	Sound probe stopped
334.5289 	EXP 	cross_cue: autoDraw = False
335.1909 	DATA 	Keypress: left
335.2104 	EXP 	cross_cue: autoDraw = False
335.2104 	EXP 	circle_cue: autoDraw = False
335.2104 	EXP 	triangle_cue: autoDraw = False
335.2104 	EXP 	memo: autoDraw = False
335.2104 	EXP 	cross_memo: autoDraw = False
335.2104 	EXP 	circle_memo: autoDraw = False
335.2104 	EXP 	triangle_memo: autoDraw = False
335.2104 	EXP 	blank_text: autoDraw = True
336.1900 	EXP 	New trial (rep=6, index=0): None
336.2217 	EXP 	blank_text: autoDraw = False
336.2217 	EXP 	memo: text = '←            ↑            →'
336.6168 	EXP 	cross_cue: autoDraw = True
336.9236 	EXP 	cross_cue: autoDraw = False
337.6402 	EXP 	circle_cue: autoDraw = True
337.9588 	EXP 	circle_cue: autoDraw = False
338.6345 	EXP 	triangle_cue: autoDraw = True
338.6919 	EXP 	Sound probe started
338.8918 	EXP 	Sound probe reached end of file
338.9582 	EXP 	triangle_cue: autoDraw = False
339.1790 	EXP 	memo: autoDraw = True
339.1790 	EXP 	cross_memo: autoDraw = True
339.1790 	EXP 	circle_memo: autoDraw = True
339.1790 	EXP 	triangle_memo: autoDraw = True
340.4933 	DATA 	Keypress: right
340.5120 	EXP 	cross_cue: autoDraw = False
340.5120 	EXP 	circle_cue: autoDraw = False
340.5120 	EXP 	triangle_cue: autoDraw = False
340.5120 	EXP 	memo: autoDraw = False
340.5120 	EXP 	cross_memo: autoDraw = False
340.5120 	EXP 	circle_memo: autoDraw = False
340.5120 	EXP 	triangle_memo: autoDraw = False
340.5120 	EXP 	blank_text: autoDraw = True
341.5036 	EXP 	New trial (rep=7, index=0): None
341.5317 	EXP 	blank_text: autoDraw = False
341.5317 	EXP 	memo: text = '←            ↑            →'
341.9294 	EXP 	cross_cue: autoDraw = True
342.2503 	EXP 	cross_cue: autoDraw = False
342.9625 	EXP 	circle_cue: autoDraw = True
342.9910 	EXP 	Sound probe started
343.1935 	EXP 	Sound probe reached end of file
343.2933 	EXP 	circle_cue: autoDraw = False
343.9351 	EXP 	triangle_cue: autoDraw = True
344.2624 	EXP 	triangle_cue: autoDraw = False
344.5065 	EXP 	memo: autoDraw = True
344.5065 	EXP 	cross_memo: autoDraw = True
344.5065 	EXP 	circle_memo: autoDraw = True
344.5065 	EXP 	triangle_memo: autoDraw = True
345.2962 	DATA 	Keypress: up
345.3157 	EXP 	cross_cue: autoDraw = False
345.3157 	EXP 	circle_cue: autoDraw = False
345.3157 	EXP 	triangle_cue: autoDraw = False
345.3157 	EXP 	memo: autoDraw = False
345.3157 	EXP 	cross_memo: autoDraw = False
345.3157 	EXP 	circle_memo: autoDraw = False
345.3157 	EXP 	triangle_memo: autoDraw = False
345.3157 	EXP 	blank_text: autoDraw = True
346.3037 	EXP 	New trial (rep=8, index=0): None
346.3361 	EXP 	blank_text: autoDraw = False
346.3361 	EXP 	memo: text = '←            ↑            →'
346.7408 	EXP 	cross_cue: autoDraw = True
347.0681 	EXP 	cross_cue: autoDraw = False
347.7380 	EXP 	circle_cue: autoDraw = True
348.0636 	EXP 	circle_cue: autoDraw = False
348.7641 	EXP 	triangle_cue: autoDraw = True
348.7927 	EXP 	Sound probe started
348.9890 	EXP 	Sound probe stopped
349.0742 	EXP 	triangle_cue: autoDraw = False
349.2964 	EXP 	memo: autoDraw = True
349.2964 	EXP 	cross_memo: autoDraw = True
349.2964 	EXP 	circle_memo: autoDraw = True
349.2964 	EXP 	triangle_memo: autoDraw = True
349.4086 	DATA 	Keypress: left
349.4282 	EXP 	cross_cue: autoDraw = False
349.4282 	EXP 	circle_cue: autoDraw = False
349.4282 	EXP 	triangle_cue: autoDraw = False
349.4282 	EXP 	memo: autoDraw = False
349.4282 	EXP 	cross_memo: autoDraw = False
349.4282 	EXP 	circle_memo: autoDraw = False
349.4282 	EXP 	triangle_memo: autoDraw = False
349.4282 	EXP 	blank_text: autoDraw = True
350.4027 	EXP 	New trial (rep=9, index=0): None
350.4352 	EXP 	blank_text: autoDraw = False
350.4352 	EXP 	blank_text: autoDraw = False
350.4352 	EXP 	memo: text = '←            ↑            →'
350.8361 	EXP 	cross_cue: autoDraw = True
351.1644 	EXP 	cross_cue: autoDraw = False
351.8346 	EXP 	circle_cue: autoDraw = True
352.1527 	EXP 	circle_cue: autoDraw = False
352.8532 	EXP 	triangle_cue: autoDraw = True
352.8817 	EXP 	Sound probe started
353.0819 	EXP 	Sound probe reached end of file
353.1773 	EXP 	triangle_cue: autoDraw = False
353.4052 	EXP 	memo: autoDraw = True
353.4052 	EXP 	cross_memo: autoDraw = True
353.4052 	EXP 	circle_memo: autoDraw = True
353.4052 	EXP 	triangle_memo: autoDraw = True
353.5650 	DATA 	Keypress: left
353.5854 	EXP 	cross_cue: autoDraw = False
353.5854 	EXP 	circle_cue: autoDraw = False
353.5854 	EXP 	triangle_cue: autoDraw = False
353.5854 	EXP 	memo: autoDraw = False
353.5854 	EXP 	cross_memo: autoDraw = False
353.5854 	EXP 	circle_memo: autoDraw = False
353.5854 	EXP 	triangle_memo: autoDraw = False
353.5854 	EXP 	blank_text: autoDraw = True
354.5663 	EXP 	New trial (rep=10, index=0): None
354.5967 	EXP 	blank_text: autoDraw = False
354.5967 	EXP 	blank_text: autoDraw = False
354.5967 	EXP 	memo: text = '←            ↑            →'
355.0128 	EXP 	cross_cue: autoDraw = True
355.3152 	EXP 	cross_cue: autoDraw = False
356.0109 	EXP 	circle_cue: autoDraw = True
356.3388 	EXP 	circle_cue: autoDraw = False
357.0094 	EXP 	triangle_cue: autoDraw = True
357.0707 	EXP 	Sound probe started
357.2569 	EXP 	Sound probe stopped
357.3188 	EXP 	triangle_cue: autoDraw = False
357.5743 	EXP 	memo: autoDraw = True
357.5743 	EXP 	cross_memo: autoDraw = True
357.5743 	EXP 	circle_memo: autoDraw = True
357.5743 	EXP 	triangle_memo: autoDraw = True
358.7794 	DATA 	Keypress: left
358.7973 	EXP 	cross_cue: autoDraw = False
358.7973 	EXP 	circle_cue: autoDraw = False
358.7973 	EXP 	triangle_cue: autoDraw = False
358.7973 	EXP 	memo: autoDraw = False
358.7973 	EXP 	cross_memo: autoDraw = False
358.7973 	EXP 	circle_memo: autoDraw = False
358.7973 	EXP 	triangle_memo: autoDraw = False
358.7973 	EXP 	blank_text: autoDraw = True
359.7839 	EXP 	New trial (rep=11, index=0): None
359.8175 	EXP 	blank_text: autoDraw = False
359.8175 	EXP 	memo: text = '←            ↑            →'
360.2181 	EXP 	cross_cue: autoDraw = True
360.5449 	EXP 	cross_cue: autoDraw = False
361.2251 	EXP 	circle_cue: autoDraw = True
361.2824 	EXP 	Sound probe started
361.4824 	EXP 	Sound probe reached end of file
361.5480 	EXP 	circle_cue: autoDraw = False
362.2209 	EXP 	triangle_cue: autoDraw = True
362.5505 	EXP 	triangle_cue: autoDraw = False
362.7755 	EXP 	memo: autoDraw = True
362.7755 	EXP 	cross_memo: autoDraw = True
362.7755 	EXP 	circle_memo: autoDraw = True
362.7755 	EXP 	triangle_memo: autoDraw = True
363.3830 	DATA 	Keypress: up
363.4022 	EXP 	cross_cue: autoDraw = False
363.4022 	EXP 	circle_cue: autoDraw = False
363.4022 	EXP 	triangle_cue: autoDraw = False
363.4022 	EXP 	memo: autoDraw = False
363.4022 	EXP 	cross_memo: autoDraw = False
363.4022 	EXP 	circle_memo: autoDraw = False
363.4022 	EXP 	triangle_memo: autoDraw = False
363.4022 	EXP 	blank_text: autoDraw = True
364.3887 	EXP 	New trial (rep=12, index=0): None
364.4196 	EXP 	blank_text: autoDraw = False
364.4196 	EXP 	memo: text = '←            ↑            →'
364.8207 	EXP 	cross_cue: autoDraw = True
365.1210 	EXP 	cross_cue: autoDraw = False
365.8415 	EXP 	circle_cue: autoDraw = True
366.1538 	EXP 	circle_cue: autoDraw = False
366.8414 	EXP 	triangle_cue: autoDraw = True
366.8699 	EXP 	Sound probe started
367.0688 	EXP 	Sound probe stopped
367.1590 	EXP 	triangle_cue: autoDraw = False
367.3689 	EXP 	memo: autoDraw = True
367.3689 	EXP 	cross_memo: autoDraw = True
367.3689 	EXP 	circle_memo: autoDraw = True
367.3689 	EXP 	triangle_memo: autoDraw = True
367.5285 	DATA 	Keypress: up
367.5997 	EXP 	cross_cue: autoDraw = False
367.5997 	EXP 	circle_cue: autoDraw = False
367.5997 	EXP 	triangle_cue: autoDraw = False
367.5997 	EXP 	memo: autoDraw = False
367.5997 	EXP 	cross_memo: autoDraw = False
367.5997 	EXP 	circle_memo: autoDraw = False
367.5997 	EXP 	triangle_memo: autoDraw = False
367.5997 	EXP 	blank_text: autoDraw = True
368.5969 	EXP 	New trial (rep=13, index=0): None
368.6258 	EXP 	blank_text: autoDraw = False
368.6258 	EXP 	memo: text = '←            ↑            →'
369.0268 	EXP 	cross_cue: autoDraw = True
369.3560 	EXP 	cross_cue: autoDraw = False
370.0254 	EXP 	circle_cue: autoDraw = True
370.0849 	EXP 	Sound probe started
370.2886 	EXP 	Sound probe reached end of file
370.3542 	EXP 	circle_cue: autoDraw = False
371.0283 	EXP 	triangle_cue: autoDraw = True
371.3542 	EXP 	triangle_cue: autoDraw = False
371.4399 	DATA 	Keypress: up
371.4593 	EXP 	cross_cue: autoDraw = False
371.4593 	EXP 	circle_cue: autoDraw = False
371.4593 	EXP 	triangle_cue: autoDraw = False
371.4593 	EXP 	memo: autoDraw = False
371.4593 	EXP 	cross_memo: autoDraw = False
371.4593 	EXP 	circle_memo: autoDraw = False
371.4593 	EXP 	triangle_memo: autoDraw = False
371.4593 	EXP 	blank_text: autoDraw = True
372.4585 	EXP 	New trial (rep=14, index=0): None
372.4910 	EXP 	blank_text: autoDraw = False
372.4910 	EXP 	memo: text = '←            ↑            →'
372.8902 	EXP 	cross_cue: autoDraw = True
373.1965 	EXP 	cross_cue: autoDraw = False
373.8961 	EXP 	circle_cue: autoDraw = True
374.2216 	EXP 	circle_cue: autoDraw = False
374.8918 	EXP 	triangle_cue: autoDraw = True
374.9541 	EXP 	Sound probe started
375.1551 	EXP 	Sound probe reached end of file
375.2142 	EXP 	triangle_cue: autoDraw = False
375.4620 	EXP 	memo: autoDraw = True
375.4620 	EXP 	cross_memo: autoDraw = True
375.4620 	EXP 	circle_memo: autoDraw = True
375.4620 	EXP 	triangle_memo: autoDraw = True
376.8197 	DATA 	Keypress: right
376.8401 	EXP 	cross_cue: autoDraw = False
376.8401 	EXP 	circle_cue: autoDraw = False
376.8401 	EXP 	triangle_cue: autoDraw = False
376.8401 	EXP 	memo: autoDraw = False
376.8401 	EXP 	cross_memo: autoDraw = False
376.8401 	EXP 	circle_memo: autoDraw = False
376.8401 	EXP 	triangle_memo: autoDraw = False
376.8401 	EXP 	blank_text: autoDraw = True
377.8307 	EXP 	New trial (rep=15, index=0): None
377.8634 	EXP 	blank_text: autoDraw = False
377.8634 	EXP 	memo: text = '←            ↑            →'
378.2573 	EXP 	cross_cue: autoDraw = True
378.3173 	EXP 	Sound probe started
378.5168 	EXP 	Sound probe stopped
378.5733 	EXP 	cross_cue: autoDraw = False
379.2751 	EXP 	circle_cue: autoDraw = True
379.5789 	EXP 	circle_cue: autoDraw = False
380.2628 	EXP 	triangle_cue: autoDraw = True
380.5632 	EXP 	triangle_cue: autoDraw = False
380.8316 	EXP 	memo: autoDraw = True
380.8316 	EXP 	cross_memo: autoDraw = True
380.8316 	EXP 	circle_memo: autoDraw = True
380.8316 	EXP 	triangle_memo: autoDraw = True
382.4729 	DATA 	Keypress: right
382.4935 	EXP 	cross_cue: autoDraw = False
382.4935 	EXP 	circle_cue: autoDraw = False
382.4935 	EXP 	triangle_cue: autoDraw = False
382.4935 	EXP 	memo: autoDraw = False
382.4935 	EXP 	cross_memo: autoDraw = False
382.4935 	EXP 	circle_memo: autoDraw = False
382.4935 	EXP 	triangle_memo: autoDraw = False
382.4935 	EXP 	blank_text: autoDraw = True
383.4907 	EXP 	New trial (rep=16, index=0): None
383.5212 	EXP 	blank_text: autoDraw = False
383.5212 	EXP 	memo: text = '←            ↑            →'
383.9429 	EXP 	cross_cue: autoDraw = True
383.9714 	EXP 	Sound probe started
384.1714 	EXP 	Sound probe reached end of file
384.2471 	EXP 	cross_cue: autoDraw = False
384.9283 	EXP 	circle_cue: autoDraw = True
385.2310 	EXP 	circle_cue: autoDraw = False
385.9169 	EXP 	triangle_cue: autoDraw = True
386.2247 	EXP 	triangle_cue: autoDraw = False
386.4944 	EXP 	memo: autoDraw = True
386.4944 	EXP 	cross_memo: autoDraw = True
386.4944 	EXP 	circle_memo: autoDraw = True
386.4944 	EXP 	triangle_memo: autoDraw = True
386.5799 	DATA 	Keypress: up
386.6005 	EXP 	cross_cue: autoDraw = False
386.6005 	EXP 	circle_cue: autoDraw = False
386.6005 	EXP 	triangle_cue: autoDraw = False
386.6005 	EXP 	memo: autoDraw = False
386.6005 	EXP 	cross_memo: autoDraw = False
386.6005 	EXP 	circle_memo: autoDraw = False
386.6005 	EXP 	triangle_memo: autoDraw = False
386.6005 	EXP 	blank_text: autoDraw = True
387.5980 	EXP 	New trial (rep=17, index=0): None
387.6273 	EXP 	blank_text: autoDraw = False
387.6273 	EXP 	memo: text = '←            ↑            →'
388.0445 	EXP 	cross_cue: autoDraw = True
388.3518 	EXP 	cross_cue: autoDraw = False
389.0410 	EXP 	circle_cue: autoDraw = True
389.1037 	EXP 	Sound probe started
389.2846 	EXP 	Sound probe stopped
389.3496 	EXP 	circle_cue: autoDraw = False
390.0401 	EXP 	triangle_cue: autoDraw = True
390.3492 	EXP 	triangle_cue: autoDraw = False
390.5918 	EXP 	memo: autoDraw = True
390.5918 	EXP 	cross_memo: autoDraw = True
390.5918 	EXP 	circle_memo: autoDraw = True
390.5918 	EXP 	triangle_memo: autoDraw = True
391.0678 	DATA 	Keypress: right
391.0880 	EXP 	cross_cue: autoDraw = False
391.0880 	EXP 	circle_cue: autoDraw = False
391.0880 	EXP 	triangle_cue: autoDraw = False
391.0880 	EXP 	memo: autoDraw = False
391.0880 	EXP 	cross_memo: autoDraw = False
391.0880 	EXP 	circle_memo: autoDraw = False
391.0880 	EXP 	triangle_memo: autoDraw = False
391.0880 	EXP 	blank_text: autoDraw = True
392.0837 	EXP 	New trial (rep=18, index=0): None
392.1132 	EXP 	blank_text: autoDraw = False
