9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
178.7135 	EXP 	memo: text = '←            ↑            →'
179.1126 	EXP 	cross_cue: autoDraw = True
179.4420 	EXP 	cross_cue: autoDraw = False
180.1163 	EXP 	circle_cue: autoDraw = True
180.4468 	EXP 	circle_cue: autoDraw = False
181.1137 	EXP 	triangle_cue: autoDraw = True
181.1802 	EXP 	Sound probe started
181.3688 	EXP 	Sound probe stopped
181.4256 	EXP 	triangle_cue: autoDraw = False
181.4786 	DATA 	Keypress: right
181.5004 	EXP 	cross_cue: autoDraw = False
181.5004 	EXP 	circle_cue: autoDraw = False
181.5004 	EXP 	triangle_cue: autoDraw = False
181.5004 	EXP 	memo: autoDraw = False
181.5004 	EXP 	cross_memo: autoDraw = False
181.5004 	EXP 	circle_memo: autoDraw = False
181.5004 	EXP 	triangle_memo: autoDraw = False
181.5004 	EXP 	blank_text: autoDraw = True
182.4846 	EXP 	New trial (rep=4, index=0): None
182.5169 	EXP 	blank_text: autoDraw = False
182.5169 	EXP 	memo: text = '←            ↑            →'
182.9143 	EXP 	cross_cue: autoDraw = True
182.9809 	EXP 	Sound probe started
183.1689 	EXP 	Sound probe stopped
183.2275 	EXP 	cross_cue: autoDraw = False
183.9151 	EXP 	circle_cue: autoDraw = True
184.2177 	EXP 	circle_cue: autoDraw = False
184.9175 	EXP 	triangle_cue: autoDraw = True
185.2177 	EXP 	triangle_cue: autoDraw = False
185.3767 	DATA 	Keypress: left
185.3993 	EXP 	cross_cue: autoDraw = False
185.3993 	EXP 	circle_cue: autoDraw = False
185.3993 	EXP 	triangle_cue: autoDraw = False
185.3993 	EXP 	memo: autoDraw = False
185.3993 	EXP 	cross_memo: autoDraw = False
185.3993 	EXP 	circle_memo: autoDraw = False
185.3993 	EXP 	triangle_memo: autoDraw = False
185.3993 	EXP 	blank_text: autoDraw = True
186.3886 	EXP 	New trial (rep=5, index=0): None
186.4220 	EXP 	blank_text: autoDraw = False
186.4220 	EXP 	memo: text = '←            ↑            →'
186.8174 	EXP 	cross_cue: autoDraw = True
186.8843 	EXP 	Sound probe started
187.0685 	EXP 	Sound probe stopped
187.1326 	EXP 	cross_cue: autoDraw = False
187.8342 	EXP 	circle_cue: autoDraw = True
188.1540 	EXP 	circle_cue: autoDraw = False
188.8206 	EXP 	triangle_cue: autoDraw = True
189.1247 	EXP 	triangle_cue: autoDraw = False
189.3103 	DATA 	Keypress: left
189.3286 	EXP 	cross_cue: autoDraw = False
189.3286 	EXP 	circle_cue: autoDraw = False
189.3286 	EXP 	triangle_cue: autoDraw = False
189.3286 	EXP 	memo: autoDraw = False
189.3286 	EXP 	cross_memo: autoDraw = False
189.3286 	EXP 	circle_memo: autoDraw = False
189.3286 	EXP 	triangle_memo: autoDraw = False
189.3286 	EXP 	blank_text: autoDraw = True
190.3261 	EXP 	New trial (rep=6, index=0): None
190.3606 	EXP 	blank_text: autoDraw = False
190.3606 	EXP 	memo: text = '←            ↑            →'
190.7615 	EXP 	cross_cue: autoDraw = True
190.8240 	EXP 	Sound probe started
191.0248 	EXP 	Sound probe reached end of file
191.0954 	EXP 	cross_cue: autoDraw = False
191.7643 	EXP 	circle_cue: autoDraw = True
192.0620 	EXP 	circle_cue: autoDraw = False
192.7625 	EXP 	triangle_cue: autoDraw = True
193.0646 	EXP 	triangle_cue: autoDraw = False
193.3342 	EXP 	memo: autoDraw = True
193.3342 	EXP 	cross_memo: autoDraw = True
193.3342 	EXP 	circle_memo: autoDraw = True
193.3342 	EXP 	triangle_memo: autoDraw = True
193.8254 	DATA 	Keypress: right
193.8471 	EXP 	cross_cue: autoDraw = False
193.8471 	EXP 	circle_cue: autoDraw = False
193.8471 	EXP 	triangle_cue: autoDraw = False
193.8471 	EXP 	memo: autoDraw = False
193.8471 	EXP 	cross_memo: autoDraw = False
193.8471 	EXP 	circle_memo: autoDraw = False
193.8471 	EXP 	triangle_memo: autoDraw = False
193.8471 	EXP 	blank_text: autoDraw = True
194.8360 	EXP 	New trial (rep=7, index=0): None
194.8677 	EXP 	blank_text: autoDraw = False
194.8677 	EXP 	memo: text = '←            ↑            →'
195.2612 	EXP 	cross_cue: autoDraw = True
195.3283 	EXP 	Sound probe started
195.5170 	EXP 	Sound probe stopped
195.5746 	EXP 	cross_cue: autoDraw = False
196.2635 	EXP 	circle_cue: autoDraw = True
196.5627 	EXP 	circle_cue: autoDraw = False
197.2606 	EXP 	triangle_cue: autoDraw = True
197.5585 	EXP 	triangle_cue: autoDraw = False
197.8223 	EXP 	memo: autoDraw = True
197.8223 	EXP 	cross_memo: autoDraw = True
197.8223 	EXP 	circle_memo: autoDraw = True
197.8223 	EXP 	triangle_memo: autoDraw = True
198.3942 	DATA 	Keypress: right
198.4131 	EXP 	cross_cue: autoDraw = False
198.4131 	EXP 	circle_cue: autoDraw = False
198.4131 	EXP 	triangle_cue: autoDraw = False
198.4131 	EXP 	memo: autoDraw = False
198.4131 	EXP 	cross_memo: autoDraw = False
198.4131 	EXP 	circle_memo: autoDraw = False
198.4131 	EXP 	triangle_memo: autoDraw = False
198.4131 	EXP 	blank_text: autoDraw = True
199.4016 	EXP 	New trial (rep=8, index=0): None
199.4346 	EXP 	blank_text: autoDraw = False
199.4346 	EXP 	memo: text = '←            ↑            →'
199.8231 	EXP 	cross_cue: autoDraw = True
200.1273 	EXP 	cross_cue: autoDraw = False
200.8325 	EXP 	circle_cue: autoDraw = True
201.1350 	EXP 	circle_cue: autoDraw = False
201.8335 	EXP 	triangle_cue: autoDraw = True
201.9006 	EXP 	Sound probe started
202.0888 	EXP 	Sound probe stopped
202.1470 	EXP 	triangle_cue: autoDraw = False
202.2304 	DATA 	Keypress: right
202.2508 	EXP 	cross_cue: autoDraw = False
202.2508 	EXP 	circle_cue: autoDraw = False
202.2508 	EXP 	triangle_cue: autoDraw = False
202.2508 	EXP 	memo: autoDraw = False
202.2508 	EXP 	cross_memo: autoDraw = False
202.2508 	EXP 	circle_memo: autoDraw = False
202.2508 	EXP 	triangle_memo: autoDraw = False
202.2508 	EXP 	blank_text: autoDraw = True
203.2392 	EXP 	New trial (rep=9, index=0): None
203.2718 	EXP 	blank_text: autoDraw = False
203.2718 	EXP 	memo: text = '←            ↑            →'
203.6684 	EXP 	cross_cue: autoDraw = True
203.9709 	EXP 	cross_cue: autoDraw = False
204.6679 	EXP 	circle_cue: autoDraw = True
204.7286 	EXP 	Sound probe started
204.9166 	EXP 	Sound probe stopped
204.9791 	EXP 	circle_cue: autoDraw = False
205.6709 	EXP 	triangle_cue: autoDraw = True
205.9748 	EXP 	triangle_cue: autoDraw = False
206.1635 	DATA 	Keypress: up
206.1871 	EXP 	cross_cue: autoDraw = False
206.1871 	EXP 	circle_cue: autoDraw = False
206.1871 	EXP 	triangle_cue: autoDraw = False
206.1871 	EXP 	memo: autoDraw = False
206.1871 	EXP 	cross_memo: autoDraw = False
206.1871 	EXP 	circle_memo: autoDraw = False
206.1871 	EXP 	triangle_memo: autoDraw = False
206.1871 	EXP 	blank_text: autoDraw = True
207.1771 	EXP 	New trial (rep=10, index=0): None
207.2105 	EXP 	blank_text: autoDraw = False
207.2105 	EXP 	memo: text = '←            ↑            →'
207.5991 	EXP 	cross_cue: autoDraw = True
207.9065 	EXP 	cross_cue: autoDraw = False
208.6130 	EXP 	circle_cue: autoDraw = True
208.6815 	EXP 	Sound probe started
208.8815 	EXP 	Sound probe reached end of file
208.9499 	EXP 	circle_cue: autoDraw = False
209.6142 	EXP 	triangle_cue: autoDraw = True
209.9459 	EXP 	triangle_cue: autoDraw = False
210.0074 	DATA 	Keypress: right
210.0307 	EXP 	cross_cue: autoDraw = False
210.0307 	EXP 	circle_cue: autoDraw = False
210.0307 	EXP 	triangle_cue: autoDraw = False
210.0307 	EXP 	memo: autoDraw = False
210.0307 	EXP 	cross_memo: autoDraw = False
210.0307 	EXP 	circle_memo: autoDraw = False
210.0307 	EXP 	triangle_memo: autoDraw = False
210.0307 	EXP 	blank_text: autoDraw = True
211.0192 	EXP 	New trial (rep=11, index=0): None
211.0501 	EXP 	blank_text: autoDraw = False
211.0501 	EXP 	memo: text = '←            ↑            →'
211.4645 	EXP 	cross_cue: autoDraw = True
211.7968 	EXP 	cross_cue: autoDraw = False
212.4709 	EXP 	circle_cue: autoDraw = True
212.5040 	EXP 	Sound probe started
212.6887 	EXP 	Sound probe stopped
212.7794 	EXP 	circle_cue: autoDraw = False
213.4629 	EXP 	triangle_cue: autoDraw = True
213.7864 	EXP 	triangle_cue: autoDraw = False
214.0229 	EXP 	memo: autoDraw = True
214.0229 	EXP 	cross_memo: autoDraw = True
214.0229 	EXP 	circle_memo: autoDraw = True
214.0229 	EXP 	triangle_memo: autoDraw = True
214.1162 	DATA 	Keypress: right
214.1368 	EXP 	cross_cue: autoDraw = False
214.1368 	EXP 	circle_cue: autoDraw = False
214.1368 	EXP 	triangle_cue: autoDraw = False
214.1368 	EXP 	memo: autoDraw = False
214.1368 	EXP 	cross_memo: autoDraw = False
214.1368 	EXP 	circle_memo: autoDraw = False
214.1368 	EXP 	triangle_memo: autoDraw = False
214.1368 	EXP 	blank_text: autoDraw = True
215.1308 	EXP 	New trial (rep=12, index=0): None
215.1623 	EXP 	blank_text: autoDraw = False
215.1623 	EXP 	memo: text = '←            ↑            →'
215.5550 	EXP 	cross_cue: autoDraw = True
215.8520 	EXP 	cross_cue: autoDraw = False
216.5550 	EXP 	circle_cue: autoDraw = True
216.6225 	EXP 	Sound probe started
216.8226 	EXP 	Sound probe reached end of file
216.8910 	EXP 	circle_cue: autoDraw = False
217.5574 	EXP 	triangle_cue: autoDraw = True
217.8566 	EXP 	triangle_cue: autoDraw = False
218.0906 	DATA 	Keypress: right
218.1105 	EXP 	cross_cue: autoDraw = False
218.1105 	EXP 	circle_cue: autoDraw = False
218.1105 	EXP 	triangle_cue: autoDraw = False
218.1105 	EXP 	memo: autoDraw = False
218.1105 	EXP 	cross_memo: autoDraw = False
218.1105 	EXP 	circle_memo: autoDraw = False
218.1105 	EXP 	triangle_memo: autoDraw = False
218.1105 	EXP 	blank_text: autoDraw = True
219.0945 	EXP 	New trial (rep=13, index=0): None
219.1262 	EXP 	blank_text: autoDraw = False
219.1262 	EXP 	memo: text = '←            ↑            →'
219.5253 	EXP 	cross_cue: autoDraw = True
219.8567 	EXP 	cross_cue: autoDraw = False
220.5243 	EXP 	circle_cue: autoDraw = True
220.8235 	EXP 	circle_cue: autoDraw = False
221.5251 	EXP 	triangle_cue: autoDraw = True
221.5945 	EXP 	Sound probe started
221.7768 	EXP 	Sound probe stopped
221.8367 	EXP 	triangle_cue: autoDraw = False
222.0200 	DATA 	Keypress: right
222.0446 	EXP 	cross_cue: autoDraw = False
222.0446 	EXP 	circle_cue: autoDraw = False
222.0446 	EXP 	triangle_cue: autoDraw = False
222.0446 	EXP 	memo: autoDraw = False
222.0446 	EXP 	cross_memo: autoDraw = False
222.0446 	EXP 	circle_memo: autoDraw = False
222.0446 	EXP 	triangle_memo: autoDraw = False
222.0446 	EXP 	blank_text: autoDraw = True
223.0349 	EXP 	New trial (rep=14, index=0): None
223.0662 	EXP 	blank_text: autoDraw = False
223.0662 	EXP 	memo: text = '←            ↑            →'
223.4646 	EXP 	cross_cue: autoDraw = True
223.7923 	EXP 	cross_cue: autoDraw = False
224.4586 	EXP 	circle_cue: autoDraw = True
224.7591 	EXP 	circle_cue: autoDraw = False
225.4734 	EXP 	triangle_cue: autoDraw = True
225.5066 	EXP 	Sound probe started
225.7047 	EXP 	Sound probe stopped
225.8094 	EXP 	triangle_cue: autoDraw = False
226.0303 	EXP 	memo: autoDraw = True
226.0303 	EXP 	cross_memo: autoDraw = True
226.0303 	EXP 	circle_memo: autoDraw = True
226.0303 	EXP 	triangle_memo: autoDraw = True
226.5214 	DATA 	Keypress: right
226.5413 	EXP 	cross_cue: autoDraw = False
226.5413 	EXP 	circle_cue: autoDraw = False
226.5413 	EXP 	triangle_cue: autoDraw = False
226.5413 	EXP 	memo: autoDraw = False
226.5413 	EXP 	cross_memo: autoDraw = False
226.5413 	EXP 	circle_memo: autoDraw = False
226.5413 	EXP 	triangle_memo: autoDraw = False
226.5413 	EXP 	blank_text: autoDraw = True
227.5287 	EXP 	New trial (rep=15, index=0): None
227.5554 	EXP 	blank_text: autoDraw = False
227.5554 	EXP 	memo: text = '←            ↑            →'
227.9762 	EXP 	cross_cue: autoDraw = True
228.2990 	EXP 	cross_cue: autoDraw = False
228.9707 	EXP 	circle_cue: autoDraw = True
229.3018 	EXP 	circle_cue: autoDraw = False
229.9682 	EXP 	triangle_cue: autoDraw = True
230.0412 	EXP 	Sound probe started
230.2247 	EXP 	Sound probe stopped
230.2749 	EXP 	triangle_cue: autoDraw = False
230.4946 	DATA 	Keypress: right
230.5184 	EXP 	memo: autoDraw = True
230.5184 	EXP 	cross_memo: autoDraw = True
230.5184 	EXP 	circle_memo: autoDraw = True
230.5184 	EXP 	triangle_memo: autoDraw = True
230.5184 	EXP 	cross_cue: autoDraw = False
230.5184 	EXP 	circle_cue: autoDraw = False
230.5184 	EXP 	triangle_cue: autoDraw = False
230.5184 	EXP 	memo: autoDraw = False
230.5184 	EXP 	cross_memo: autoDraw = False
230.5184 	EXP 	circle_memo: autoDraw = False
230.5184 	EXP 	triangle_memo: autoDraw = False
230.5184 	EXP 	blank_text: autoDraw = True
231.5051 	EXP 	New trial (rep=16, index=0): None
231.5392 	EXP 	blank_text: autoDraw = False
231.5392 	EXP 	memo: text = '←            ↑            →'
231.9394 	EXP 	cross_cue: autoDraw = True
232.0033 	EXP 	Sound probe started
232.1846 	EXP 	Sound probe stopped
232.2431 	EXP 	cross_cue: autoDraw = False
232.9400 	EXP 	circle_cue: autoDraw = True
233.2679 	EXP 	circle_cue: autoDraw = False
233.9345 	EXP 	triangle_cue: autoDraw = True
234.2376 	EXP 	triangle_cue: autoDraw = False
234.5061 	EXP 	memo: autoDraw = True
234.5061 	EXP 	cross_memo: autoDraw = True
234.5061 	EXP 	circle_memo: autoDraw = True
234.5061 	EXP 	triangle_memo: autoDraw = True
234.6941 	DATA 	Keypress: left
234.7117 	EXP 	cross_cue: autoDraw = False
234.7117 	EXP 	circle_cue: autoDraw = False
234.7117 	EXP 	triangle_cue: autoDraw = False
234.7117 	EXP 	memo: autoDraw = False
234.7117 	EXP 	cross_memo: autoDraw = False
234.7117 	EXP 	circle_memo: autoDraw = False
234.7117 	EXP 	triangle_memo: autoDraw = False
234.7117 	EXP 	blank_text: autoDraw = True
235.7064 	EXP 	New trial (rep=17, index=0): None
235.7351 	EXP 	blank_text: autoDraw = False
235.7351 	EXP 	memo: text = '←            ↑            →'
236.1380 	EXP 	cross_cue: autoDraw = True
236.4379 	EXP 	cross_cue: autoDraw = False
237.1385 	EXP 	circle_cue: autoDraw = True
237.2054 	EXP 	Sound probe started
237.3847 	EXP 	Sound probe stopped
237.4481 	EXP 	circle_cue: autoDraw = False
238.1386 	EXP 	triangle_cue: autoDraw = True
238.4401 	EXP 	triangle_cue: autoDraw = False
238.5319 	DATA 	Keypress: right
238.5527 	EXP 	cross_cue: autoDraw = False
238.5527 	EXP 	circle_cue: autoDraw = False
238.5527 	EXP 	triangle_cue: autoDraw = False
238.5527 	EXP 	memo: autoDraw = False
238.5527 	EXP 	cross_memo: autoDraw = False
238.5527 	EXP 	circle_memo: autoDraw = False
238.5527 	EXP 	triangle_memo: autoDraw = False
238.5527 	EXP 	blank_text: autoDraw = True
239.5433 	EXP 	New trial (rep=18, index=0): None
239.5774 	EXP 	blank_text: autoDraw = False
239.5774 	EXP 	memo: text = '←            ↑            →'
239.9703 	EXP 	cross_cue: autoDraw = True
240.2733 	EXP 	cross_cue: autoDraw = False
240.9812 	EXP 	circle_cue: autoDraw = True
241.3117 	EXP 	circle_cue: autoDraw = False
241.9750 	EXP 	triangle_cue: autoDraw = True
242.0431 	EXP 	Sound probe started
242.2326 	EXP 	Sound probe stopped
242.2875 	EXP 	triangle_cue: autoDraw = False
242.5437 	EXP 	memo: autoDraw = True
242.5437 	EXP 	cross_memo: autoDraw = True
242.5437 	EXP 	circle_memo: autoDraw = True
242.5437 	EXP 	triangle_memo: autoDraw = True
242.9390 	DATA 	Keypress: left
242.9586 	EXP 	cross_cue: autoDraw = False
242.9586 	EXP 	circle_cue: autoDraw = False
242.9586 	EXP 	triangle_cue: autoDraw = False
242.9586 	EXP 	memo: autoDraw = False
242.9586 	EXP 	cross_memo: autoDraw = False
242.9586 	EXP 	circle_memo: autoDraw = False
242.9586 	EXP 	triangle_memo: autoDraw = False
242.9586 	EXP 	blank_text: autoDraw = True
243.9487 	EXP 	New trial (rep=19, index=0): None
243.9818 	EXP 	blank_text: autoDraw = False
243.9818 	EXP 	memo: text = '←            ↑            →'
244.3696 	EXP 	cross_cue: autoDraw = True
244.4322 	EXP 	Sound probe started
244.6247 	EXP 	Sound probe stopped
244.6894 	EXP 	cross_cue: autoDraw = False
245.3742 	EXP 	circle_cue: autoDraw = True
245.6829 	EXP 	circle_cue: autoDraw = False
246.3820 	EXP 	triangle_cue: autoDraw = True
246.7042 	EXP 	triangle_cue: autoDraw = False
246.8762 	DATA 	Keypress: right
246.8976 	EXP 	cross_cue: autoDraw = False
246.8976 	EXP 	circle_cue: autoDraw = False
246.8976 	EXP 	triangle_cue: autoDraw = False
246.8976 	EXP 	memo: autoDraw = False
246.8976 	EXP 	cross_memo: autoDraw = False
246.8976 	EXP 	circle_memo: autoDraw = False
246.8976 	EXP 	triangle_memo: autoDraw = False
246.8976 	EXP 	blank_text: autoDraw = True
247.8893 	EXP 	New trial (rep=20, index=0): None
247.9241 	EXP 	blank_text: autoDraw = False
247.9241 	EXP 	memo: text = '←            ↑            →'
248.3200 	EXP 	cross_cue: autoDraw = True
248.6219 	EXP 	cross_cue: autoDraw = False
249.3199 	EXP 	circle_cue: autoDraw = True
249.3879 	EXP 	Sound probe started
249.5731 	EXP 	Sound probe stopped
249.6300 	EXP 	circle_cue: autoDraw = False
250.3219 	EXP 	triangle_cue: autoDraw = True
250.6199 	EXP 	triangle_cue: autoDraw = False
250.8154 	DATA 	Keypress: right
250.8397 	EXP 	cross_cue: autoDraw = False
250.8397 	EXP 	circle_cue: autoDraw = False
250.8397 	EXP 	triangle_cue: autoDraw = False
250.8397 	EXP 	memo: autoDraw = False
250.8397 	EXP 	cross_memo: autoDraw = False
250.8397 	EXP 	circle_memo: autoDraw = False
250.8397 	EXP 	triangle_memo: autoDraw = False
250.8397 	EXP 	blank_text: autoDraw = True
251.8256 	EXP 	New trial (rep=21, index=0): None
251.8582 	EXP 	blank_text: autoDraw = False
251.8582 	EXP 	memo: text = '←            ↑            →'
252.2727 	EXP 	cross_cue: autoDraw = True
252.5883 	EXP 	cross_cue: autoDraw = False
253.2559 	EXP 	circle_cue: autoDraw = True
253.3226 	EXP 	Sound probe started
253.5049 	EXP 	Sound probe stopped
253.5674 	EXP 	circle_cue: autoDraw = False
254.2505 	EXP 	triangle_cue: autoDraw = True
254.5579 	EXP 	triangle_cue: autoDraw = False
254.5829 	DATA 	Keypress: right
254.6040 	EXP 	cross_cue: autoDraw = False
254.6040 	EXP 	circle_cue: autoDraw = False
254.6040 	EXP 	triangle_cue: autoDraw = False
254.6040 	EXP 	memo: autoDraw = False
254.6040 	EXP 	cross_memo: autoDraw = False
254.6040 	EXP 	circle_memo: autoDraw = False
254.6040 	EXP 	triangle_memo: autoDraw = False
254.6040 	EXP 	blank_text: autoDraw = True
255.5941 	EXP 	New trial (rep=22, index=0): None
255.6271 	EXP 	blank_text: autoDraw = False
255.6271 	EXP 	memo: text = '←            ↑            →'
256.0236 	EXP 	cross_cue: autoDraw = True
256.3257 	EXP 	cross_cue: autoDraw = False
257.0307 	EXP 	circle_cue: autoDraw = True
257.3617 	EXP 	circle_cue: autoDraw = False
258.0160 	EXP 	triangle_cue: autoDraw = True
258.0786 	EXP 	Sound probe started
258.1526 	EXP 	Sound probe stopped
258.1733 	DATA 	Keypress: right
258.1910 	EXP 	cross_cue: autoDraw = False
258.1910 	EXP 	circle_cue: autoDraw = False
258.1910 	EXP 	triangle_cue: autoDraw = False
258.1910 	EXP 	memo: autoDraw = False
258.1910 	EXP 	cross_memo: autoDraw = False
258.1910 	EXP 	circle_memo: autoDraw = False
258.1910 	EXP 	triangle_memo: autoDraw = False
258.1910 	EXP 	blank_text: autoDraw = True
259.1633 	EXP 	New trial (rep=23, index=0): None
259.1956 	EXP 	blank_text: autoDraw = False
259.1956 	EXP 	blank_text: autoDraw = False
259.1956 	EXP 	memo: text = '←            ↑            →'
259.5818 	EXP 	cross_cue: autoDraw = True
259.6470 	EXP 	Sound probe started
259.8450 	EXP 	Sound probe stopped
259.9048 	EXP 	cross_cue: autoDraw = False
260.5876 	EXP 	circle_cue: autoDraw = True
260.8986 	EXP 	circle_cue: autoDraw = False
261.6057 	EXP 	triangle_cue: autoDraw = True
261.9328 	EXP 	triangle_cue: autoDraw = False
261.9568 	DATA 	Keypress: left
261.9784 	EXP 	cross_cue: autoDraw = False
261.9784 	EXP 	circle_cue: autoDraw = False
261.9784 	EXP 	triangle_cue: autoDraw = False
261.9784 	EXP 	memo: autoDraw = False
261.9784 	EXP 	cross_memo: autoDraw = False
261.9784 	EXP 	circle_memo: autoDraw = False
261.9784 	EXP 	triangle_memo: autoDraw = False
261.9784 	EXP 	blank_text: autoDraw = True
262.9684 	EXP 	New trial (rep=24, index=0): None
263.0016 	EXP 	blank_text: autoDraw = False
263.0016 	EXP 	memo: text = '←            ↑            →'
263.3903 	EXP 	cross_cue: autoDraw = True
263.6980 	EXP 	cross_cue: autoDraw = False
264.3977 	EXP 	circle_cue: autoDraw = True
264.7084 	EXP 	circle_cue: autoDraw = False
265.4057 	EXP 	triangle_cue: autoDraw = True
265.4388 	EXP 	Sound probe started
265.6208 	EXP 	Sound probe stopped
265.7127 	EXP 	triangle_cue: autoDraw = False
265.9738 	EXP 	memo: autoDraw = True
265.9738 	EXP 	cross_memo: autoDraw = True
265.9738 	EXP 	circle_memo: autoDraw = True
265.9738 	EXP 	triangle_memo: autoDraw = True
266.2186 	DATA 	Keypress: left
266.2914 	EXP 	cross_cue: autoDraw = False
266.2914 	EXP 	circle_cue: autoDraw = False
266.2914 	EXP 	triangle_cue: autoDraw = False
266.2914 	EXP 	memo: autoDraw = False
266.2914 	EXP 	cross_memo: autoDraw = False
266.2914 	EXP 	circle_memo: autoDraw = False
266.2914 	EXP 	triangle_memo: autoDraw = False
266.2914 	EXP 	blank_text: autoDraw = True
267.3057 	EXP 	blank_text: autoDraw = False
267.3057 	EXP 	text: autoDraw = True
268.9068 	EXP 	New trial (rep=2, index=0): None
268.9074 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
268.9097 	EXP 	New trial (rep=0, index=0): None
268.9108 	DATA 	Keypress: right
268.9433 	EXP 	text: autoDraw = False
268.9433 	EXP 	memo: text = '←            ↑            →'
269.3413 	EXP 	cross_cue: autoDraw = True
269.4085 	EXP 	Sound probe started
269.5925 	EXP 	Sound probe stopped
269.6484 	EXP 	cross_cue: autoDraw = False
270.0813 	DATA 	Keypress: left
270.1005 	EXP 	cross_cue: autoDraw = False
270.1005 	EXP 	circle_cue: autoDraw = False
270.1005 	EXP 	triangle_cue: autoDraw = False
270.1005 	EXP 	memo: autoDraw = False
270.1005 	EXP 	cross_memo: autoDraw = False
270.1005 	EXP 	circle_memo: autoDraw = False
270.1005 	EXP 	triangle_memo: autoDraw = False
270.1005 	EXP 	blank_text: autoDraw = True
271.0801 	EXP 	New trial (rep=1, index=0): None
271.1131 	EXP 	blank_text: autoDraw = False
271.1131 	EXP 	blank_text: autoDraw = False
271.1131 	EXP 	memo: text = '←            ↑            →'
271.5026 	EXP 	cross_cue: autoDraw = True
271.8066 	EXP 	cross_cue: autoDraw = False
272.5098 	EXP 	circle_cue: autoDraw = True
272.5765 	EXP 	Sound probe started
272.7607 	EXP 	Sound probe stopped
272.8184 	EXP 	circle_cue: autoDraw = False
272.9341 	DATA 	Keypress: up
272.9542 	EXP 	cross_cue: autoDraw = False
272.9542 	EXP 	circle_cue: autoDraw = False
272.9542 	EXP 	triangle_cue: autoDraw = False
272.9542 	EXP 	memo: autoDraw = False
272.9542 	EXP 	cross_memo: autoDraw = False
272.9542 	EXP 	circle_memo: autoDraw = False
272.9542 	EXP 	triangle_memo: autoDraw = False
272.9542 	EXP 	blank_text: autoDraw = True
273.9470 	EXP 	New trial (rep=2, index=0): None
273.9818 	EXP 	blank_text: autoDraw = False
273.9818 	EXP 	memo: text = '←            ↑            →'
274.3732 	EXP 	cross_cue: autoDraw = True
274.4402 	EXP 	Sound probe started
274.6327 	EXP 	Sound probe stopped
274.6915 	EXP 	cross_cue: autoDraw = False
275.1015 	DATA 	Keypress: left
275.1226 	EXP 	cross_cue: autoDraw = False
275.1226 	EXP 	circle_cue: autoDraw = False
275.1226 	EXP 	triangle_cue: autoDraw = False
275.1226 	EXP 	memo: autoDraw = False
275.1226 	EXP 	cross_memo: autoDraw = False
275.1226 	EXP 	circle_memo: autoDraw = False
275.1226 	EXP 	triangle_memo: autoDraw = False
275.1226 	EXP 	blank_text: autoDraw = True
276.1162 	EXP 	New trial (rep=3, index=0): None
276.1485 	EXP 	blank_text: autoDraw = False
276.1485 	EXP 	memo: text = '←            ↑            →'
276.5398 	EXP 	cross_cue: autoDraw = True
276.8443 	EXP 	cross_cue: autoDraw = False
277.5459 	EXP 	circle_cue: autoDraw = True
277.8491 	EXP 	circle_cue: autoDraw = False
278.5330 	EXP 	triangle_cue: autoDraw = True
278.5965 	EXP 	Sound probe started
278.7969 	EXP 	Sound probe reached end of file
278.8585 	EXP 	triangle_cue: autoDraw = False
278.8819 	DATA 	Keypress: right
278.9024 	EXP 	cross_cue: autoDraw = False
278.9024 	EXP 	circle_cue: autoDraw = False
278.9024 	EXP 	triangle_cue: autoDraw = False
278.9024 	EXP 	memo: autoDraw = False
278.9024 	EXP 	cross_memo: autoDraw = False
278.9024 	EXP 	circle_memo: autoDraw = False
278.9024 	EXP 	triangle_memo: autoDraw = False
278.9024 	EXP 	blank_text: autoDraw = True
279.8864 	EXP 	New trial (rep=4, index=0): None
279.9187 	EXP 	blank_text: autoDraw = False
279.9187 	EXP 	memo: text = '←            ↑            →'
280.3019 	EXP 	cross_cue: autoDraw = True
280.3651 	EXP 	Sound probe started
280.5606 	EXP 	Sound probe stopped
280.6257 	EXP 	cross_cue: autoDraw = False
281.1069 	DATA 	Keypress: left
281.1280 	EXP 	cross_cue: autoDraw = False
281.1280 	EXP 	circle_cue: autoDraw = False
281.1280 	EXP 	triangle_cue: autoDraw = False
281.1280 	EXP 	memo: autoDraw = False
281.1280 	EXP 	cross_memo: autoDraw = False
281.1280 	EXP 	circle_memo: autoDraw = False
281.1280 	EXP 	triangle_memo: autoDraw = False
281.1280 	EXP 	blank_text: autoDraw = True
282.1217 	EXP 	New trial (rep=5, index=0): None
282.1540 	EXP 	blank_text: autoDraw = False
282.1540 	EXP 	memo: text = '←            ↑            →'
282.5456 	EXP 	cross_cue: autoDraw = True
282.6076 	EXP 	Sound probe started
282.8006 	EXP 	Sound probe stopped
282.8602 	EXP 	cross_cue: autoDraw = False
283.3786 	DATA 	Keypress: left
283.4004 	EXP 	cross_cue: autoDraw = False
283.4004 	EXP 	circle_cue: autoDraw = False
283.4004 	EXP 	triangle_cue: autoDraw = False
283.4004 	EXP 	memo: autoDraw = False
283.4004 	EXP 	cross_memo: autoDraw = False
283.4004 	EXP 	circle_memo: autoDraw = False
283.4004 	EXP 	triangle_memo: autoDraw = False
283.4004 	EXP 	blank_text: autoDraw = True
