8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
373.4784 	EXP 	triangle_memo: autoDraw = False
373.4784 	EXP 	blank_text: autoDraw = True
374.4719 	EXP 	New trial (rep=14, index=0): None
374.5017 	EXP 	blank_text: autoDraw = False
374.5017 	EXP 	memo: text = '←            ↑            →'
374.9352 	EXP 	cross_cue: autoDraw = True
374.9868 	EXP 	Sound probe started
375.1980 	EXP 	Sound probe reached end of file
375.2672 	EXP 	cross_cue: autoDraw = False
375.9371 	EXP 	circle_cue: autoDraw = True
376.2675 	EXP 	circle_cue: autoDraw = False
376.9359 	EXP 	triangle_cue: autoDraw = True
377.2711 	EXP 	triangle_cue: autoDraw = False
377.5079 	EXP 	memo: autoDraw = True
377.5079 	EXP 	cross_memo: autoDraw = True
377.5079 	EXP 	circle_memo: autoDraw = True
377.5079 	EXP 	triangle_memo: autoDraw = True
378.1646 	DATA 	Keypress: up
378.1843 	EXP 	cross_cue: autoDraw = False
378.1843 	EXP 	circle_cue: autoDraw = False
378.1843 	EXP 	triangle_cue: autoDraw = False
378.1843 	EXP 	memo: autoDraw = False
378.1843 	EXP 	cross_memo: autoDraw = False
378.1843 	EXP 	circle_memo: autoDraw = False
378.1843 	EXP 	triangle_memo: autoDraw = False
378.1843 	EXP 	blank_text: autoDraw = True
379.1699 	EXP 	New trial (rep=15, index=0): None
379.2045 	EXP 	blank_text: autoDraw = False
379.2045 	EXP 	memo: text = '←            ↑            →'
379.6388 	EXP 	cross_cue: autoDraw = True
379.9729 	EXP 	cross_cue: autoDraw = False
380.6403 	EXP 	circle_cue: autoDraw = True
380.9719 	EXP 	circle_cue: autoDraw = False
381.6421 	EXP 	triangle_cue: autoDraw = True
381.6587 	EXP 	Sound probe started
381.8724 	EXP 	Sound probe reached end of file
381.9781 	EXP 	triangle_cue: autoDraw = False
382.1794 	EXP 	memo: autoDraw = True
382.1794 	EXP 	cross_memo: autoDraw = True
382.1794 	EXP 	circle_memo: autoDraw = True
382.1794 	EXP 	triangle_memo: autoDraw = True
383.6365 	DATA 	Keypress: up
383.6560 	EXP 	cross_cue: autoDraw = False
383.6560 	EXP 	circle_cue: autoDraw = False
383.6560 	EXP 	triangle_cue: autoDraw = False
383.6560 	EXP 	memo: autoDraw = False
383.6560 	EXP 	cross_memo: autoDraw = False
383.6560 	EXP 	circle_memo: autoDraw = False
383.6560 	EXP 	triangle_memo: autoDraw = False
383.6560 	EXP 	blank_text: autoDraw = True
384.6439 	EXP 	New trial (rep=16, index=0): None
384.6783 	EXP 	blank_text: autoDraw = False
384.6783 	EXP 	memo: text = '←            ↑            →'
385.1123 	EXP 	cross_cue: autoDraw = True
385.1642 	EXP 	Sound probe started
385.3632 	EXP 	Sound probe reached end of file
385.4498 	EXP 	cross_cue: autoDraw = False
386.1125 	EXP 	circle_cue: autoDraw = True
386.4463 	EXP 	circle_cue: autoDraw = False
387.1132 	EXP 	triangle_cue: autoDraw = True
387.4480 	EXP 	triangle_cue: autoDraw = False
387.6508 	EXP 	memo: autoDraw = True
387.6508 	EXP 	cross_memo: autoDraw = True
387.6508 	EXP 	circle_memo: autoDraw = True
387.6508 	EXP 	triangle_memo: autoDraw = True
388.0390 	DATA 	Keypress: left
388.0597 	EXP 	cross_cue: autoDraw = False
388.0597 	EXP 	circle_cue: autoDraw = False
388.0597 	EXP 	triangle_cue: autoDraw = False
388.0597 	EXP 	memo: autoDraw = False
388.0597 	EXP 	cross_memo: autoDraw = False
388.0597 	EXP 	circle_memo: autoDraw = False
388.0597 	EXP 	triangle_memo: autoDraw = False
388.0597 	EXP 	blank_text: autoDraw = True
389.0492 	EXP 	New trial (rep=17, index=0): None
389.0820 	EXP 	blank_text: autoDraw = False
389.0820 	EXP 	memo: text = '←            ↑            →'
389.5174 	EXP 	cross_cue: autoDraw = True
389.5694 	EXP 	Sound probe started
389.7634 	EXP 	Sound probe stopped
389.8569 	EXP 	cross_cue: autoDraw = False
390.5196 	EXP 	circle_cue: autoDraw = True
390.8526 	EXP 	circle_cue: autoDraw = False
391.5224 	EXP 	triangle_cue: autoDraw = True
391.8515 	EXP 	triangle_cue: autoDraw = False
392.0881 	EXP 	memo: autoDraw = True
392.0881 	EXP 	cross_memo: autoDraw = True
392.0881 	EXP 	circle_memo: autoDraw = True
392.0881 	EXP 	triangle_memo: autoDraw = True
392.6153 	DATA 	Keypress: left
392.6365 	EXP 	cross_cue: autoDraw = False
392.6365 	EXP 	circle_cue: autoDraw = False
392.6365 	EXP 	triangle_cue: autoDraw = False
392.6365 	EXP 	memo: autoDraw = False
392.6365 	EXP 	cross_memo: autoDraw = False
392.6365 	EXP 	circle_memo: autoDraw = False
392.6365 	EXP 	triangle_memo: autoDraw = False
392.6365 	EXP 	blank_text: autoDraw = True
393.6206 	EXP 	New trial (rep=18, index=0): None
393.6550 	EXP 	blank_text: autoDraw = False
393.6550 	EXP 	memo: text = '←            ↑            →'
394.0860 	EXP 	cross_cue: autoDraw = True
394.1374 	EXP 	Sound probe started
394.3377 	EXP 	Sound probe reached end of file
394.4269 	EXP 	cross_cue: autoDraw = False
395.0902 	EXP 	circle_cue: autoDraw = True
395.4175 	EXP 	circle_cue: autoDraw = False
396.0895 	EXP 	triangle_cue: autoDraw = True
396.4201 	EXP 	triangle_cue: autoDraw = False
396.6285 	EXP 	memo: autoDraw = True
396.6285 	EXP 	cross_memo: autoDraw = True
396.6285 	EXP 	circle_memo: autoDraw = True
396.6285 	EXP 	triangle_memo: autoDraw = True
397.2846 	DATA 	Keypress: left
397.3050 	EXP 	cross_cue: autoDraw = False
397.3050 	EXP 	circle_cue: autoDraw = False
397.3050 	EXP 	triangle_cue: autoDraw = False
397.3050 	EXP 	memo: autoDraw = False
397.3050 	EXP 	cross_memo: autoDraw = False
397.3050 	EXP 	circle_memo: autoDraw = False
397.3050 	EXP 	triangle_memo: autoDraw = False
397.3050 	EXP 	blank_text: autoDraw = True
398.3266 	EXP 	blank_text: autoDraw = False
398.3266 	EXP 	text: autoDraw = True
400.4002 	EXP 	New trial (rep=3, index=0): None
400.4007 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
400.4030 	EXP 	New trial (rep=0, index=0): None
400.4040 	DATA 	Keypress: space
400.4315 	EXP 	text: autoDraw = False
400.4315 	EXP 	memo: text = '←            ↑            →'
400.8618 	EXP 	cross_cue: autoDraw = True
400.9135 	EXP 	Sound probe started
401.1269 	EXP 	Sound probe reached end of file
401.1915 	EXP 	cross_cue: autoDraw = False
401.8653 	EXP 	circle_cue: autoDraw = True
402.1926 	EXP 	circle_cue: autoDraw = False
402.8659 	EXP 	triangle_cue: autoDraw = True
403.1955 	EXP 	triangle_cue: autoDraw = False
403.4336 	EXP 	memo: autoDraw = True
403.4336 	EXP 	cross_memo: autoDraw = True
403.4336 	EXP 	circle_memo: autoDraw = True
403.4336 	EXP 	triangle_memo: autoDraw = True
404.0051 	DATA 	Keypress: left
404.0822 	EXP 	cross_cue: autoDraw = False
404.0822 	EXP 	circle_cue: autoDraw = False
404.0822 	EXP 	triangle_cue: autoDraw = False
404.0822 	EXP 	memo: autoDraw = False
404.0822 	EXP 	cross_memo: autoDraw = False
404.0822 	EXP 	circle_memo: autoDraw = False
404.0822 	EXP 	triangle_memo: autoDraw = False
404.0822 	EXP 	blank_text: autoDraw = True
405.0729 	EXP 	New trial (rep=1, index=0): None
405.1025 	EXP 	blank_text: autoDraw = False
405.1025 	EXP 	memo: text = '←            ↑            →'
405.5317 	EXP 	cross_cue: autoDraw = True
405.8662 	EXP 	cross_cue: autoDraw = False
406.5339 	EXP 	circle_cue: autoDraw = True
406.8669 	EXP 	circle_cue: autoDraw = False
407.5340 	EXP 	triangle_cue: autoDraw = True
407.5859 	EXP 	Sound probe started
407.7830 	EXP 	Sound probe stopped
407.8734 	EXP 	triangle_cue: autoDraw = False
408.1051 	EXP 	memo: autoDraw = True
408.1051 	EXP 	cross_memo: autoDraw = True
408.1051 	EXP 	circle_memo: autoDraw = True
408.1051 	EXP 	triangle_memo: autoDraw = True
408.6298 	DATA 	Keypress: right
408.6493 	EXP 	cross_cue: autoDraw = False
408.6493 	EXP 	circle_cue: autoDraw = False
408.6493 	EXP 	triangle_cue: autoDraw = False
408.6493 	EXP 	memo: autoDraw = False
408.6493 	EXP 	cross_memo: autoDraw = False
408.6493 	EXP 	circle_memo: autoDraw = False
408.6493 	EXP 	triangle_memo: autoDraw = False
408.6493 	EXP 	blank_text: autoDraw = True
409.6353 	EXP 	New trial (rep=2, index=0): None
409.6620 	EXP 	blank_text: autoDraw = False
409.6620 	EXP 	memo: text = '←            ↑            →'
410.0980 	EXP 	cross_cue: autoDraw = True
410.1476 	EXP 	Sound probe started
410.3511 	EXP 	Sound probe reached end of file
410.4362 	EXP 	cross_cue: autoDraw = False
411.1106 	EXP 	circle_cue: autoDraw = True
411.4337 	EXP 	circle_cue: autoDraw = False
412.0925 	EXP 	triangle_cue: autoDraw = True
412.4335 	EXP 	triangle_cue: autoDraw = False
412.6695 	EXP 	memo: autoDraw = True
412.6695 	EXP 	cross_memo: autoDraw = True
412.6695 	EXP 	circle_memo: autoDraw = True
412.6695 	EXP 	triangle_memo: autoDraw = True
414.0272 	DATA 	Keypress: left
414.0496 	EXP 	cross_cue: autoDraw = False
414.0496 	EXP 	circle_cue: autoDraw = False
414.0496 	EXP 	triangle_cue: autoDraw = False
414.0496 	EXP 	memo: autoDraw = False
414.0496 	EXP 	cross_memo: autoDraw = False
414.0496 	EXP 	circle_memo: autoDraw = False
414.0496 	EXP 	triangle_memo: autoDraw = False
414.0496 	EXP 	blank_text: autoDraw = True
415.0253 	EXP 	New trial (rep=3, index=0): None
415.0562 	EXP 	blank_text: autoDraw = False
415.0562 	EXP 	memo: text = '←            ↑            →'
415.4916 	EXP 	cross_cue: autoDraw = True
415.5374 	EXP 	Sound probe started
415.7377 	EXP 	Sound probe reached end of file
415.8201 	EXP 	cross_cue: autoDraw = False
416.4938 	EXP 	circle_cue: autoDraw = True
416.8262 	EXP 	circle_cue: autoDraw = False
417.5016 	EXP 	triangle_cue: autoDraw = True
417.8308 	EXP 	triangle_cue: autoDraw = False
418.0363 	EXP 	memo: autoDraw = True
418.0363 	EXP 	cross_memo: autoDraw = True
418.0363 	EXP 	circle_memo: autoDraw = True
418.0363 	EXP 	triangle_memo: autoDraw = True
418.6675 	DATA 	Keypress: left
418.6841 	EXP 	cross_cue: autoDraw = False
418.6841 	EXP 	circle_cue: autoDraw = False
418.6841 	EXP 	triangle_cue: autoDraw = False
418.6841 	EXP 	memo: autoDraw = False
418.6841 	EXP 	cross_memo: autoDraw = False
418.6841 	EXP 	circle_memo: autoDraw = False
418.6841 	EXP 	triangle_memo: autoDraw = False
418.6841 	EXP 	blank_text: autoDraw = True
419.6771 	EXP 	New trial (rep=4, index=0): None
419.7096 	EXP 	blank_text: autoDraw = False
419.7096 	EXP 	memo: text = '←            ↑            →'
420.1529 	EXP 	cross_cue: autoDraw = True
420.4760 	EXP 	cross_cue: autoDraw = False
421.1468 	EXP 	circle_cue: autoDraw = True
421.4756 	EXP 	circle_cue: autoDraw = False
422.1447 	EXP 	triangle_cue: autoDraw = True
422.1935 	EXP 	Sound probe started
422.3934 	EXP 	Sound probe reached end of file
422.4826 	EXP 	triangle_cue: autoDraw = False
422.6905 	EXP 	memo: autoDraw = True
422.6905 	EXP 	cross_memo: autoDraw = True
422.6905 	EXP 	circle_memo: autoDraw = True
422.6905 	EXP 	triangle_memo: autoDraw = True
424.5441 	DATA 	Keypress: left
424.5673 	EXP 	cross_cue: autoDraw = False
424.5673 	EXP 	circle_cue: autoDraw = False
424.5673 	EXP 	triangle_cue: autoDraw = False
424.5673 	EXP 	memo: autoDraw = False
424.5673 	EXP 	cross_memo: autoDraw = False
424.5673 	EXP 	circle_memo: autoDraw = False
424.5673 	EXP 	triangle_memo: autoDraw = False
424.5673 	EXP 	blank_text: autoDraw = True
425.5486 	EXP 	New trial (rep=5, index=0): None
425.5756 	EXP 	blank_text: autoDraw = False
425.5756 	EXP 	memo: text = '←            ↑            →'
426.0110 	EXP 	cross_cue: autoDraw = True
426.3354 	EXP 	cross_cue: autoDraw = False
427.0157 	EXP 	circle_cue: autoDraw = True
427.0639 	EXP 	Sound probe started
427.2592 	EXP 	Sound probe stopped
427.3535 	EXP 	circle_cue: autoDraw = False
428.0259 	EXP 	triangle_cue: autoDraw = True
428.3512 	EXP 	triangle_cue: autoDraw = False
428.5591 	EXP 	memo: autoDraw = True
428.5591 	EXP 	cross_memo: autoDraw = True
428.5591 	EXP 	circle_memo: autoDraw = True
428.5591 	EXP 	triangle_memo: autoDraw = True
429.3791 	DATA 	Keypress: left
429.3990 	EXP 	cross_cue: autoDraw = False
429.3990 	EXP 	circle_cue: autoDraw = False
429.3990 	EXP 	triangle_cue: autoDraw = False
429.3990 	EXP 	memo: autoDraw = False
429.3990 	EXP 	cross_memo: autoDraw = False
429.3990 	EXP 	circle_memo: autoDraw = False
429.3990 	EXP 	triangle_memo: autoDraw = False
429.3990 	EXP 	blank_text: autoDraw = True
430.3839 	EXP 	New trial (rep=6, index=0): None
430.4117 	EXP 	blank_text: autoDraw = False
430.4117 	EXP 	memo: text = '←            ↑            →'
430.8498 	EXP 	cross_cue: autoDraw = True
431.1769 	EXP 	cross_cue: autoDraw = False
431.8315 	EXP 	circle_cue: autoDraw = True
431.8762 	EXP 	Sound probe started
432.0793 	EXP 	Sound probe reached end of file
432.1664 	EXP 	circle_cue: autoDraw = False
432.8423 	EXP 	triangle_cue: autoDraw = True
433.1578 	EXP 	triangle_cue: autoDraw = False
433.4101 	EXP 	memo: autoDraw = True
433.4101 	EXP 	cross_memo: autoDraw = True
433.4101 	EXP 	circle_memo: autoDraw = True
433.4101 	EXP 	triangle_memo: autoDraw = True
434.1876 	DATA 	Keypress: up
434.2057 	EXP 	cross_cue: autoDraw = False
434.2057 	EXP 	circle_cue: autoDraw = False
434.2057 	EXP 	triangle_cue: autoDraw = False
434.2057 	EXP 	memo: autoDraw = False
434.2057 	EXP 	cross_memo: autoDraw = False
434.2057 	EXP 	circle_memo: autoDraw = False
434.2057 	EXP 	triangle_memo: autoDraw = False
434.2057 	EXP 	blank_text: autoDraw = True
435.1984 	EXP 	New trial (rep=7, index=0): None
435.2266 	EXP 	blank_text: autoDraw = False
435.2266 	EXP 	memo: text = '←            ↑            →'
435.6563 	EXP 	cross_cue: autoDraw = True
435.9809 	EXP 	cross_cue: autoDraw = False
436.6577 	EXP 	circle_cue: autoDraw = True
436.9921 	EXP 	circle_cue: autoDraw = False
437.6639 	EXP 	triangle_cue: autoDraw = True
437.7103 	EXP 	Sound probe started
437.9102 	EXP 	Sound probe reached end of file
437.9956 	EXP 	triangle_cue: autoDraw = False
438.2102 	EXP 	memo: autoDraw = True
438.2102 	EXP 	cross_memo: autoDraw = True
438.2102 	EXP 	circle_memo: autoDraw = True
438.2102 	EXP 	triangle_memo: autoDraw = True
439.6232 	DATA 	Keypress: up
439.6433 	EXP 	cross_cue: autoDraw = False
439.6433 	EXP 	circle_cue: autoDraw = False
439.6433 	EXP 	triangle_cue: autoDraw = False
439.6433 	EXP 	memo: autoDraw = False
439.6433 	EXP 	cross_memo: autoDraw = False
439.6433 	EXP 	circle_memo: autoDraw = False
439.6433 	EXP 	triangle_memo: autoDraw = False
439.6433 	EXP 	blank_text: autoDraw = True
440.6284 	EXP 	New trial (rep=8, index=0): None
440.6571 	EXP 	blank_text: autoDraw = False
440.6571 	EXP 	memo: text = '←            ↑            →'
441.0940 	EXP 	cross_cue: autoDraw = True
441.4293 	EXP 	cross_cue: autoDraw = False
442.0813 	EXP 	circle_cue: autoDraw = True
442.3980 	EXP 	circle_cue: autoDraw = False
443.0799 	EXP 	triangle_cue: autoDraw = True
443.1265 	EXP 	Sound probe started
443.3331 	EXP 	Sound probe reached end of file
443.3979 	EXP 	triangle_cue: autoDraw = False
443.6351 	EXP 	memo: autoDraw = True
443.6351 	EXP 	cross_memo: autoDraw = True
443.6351 	EXP 	circle_memo: autoDraw = True
443.6351 	EXP 	triangle_memo: autoDraw = True
444.8279 	DATA 	Keypress: left
444.8479 	EXP 	cross_cue: autoDraw = False
444.8479 	EXP 	circle_cue: autoDraw = False
444.8479 	EXP 	triangle_cue: autoDraw = False
444.8479 	EXP 	memo: autoDraw = False
444.8479 	EXP 	cross_memo: autoDraw = False
444.8479 	EXP 	circle_memo: autoDraw = False
444.8479 	EXP 	triangle_memo: autoDraw = False
444.8479 	EXP 	blank_text: autoDraw = True
445.8323 	EXP 	New trial (rep=9, index=0): None
445.8594 	EXP 	blank_text: autoDraw = False
445.8594 	EXP 	memo: text = '←            ↑            →'
446.2957 	EXP 	cross_cue: autoDraw = True
446.6345 	EXP 	cross_cue: autoDraw = False
447.3087 	EXP 	circle_cue: autoDraw = True
447.6388 	EXP 	circle_cue: autoDraw = False
448.2922 	EXP 	triangle_cue: autoDraw = True
448.3371 	EXP 	Sound probe started
448.5389 	EXP 	Sound probe reached end of file
448.6369 	EXP 	triangle_cue: autoDraw = False
448.8451 	EXP 	memo: autoDraw = True
448.8451 	EXP 	cross_memo: autoDraw = True
448.8451 	EXP 	circle_memo: autoDraw = True
448.8451 	EXP 	triangle_memo: autoDraw = True
449.2649 	DATA 	Keypress: right
449.2821 	EXP 	cross_cue: autoDraw = False
449.2821 	EXP 	circle_cue: autoDraw = False
449.2821 	EXP 	triangle_cue: autoDraw = False
449.2821 	EXP 	memo: autoDraw = False
449.2821 	EXP 	cross_memo: autoDraw = False
449.2821 	EXP 	circle_memo: autoDraw = False
449.2821 	EXP 	triangle_memo: autoDraw = False
449.2821 	EXP 	blank_text: autoDraw = True
450.2806 	EXP 	New trial (rep=10, index=0): None
450.3091 	EXP 	blank_text: autoDraw = False
450.3091 	EXP 	memo: text = '←            ↑            →'
450.7540 	EXP 	cross_cue: autoDraw = True
451.0641 	EXP 	cross_cue: autoDraw = False
451.7399 	EXP 	circle_cue: autoDraw = True
451.7897 	EXP 	Sound probe started
451.9869 	EXP 	Sound probe stopped
452.0799 	EXP 	circle_cue: autoDraw = False
452.7559 	EXP 	triangle_cue: autoDraw = True
453.0863 	EXP 	triangle_cue: autoDraw = False
453.2926 	EXP 	memo: autoDraw = True
453.2926 	EXP 	cross_memo: autoDraw = True
453.2926 	EXP 	circle_memo: autoDraw = True
453.2926 	EXP 	triangle_memo: autoDraw = True
453.8035 	DATA 	Keypress: up
453.8236 	EXP 	cross_cue: autoDraw = False
453.8236 	EXP 	circle_cue: autoDraw = False
453.8236 	EXP 	triangle_cue: autoDraw = False
453.8236 	EXP 	memo: autoDraw = False
453.8236 	EXP 	cross_memo: autoDraw = False
453.8236 	EXP 	circle_memo: autoDraw = False
453.8236 	EXP 	triangle_memo: autoDraw = False
453.8236 	EXP 	blank_text: autoDraw = True
454.8294 	EXP 	New trial (rep=11, index=0): None
454.8555 	EXP 	blank_text: autoDraw = False
454.8555 	EXP 	memo: text = '←            ↑            →'
455.3017 	EXP 	cross_cue: autoDraw = True
455.6407 	EXP 	cross_cue: autoDraw = False
456.2808 	EXP 	circle_cue: autoDraw = True
456.3290 	EXP 	Sound probe started
456.5272 	EXP 	Sound probe reached end of file
456.6041 	EXP 	circle_cue: autoDraw = False
457.3038 	EXP 	triangle_cue: autoDraw = True
457.6454 	EXP 	triangle_cue: autoDraw = False
457.8546 	EXP 	memo: autoDraw = True
457.8546 	EXP 	cross_memo: autoDraw = True
457.8546 	EXP 	circle_memo: autoDraw = True
457.8546 	EXP 	triangle_memo: autoDraw = True
458.3745 	DATA 	Keypress: up
458.3946 	EXP 	cross_cue: autoDraw = False
458.3946 	EXP 	circle_cue: autoDraw = False
458.3946 	EXP 	triangle_cue: autoDraw = False
458.3946 	EXP 	memo: autoDraw = False
458.3946 	EXP 	cross_memo: autoDraw = False
458.3946 	EXP 	circle_memo: autoDraw = False
458.3946 	EXP 	triangle_memo: autoDraw = False
458.3946 	EXP 	blank_text: autoDraw = True
459.3856 	EXP 	New trial (rep=12, index=0): None
459.4180 	EXP 	blank_text: autoDraw = False
459.4180 	EXP 	memo: text = '←            ↑            →'
459.8446 	EXP 	cross_cue: autoDraw = True
459.8890 	EXP 	Sound probe started
460.0891 	EXP 	Sound probe reached end of file
460.1875 	EXP 	cross_cue: autoDraw = False
460.8496 	EXP 	circle_cue: autoDraw = True
461.1890 	EXP 	circle_cue: autoDraw = False
461.8563 	EXP 	triangle_cue: autoDraw = True
462.1911 	EXP 	triangle_cue: autoDraw = False
462.4074 	EXP 	memo: autoDraw = True
462.4074 	EXP 	cross_memo: autoDraw = True
462.4074 	EXP 	circle_memo: autoDraw = True
462.4074 	EXP 	triangle_memo: autoDraw = True
462.9123 	DATA 	Keypress: left
462.9284 	EXP 	cross_cue: autoDraw = False
462.9284 	EXP 	circle_cue: autoDraw = False
462.9284 	EXP 	triangle_cue: autoDraw = False
462.9284 	EXP 	memo: autoDraw = False
462.9284 	EXP 	cross_memo: autoDraw = False
462.9284 	EXP 	circle_memo: autoDraw = False
462.9284 	EXP 	triangle_memo: autoDraw = False
462.9284 	EXP 	blank_text: autoDraw = True
463.9219 	EXP 	New trial (rep=13, index=0): None
463.9545 	EXP 	blank_text: autoDraw = False
463.9545 	EXP 	memo: text = '←            ↑            →'
464.3707 	EXP 	cross_cue: autoDraw = True
464.4154 	EXP 	Sound probe started
464.6203 	EXP 	Sound probe reached end of file
464.7182 	EXP 	cross_cue: autoDraw = False
465.4005 	EXP 	circle_cue: autoDraw = True
465.7210 	EXP 	circle_cue: autoDraw = False
466.3840 	EXP 	triangle_cue: autoDraw = True
466.7183 	EXP 	triangle_cue: autoDraw = False
466.9255 	EXP 	memo: autoDraw = True
466.9255 	EXP 	cross_memo: autoDraw = True
466.9255 	EXP 	circle_memo: autoDraw = True
